Read Model from: ./ucf10c2ndx/
Export Model to: ./ucf10c2ndx/ucf10c2ndx_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-998.95916844 -998.95916844] Freqs [Hz]: [18.705443811556353]
H1s[0][1]  Real Poles: [-882.76842982 -882.76842982] Freqs [Hz]: [14.18791932059025]
H1s[0][2]  Real Poles: [-1112.48223484 -1112.48223484] Freqs [Hz]: [47.32620470294238]
H1s[0][3]  Real Poles: [-853.2204479 -853.2204479] Freqs [Hz]: [54.07683698985748]
H1s[1][0]  Real Poles: [-640.7212615 -640.7212615] Freqs [Hz]: [51.40790505086632]
H1s[1][1]  Real Poles: [-1102.20705718 -1102.20705718] Freqs [Hz]: [33.56545945536347]
H1s[1][2]  Real Poles: [-730.74960709 -730.74960709] Freqs [Hz]: [19.523783774372706]
H1s[1][3]  Real Poles: [-302.34622955 -302.34622955] Freqs [Hz]: [44.283138491713665]
H1s[2][0]  Real Poles: [-877.33297795 -877.33297795] Freqs [Hz]: [45.49815476279285]
H1s[2][1]  Real Poles: [-528.56624126 -528.56624126] Freqs [Hz]: [58.793215772049486]
H1s[2][2]  Real Poles: [-1305.14729023 -1305.14729023] Freqs [Hz]: [79.6570957587125]
H1s[2][3]  Real Poles: [-405.69001436 -405.69001436] Freqs [Hz]: [51.10718990233546]
H1s[3][0]  Real Poles: [-654.24659848 -654.24659848] Freqs [Hz]: [55.619897382363526]
H1s[3][1]  Real Poles: [-699.66092706 -699.66092706] Freqs [Hz]: [67.1777677319093]
H1s[3][2]  Real Poles: [-918.07881743 -918.07881743] Freqs [Hz]: [33.80775813779681]
H1s[3][3]  Real Poles: [-453.95833254 -453.95833254] Freqs [Hz]: [55.22939330662857]
model_folder = ./ucf10c2ndx/
model_root = ucf10c2ndx
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
1659,0.0079,0.0266,0.0376,0.0048
1660,0.0094,0.0273,0.0286,0.0089
1661,0.0061,0.0310,0.0420,0.0052
1662,0.0054,0.0197,0.0159,0.0032
1663,0.0055,0.0212,0.0157,0.0041
1664,0.0044,0.0299,0.0388,0.0048
1665,0.0037,0.0282,0.0362,0.0042
1666,0.0047,0.0220,0.0302,0.0074
1667,0.0047,0.0287,0.0268,0.0041
1668,0.0048,0.0226,0.0230,0.0034
1669,0.0034,0.0191,0.0193,0.0028
1670,0.0043,0.0169,0.0201,0.0035
1671,0.0040,0.0243,0.0245,0.0035
1672,0.0037,0.0196,0.0175,0.0028
1673,0.0051,0.0203,0.0194,0.0036
1674,0.0040,0.0215,0.0147,0.0029
1675,0.0055,0.0247,0.0152,0.0049
1676,0.0050,0.0204,0.0175,0.0033
1677,0.0052,0.0183,0.0168,0.0046
1678,0.0045,0.0396,0.0306,0.0072
1679,0.0048,0.0226,0.0230,0.0034
1680,0.0062,0.0180,0.0157,0.0052
1681,0.0053,0.0374,0.0267,0.0065
1682,0.0048,0.0307,0.0279,0.0221
1683,0.0049,0.0356,0.0316,0.0251
1684,0.0040,0.0253,0.0212,0.0123
1685,0.0040,0.0253,0.0212,0.0123
1686,0.0040,0.0253,0.0212,0.0123
1687,0.0040,0.0253,0.0212,0.0123
1688,0.0040,0.0253,0.0212,0.0123
1689,0.0040,0.0253,0.0212,0.0123
1690,0.0048,0.0226,0.0230,0.0034
1691,0.0040,0.0192,0.0177,0.0030
1692,0.0040,0.0192,0.0177,0.0030
1693,0.0041,0.0169,0.0233,0.0044
1694,0.0040,0.0229,0.0224,0.0035
1695,0.0036,0.0208,0.0178,0.0031
1696,0.0048,0.0153,0.0154,0.0032
1697,0.0035,0.0171,0.0144,0.0027
1698,0.0036,0.0215,0.0174,0.0023
1699,0.0048,0.0143,0.0144,0.0039
1700,0.0055,0.0185,0.0176,0.0034
1701,0.0045,0.0273,0.0261,0.0039
1702,0.0051,0.0165,0.0143,0.0038
1703,0.0055,0.0211,0.0172,0.0036
1704,0.0053,0.0200,0.0144,0.0037
1705,0.0049,0.0286,0.0223,0.0050
1706,0.0038,0.0220,0.0177,0.0031
1707,0.0048,0.0307,0.0298,0.0197
1708,0.0037,0.0243,0.0199,0.0155
1709,0.0050,0.0360,0.0323,0.0153
1710,0.0039,0.0195,0.0190,0.0107
1711,0.0043,0.0258,0.0273,0.0081
1712,0.0048,0.0226,0.0230,0.0034
1713,0.0079,0.0350,0.0278,0.0076
1714,0.0043,0.0293,0.0260,0.0067
1715,0.0044,0.0296,0.0270,0.0062
1716,0.0062,0.0172,0.0220,0.0062
1717,0.0038,0.0202,0.0198,0.0036
1718,0.0035,0.0171,0.0144,0.0027
1719,0.0037,0.0232,0.0305,0.0036
1720,0.0046,0.0241,0.0254,0.0041
1721,0.0050,0.0245,0.0248,0.0052
1722,0.0047,0.0319,0.0331,0.0110
1723,0.0048,0.0226,0.0230,0.0034
1724,0.0046,0.0231,0.0242,0.0075
1725,0.0039,0.0246,0.0276,0.0091
1726,0.0053,0.0259,0.0315,0.0099
1727,0.0036,0.0376,0.0371,0.0158
1728,0.0073,0.0354,0.0339,0.0232
1729,0.0054,0.0270,0.0283,0.0139
1730,0.0036,0.0215,0.0174,0.0023
1731,0.0040,0.0192,0.0177,0.0030
1732,0.0041,0.0169,0.0233,0.0044
1733,0.0039,0.0192,0.0183,0.0034
1734,0.0048,0.0226,0.0230,0.0034
1735,0.0040,0.0192,0.0177,0.0030
1736,0.0041,0.0169,0.0233,0.0044
1737,0.0040,0.0192,0.0177,0.0030
1738,0.0040,0.0192,0.0177,0.0030
1739,0.0039,0.0192,0.0183,0.0034
1740,0.0040,0.0192,0.0177,0.0030
1741,0.0040,0.0192,0.0177,0.0030
1742,0.0048,0.0143,0.0144,0.0039
1743,0.0040,0.0192,0.0177,0.0030
1744,0.0039,0.0192,0.0183,0.0034
1745,0.0048,0.0226,0.0230,0.0034
1746,0.0041,0.0169,0.0233,0.0044
1747,0.0040,0.0192,0.0177,0.0030
1748,0.0040,0.0192,0.0177,0.0030
1749,0.0041,0.0169,0.0233,0.0044
1750,0.0039,0.0192,0.0183,0.0034
1751,0.0040,0.0192,0.0177,0.0030
1752,0.0041,0.0169,0.0233,0.0044
1753,0.0040,0.0192,0.0177,0.0030
1754,0.0045,0.0172,0.0117,0.0033
1755,0.0039,0.0192,0.0183,0.0034
1756,0.0090,0.0260,0.0160,0.0034
1757,0.0040,0.0192,0.0177,0.0030
1758,0.0040,0.0192,0.0177,0.0030
1759,0.0041,0.0169,0.0233,0.0044
1760,0.0040,0.0192,0.0177,0.0030
1761,0.0039,0.0192,0.0183,0.0034
1762,0.0041,0.0169,0.0233,0.0044
1763,0.0040,0.0192,0.0177,0.0030
1764,0.0040,0.0192,0.0177,0.0030
1765,0.0041,0.0169,0.0233,0.0044
1766,0.0050,0.0187,0.0144,0.0048
1767,0.0051,0.0310,0.0261,0.0029
1768,0.0048,0.0226,0.0230,0.0034
1769,0.0040,0.0192,0.0177,0.0030
1770,0.0041,0.0169,0.0233,0.0044
1771,0.0040,0.0192,0.0177,0.0030
1772,0.0040,0.0192,0.0177,0.0030
1773,0.0039,0.0192,0.0183,0.0034
1774,0.0087,0.0228,0.0277,0.0059
1775,0.0075,0.0221,0.0299,0.0046
1776,0.0090,0.0275,0.0296,0.0082
1777,0.0058,0.0261,0.0342,0.0053
1778,0.0055,0.0185,0.0176,0.0034
1779,0.0048,0.0226,0.0230,0.0034
1780,0.0055,0.0211,0.0172,0.0036
1781,0.0042,0.0252,0.0317,0.0049
1782,0.0036,0.0242,0.0304,0.0043
1783,0.0046,0.0183,0.0246,0.0068
1784,0.0047,0.0243,0.0229,0.0037
1785,0.0035,0.0159,0.0162,0.0025
1786,0.0044,0.0144,0.0186,0.0033
1787,0.0038,0.0175,0.0170,0.0033
1788,0.0035,0.0171,0.0144,0.0027
1789,0.0050,0.0179,0.0165,0.0034
1790,0.0048,0.0226,0.0230,0.0034
1791,0.0039,0.0217,0.0159,0.0026
1792,0.0053,0.0200,0.0144,0.0037
1793,0.0050,0.0212,0.0198,0.0033
1794,0.0051,0.0165,0.0143,0.0038
1795,0.0047,0.0291,0.0257,0.0073
1796,0.0061,0.0166,0.0144,0.0042
1797,0.0049,0.0286,0.0223,0.0050
1798,0.0048,0.0307,0.0298,0.0197
1799,0.0049,0.0350,0.0315,0.0206
1800,0.0039,0.0235,0.0208,0.0116
1801,0.0048,0.0226,0.0230,0.0034
1802,0.0039,0.0235,0.0208,0.0116
1803,0.0039,0.0235,0.0208,0.0116
1804,0.0039,0.0235,0.0208,0.0116
1805,0.0039,0.0235,0.0208,0.0116
1806,0.0039,0.0235,0.0208,0.0116
1807,0.0038,0.0125,0.0112,0.0023
1808,0.0038,0.0125,0.0112,0.0023
1809,0.0041,0.0128,0.0196,0.0038
1810,0.0037,0.0158,0.0153,0.0029
1811,0.0035,0.0182,0.0174,0.0029
1812,0.0045,0.0273,0.0261,0.0039
1813,0.0047,0.0099,0.0118,0.0029
1814,0.0034,0.0136,0.0132,0.0027
1815,0.0036,0.0219,0.0218,0.0023
1816,0.0047,0.0106,0.0127,0.0038
1817,0.0054,0.0184,0.0163,0.0040
1818,0.0050,0.0125,0.0121,0.0029
1819,0.0055,0.0183,0.0187,0.0031
1820,0.0051,0.0163,0.0141,0.0029
1821,0.0047,0.0195,0.0178,0.0045
1822,0.0036,0.0204,0.0189,0.0031
1823,0.0097,0.0357,0.0486,0.0076
1824,0.0054,0.0321,0.0328,0.0205
1825,0.0039,0.0193,0.0174,0.0115
1826,0.0051,0.0371,0.0330,0.0140
1827,0.0039,0.0164,0.0173,0.0074
1828,0.0042,0.0206,0.0240,0.0065
1829,0.0086,0.0323,0.0263,0.0081
1830,0.0047,0.0237,0.0216,0.0063
1831,0.0047,0.0223,0.0205,0.0056
1832,0.0066,0.0141,0.0209,0.0041
1833,0.0035,0.0150,0.0150,0.0034
1834,0.0086,0.0382,0.0527,0.0068
1835,0.0034,0.0136,0.0132,0.0027
1836,0.0037,0.0179,0.0244,0.0039
1837,0.0042,0.0205,0.0228,0.0037
1838,0.0046,0.0228,0.0236,0.0049
1839,0.0046,0.0229,0.0250,0.0076
1840,0.0045,0.0223,0.0214,0.0066
1841,0.0039,0.0196,0.0201,0.0069
1842,0.0057,0.0254,0.0233,0.0083
1843,0.0034,0.0217,0.0215,0.0101
1844,0.0078,0.0373,0.0349,0.0228
1845,0.0077,0.0404,0.0547,0.0072
1846,0.0049,0.0200,0.0245,0.0116
1847,0.0036,0.0219,0.0218,0.0023
1848,0.0038,0.0125,0.0112,0.0023
1849,0.0041,0.0128,0.0196,0.0038
1850,0.0034,0.0129,0.0121,0.0030
1851,0.0038,0.0125,0.0112,0.0023
1852,0.0041,0.0128,0.0196,0.0038
1853,0.0038,0.0125,0.0112,0.0023
1854,0.0038,0.0125,0.0112,0.0023
1855,0.0034,0.0129,0.0121,0.0030
1856,0.0069,0.0414,0.0549,0.0073
1857,0.0038,0.0125,0.0112,0.0023
1858,0.0038,0.0125,0.0112,0.0023
1859,0.0047,0.0106,0.0127,0.0038
1860,0.0038,0.0125,0.0112,0.0023
1861,0.0034,0.0129,0.0121,0.0030
1862,0.0041,0.0128,0.0196,0.0038
1863,0.0038,0.0125,0.0112,0.0023
1864,0.0038,0.0125,0.0112,0.0023
1865,0.0041,0.0128,0.0196,0.0038
1866,0.0034,0.0129,0.0121,0.0030
1867,0.0096,0.0234,0.0186,0.0033
1868,0.0038,0.0125,0.0112,0.0023
1869,0.0041,0.0128,0.0196,0.0038
1870,0.0038,0.0125,0.0112,0.0023
1871,0.0043,0.0144,0.0119,0.0027
1872,0.0034,0.0129,0.0121,0.0030
1873,0.0038,0.0125,0.0112,0.0023
1874,0.0038,0.0125,0.0112,0.0023
1875,0.0041,0.0128,0.0196,0.0038
1876,0.0038,0.0125,0.0112,0.0023
1877,0.0034,0.0129,0.0121,0.0030
1878,0.0058,0.0303,0.0233,0.0033
1879,0.0093,0.0221,0.0178,0.0059
1880,0.0041,0.0128,0.0196,0.0038
1881,0.0038,0.0125,0.0112,0.0023
1882,0.0038,0.0125,0.0112,0.0023
1883,0.0041,0.0128,0.0196,0.0038
1884,0.0051,0.0177,0.0148,0.0062
1885,0.0038,0.0125,0.0112,0.0023
1886,0.0041,0.0128,0.0196,0.0038
1887,0.0038,0.0125,0.0112,0.0023
1888,0.0038,0.0125,0.0112,0.0023
1889,0.0034,0.0129,0.0121,0.0030
1890,0.0055,0.0393,0.0506,0.0063
1891,0.0083,0.0186,0.0234,0.0046
1892,0.0071,0.0150,0.0215,0.0045
1893,0.0084,0.0296,0.0373,0.0072
1894,0.0054,0.0165,0.0220,0.0053
1895,0.0054,0.0184,0.0163,0.0040
1896,0.0055,0.0183,0.0187,0.0031
1897,0.0041,0.0151,0.0174,0.0050
1898,0.0036,0.0156,0.0187,0.0045
1899,0.0045,0.0111,0.0143,0.0054
1900,0.0043,0.0186,0.0181,0.0032
1901,0.0049,0.0377,0.0482,0.0055
1902,0.0034,0.0095,0.0110,0.0022
1903,0.0044,0.0100,0.0154,0.0029
1904,0.0034,0.0112,0.0107,0.0030
1905,0.0034,0.0136,0.0132,0.0027
1906,0.0048,0.0141,0.0136,0.0034
1907,0.0039,0.0199,0.0182,0.0024
1908,0.0051,0.0163,0.0141,0.0029
1909,0.0050,0.0205,0.0226,0.0034
1910,0.0050,0.0125,0.0121,0.0029
1911,0.0052,0.0205,0.0232,0.0086
1912,0.0045,0.0345,0.0436,0.0045
1913,0.0060,0.0137,0.0144,0.0031
1914,0.0047,0.0195,0.0178,0.0045
1915,0.0054,0.0321,0.0328,0.0205
1916,0.0051,0.0344,0.0315,0.0161
1917,0.0041,0.0202,0.0193,0.0117
1918,0.0041,0.0202,0.0193,0.0117
1919,0.0041,0.0202,0.0193,0.0117
1920,0.0041,0.0202,0.0193,0.0117
1921,0.0041,0.0202,0.0193,0.0117
1922,0.0041,0.0202,0.0193,0.0117
1923,0.0048,0.0271,0.0274,0.0040
1924,0.0035,0.0120,0.0107,0.0021
1925,0.0035,0.0120,0.0107,0.0021
1926,0.0041,0.0078,0.0140,0.0031
1927,0.0033,0.0147,0.0140,0.0025
1928,0.0036,0.0128,0.0137,0.0030
1929,0.0047,0.0100,0.0113,0.0030
1930,0.0035,0.0084,0.0093,0.0026
1931,0.0038,0.0152,0.0170,0.0023
1932,0.0048,0.0077,0.0107,0.0041
1933,0.0051,0.0192,0.0156,0.0041
1934,0.0044,0.0254,0.0292,0.0032
1935,0.0049,0.0113,0.0122,0.0025
1936,0.0055,0.0105,0.0131,0.0033
1937,0.0051,0.0174,0.0142,0.0034
1938,0.0047,0.0185,0.0158,0.0057
1939,0.0038,0.0153,0.0159,0.0033
1940,0.0060,0.0368,0.0371,0.0258
1941,0.0042,0.0176,0.0164,0.0134
1942,0.0053,0.0395,0.0343,0.0181
1943,0.0040,0.0137,0.0138,0.0076
1944,0.0042,0.0151,0.0187,0.0070
1945,0.0049,0.0247,0.0244,0.0039
1946,0.0091,0.0346,0.0286,0.0114
1947,0.0047,0.0234,0.0216,0.0072
1948,0.0046,0.0239,0.0225,0.0065
1949,0.0069,0.0149,0.0195,0.0034
1950,0.0035,0.0129,0.0134,0.0034
1951,0.0035,0.0084,0.0093,0.0026
1952,0.0036,0.0133,0.0193,0.0040
1953,0.0036,0.0208,0.0236,0.0047
1954,0.0039,0.0242,0.0259,0.0064
1955,0.0046,0.0203,0.0233,0.0048
1956,0.0049,0.0223,0.0217,0.0037
1957,0.0042,0.0283,0.0284,0.0086
1958,0.0037,0.0251,0.0263,0.0083
1959,0.0059,0.0334,0.0303,0.0126
1960,0.0034,0.0129,0.0175,0.0082
1961,0.0091,0.0438,0.0398,0.0269
1962,0.0049,0.0246,0.0315,0.0166
1963,0.0038,0.0152,0.0170,0.0023
1964,0.0035,0.0120,0.0107,0.0021
1965,0.0041,0.0078,0.0140,0.0031
1966,0.0034,0.0095,0.0093,0.0029
1967,0.0048,0.0259,0.0231,0.0032
1968,0.0035,0.0120,0.0107,0.0021
1969,0.0041,0.0078,0.0140,0.0031
1970,0.0035,0.0120,0.0107,0.0021
1971,0.0035,0.0120,0.0107,0.0021
1972,0.0034,0.0095,0.0093,0.0029
1973,0.0035,0.0120,0.0107,0.0021
1974,0.0035,0.0120,0.0107,0.0021
1975,0.0048,0.0077,0.0107,0.0041
1976,0.0035,0.0120,0.0107,0.0021
1977,0.0034,0.0095,0.0093,0.0029
1978,0.0081,0.0255,0.0209,0.0033
1979,0.0041,0.0078,0.0140,0.0031
1980,0.0035,0.0120,0.0107,0.0021
1981,0.0035,0.0120,0.0107,0.0021
1982,0.0041,0.0078,0.0140,0.0031
1983,0.0034,0.0095,0.0093,0.0029
1984,0.0035,0.0120,0.0107,0.0021
1985,0.0041,0.0078,0.0140,0.0031
1986,0.0035,0.0120,0.0107,0.0021
1987,0.0044,0.0083,0.0083,0.0024
1988,0.0034,0.0095,0.0093,0.0029
1989,0.0096,0.0234,0.0186,0.0033
1990,0.0058,0.0303,0.0233,0.0033
1991,0.0035,0.0120,0.0107,0.0021
1992,0.0035,0.0120,0.0107,0.0021
1993,0.0041,0.0078,0.0140,0.0031
1994,0.0035,0.0120,0.0107,0.0021
1995,0.0034,0.0095,0.0093,0.0029
1996,0.0041,0.0078,0.0140,0.0031
1997,0.0035,0.0120,0.0107,0.0021
1998,0.0035,0.0120,0.0107,0.0021
1999,0.0041,0.0078,0.0140,0.0031
2000,0.0048,0.0191,0.0141,0.0068
2001,0.0095,0.0241,0.0157,0.0060
2002,0.0035,0.0120,0.0107,0.0021
2003,0.0041,0.0078,0.0140,0.0031
2004,0.0035,0.0120,0.0107,0.0021
2005,0.0035,0.0120,0.0107,0.0021
2006,0.0034,0.0095,0.0093,0.0029
2007,0.0081,0.0204,0.0319,0.0043
2008,0.0068,0.0167,0.0294,0.0045
2009,0.0082,0.0351,0.0491,0.0071
2010,0.0051,0.0159,0.0253,0.0051
2011,0.0051,0.0192,0.0156,0.0041
2012,0.0070,0.0256,0.0185,0.0044
2013,0.0055,0.0105,0.0131,0.0033
2014,0.0040,0.0076,0.0093,0.0048
2015,0.0036,0.0080,0.0095,0.0045
2016,0.0045,0.0101,0.0130,0.0041
2017,0.0038,0.0161,0.0156,0.0033
2018,0.0032,0.0065,0.0070,0.0023
2019,0.0044,0.0073,0.0120,0.0026
2020,0.0032,0.0090,0.0085,0.0028
2021,0.0035,0.0084,0.0093,0.0026
2022,0.0046,0.0118,0.0122,0.0036
2023,0.0084,0.0219,0.0183,0.0054
2024,0.0040,0.0140,0.0147,0.0022
2025,0.0051,0.0174,0.0142,0.0034
2026,0.0051,0.0121,0.0156,0.0038
2027,0.0049,0.0113,0.0122,0.0025
2028,0.0049,0.0206,0.0223,0.0097
2029,0.0060,0.0109,0.0135,0.0030
2030,0.0047,0.0185,0.0158,0.0057
2031,0.0060,0.0368,0.0371,0.0258
2032,0.0052,0.0363,0.0326,0.0195
2033,0.0045,0.0212,0.0214,0.0137
2034,0.0079,0.0391,0.0304,0.0052
2035,0.0045,0.0212,0.0214,0.0137
2036,0.0045,0.0212,0.0214,0.0137
2037,0.0045,0.0212,0.0214,0.0137
2038,0.0045,0.0212,0.0214,0.0137
2039,0.0045,0.0212,0.0214,0.0137
2040,0.0034,0.0132,0.0119,0.0021
2041,0.0034,0.0132,0.0119,0.0021
2042,0.0042,0.0068,0.0127,0.0029
2043,0.0031,0.0141,0.0130,0.0024
2044,0.0037,0.0086,0.0092,0.0031
2045,0.0095,0.0241,0.0157,0.0060
2046,0.0046,0.0122,0.0128,0.0031
2047,0.0036,0.0067,0.0071,0.0027
2048,0.0039,0.0099,0.0117,0.0024
2049,0.0048,0.0090,0.0111,0.0044
2050,0.0050,0.0193,0.0149,0.0041
2051,0.0049,0.0119,0.0127,0.0023
2052,0.0055,0.0081,0.0110,0.0036
2053,0.0051,0.0187,0.0147,0.0038
2054,0.0047,0.0200,0.0155,0.0064
2055,0.0040,0.0128,0.0140,0.0034
2056,0.0090,0.0342,0.0238,0.0063
2057,0.0062,0.0400,0.0399,0.0290
2058,0.0043,0.0188,0.0175,0.0159
2059,0.0054,0.0431,0.0371,0.0217
2060,0.0040,0.0146,0.0138,0.0092
2061,0.0042,0.0147,0.0181,0.0080
2062,0.0093,0.0352,0.0292,0.0129
2063,0.0046,0.0256,0.0240,0.0082
2064,0.0045,0.0258,0.0246,0.0072
2065,0.0070,0.0163,0.0198,0.0040
2066,0.0036,0.0134,0.0138,0.0034
2067,0.0055,0.0321,0.0267,0.0221
2068,0.0036,0.0067,0.0071,0.0027
2069,0.0036,0.0122,0.0182,0.0041
2070,0.0034,0.0215,0.0243,0.0054
2071,0.0037,0.0258,0.0277,0.0074
2072,0.0046,0.0205,0.0235,0.0044
2073,0.0040,0.0312,0.0319,0.0100
2074,0.0037,0.0293,0.0310,0.0099
2075,0.0058,0.0371,0.0351,0.0148
2076,0.0034,0.0142,0.0207,0.0090
2077,0.0097,0.0470,0.0423,0.0292
2078,0.0061,0.0342,0.0273,0.0230
2079,0.0049,0.0302,0.0376,0.0202
2080,0.0039,0.0099,0.0117,0.0024
2081,0.0034,0.0132,0.0119,0.0021
2082,0.0042,0.0068,0.0127,0.0029
2083,0.0034,0.0100,0.0097,0.0030
2084,0.0034,0.0132,0.0119,0.0021
2085,0.0042,0.0068,0.0127,0.0029
2086,0.0034,0.0132,0.0119,0.0021
2087,0.0034,0.0132,0.0119,0.0021
2088,0.0034,0.0100,0.0097,0.0030
2089,0.0052,0.0277,0.0212,0.0138
2090,0.0034,0.0132,0.0119,0.0021
2091,0.0034,0.0132,0.0119,0.0021
2092,0.0048,0.0090,0.0111,0.0044
2093,0.0034,0.0132,0.0119,0.0021
2094,0.0034,0.0100,0.0097,0.0030
2095,0.0042,0.0068,0.0127,0.0029
2096,0.0034,0.0132,0.0119,0.0021
2097,0.0034,0.0132,0.0119,0.0021
2098,0.0042,0.0068,0.0127,0.0029
2099,0.0034,0.0100,0.0097,0.0030
Total Error Summary
Vdc  RMSE=  0.0050
Idc  RMSE=  0.0208
Id   RMSE=  0.0212
Iq   RMSE=  0.0074
