Read Model from: ./ucf7s/
Export Model to: ./ucf7s/ucf7s_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-114.16950104  -77.80715945] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-149.41080904  -21.39407599] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-111.79457533  -80.27296958] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-120.28156966 -120.28156966] Freqs [Hz]: [8.212092270246597]
H1s[1][0]  Real Poles: [-155.67761746   -1.77450391] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-125.93000573  -53.24558276] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-139.06255937  -34.9102857 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-135.09015834  -34.67816913] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-104.53229249 -104.53229249] Freqs [Hz]: [7.031564749324502]
H1s[2][1]  Real Poles: [-101.85374068  -94.39854948] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-102.66003758 -102.66003758] Freqs [Hz]: [7.619547018105586]
H1s[2][3]  Real Poles: [-119.71742064 -119.71742064] Freqs [Hz]: [8.905140458844514]
H1s[3][0]  Real Poles: [-102.83206683 -102.83206683] Freqs [Hz]: [5.77017607566394]
H1s[3][1]  Real Poles: [-113.7909323 -113.7909323] Freqs [Hz]: [6.3514546953531905]
H1s[3][2]  Real Poles: [-102.7348619 -102.7348619] Freqs [Hz]: [8.675129635519435]
H1s[3][3]  Real Poles: [-98.23429808 -98.23429808] Freqs [Hz]: [3.4033270528755706]
model_folder = ./ucf7s/
model_root = ucf7s
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
1680,0.0073,0.0490,0.0519,0.0041
1681,0.0031,0.0187,0.0513,0.0027
1682,0.0034,0.0238,0.0527,0.0027
1683,0.0037,0.0260,0.0550,0.0029
1684,0.0037,0.0280,0.0594,0.0032
1685,0.0038,0.0389,0.0587,0.0031
1686,0.0036,0.0302,0.0527,0.0031
1687,0.0034,0.0308,0.0541,0.0029
1688,0.0033,0.0336,0.0472,0.0035
1689,0.0033,0.0366,0.0437,0.0044
1690,0.0033,0.0368,0.0502,0.0025
1691,0.0077,0.0472,0.0483,0.0045
1692,0.0075,0.0269,0.0462,0.0326
1693,0.0069,0.0263,0.0474,0.0280
1694,0.0063,0.0294,0.0521,0.0248
1695,0.0059,0.0228,0.0460,0.0200
1696,0.0054,0.0293,0.0458,0.0181
1697,0.0048,0.0171,0.0451,0.0129
1698,0.0043,0.0222,0.0397,0.0116
1699,0.0039,0.0227,0.0391,0.0093
1700,0.0035,0.0174,0.0448,0.0062
1701,0.0035,0.0326,0.0447,0.0053
1702,0.0083,0.0434,0.0443,0.0053
1703,0.0034,0.0238,0.0527,0.0027
1704,0.0031,0.0187,0.0475,0.0019
1705,0.0037,0.0250,0.0420,0.0049
1706,0.0042,0.0276,0.0427,0.0078
1707,0.0050,0.0398,0.0479,0.0127
1708,0.0058,0.0264,0.0450,0.0138
1709,0.0067,0.0252,0.0477,0.0173
1710,0.0072,0.0302,0.0561,0.0207
1711,0.0076,0.0308,0.0520,0.0266
1712,0.0077,0.0435,0.0551,0.0331
1713,0.0061,0.0257,0.0480,0.0027
1714,0.0098,0.0365,0.0532,0.0380
1715,0.0037,0.0260,0.0550,0.0029
1716,0.0032,0.0213,0.0417,0.0021
1717,0.0031,0.0180,0.0473,0.0022
1718,0.0034,0.0322,0.0455,0.0024
1719,0.0032,0.0213,0.0417,0.0021
1720,0.0031,0.0180,0.0473,0.0022
1721,0.0032,0.0213,0.0417,0.0021
1722,0.0032,0.0213,0.0417,0.0021
1723,0.0034,0.0322,0.0455,0.0024
1724,0.0077,0.0549,0.0710,0.0049
1725,0.0121,0.0295,0.0524,0.0366
1726,0.0032,0.0213,0.0417,0.0021
1727,0.0032,0.0213,0.0417,0.0021
1728,0.0037,0.0280,0.0594,0.0032
1729,0.0032,0.0213,0.0417,0.0021
1730,0.0034,0.0322,0.0455,0.0024
1731,0.0031,0.0180,0.0473,0.0022
1732,0.0032,0.0213,0.0417,0.0021
1733,0.0032,0.0213,0.0417,0.0021
1734,0.0031,0.0180,0.0473,0.0022
1735,0.0034,0.0322,0.0455,0.0024
1736,0.0108,0.0366,0.0541,0.0316
1737,0.0032,0.0213,0.0417,0.0021
1738,0.0031,0.0180,0.0473,0.0022
1739,0.0032,0.0213,0.0417,0.0021
1740,0.0037,0.0288,0.0548,0.0031
1741,0.0034,0.0322,0.0455,0.0024
1742,0.0032,0.0213,0.0417,0.0021
1743,0.0032,0.0213,0.0417,0.0021
1744,0.0031,0.0180,0.0473,0.0022
1745,0.0032,0.0213,0.0417,0.0021
1746,0.0034,0.0322,0.0455,0.0024
1747,0.0100,0.0380,0.0540,0.0267
1748,0.0031,0.0180,0.0473,0.0022
1749,0.0032,0.0213,0.0417,0.0021
1750,0.0032,0.0213,0.0417,0.0021
1751,0.0031,0.0180,0.0473,0.0022
1752,0.0037,0.0407,0.0573,0.0033
1753,0.0032,0.0213,0.0417,0.0021
1754,0.0031,0.0180,0.0473,0.0022
1755,0.0032,0.0213,0.0417,0.0021
1756,0.0032,0.0213,0.0417,0.0021
1757,0.0034,0.0322,0.0455,0.0024
1758,0.0094,0.0350,0.0521,0.0220
1759,0.0094,0.0223,0.0304,0.0029
1760,0.0065,0.0187,0.0310,0.0025
1761,0.0046,0.0176,0.0343,0.0024
1762,0.0036,0.0190,0.0333,0.0019
1763,0.0038,0.0389,0.0587,0.0031
1764,0.0034,0.0308,0.0541,0.0029
1765,0.0047,0.0260,0.0358,0.0018
1766,0.0052,0.0272,0.0370,0.0019
1767,0.0051,0.0339,0.0444,0.0018
1768,0.0051,0.0275,0.0430,0.0024
1769,0.0090,0.0235,0.0461,0.0180
1770,0.0041,0.0193,0.0411,0.0021
1771,0.0030,0.0204,0.0482,0.0025
1772,0.0032,0.0246,0.0466,0.0025
1773,0.0034,0.0238,0.0527,0.0027
1774,0.0037,0.0354,0.0581,0.0028
1775,0.0038,0.0272,0.0553,0.0030
1776,0.0033,0.0336,0.0472,0.0035
1777,0.0037,0.0285,0.0589,0.0033
1778,0.0036,0.0302,0.0527,0.0031
1779,0.0036,0.0429,0.0556,0.0036
1780,0.0086,0.0232,0.0452,0.0140
1781,0.0033,0.0310,0.0501,0.0029
1782,0.0033,0.0366,0.0437,0.0044
1783,0.0075,0.0269,0.0462,0.0326
1784,0.0067,0.0291,0.0514,0.0294
1785,0.0065,0.0314,0.0503,0.0247
1786,0.0158,0.0382,0.0452,0.0415
1787,0.0084,0.0327,0.0421,0.0344
1788,0.0081,0.0304,0.0420,0.0301
1789,0.0126,0.0307,0.0444,0.0280
1790,0.0164,0.0378,0.0479,0.0265
1791,0.0082,0.0227,0.0447,0.0116
1792,0.0032,0.0193,0.0169,0.0019
1793,0.0032,0.0193,0.0169,0.0019
1794,0.0030,0.0141,0.0179,0.0016
1795,0.0030,0.0243,0.0167,0.0016
1796,0.0031,0.0369,0.0322,0.0020
1797,0.0030,0.0147,0.0180,0.0016
1798,0.0033,0.0186,0.0192,0.0016
1799,0.0036,0.0185,0.0203,0.0017
1800,0.0035,0.0187,0.0203,0.0019
1801,0.0036,0.0359,0.0370,0.0024
1802,0.0077,0.0235,0.0437,0.0090
1803,0.0034,0.0249,0.0220,0.0023
1804,0.0032,0.0221,0.0189,0.0023
1805,0.0032,0.0320,0.0264,0.0040
1806,0.0033,0.0383,0.0310,0.0055
1807,0.0032,0.0343,0.0323,0.0018
1808,0.0075,0.0279,0.0199,0.0122
1809,0.0067,0.0171,0.0182,0.0108
1810,0.0062,0.0172,0.0210,0.0079
1811,0.0057,0.0146,0.0167,0.0100
1812,0.0052,0.0285,0.0298,0.0147
1813,0.0070,0.0259,0.0440,0.0067
1814,0.0047,0.0147,0.0189,0.0063
1815,0.0042,0.0218,0.0167,0.0095
1816,0.0038,0.0215,0.0170,0.0082
1817,0.0034,0.0146,0.0182,0.0044
1818,0.0034,0.0323,0.0316,0.0054
1819,0.0033,0.0186,0.0192,0.0016
1820,0.0030,0.0154,0.0179,0.0019
1821,0.0037,0.0233,0.0170,0.0046
1822,0.0041,0.0249,0.0170,0.0072
1823,0.0050,0.0379,0.0317,0.0118
1824,0.0065,0.0244,0.0432,0.0047
1825,0.0058,0.0219,0.0169,0.0109
1826,0.0067,0.0187,0.0173,0.0117
1827,0.0073,0.0221,0.0212,0.0083
1828,0.0076,0.0216,0.0190,0.0126
1829,0.0077,0.0403,0.0340,0.0181
1830,0.0099,0.0353,0.0189,0.0149
1831,0.0036,0.0185,0.0203,0.0017
1832,0.0032,0.0193,0.0169,0.0019
1833,0.0030,0.0141,0.0179,0.0016
1834,0.0034,0.0315,0.0316,0.0024
1835,0.0083,0.0519,0.0671,0.0053
1836,0.0059,0.0385,0.0548,0.0031
1837,0.0032,0.0193,0.0169,0.0019
1838,0.0030,0.0141,0.0179,0.0016
1839,0.0032,0.0193,0.0169,0.0019
1840,0.0032,0.0193,0.0169,0.0019
1841,0.0034,0.0315,0.0316,0.0024
1842,0.0032,0.0193,0.0169,0.0019
1843,0.0032,0.0193,0.0169,0.0019
1844,0.0035,0.0187,0.0203,0.0019
1845,0.0032,0.0193,0.0169,0.0019
1846,0.0034,0.0315,0.0316,0.0024
1847,0.0060,0.0300,0.0458,0.0025
1848,0.0030,0.0141,0.0179,0.0016
1849,0.0032,0.0193,0.0169,0.0019
1850,0.0032,0.0193,0.0169,0.0019
1851,0.0030,0.0141,0.0179,0.0016
1852,0.0034,0.0315,0.0316,0.0024
1853,0.0032,0.0193,0.0169,0.0019
1854,0.0030,0.0141,0.0179,0.0016
1855,0.0032,0.0193,0.0169,0.0019
1856,0.0035,0.0223,0.0213,0.0020
1857,0.0034,0.0315,0.0316,0.0024
1858,0.0060,0.0299,0.0454,0.0047
1859,0.0032,0.0193,0.0169,0.0019
1860,0.0032,0.0193,0.0169,0.0019
1861,0.0030,0.0141,0.0179,0.0016
1862,0.0032,0.0193,0.0169,0.0019
1863,0.0034,0.0315,0.0316,0.0024
1864,0.0030,0.0141,0.0179,0.0016
1865,0.0032,0.0193,0.0169,0.0019
1866,0.0032,0.0193,0.0169,0.0019
1867,0.0030,0.0141,0.0179,0.0016
1868,0.0035,0.0395,0.0384,0.0028
1869,0.0063,0.0301,0.0456,0.0073
1870,0.0032,0.0193,0.0169,0.0019
1871,0.0030,0.0141,0.0179,0.0016
1872,0.0032,0.0193,0.0169,0.0019
1873,0.0032,0.0193,0.0169,0.0019
1874,0.0034,0.0315,0.0316,0.0024
1875,0.0087,0.0262,0.0286,0.0022
1876,0.0060,0.0212,0.0259,0.0018
1877,0.0043,0.0145,0.0210,0.0017
1878,0.0038,0.0139,0.0213,0.0016
1879,0.0036,0.0359,0.0370,0.0024
1880,0.0067,0.0290,0.0456,0.0117
1881,0.0032,0.0221,0.0189,0.0023
1882,0.0051,0.0178,0.0188,0.0019
1883,0.0056,0.0196,0.0179,0.0022
1884,0.0053,0.0255,0.0204,0.0019
1885,0.0053,0.0224,0.0299,0.0027
1886,0.0042,0.0132,0.0168,0.0022
1887,0.0028,0.0173,0.0172,0.0015
1888,0.0032,0.0213,0.0171,0.0015
1889,0.0033,0.0186,0.0192,0.0016
1890,0.0037,0.0310,0.0346,0.0019
1891,0.0072,0.0366,0.0474,0.0127
1892,0.0036,0.0195,0.0206,0.0019
1893,0.0032,0.0320,0.0264,0.0040
1894,0.0034,0.0186,0.0196,0.0020
1895,0.0034,0.0249,0.0220,0.0023
1896,0.0033,0.0434,0.0406,0.0036
1897,0.0032,0.0242,0.0200,0.0032
1898,0.0033,0.0383,0.0310,0.0055
1899,0.0075,0.0279,0.0199,0.0122
1900,0.0067,0.0163,0.0206,0.0097
1901,0.0062,0.0263,0.0300,0.0151
1902,0.0078,0.0439,0.0503,0.0163
1903,0.0160,0.0343,0.0362,0.0258
1904,0.0078,0.0304,0.0306,0.0215
1905,0.0083,0.0276,0.0267,0.0197
1906,0.0132,0.0252,0.0257,0.0196
1907,0.0170,0.0279,0.0262,0.0190
1908,0.0031,0.0208,0.0371,0.0024
1909,0.0031,0.0208,0.0371,0.0024
1910,0.0030,0.0147,0.0330,0.0021
1911,0.0029,0.0248,0.0356,0.0020
1912,0.0030,0.0370,0.0480,0.0024
1913,0.0083,0.0556,0.0534,0.0209
1914,0.0030,0.0125,0.0287,0.0015
1915,0.0032,0.0174,0.0321,0.0016
1916,0.0033,0.0150,0.0324,0.0017
1917,0.0033,0.0126,0.0285,0.0017
1918,0.0033,0.0360,0.0518,0.0026
1919,0.0031,0.0254,0.0424,0.0027
1920,0.0030,0.0207,0.0393,0.0029
1921,0.0031,0.0355,0.0528,0.0050
1922,0.0033,0.0430,0.0593,0.0068
1923,0.0032,0.0329,0.0461,0.0020
1924,0.0088,0.0589,0.0544,0.0263
1925,0.0078,0.0420,0.0407,0.0244
1926,0.0068,0.0233,0.0368,0.0222
1927,0.0063,0.0143,0.0335,0.0180
1928,0.0056,0.0167,0.0357,0.0198
1929,0.0051,0.0309,0.0467,0.0223
1930,0.0047,0.0152,0.0349,0.0143
1931,0.0041,0.0234,0.0380,0.0152
1932,0.0037,0.0232,0.0383,0.0126
1933,0.0033,0.0156,0.0350,0.0078
1934,0.0033,0.0328,0.0487,0.0071
1935,0.0093,0.0453,0.0517,0.0321
1936,0.0032,0.0174,0.0321,0.0016
1937,0.0030,0.0160,0.0324,0.0023
1938,0.0037,0.0236,0.0364,0.0062
1939,0.0041,0.0246,0.0352,0.0099
1940,0.0050,0.0367,0.0466,0.0153
1941,0.0059,0.0201,0.0333,0.0158
1942,0.0068,0.0157,0.0315,0.0173
1943,0.0073,0.0157,0.0275,0.0145
1944,0.0076,0.0168,0.0314,0.0174
1945,0.0077,0.0408,0.0468,0.0216
1946,0.0064,0.0285,0.0658,0.0034
1947,0.0112,0.0397,0.0512,0.0376
1948,0.0100,0.0396,0.0321,0.0139
1949,0.0033,0.0150,0.0324,0.0017
1950,0.0031,0.0208,0.0371,0.0024
1951,0.0030,0.0147,0.0330,0.0021
1952,0.0033,0.0329,0.0486,0.0029
1953,0.0031,0.0208,0.0371,0.0024
1954,0.0030,0.0147,0.0330,0.0021
1955,0.0031,0.0208,0.0371,0.0024
1956,0.0031,0.0208,0.0371,0.0024
1957,0.0033,0.0329,0.0486,0.0029
1958,0.0059,0.0469,0.0571,0.0033
1959,0.0031,0.0208,0.0371,0.0024
1960,0.0031,0.0208,0.0371,0.0024
1961,0.0033,0.0126,0.0285,0.0017
1962,0.0031,0.0208,0.0371,0.0024
1963,0.0033,0.0329,0.0486,0.0029
1964,0.0030,0.0147,0.0330,0.0021
1965,0.0031,0.0208,0.0371,0.0024
1966,0.0031,0.0208,0.0371,0.0024
1967,0.0030,0.0147,0.0330,0.0021
1968,0.0033,0.0329,0.0486,0.0029
1969,0.0062,0.0300,0.0458,0.0024
1970,0.0031,0.0208,0.0371,0.0024
1971,0.0030,0.0147,0.0330,0.0021
1972,0.0031,0.0208,0.0371,0.0024
1973,0.0032,0.0204,0.0377,0.0021
1974,0.0033,0.0329,0.0486,0.0029
1975,0.0031,0.0208,0.0371,0.0024
1976,0.0031,0.0208,0.0371,0.0024
1977,0.0030,0.0147,0.0330,0.0021
1978,0.0031,0.0208,0.0371,0.0024
1979,0.0033,0.0329,0.0486,0.0029
1980,0.0062,0.0300,0.0458,0.0024
1981,0.0030,0.0147,0.0330,0.0021
1982,0.0031,0.0208,0.0371,0.0024
1983,0.0031,0.0208,0.0371,0.0024
1984,0.0030,0.0147,0.0330,0.0021
1985,0.0032,0.0409,0.0559,0.0032
1986,0.0031,0.0208,0.0371,0.0024
1987,0.0030,0.0147,0.0330,0.0021
1988,0.0031,0.0208,0.0371,0.0024
1989,0.0031,0.0208,0.0371,0.0024
1990,0.0033,0.0329,0.0486,0.0029
1991,0.0062,0.0257,0.0440,0.0023
1992,0.0084,0.0330,0.0503,0.0021
1993,0.0058,0.0261,0.0477,0.0018
1994,0.0043,0.0173,0.0417,0.0018
1995,0.0040,0.0142,0.0432,0.0019
1996,0.0033,0.0360,0.0518,0.0026
1997,0.0030,0.0207,0.0393,0.0029
1998,0.0053,0.0115,0.0404,0.0025
1999,0.0058,0.0132,0.0390,0.0027
2000,0.0054,0.0196,0.0358,0.0025
2001,0.0054,0.0195,0.0474,0.0033
2002,0.0062,0.0300,0.0458,0.0024
2003,0.0041,0.0110,0.0371,0.0028
2004,0.0028,0.0174,0.0312,0.0017
2005,0.0031,0.0196,0.0330,0.0016
2006,0.0032,0.0174,0.0321,0.0016
2007,0.0034,0.0300,0.0462,0.0020
2008,0.0033,0.0162,0.0345,0.0018
2009,0.0031,0.0355,0.0528,0.0050
2010,0.0031,0.0134,0.0311,0.0019
2011,0.0031,0.0254,0.0424,0.0027
2012,0.0031,0.0452,0.0604,0.0043
2013,0.0062,0.0300,0.0458,0.0024
2014,0.0031,0.0256,0.0454,0.0042
2015,0.0033,0.0430,0.0593,0.0068
2016,0.0078,0.0420,0.0407,0.0244
2017,0.0070,0.0198,0.0351,0.0200
2018,0.0061,0.0287,0.0453,0.0247
2019,0.0168,0.0325,0.0379,0.0244
2020,0.0073,0.0302,0.0333,0.0252
2021,0.0083,0.0290,0.0316,0.0281
2022,0.0135,0.0253,0.0304,0.0296
2023,0.0174,0.0228,0.0299,0.0299
2024,0.0062,0.0300,0.0458,0.0024
2025,0.0031,0.0221,0.0490,0.0027
2026,0.0031,0.0221,0.0490,0.0027
2027,0.0029,0.0162,0.0446,0.0024
2028,0.0029,0.0246,0.0471,0.0022
2029,0.0030,0.0367,0.0580,0.0026
2030,0.0030,0.0131,0.0398,0.0016
2031,0.0031,0.0181,0.0443,0.0017
2032,0.0033,0.0150,0.0450,0.0018
2033,0.0032,0.0111,0.0416,0.0018
2034,0.0031,0.0381,0.0635,0.0027
2035,0.0062,0.0300,0.0458,0.0024
2036,0.0030,0.0264,0.0557,0.0029
2037,0.0030,0.0230,0.0539,0.0034
2038,0.0031,0.0381,0.0666,0.0054
2039,0.0033,0.0459,0.0737,0.0073
2040,0.0031,0.0337,0.0561,0.0021
2041,0.0081,0.0494,0.0534,0.0325
2042,0.0069,0.0288,0.0495,0.0295
2043,0.0065,0.0172,0.0455,0.0245
2044,0.0057,0.0194,0.0479,0.0252
2045,0.0051,0.0335,0.0577,0.0265
2046,0.0062,0.0257,0.0440,0.0023
2047,0.0047,0.0164,0.0459,0.0183
2048,0.0041,0.0245,0.0497,0.0182
2049,0.0037,0.0243,0.0501,0.0149
2050,0.0033,0.0160,0.0460,0.0096
2051,0.0032,0.0342,0.0594,0.0080
2052,0.0031,0.0181,0.0443,0.0017
2053,0.0030,0.0183,0.0442,0.0026
2054,0.0037,0.0245,0.0481,0.0071
2055,0.0042,0.0252,0.0469,0.0116
2056,0.0051,0.0374,0.0568,0.0174
2057,0.0120,0.0411,0.0733,0.0511
2058,0.0062,0.0300,0.0458,0.0024
2059,0.0059,0.0195,0.0443,0.0188
2060,0.0068,0.0150,0.0425,0.0210
2061,0.0073,0.0139,0.0387,0.0195
2062,0.0076,0.0158,0.0431,0.0226
2063,0.0077,0.0421,0.0570,0.0268
2064,0.0101,0.0433,0.0442,0.0205
2065,0.0033,0.0150,0.0450,0.0018
2066,0.0031,0.0221,0.0490,0.0027
2067,0.0029,0.0162,0.0446,0.0024
2068,0.0033,0.0340,0.0593,0.0032
2069,0.0062,0.0300,0.0458,0.0024
2070,0.0031,0.0221,0.0490,0.0027
2071,0.0029,0.0162,0.0446,0.0024
2072,0.0031,0.0221,0.0490,0.0027
2073,0.0031,0.0221,0.0490,0.0027
2074,0.0033,0.0340,0.0593,0.0032
2075,0.0031,0.0221,0.0490,0.0027
2076,0.0031,0.0221,0.0490,0.0027
2077,0.0032,0.0111,0.0416,0.0018
2078,0.0031,0.0221,0.0490,0.0027
2079,0.0033,0.0340,0.0593,0.0032
2080,0.0061,0.0490,0.0571,0.0036
2081,0.0029,0.0162,0.0446,0.0024
2082,0.0031,0.0221,0.0490,0.0027
2083,0.0031,0.0221,0.0490,0.0027
2084,0.0029,0.0162,0.0446,0.0024
2085,0.0033,0.0340,0.0593,0.0032
2086,0.0031,0.0221,0.0490,0.0027
2087,0.0029,0.0162,0.0446,0.0024
2088,0.0031,0.0221,0.0490,0.0027
2089,0.0031,0.0221,0.0512,0.0023
2090,0.0033,0.0340,0.0593,0.0032
2091,0.0062,0.0300,0.0458,0.0024
2092,0.0031,0.0221,0.0490,0.0027
2093,0.0031,0.0221,0.0490,0.0027
2094,0.0029,0.0162,0.0446,0.0024
2095,0.0031,0.0221,0.0490,0.0027
2096,0.0033,0.0340,0.0593,0.0032
2097,0.0029,0.0162,0.0446,0.0024
2098,0.0031,0.0221,0.0490,0.0027
2099,0.0031,0.0221,0.0490,0.0027
2100,0.0029,0.0162,0.0446,0.0024
2101,0.0030,0.0426,0.0678,0.0035
2102,0.0062,0.0257,0.0440,0.0023
2103,0.0031,0.0221,0.0490,0.0027
2104,0.0029,0.0162,0.0446,0.0024
2105,0.0031,0.0221,0.0490,0.0027
2106,0.0031,0.0221,0.0490,0.0027
2107,0.0033,0.0340,0.0593,0.0032
2108,0.0082,0.0351,0.0602,0.0021
2109,0.0057,0.0290,0.0581,0.0019
2110,0.0043,0.0200,0.0525,0.0019
2111,0.0040,0.0165,0.0545,0.0021
2112,0.0031,0.0381,0.0635,0.0027
2113,0.0062,0.0300,0.0458,0.0024
2114,0.0030,0.0230,0.0539,0.0034
2115,0.0054,0.0101,0.0516,0.0027
2116,0.0059,0.0112,0.0496,0.0030
2117,0.0055,0.0176,0.0466,0.0028
2118,0.0054,0.0192,0.0577,0.0036
2119,0.0041,0.0113,0.0486,0.0030
2120,0.0028,0.0173,0.0423,0.0020
2121,0.0031,0.0203,0.0445,0.0018
2122,0.0031,0.0181,0.0443,0.0017
2123,0.0033,0.0305,0.0569,0.0021
2124,0.0062,0.0300,0.0458,0.0024
2125,0.0032,0.0159,0.0473,0.0020
2126,0.0031,0.0381,0.0666,0.0054
2127,0.0030,0.0136,0.0448,0.0020
2128,0.0030,0.0264,0.0557,0.0029
2129,0.0030,0.0483,0.0730,0.0046
2130,0.0031,0.0279,0.0597,0.0047
2131,0.0033,0.0459,0.0737,0.0073
2132,0.0081,0.0494,0.0534,0.0325
2133,0.0072,0.0249,0.0473,0.0273
2134,0.0061,0.0328,0.0566,0.0307
2135,0.0062,0.0300,0.0458,0.0024
2136,0.0171,0.0323,0.0410,0.0275
2137,0.0073,0.0305,0.0371,0.0295
2138,0.0082,0.0303,0.0370,0.0337
2139,0.0137,0.0268,0.0368,0.0357
2140,0.0175,0.0222,0.0366,0.0361
2141,0.0035,0.0234,0.0623,0.0029
2142,0.0035,0.0234,0.0623,0.0029
2143,0.0033,0.0224,0.0674,0.0031
2144,0.0033,0.0283,0.0617,0.0034
2145,0.0035,0.0393,0.0624,0.0032
2146,0.0062,0.0300,0.0458,0.0024
2147,0.0033,0.0234,0.0702,0.0042
2148,0.0035,0.0276,0.0716,0.0044
2149,0.0038,0.0303,0.0741,0.0047
2150,0.0040,0.0343,0.0799,0.0055
2151,0.0040,0.0417,0.0759,0.0049
2152,0.0039,0.0348,0.0726,0.0052
2153,0.0038,0.0382,0.0748,0.0052
2154,0.0037,0.0373,0.0666,0.0045
2155,0.0034,0.0373,0.0627,0.0044
2156,0.0035,0.0388,0.0660,0.0036
2157,0.0062,0.0257,0.0440,0.0023
2158,0.0079,0.0372,0.0686,0.0500
2159,0.0073,0.0392,0.0696,0.0436
2160,0.0066,0.0423,0.0740,0.0391
2161,0.0062,0.0307,0.0670,0.0314
2162,0.0057,0.0299,0.0637,0.0259
2163,0.0050,0.0208,0.0658,0.0213
2164,0.0045,0.0234,0.0596,0.0171
2165,0.0041,0.0236,0.0598,0.0136
2166,0.0037,0.0213,0.0648,0.0097
2167,0.0036,0.0334,0.0614,0.0065
2168,0.0108,0.0459,0.0745,0.0443
2169,0.0062,0.0300,0.0458,0.0024
2170,0.0035,0.0276,0.0716,0.0044
2171,0.0033,0.0230,0.0678,0.0021
2172,0.0040,0.0261,0.0615,0.0059
2173,0.0044,0.0279,0.0620,0.0096
2174,0.0053,0.0400,0.0627,0.0149
2175,0.0061,0.0297,0.0628,0.0179
2176,0.0069,0.0293,0.0658,0.0231
2177,0.0075,0.0393,0.0743,0.0290
2178,0.0078,0.0393,0.0707,0.0359
2179,0.0077,0.0451,0.0715,0.0433
2180,0.0062,0.0300,0.0458,0.0024
2181,0.0093,0.0369,0.0725,0.0512
2182,0.0038,0.0303,0.0741,0.0047
2183,0.0035,0.0234,0.0623,0.0029
2184,0.0033,0.0224,0.0674,0.0031
2185,0.0036,0.0332,0.0622,0.0029
2186,0.0035,0.0234,0.0623,0.0029
2187,0.0033,0.0224,0.0674,0.0031
2188,0.0035,0.0234,0.0623,0.0029
2189,0.0035,0.0234,0.0623,0.0029
2190,0.0036,0.0332,0.0622,0.0029
2191,0.0062,0.0300,0.0458,0.0024
2192,0.0035,0.0234,0.0623,0.0029
2193,0.0035,0.0234,0.0623,0.0029
2194,0.0040,0.0343,0.0799,0.0055
2195,0.0035,0.0234,0.0623,0.0029
2196,0.0036,0.0332,0.0622,0.0029
2197,0.0033,0.0224,0.0674,0.0031
2198,0.0035,0.0234,0.0623,0.0029
2199,0.0035,0.0234,0.0623,0.0029
2200,0.0033,0.0224,0.0674,0.0031
2201,0.0036,0.0332,0.0622,0.0029
2202,0.0065,0.0492,0.0564,0.0038
2203,0.0035,0.0234,0.0623,0.0029
2204,0.0033,0.0224,0.0674,0.0031
2205,0.0035,0.0234,0.0623,0.0029
2206,0.0040,0.0342,0.0746,0.0052
2207,0.0036,0.0332,0.0622,0.0029
2208,0.0035,0.0234,0.0623,0.0029
2209,0.0035,0.0234,0.0623,0.0029
2210,0.0033,0.0224,0.0674,0.0031
2211,0.0035,0.0234,0.0623,0.0029
2212,0.0036,0.0332,0.0622,0.0029
2213,0.0062,0.0257,0.0440,0.0023
2214,0.0033,0.0224,0.0674,0.0031
2215,0.0035,0.0234,0.0623,0.0029
2216,0.0035,0.0234,0.0623,0.0029
2217,0.0033,0.0224,0.0674,0.0031
2218,0.0039,0.0423,0.0742,0.0049
2219,0.0035,0.0234,0.0623,0.0029
2220,0.0033,0.0224,0.0674,0.0031
2221,0.0035,0.0234,0.0623,0.0029
2222,0.0035,0.0234,0.0623,0.0029
2223,0.0036,0.0332,0.0622,0.0029
2224,0.0062,0.0300,0.0458,0.0024
2225,0.0098,0.0250,0.0448,0.0024
2226,0.0067,0.0217,0.0470,0.0022
2227,0.0047,0.0210,0.0528,0.0022
2228,0.0037,0.0228,0.0511,0.0021
2229,0.0040,0.0417,0.0759,0.0049
2230,0.0038,0.0382,0.0748,0.0052
2231,0.0048,0.0319,0.0556,0.0023
2232,0.0053,0.0337,0.0566,0.0024
2233,0.0052,0.0400,0.0647,0.0023
2234,0.0053,0.0326,0.0603,0.0027
2235,0.0062,0.0300,0.0458,0.0024
2236,0.0043,0.0255,0.0611,0.0026
2237,0.0032,0.0231,0.0676,0.0037
2238,0.0034,0.0277,0.0649,0.0038
2239,0.0035,0.0276,0.0716,0.0044
2240,0.0038,0.0378,0.0752,0.0044
2241,0.0040,0.0324,0.0752,0.0051
