Read Model from: ./ucf8/
Export Model to: ./ucf8/ucf8_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-93.59219968 -93.59219968] Freqs [Hz]: [5.3442928886062795]
H1s[0][1]  Real Poles: [-94.80630904 -94.80630904] Freqs [Hz]: [3.0868791967893863]
H1s[0][2]  Real Poles: [-90.24345279 -90.24345279] Freqs [Hz]: [6.548826025962919]
H1s[0][3]  Real Poles: [-94.00737286 -94.00737286] Freqs [Hz]: [7.833824254525028]
H1s[1][0]  Real Poles: [-89.70168307 -89.70168307] Freqs [Hz]: [7.602882473484763]
H1s[1][1]  Real Poles: [-92.45173335 -92.45173335] Freqs [Hz]: [9.127076535137432]
H1s[1][2]  Real Poles: [-81.35154843 -81.35154843] Freqs [Hz]: [7.044179426188712]
H1s[1][3]  Real Poles: [-84.78536308 -84.78536308] Freqs [Hz]: [4.200819426507593]
H1s[2][0]  Real Poles: [-106.59246966 -106.59246966] Freqs [Hz]: [6.445341283081381]
H1s[2][1]  Real Poles: [-85.83495617 -85.83495617] Freqs [Hz]: [3.5085420886756635]
H1s[2][2]  Real Poles: [-96.35531791 -96.35531791] Freqs [Hz]: [9.114550635390414]
H1s[2][3]  Real Poles: [-91.12038016 -91.12038016] Freqs [Hz]: [8.356653049269337]
H1s[3][0]  Real Poles: [-77.89402902 -77.89402902] Freqs [Hz]: [5.03888034971599]
H1s[3][1]  Real Poles: [-84.63378698 -84.63378698] Freqs [Hz]: [4.395644560895671]
H1s[3][2]  Real Poles: [-90.61049968 -90.61049968] Freqs [Hz]: [5.613479300359432]
H1s[3][3]  Real Poles: [-85.37328988 -85.37328988] Freqs [Hz]: [5.919125634455411]
model_folder = ./ucf8/
model_root = ucf8
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
1669,0.0071,0.0225,0.0156,0.0072
1670,0.0093,0.0469,0.0542,0.0499
1671,0.0072,0.0387,0.0468,0.0416
1672,0.0055,0.0324,0.0413,0.0351
1673,0.0043,0.0290,0.0394,0.0309
1674,0.0038,0.0283,0.0413,0.0289
1675,0.0029,0.0159,0.0165,0.0046
1676,0.0029,0.0159,0.0165,0.0046
1677,0.0030,0.0132,0.0131,0.0044
1678,0.0036,0.0150,0.0152,0.0046
1679,0.0036,0.0183,0.0186,0.0048
1680,0.0081,0.0246,0.0179,0.0080
1681,0.0035,0.0149,0.0145,0.0042
1682,0.0030,0.0270,0.0258,0.0045
1683,0.0030,0.0241,0.0212,0.0047
1684,0.0033,0.0183,0.0158,0.0047
1685,0.0037,0.0197,0.0156,0.0052
1686,0.0038,0.0179,0.0139,0.0053
1687,0.0041,0.0208,0.0174,0.0056
1688,0.0046,0.0203,0.0171,0.0069
1689,0.0059,0.0269,0.0226,0.0089
1690,0.0034,0.0214,0.0211,0.0047
1691,0.0095,0.0222,0.0178,0.0087
1692,0.0085,0.0555,0.0538,0.0328
1693,0.0068,0.0441,0.0420,0.0259
1694,0.0064,0.0325,0.0324,0.0184
1695,0.0071,0.0373,0.0365,0.0183
1696,0.0079,0.0468,0.0453,0.0203
1697,0.0081,0.0316,0.0306,0.0120
1698,0.0058,0.0347,0.0378,0.0110
1699,0.0040,0.0274,0.0329,0.0077
1700,0.0048,0.0178,0.0226,0.0064
1701,0.0073,0.0315,0.0340,0.0053
1702,0.0114,0.0238,0.0222,0.0093
1703,0.0030,0.0270,0.0258,0.0045
1704,0.0058,0.0353,0.0396,0.0053
1705,0.0026,0.0435,0.0498,0.0047
1706,0.0031,0.0228,0.0311,0.0054
1707,0.0035,0.0288,0.0338,0.0071
1708,0.0029,0.0231,0.0271,0.0073
1709,0.0027,0.0259,0.0315,0.0104
1710,0.0032,0.0417,0.0473,0.0175
1711,0.0042,0.0455,0.0467,0.0207
1712,0.0054,0.0424,0.0397,0.0243
1713,0.0051,0.0193,0.0195,0.0038
1714,0.0056,0.0377,0.0327,0.0251
1715,0.0030,0.0241,0.0212,0.0047
1716,0.0029,0.0159,0.0165,0.0046
1717,0.0030,0.0132,0.0131,0.0044
1718,0.0029,0.0185,0.0191,0.0048
1719,0.0029,0.0159,0.0165,0.0046
1720,0.0030,0.0132,0.0131,0.0044
1721,0.0029,0.0159,0.0165,0.0046
1722,0.0029,0.0159,0.0165,0.0046
1723,0.0029,0.0185,0.0191,0.0048
1724,0.0097,0.0243,0.0183,0.0091
1725,0.0109,0.0374,0.0336,0.0269
1726,0.0029,0.0159,0.0165,0.0046
1727,0.0029,0.0159,0.0165,0.0046
1728,0.0033,0.0183,0.0158,0.0047
1729,0.0029,0.0159,0.0165,0.0046
1730,0.0029,0.0185,0.0191,0.0048
1731,0.0030,0.0132,0.0131,0.0044
1732,0.0029,0.0159,0.0165,0.0046
1733,0.0029,0.0159,0.0165,0.0046
1734,0.0030,0.0132,0.0131,0.0044
1735,0.0029,0.0185,0.0191,0.0048
1736,0.0112,0.0375,0.0369,0.0248
1737,0.0029,0.0159,0.0165,0.0046
1738,0.0030,0.0132,0.0131,0.0044
1739,0.0029,0.0159,0.0165,0.0046
1740,0.0036,0.0177,0.0139,0.0050
1741,0.0029,0.0185,0.0191,0.0048
1742,0.0029,0.0159,0.0165,0.0046
1743,0.0029,0.0159,0.0165,0.0046
1744,0.0030,0.0132,0.0131,0.0044
1745,0.0029,0.0159,0.0165,0.0046
1746,0.0029,0.0185,0.0191,0.0048
1747,0.0129,0.0349,0.0385,0.0215
1748,0.0030,0.0132,0.0131,0.0044
1749,0.0029,0.0159,0.0165,0.0046
1750,0.0029,0.0159,0.0165,0.0046
1751,0.0030,0.0132,0.0131,0.0044
1752,0.0039,0.0190,0.0150,0.0056
1753,0.0029,0.0159,0.0165,0.0046
1754,0.0030,0.0132,0.0131,0.0044
1755,0.0029,0.0159,0.0165,0.0046
1756,0.0029,0.0159,0.0165,0.0046
1757,0.0029,0.0185,0.0191,0.0048
1758,0.0147,0.0311,0.0361,0.0177
1759,0.0147,0.0198,0.0260,0.0118
1760,0.0113,0.0148,0.0195,0.0087
1761,0.0087,0.0118,0.0151,0.0065
1762,0.0060,0.0127,0.0159,0.0059
1763,0.0037,0.0197,0.0156,0.0052
1764,0.0041,0.0208,0.0174,0.0056
1765,0.0041,0.0132,0.0145,0.0055
1766,0.0038,0.0155,0.0153,0.0052
1767,0.0033,0.0130,0.0123,0.0046
1768,0.0028,0.0208,0.0221,0.0047
1769,0.0157,0.0317,0.0320,0.0137
1770,0.0021,0.0175,0.0174,0.0045
1771,0.0037,0.0116,0.0116,0.0043
1772,0.0034,0.0176,0.0170,0.0045
1773,0.0030,0.0270,0.0258,0.0045
1774,0.0030,0.0304,0.0281,0.0048
1775,0.0033,0.0194,0.0161,0.0048
1776,0.0046,0.0203,0.0171,0.0069
1777,0.0035,0.0184,0.0146,0.0049
1778,0.0038,0.0179,0.0139,0.0053
1779,0.0040,0.0222,0.0186,0.0063
1780,0.0161,0.0272,0.0293,0.0129
1781,0.0049,0.0207,0.0181,0.0062
1782,0.0059,0.0269,0.0226,0.0089
1783,0.0085,0.0555,0.0538,0.0328
1784,0.0066,0.0360,0.0344,0.0225
1785,0.0067,0.0475,0.0457,0.0250
1786,0.0088,0.0473,0.0526,0.0423
1787,0.0072,0.0389,0.0445,0.0350
1788,0.0055,0.0321,0.0374,0.0295
1789,0.0043,0.0277,0.0334,0.0266
1790,0.0038,0.0254,0.0333,0.0252
1791,0.0148,0.0250,0.0288,0.0114
1792,0.0024,0.0142,0.0157,0.0045
1793,0.0024,0.0142,0.0157,0.0045
1794,0.0026,0.0117,0.0122,0.0043
1795,0.0030,0.0137,0.0144,0.0045
1796,0.0030,0.0172,0.0179,0.0047
1797,0.0029,0.0136,0.0139,0.0042
1798,0.0027,0.0244,0.0238,0.0044
1799,0.0030,0.0223,0.0223,0.0045
1800,0.0034,0.0127,0.0134,0.0044
1801,0.0039,0.0163,0.0149,0.0051
1802,0.0125,0.0233,0.0281,0.0088
1803,0.0038,0.0134,0.0129,0.0051
1804,0.0038,0.0147,0.0139,0.0053
1805,0.0042,0.0191,0.0178,0.0067
1806,0.0053,0.0282,0.0234,0.0087
1807,0.0028,0.0210,0.0210,0.0047
1808,0.0069,0.0617,0.0608,0.0337
1809,0.0052,0.0466,0.0445,0.0264
1810,0.0049,0.0313,0.0285,0.0176
1811,0.0057,0.0409,0.0381,0.0212
1812,0.0062,0.0511,0.0505,0.0242
1813,0.0099,0.0224,0.0283,0.0071
1814,0.0067,0.0370,0.0364,0.0153
1815,0.0048,0.0397,0.0443,0.0137
1816,0.0044,0.0305,0.0377,0.0085
1817,0.0063,0.0157,0.0204,0.0057
1818,0.0086,0.0335,0.0379,0.0056
1819,0.0027,0.0244,0.0238,0.0044
1820,0.0060,0.0297,0.0361,0.0054
1821,0.0030,0.0343,0.0343,0.0047
1822,0.0035,0.0173,0.0214,0.0059
1823,0.0039,0.0307,0.0344,0.0080
1824,0.0060,0.0292,0.0265,0.0041
1825,0.0030,0.0222,0.0229,0.0070
1826,0.0029,0.0183,0.0199,0.0073
1827,0.0031,0.0269,0.0304,0.0102
1828,0.0036,0.0295,0.0298,0.0113
1829,0.0044,0.0291,0.0281,0.0163
1830,0.0040,0.0261,0.0264,0.0147
1831,0.0030,0.0223,0.0223,0.0045
1832,0.0024,0.0142,0.0157,0.0045
1833,0.0026,0.0117,0.0122,0.0043
1834,0.0025,0.0167,0.0179,0.0046
1835,0.0117,0.0253,0.0219,0.0096
1836,0.0051,0.0248,0.0237,0.0043
1837,0.0024,0.0142,0.0157,0.0045
1838,0.0026,0.0117,0.0122,0.0043
1839,0.0024,0.0142,0.0157,0.0045
1840,0.0024,0.0142,0.0157,0.0045
1841,0.0025,0.0167,0.0179,0.0046
1842,0.0024,0.0142,0.0157,0.0045
1843,0.0024,0.0142,0.0157,0.0045
1844,0.0034,0.0127,0.0134,0.0044
1845,0.0024,0.0142,0.0157,0.0045
1846,0.0025,0.0167,0.0179,0.0046
1847,0.0060,0.0292,0.0311,0.0043
1848,0.0026,0.0117,0.0122,0.0043
1849,0.0024,0.0142,0.0157,0.0045
1850,0.0024,0.0142,0.0157,0.0045
1851,0.0026,0.0117,0.0122,0.0043
1852,0.0025,0.0167,0.0179,0.0046
1853,0.0024,0.0142,0.0157,0.0045
1854,0.0026,0.0117,0.0122,0.0043
1855,0.0024,0.0142,0.0157,0.0045
1856,0.0037,0.0139,0.0130,0.0048
1857,0.0025,0.0167,0.0179,0.0046
1858,0.0063,0.0614,0.0701,0.0039
1859,0.0024,0.0142,0.0157,0.0045
1860,0.0024,0.0142,0.0157,0.0045
1861,0.0026,0.0117,0.0122,0.0043
1862,0.0024,0.0142,0.0157,0.0045
1863,0.0025,0.0167,0.0179,0.0046
1864,0.0026,0.0117,0.0122,0.0043
1865,0.0024,0.0142,0.0157,0.0045
1866,0.0024,0.0142,0.0157,0.0045
1867,0.0026,0.0117,0.0122,0.0043
1868,0.0040,0.0155,0.0146,0.0055
1869,0.0060,0.0366,0.0457,0.0057
1870,0.0024,0.0142,0.0157,0.0045
1871,0.0026,0.0117,0.0122,0.0043
1872,0.0024,0.0142,0.0157,0.0045
1873,0.0024,0.0142,0.0157,0.0045
1874,0.0025,0.0167,0.0179,0.0046
1875,0.0144,0.0205,0.0324,0.0105
1876,0.0110,0.0152,0.0232,0.0075
1877,0.0085,0.0111,0.0140,0.0055
1878,0.0062,0.0118,0.0142,0.0051
1879,0.0039,0.0163,0.0149,0.0051
1880,0.0056,0.0270,0.0341,0.0078
1881,0.0038,0.0147,0.0139,0.0053
1882,0.0046,0.0132,0.0148,0.0055
1883,0.0044,0.0149,0.0167,0.0053
1884,0.0038,0.0137,0.0143,0.0046
1885,0.0032,0.0196,0.0227,0.0046
1886,0.0021,0.0149,0.0164,0.0043
1887,0.0031,0.0106,0.0112,0.0043
1888,0.0028,0.0169,0.0167,0.0044
1889,0.0027,0.0244,0.0238,0.0044
1890,0.0031,0.0294,0.0292,0.0048
1891,0.0064,0.0346,0.0433,0.0131
1892,0.0035,0.0148,0.0140,0.0046
1893,0.0042,0.0191,0.0178,0.0067
1894,0.0036,0.0142,0.0136,0.0046
1895,0.0038,0.0134,0.0129,0.0051
1896,0.0038,0.0175,0.0157,0.0061
1897,0.0044,0.0192,0.0186,0.0060
1898,0.0053,0.0282,0.0234,0.0087
1899,0.0069,0.0617,0.0608,0.0337
1900,0.0051,0.0358,0.0337,0.0203
1901,0.0050,0.0504,0.0481,0.0278
1902,0.0071,0.0469,0.0563,0.0191
1903,0.0078,0.0496,0.0527,0.0310
1904,0.0070,0.0406,0.0447,0.0288
1905,0.0057,0.0349,0.0379,0.0287
1906,0.0046,0.0294,0.0317,0.0295
1907,0.0038,0.0250,0.0267,0.0292
1908,0.0023,0.0147,0.0163,0.0044
1909,0.0023,0.0147,0.0163,0.0044
1910,0.0024,0.0125,0.0135,0.0042
1911,0.0027,0.0139,0.0146,0.0045
1912,0.0027,0.0173,0.0181,0.0047
1913,0.0080,0.0647,0.0725,0.0263
1914,0.0026,0.0134,0.0136,0.0043
1915,0.0027,0.0239,0.0228,0.0045
1916,0.0030,0.0199,0.0192,0.0046
1917,0.0035,0.0089,0.0109,0.0045
1918,0.0042,0.0133,0.0132,0.0053
1919,0.0039,0.0101,0.0105,0.0052
1920,0.0038,0.0141,0.0144,0.0053
1921,0.0041,0.0198,0.0179,0.0067
1922,0.0049,0.0278,0.0219,0.0087
1923,0.0025,0.0210,0.0209,0.0047
1924,0.0091,0.0759,0.0802,0.0313
1925,0.0059,0.0740,0.0722,0.0421
1926,0.0043,0.0560,0.0542,0.0336
1927,0.0042,0.0400,0.0378,0.0241
1928,0.0050,0.0505,0.0488,0.0275
1929,0.0054,0.0593,0.0609,0.0292
1930,0.0059,0.0440,0.0473,0.0194
1931,0.0046,0.0466,0.0550,0.0168
1932,0.0052,0.0375,0.0483,0.0106
1933,0.0072,0.0217,0.0301,0.0071
1934,0.0096,0.0369,0.0436,0.0059
1935,0.0103,0.0672,0.0667,0.0295
1936,0.0027,0.0239,0.0228,0.0045
1937,0.0060,0.0291,0.0370,0.0053
1938,0.0034,0.0268,0.0242,0.0047
1939,0.0043,0.0205,0.0265,0.0067
1940,0.0046,0.0364,0.0426,0.0094
1941,0.0034,0.0279,0.0307,0.0087
1942,0.0030,0.0207,0.0223,0.0084
1943,0.0029,0.0189,0.0219,0.0079
1944,0.0031,0.0203,0.0216,0.0091
1945,0.0036,0.0258,0.0275,0.0175
1946,0.0054,0.0194,0.0191,0.0039
1947,0.0108,0.0591,0.0549,0.0296
1948,0.0030,0.0296,0.0325,0.0181
1949,0.0030,0.0199,0.0192,0.0046
1950,0.0023,0.0147,0.0163,0.0044
1951,0.0024,0.0125,0.0135,0.0042
1952,0.0023,0.0171,0.0187,0.0046
1953,0.0023,0.0147,0.0163,0.0044
1954,0.0024,0.0125,0.0135,0.0042
1955,0.0023,0.0147,0.0163,0.0044
1956,0.0023,0.0147,0.0163,0.0044
1957,0.0023,0.0171,0.0187,0.0046
1958,0.0054,0.0245,0.0220,0.0048
1959,0.0023,0.0147,0.0163,0.0044
1960,0.0023,0.0147,0.0163,0.0044
1961,0.0035,0.0089,0.0109,0.0045
1962,0.0023,0.0147,0.0163,0.0044
1963,0.0023,0.0171,0.0187,0.0046
1964,0.0024,0.0125,0.0135,0.0042
1965,0.0023,0.0147,0.0163,0.0044
1966,0.0023,0.0147,0.0163,0.0044
1967,0.0024,0.0125,0.0135,0.0042
1968,0.0023,0.0171,0.0187,0.0046
1969,0.0046,0.0124,0.0120,0.0036
1970,0.0023,0.0147,0.0163,0.0044
1971,0.0024,0.0125,0.0135,0.0042
1972,0.0023,0.0147,0.0163,0.0044
1973,0.0039,0.0096,0.0104,0.0049
1974,0.0023,0.0171,0.0187,0.0046
1975,0.0023,0.0147,0.0163,0.0044
1976,0.0023,0.0147,0.0163,0.0044
1977,0.0024,0.0125,0.0135,0.0042
1978,0.0023,0.0147,0.0163,0.0044
1979,0.0023,0.0171,0.0187,0.0046
1980,0.0046,0.0124,0.0120,0.0036
1981,0.0024,0.0125,0.0135,0.0042
1982,0.0023,0.0147,0.0163,0.0044
1983,0.0023,0.0147,0.0163,0.0044
1984,0.0024,0.0125,0.0135,0.0042
1985,0.0041,0.0131,0.0128,0.0056
1986,0.0023,0.0147,0.0163,0.0044
1987,0.0024,0.0125,0.0135,0.0042
1988,0.0023,0.0147,0.0163,0.0044
1989,0.0023,0.0147,0.0163,0.0044
1990,0.0023,0.0171,0.0187,0.0046
1991,0.0045,0.0148,0.0154,0.0038
1992,0.0143,0.0236,0.0425,0.0096
1993,0.0109,0.0160,0.0310,0.0065
1994,0.0085,0.0121,0.0216,0.0047
1995,0.0063,0.0117,0.0190,0.0049
1996,0.0042,0.0133,0.0132,0.0053
1997,0.0038,0.0141,0.0144,0.0053
1998,0.0050,0.0136,0.0185,0.0058
1999,0.0049,0.0161,0.0203,0.0056
2000,0.0041,0.0157,0.0192,0.0048
2001,0.0035,0.0211,0.0257,0.0047
2002,0.0046,0.0124,0.0120,0.0036
2003,0.0021,0.0157,0.0184,0.0043
2004,0.0028,0.0112,0.0120,0.0043
2005,0.0025,0.0170,0.0167,0.0045
2006,0.0027,0.0239,0.0228,0.0045
2007,0.0032,0.0280,0.0272,0.0049
2008,0.0036,0.0123,0.0119,0.0048
2009,0.0041,0.0198,0.0179,0.0067
2010,0.0037,0.0103,0.0114,0.0046
2011,0.0039,0.0101,0.0105,0.0052
2012,0.0039,0.0173,0.0164,0.0063
2013,0.0046,0.0124,0.0120,0.0036
2014,0.0042,0.0199,0.0188,0.0060
2015,0.0049,0.0278,0.0219,0.0087
2016,0.0059,0.0740,0.0722,0.0421
2017,0.0043,0.0458,0.0440,0.0277
2018,0.0042,0.0588,0.0573,0.0342
2019,0.0072,0.0532,0.0567,0.0293
2020,0.0065,0.0430,0.0477,0.0307
2021,0.0058,0.0390,0.0451,0.0365
2022,0.0047,0.0347,0.0403,0.0393
2023,0.0039,0.0304,0.0341,0.0389
2024,0.0046,0.0124,0.0120,0.0036
2025,0.0023,0.0148,0.0168,0.0044
2026,0.0023,0.0148,0.0168,0.0044
2027,0.0024,0.0129,0.0142,0.0042
2028,0.0026,0.0140,0.0146,0.0045
2029,0.0026,0.0173,0.0180,0.0047
2030,0.0026,0.0151,0.0149,0.0043
2031,0.0027,0.0254,0.0236,0.0046
2032,0.0030,0.0199,0.0180,0.0047
2033,0.0035,0.0083,0.0107,0.0046
2034,0.0042,0.0136,0.0125,0.0054
2035,0.0046,0.0124,0.0120,0.0036
2036,0.0040,0.0103,0.0106,0.0053
2037,0.0038,0.0142,0.0142,0.0054
2038,0.0040,0.0198,0.0169,0.0068
2039,0.0048,0.0296,0.0227,0.0087
2040,0.0025,0.0225,0.0220,0.0047
2041,0.0056,0.0804,0.0782,0.0467
2042,0.0041,0.0620,0.0605,0.0378
2043,0.0040,0.0466,0.0444,0.0277
2044,0.0048,0.0553,0.0547,0.0303
2045,0.0052,0.0641,0.0666,0.0314
2046,0.0045,0.0148,0.0154,0.0038
2047,0.0057,0.0479,0.0527,0.0212
2048,0.0046,0.0504,0.0605,0.0182
2049,0.0056,0.0408,0.0536,0.0117
2050,0.0078,0.0246,0.0346,0.0078
2051,0.0098,0.0400,0.0481,0.0062
2052,0.0027,0.0254,0.0236,0.0046
2053,0.0059,0.0317,0.0410,0.0052
2054,0.0036,0.0246,0.0226,0.0048
2055,0.0047,0.0236,0.0316,0.0071
2056,0.0049,0.0401,0.0476,0.0102
2057,0.0115,0.0460,0.0407,0.0361
2058,0.0046,0.0124,0.0120,0.0036
2059,0.0036,0.0317,0.0358,0.0098
2060,0.0030,0.0242,0.0264,0.0098
2061,0.0028,0.0190,0.0222,0.0090
2062,0.0030,0.0195,0.0216,0.0109
2063,0.0033,0.0274,0.0298,0.0201
2064,0.0028,0.0348,0.0375,0.0223
2065,0.0030,0.0199,0.0180,0.0047
2066,0.0023,0.0148,0.0168,0.0044
2067,0.0024,0.0129,0.0142,0.0042
2068,0.0023,0.0172,0.0191,0.0046
2069,0.0046,0.0124,0.0120,0.0036
2070,0.0023,0.0148,0.0168,0.0044
2071,0.0024,0.0129,0.0142,0.0042
2072,0.0023,0.0148,0.0168,0.0044
2073,0.0023,0.0148,0.0168,0.0044
2074,0.0023,0.0172,0.0191,0.0046
2075,0.0023,0.0148,0.0168,0.0044
2076,0.0023,0.0148,0.0168,0.0044
2077,0.0035,0.0083,0.0107,0.0046
2078,0.0023,0.0148,0.0168,0.0044
2079,0.0023,0.0172,0.0191,0.0046
2080,0.0059,0.0211,0.0167,0.0053
2081,0.0024,0.0129,0.0142,0.0042
2082,0.0023,0.0148,0.0168,0.0044
2083,0.0023,0.0148,0.0168,0.0044
2084,0.0024,0.0129,0.0142,0.0042
2085,0.0023,0.0172,0.0191,0.0046
2086,0.0023,0.0148,0.0168,0.0044
2087,0.0024,0.0129,0.0142,0.0042
2088,0.0023,0.0148,0.0168,0.0044
2089,0.0039,0.0094,0.0093,0.0050
2090,0.0023,0.0172,0.0191,0.0046
2091,0.0046,0.0124,0.0120,0.0036
2092,0.0023,0.0148,0.0168,0.0044
2093,0.0023,0.0148,0.0168,0.0044
2094,0.0024,0.0129,0.0142,0.0042
2095,0.0023,0.0148,0.0168,0.0044
2096,0.0023,0.0172,0.0191,0.0046
2097,0.0024,0.0129,0.0142,0.0042
2098,0.0023,0.0148,0.0168,0.0044
2099,0.0023,0.0148,0.0168,0.0044
2100,0.0024,0.0129,0.0142,0.0042
2101,0.0042,0.0136,0.0129,0.0057
2102,0.0045,0.0148,0.0154,0.0038
2103,0.0023,0.0148,0.0168,0.0044
2104,0.0024,0.0129,0.0142,0.0042
2105,0.0023,0.0148,0.0168,0.0044
2106,0.0023,0.0148,0.0168,0.0044
2107,0.0023,0.0172,0.0191,0.0046
2108,0.0142,0.0241,0.0462,0.0090
2109,0.0109,0.0180,0.0362,0.0062
2110,0.0085,0.0134,0.0260,0.0045
2111,0.0063,0.0131,0.0240,0.0049
2112,0.0042,0.0136,0.0125,0.0054
2113,0.0046,0.0124,0.0120,0.0036
2114,0.0038,0.0142,0.0142,0.0054
2115,0.0052,0.0146,0.0217,0.0059
2116,0.0051,0.0159,0.0212,0.0058
2117,0.0043,0.0143,0.0184,0.0050
2118,0.0036,0.0205,0.0251,0.0048
2119,0.0021,0.0160,0.0189,0.0043
2120,0.0027,0.0113,0.0119,0.0043
2121,0.0025,0.0185,0.0179,0.0045
2122,0.0027,0.0254,0.0236,0.0046
2123,0.0032,0.0280,0.0261,0.0050
2124,0.0046,0.0124,0.0120,0.0036
2125,0.0037,0.0120,0.0120,0.0049
2126,0.0040,0.0198,0.0169,0.0068
2127,0.0037,0.0092,0.0098,0.0047
2128,0.0040,0.0103,0.0106,0.0053
2129,0.0039,0.0181,0.0165,0.0064
2130,0.0042,0.0194,0.0173,0.0061
2131,0.0048,0.0296,0.0227,0.0087
2132,0.0056,0.0804,0.0782,0.0467
2133,0.0041,0.0521,0.0506,0.0320
2134,0.0040,0.0647,0.0633,0.0376
2135,0.0046,0.0124,0.0120,0.0036
2136,0.0070,0.0556,0.0596,0.0311
2137,0.0062,0.0444,0.0498,0.0329
2138,0.0058,0.0411,0.0489,0.0405
2139,0.0048,0.0380,0.0455,0.0442
2140,0.0040,0.0332,0.0394,0.0438
2141,0.0029,0.0180,0.0167,0.0049
2142,0.0029,0.0180,0.0167,0.0049
2143,0.0030,0.0154,0.0133,0.0046
2144,0.0037,0.0189,0.0184,0.0049
2145,0.0037,0.0224,0.0221,0.0051
2146,0.0046,0.0124,0.0120,0.0036
2147,0.0036,0.0155,0.0147,0.0043
2148,0.0029,0.0279,0.0259,0.0046
2149,0.0030,0.0245,0.0211,0.0049
2150,0.0034,0.0157,0.0111,0.0052
2151,0.0039,0.0208,0.0151,0.0056
2152,0.0039,0.0181,0.0127,0.0058
2153,0.0040,0.0218,0.0169,0.0063
2154,0.0044,0.0223,0.0179,0.0069
2155,0.0056,0.0277,0.0226,0.0083
2156,0.0036,0.0235,0.0226,0.0049
2157,0.0045,0.0148,0.0154,0.0038
2158,0.0084,0.0530,0.0497,0.0367
2159,0.0068,0.0453,0.0435,0.0300
2160,0.0066,0.0373,0.0400,0.0239
2161,0.0076,0.0372,0.0391,0.0192
2162,0.0084,0.0435,0.0429,0.0177
2163,0.0087,0.0295,0.0310,0.0114
2164,0.0065,0.0332,0.0362,0.0104
2165,0.0043,0.0274,0.0334,0.0090
2166,0.0044,0.0214,0.0290,0.0079
2167,0.0067,0.0317,0.0328,0.0054
2168,0.0117,0.0468,0.0463,0.0328
2169,0.0046,0.0124,0.0120,0.0036
2170,0.0029,0.0279,0.0259,0.0046
2171,0.0060,0.0389,0.0411,0.0052
2172,0.0027,0.0503,0.0609,0.0048
2173,0.0033,0.0288,0.0410,0.0053
2174,0.0037,0.0295,0.0367,0.0067
2175,0.0031,0.0269,0.0350,0.0084
2176,0.0030,0.0332,0.0425,0.0134
2177,0.0041,0.0510,0.0598,0.0222
2178,0.0057,0.0547,0.0587,0.0266
2179,0.0072,0.0517,0.0496,0.0303
2180,0.0046,0.0124,0.0120,0.0036
2181,0.0078,0.0471,0.0416,0.0332
2182,0.0030,0.0245,0.0211,0.0049
2183,0.0029,0.0180,0.0167,0.0049
2184,0.0030,0.0154,0.0133,0.0046
2185,0.0029,0.0211,0.0197,0.0051
2186,0.0029,0.0180,0.0167,0.0049
2187,0.0030,0.0154,0.0133,0.0046
2188,0.0029,0.0180,0.0167,0.0049
2189,0.0029,0.0180,0.0167,0.0049
2190,0.0029,0.0211,0.0197,0.0051
2191,0.0046,0.0124,0.0120,0.0036
2192,0.0029,0.0180,0.0167,0.0049
2193,0.0029,0.0180,0.0167,0.0049
2194,0.0034,0.0157,0.0111,0.0052
2195,0.0029,0.0180,0.0167,0.0049
2196,0.0029,0.0211,0.0197,0.0051
2197,0.0030,0.0154,0.0133,0.0046
2198,0.0029,0.0180,0.0167,0.0049
2199,0.0029,0.0180,0.0167,0.0049
2200,0.0030,0.0154,0.0133,0.0046
2201,0.0029,0.0211,0.0197,0.0051
2202,0.0064,0.0220,0.0161,0.0062
2203,0.0029,0.0180,0.0167,0.0049
2204,0.0030,0.0154,0.0133,0.0046
2205,0.0029,0.0180,0.0167,0.0049
2206,0.0037,0.0185,0.0124,0.0055
2207,0.0029,0.0211,0.0197,0.0051
2208,0.0029,0.0180,0.0167,0.0049
2209,0.0029,0.0180,0.0167,0.0049
2210,0.0030,0.0154,0.0133,0.0046
2211,0.0029,0.0180,0.0167,0.0049
2212,0.0029,0.0211,0.0197,0.0051
2213,0.0045,0.0148,0.0154,0.0038
2214,0.0030,0.0154,0.0133,0.0046
2215,0.0029,0.0180,0.0167,0.0049
2216,0.0029,0.0180,0.0167,0.0049
2217,0.0030,0.0154,0.0133,0.0046
2218,0.0040,0.0200,0.0149,0.0059
2219,0.0029,0.0180,0.0167,0.0049
2220,0.0030,0.0154,0.0133,0.0046
2221,0.0029,0.0180,0.0167,0.0049
2222,0.0029,0.0180,0.0167,0.0049
2223,0.0029,0.0211,0.0197,0.0051
2224,0.0046,0.0124,0.0120,0.0036
2225,0.0163,0.0221,0.0265,0.0131
2226,0.0126,0.0171,0.0216,0.0100
2227,0.0098,0.0133,0.0192,0.0075
