Read Model from: ./ucf3z/
Export Model to: ./ucf3z/ucf3z_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.16375324  -16.85715166] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-151.3703574   -4.4176321] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-135.19540169  -23.78403209] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-112.84667904  -78.90483906] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-96.93049695 -96.93049695] Freqs [Hz]: [1.4026926082937652]
H1s[1][1]  Real Poles: [-131.41819911  -54.0272258 ] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-152.20458328   -1.5931505 ] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-112.63312905  -82.34107175] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-135.58372967  -39.51268532] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-145.56210108  -21.53791718] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-128.57347742  -42.74313137] Freqs [Hz]: []
H1s[2][3]  Real Poles: [-108.16900819  -85.11554435] Freqs [Hz]: []
H1s[3][0]  Real Poles: [-134.94939758  -40.94065772] Freqs [Hz]: []
H1s[3][1]  Real Poles: [-129.27299197  -58.33772291] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-132.88175171  -41.26406605] Freqs [Hz]: []
H1s[3][3]  Real Poles: [-144.58591652  -21.9788431 ] Freqs [Hz]: []
model_folder = ./ucf3z/
model_root = ucf3z
data_path = d:/data/ucf3/ucf3z.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 1698 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=1698
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (1698, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
898,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
899,0.0450,0.0950,0.0935,0.0076,0.0147,0.0284,0.0291,0.0032
900,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
901,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
902,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
903,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
904,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
905,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
906,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
907,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
908,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
909,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
910,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
911,0.0449,0.0952,0.0938,0.0076,0.0145,0.0296,0.0313,0.0033
912,0.0445,0.1099,0.1073,0.0079,0.0123,0.0513,0.0496,0.0037
913,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
914,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
915,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
916,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
917,0.0446,0.0941,0.0926,0.0077,0.0126,0.0251,0.0276,0.0037
918,0.0454,0.1055,0.1101,0.0083,0.0151,0.0528,0.0612,0.0045
919,0.0447,0.0959,0.0961,0.0087,0.0128,0.0310,0.0374,0.0044
920,0.0448,0.0963,0.0934,0.0091,0.0133,0.0318,0.0246,0.0044
921,0.0453,0.1006,0.0959,0.0093,0.0154,0.0445,0.0368,0.0046
922,0.0450,0.0950,0.0935,0.0076,0.0147,0.0284,0.0291,0.0032
923,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
924,0.0448,0.0965,0.0952,0.0077,0.0143,0.0333,0.0350,0.0034
925,0.0459,0.1063,0.1009,0.0089,0.0175,0.0547,0.0481,0.0044
926,0.0459,0.1062,0.1013,0.0085,0.0176,0.0546,0.0486,0.0041
927,0.0456,0.1020,0.0976,0.0080,0.0166,0.0478,0.0418,0.0037
928,0.0452,0.0980,0.0946,0.0078,0.0154,0.0394,0.0342,0.0036
929,0.0449,0.0951,0.0926,0.0077,0.0140,0.0299,0.0261,0.0035
930,0.0446,0.0942,0.0926,0.0077,0.0127,0.0253,0.0274,0.0037
931,0.0448,0.0955,0.0936,0.0077,0.0135,0.0303,0.0284,0.0035
932,0.0449,0.0966,0.0949,0.0077,0.0142,0.0340,0.0321,0.0033
933,0.0451,0.0974,0.0957,0.0076,0.0150,0.0364,0.0347,0.0031
934,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
935,0.0452,0.0966,0.0949,0.0076,0.0152,0.0333,0.0312,0.0031
936,0.0450,0.0960,0.0946,0.0080,0.0149,0.0321,0.0336,0.0039
937,0.0450,0.0950,0.0935,0.0076,0.0147,0.0284,0.0291,0.0032
938,0.0449,0.0952,0.0938,0.0076,0.0145,0.0296,0.0313,0.0033
939,0.0448,0.0965,0.0952,0.0077,0.0143,0.0333,0.0350,0.0034
940,0.0450,0.0960,0.0946,0.0080,0.0149,0.0321,0.0336,0.0039
941,0.0453,0.0947,0.0928,0.0087,0.0159,0.0274,0.0280,0.0051
942,0.0444,0.0997,0.0970,0.0279,0.0115,0.0403,0.0385,0.0195
943,0.0447,0.0961,0.0935,0.0217,0.0135,0.0318,0.0294,0.0153
944,0.0449,0.0954,0.0933,0.0176,0.0145,0.0289,0.0277,0.0124
945,0.0443,0.1013,0.1001,0.0078,0.0106,0.0382,0.0388,0.0037
946,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
947,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
948,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
949,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
950,0.0443,0.0989,0.0987,0.0079,0.0108,0.0330,0.0365,0.0040
951,0.0443,0.0989,0.0987,0.0079,0.0108,0.0330,0.0365,0.0040
952,0.0444,0.1019,0.1023,0.0079,0.0114,0.0401,0.0437,0.0040
953,0.0445,0.1081,0.1093,0.0080,0.0125,0.0498,0.0534,0.0041
954,0.0447,0.1120,0.1127,0.0080,0.0132,0.0547,0.0575,0.0040
955,0.0447,0.1126,0.1126,0.0079,0.0135,0.0545,0.0565,0.0036
956,0.0447,0.1096,0.1085,0.0079,0.0132,0.0479,0.0488,0.0037
957,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
958,0.0446,0.1072,0.1052,0.0082,0.0128,0.0442,0.0442,0.0043
959,0.0446,0.1073,0.1046,0.0086,0.0127,0.0457,0.0441,0.0049
960,0.0447,0.1086,0.1053,0.0091,0.0130,0.0473,0.0450,0.0056
961,0.0449,0.1127,0.1085,0.0096,0.0137,0.0503,0.0479,0.0062
962,0.0444,0.1019,0.1023,0.0079,0.0114,0.0401,0.0437,0.0040
963,0.0445,0.1086,0.1024,0.0401,0.0118,0.0506,0.0449,0.0261
964,0.0445,0.1086,0.1053,0.0339,0.0125,0.0501,0.0480,0.0219
965,0.0446,0.1061,0.1057,0.0279,0.0126,0.0472,0.0489,0.0180
966,0.0445,0.1027,0.1031,0.0222,0.0122,0.0422,0.0456,0.0140
967,0.0445,0.0990,0.0992,0.0174,0.0115,0.0354,0.0395,0.0104
968,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
969,0.0444,0.0975,0.0969,0.0147,0.0113,0.0316,0.0351,0.0086
970,0.0444,0.0973,0.0965,0.0134,0.0113,0.0314,0.0340,0.0081
971,0.0444,0.0975,0.0970,0.0125,0.0111,0.0314,0.0344,0.0077
972,0.0443,0.0979,0.0977,0.0110,0.0111,0.0317,0.0354,0.0068
973,0.0444,0.0988,0.0990,0.0094,0.0114,0.0335,0.0374,0.0058
974,0.0445,0.1081,0.1093,0.0080,0.0125,0.0498,0.0534,0.0041
975,0.0443,0.0995,0.0998,0.0078,0.0110,0.0348,0.0384,0.0038
976,0.0443,0.0992,0.0993,0.0090,0.0107,0.0343,0.0373,0.0053
977,0.0443,0.0996,0.0993,0.0107,0.0111,0.0356,0.0374,0.0070
978,0.0444,0.1004,0.0999,0.0128,0.0113,0.0376,0.0381,0.0090
979,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
980,0.0444,0.1023,0.1017,0.0154,0.0115,0.0402,0.0396,0.0110
981,0.0444,0.1067,0.1058,0.0197,0.0117,0.0463,0.0453,0.0135
982,0.0445,0.1142,0.1111,0.0260,0.0121,0.0541,0.0521,0.0170
983,0.0446,0.1189,0.1124,0.0332,0.0130,0.0591,0.0523,0.0214
984,0.0452,0.1189,0.1080,0.0405,0.0150,0.0612,0.0494,0.0259
985,0.0462,0.1155,0.1038,0.0475,0.0181,0.0615,0.0468,0.0303
986,0.0447,0.1120,0.1127,0.0080,0.0132,0.0547,0.0575,0.0040
987,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
988,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
989,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
990,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
991,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
992,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
993,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
994,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
995,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
996,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
997,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
998,0.0447,0.1126,0.1126,0.0079,0.0135,0.0545,0.0565,0.0036
999,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1000,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1001,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1002,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1003,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1004,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1005,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1006,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1007,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1008,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1009,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1010,0.0447,0.1096,0.1085,0.0079,0.0132,0.0479,0.0488,0.0037
1011,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1012,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1013,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1014,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1015,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1016,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1017,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1018,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1019,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1020,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1021,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1022,0.0446,0.1072,0.1052,0.0082,0.0128,0.0442,0.0442,0.0043
1023,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1024,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1025,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1026,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1027,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1028,0.0444,0.0994,0.0999,0.0080,0.0113,0.0349,0.0388,0.0041
1029,0.0455,0.1016,0.1055,0.0089,0.0162,0.0412,0.0520,0.0053
1030,0.0445,0.0994,0.1053,0.0100,0.0119,0.0404,0.0520,0.0064
1031,0.0446,0.1046,0.1116,0.0108,0.0123,0.0466,0.0549,0.0072
1032,0.0450,0.1115,0.1188,0.0112,0.0147,0.0580,0.0633,0.0075
1033,0.0447,0.1096,0.1085,0.0079,0.0132,0.0479,0.0488,0.0037
1034,0.0445,0.1068,0.1035,0.0081,0.0119,0.0439,0.0418,0.0042
1035,0.0446,0.1073,0.1046,0.0086,0.0127,0.0457,0.0441,0.0049
1036,0.0456,0.1185,0.1249,0.0106,0.0168,0.0672,0.0722,0.0069
1037,0.0455,0.1168,0.1225,0.0099,0.0167,0.0654,0.0704,0.0064
1038,0.0452,0.1124,0.1169,0.0091,0.0157,0.0592,0.0637,0.0057
1039,0.0449,0.1075,0.1108,0.0085,0.0144,0.0514,0.0557,0.0050
1040,0.0446,0.1026,0.1045,0.0082,0.0128,0.0419,0.0462,0.0045
1041,0.0443,0.0989,0.0987,0.0079,0.0108,0.0330,0.0365,0.0040
1042,0.0444,0.1019,0.1023,0.0079,0.0114,0.0401,0.0437,0.0040
1043,0.0445,0.1081,0.1093,0.0080,0.0125,0.0498,0.0534,0.0041
1044,0.0447,0.1120,0.1127,0.0080,0.0132,0.0547,0.0575,0.0040
1045,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1046,0.0447,0.1126,0.1126,0.0079,0.0135,0.0545,0.0565,0.0036
1047,0.0447,0.1086,0.1053,0.0091,0.0130,0.0473,0.0450,0.0056
1048,0.0447,0.1096,0.1085,0.0079,0.0132,0.0479,0.0488,0.0037
1049,0.0446,0.1072,0.1052,0.0082,0.0128,0.0442,0.0442,0.0043
1050,0.0446,0.1073,0.1046,0.0086,0.0127,0.0457,0.0441,0.0049
1051,0.0447,0.1086,0.1053,0.0091,0.0130,0.0473,0.0450,0.0056
1052,0.0449,0.1127,0.1085,0.0096,0.0137,0.0503,0.0479,0.0062
1053,0.0445,0.1086,0.1024,0.0401,0.0118,0.0506,0.0449,0.0261
1054,0.0445,0.1086,0.1053,0.0339,0.0125,0.0501,0.0480,0.0219
1055,0.0446,0.1061,0.1057,0.0279,0.0126,0.0472,0.0489,0.0180
1056,0.0444,0.1062,0.1051,0.0079,0.0115,0.0470,0.0474,0.0037
1057,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1058,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1059,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1060,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1061,0.0444,0.0974,0.0966,0.0078,0.0114,0.0311,0.0337,0.0038
1062,0.0444,0.0974,0.0966,0.0078,0.0114,0.0311,0.0337,0.0038
1063,0.0444,0.1001,0.1000,0.0078,0.0121,0.0385,0.0415,0.0039
1064,0.0446,0.1052,0.1058,0.0079,0.0131,0.0473,0.0505,0.0040
1065,0.0448,0.1084,0.1086,0.0079,0.0138,0.0516,0.0539,0.0039
1066,0.0448,0.1078,0.1076,0.0078,0.0140,0.0502,0.0522,0.0036
1067,0.0447,0.1047,0.1037,0.0078,0.0137,0.0432,0.0443,0.0034
1068,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1069,0.0447,0.1025,0.1007,0.0079,0.0134,0.0393,0.0396,0.0039
1070,0.0447,0.1022,0.0999,0.0083,0.0133,0.0400,0.0389,0.0045
1071,0.0448,0.1030,0.1003,0.0087,0.0136,0.0415,0.0398,0.0052
1072,0.0450,0.1057,0.1023,0.0092,0.0142,0.0436,0.0419,0.0058
1073,0.0444,0.1001,0.1000,0.0078,0.0121,0.0385,0.0415,0.0039
1074,0.0445,0.1023,0.0979,0.0292,0.0117,0.0429,0.0386,0.0200
1075,0.0445,0.1032,0.1007,0.0252,0.0125,0.0441,0.0429,0.0170
1076,0.0446,0.1019,0.1015,0.0209,0.0128,0.0421,0.0442,0.0139
1077,0.0446,0.0999,0.1000,0.0170,0.0126,0.0387,0.0420,0.0109
1078,0.0445,0.0970,0.0966,0.0136,0.0117,0.0320,0.0357,0.0079
1079,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1080,0.0444,0.0961,0.0949,0.0120,0.0113,0.0295,0.0314,0.0067
1081,0.0444,0.0960,0.0947,0.0114,0.0113,0.0294,0.0307,0.0067
1082,0.0444,0.0960,0.0947,0.0107,0.0113,0.0292,0.0304,0.0065
1083,0.0444,0.0965,0.0954,0.0099,0.0116,0.0297,0.0320,0.0060
1084,0.0444,0.0970,0.0962,0.0088,0.0119,0.0307,0.0334,0.0052
1085,0.0446,0.1052,0.1058,0.0079,0.0131,0.0473,0.0505,0.0040
1086,0.0444,0.0973,0.0966,0.0078,0.0112,0.0316,0.0341,0.0037
1087,0.0443,0.0974,0.0965,0.0086,0.0109,0.0317,0.0336,0.0048
1088,0.0443,0.0976,0.0965,0.0096,0.0110,0.0328,0.0332,0.0061
1089,0.0444,0.0986,0.0974,0.0111,0.0113,0.0354,0.0349,0.0077
1090,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1091,0.0444,0.0999,0.0988,0.0127,0.0114,0.0377,0.0366,0.0091
1092,0.0444,0.1036,0.1026,0.0158,0.0114,0.0432,0.0422,0.0110
1093,0.0444,0.1102,0.1075,0.0207,0.0115,0.0509,0.0491,0.0141
1094,0.0445,0.1133,0.1077,0.0261,0.0123,0.0545,0.0484,0.0176
1095,0.0449,0.1127,0.1038,0.0319,0.0142,0.0560,0.0455,0.0214
1096,0.0458,0.1099,0.1010,0.0374,0.0173,0.0560,0.0437,0.0250
1097,0.0448,0.1084,0.1086,0.0079,0.0138,0.0516,0.0539,0.0039
1098,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1099,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1100,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1101,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1102,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1103,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1104,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1105,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1106,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1107,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1108,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1109,0.0448,0.1078,0.1076,0.0078,0.0140,0.0502,0.0522,0.0036
1110,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1111,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1112,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1113,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1114,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1115,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1116,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1117,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1118,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1119,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1120,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1121,0.0447,0.1047,0.1037,0.0078,0.0137,0.0432,0.0443,0.0034
1122,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1123,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1124,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1125,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1126,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1127,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1128,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1129,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1130,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1131,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1132,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1133,0.0447,0.1025,0.1007,0.0079,0.0134,0.0393,0.0396,0.0039
1134,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1135,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1136,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1137,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1138,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1139,0.0444,0.0974,0.0968,0.0078,0.0117,0.0320,0.0346,0.0039
1140,0.0454,0.1016,0.1036,0.0086,0.0158,0.0413,0.0458,0.0049
1141,0.0446,0.0979,0.1005,0.0096,0.0121,0.0373,0.0458,0.0059
1142,0.0447,0.1021,0.1052,0.0103,0.0127,0.0433,0.0487,0.0067
1143,0.0452,0.1089,0.1122,0.0107,0.0151,0.0553,0.0576,0.0070
1144,0.0447,0.1047,0.1037,0.0078,0.0137,0.0432,0.0443,0.0034
1145,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1146,0.0447,0.1022,0.0999,0.0083,0.0133,0.0400,0.0389,0.0045
1147,0.0457,0.1149,0.1181,0.0101,0.0172,0.0640,0.0668,0.0065
1148,0.0457,0.1133,0.1161,0.0095,0.0170,0.0622,0.0652,0.0059
1149,0.0454,0.1095,0.1115,0.0088,0.0161,0.0565,0.0591,0.0052
1150,0.0450,0.1046,0.1059,0.0083,0.0148,0.0484,0.0511,0.0047
1151,0.0446,0.1001,0.1004,0.0080,0.0132,0.0389,0.0417,0.0042
1152,0.0444,0.0974,0.0966,0.0078,0.0114,0.0311,0.0337,0.0038
1153,0.0444,0.1001,0.1000,0.0078,0.0121,0.0385,0.0415,0.0039
1154,0.0446,0.1052,0.1058,0.0079,0.0131,0.0473,0.0505,0.0040
1155,0.0448,0.1084,0.1086,0.0079,0.0138,0.0516,0.0539,0.0039
1156,0.0445,0.1047,0.1010,0.0086,0.0120,0.0391,0.0376,0.0048
1157,0.0448,0.1078,0.1076,0.0078,0.0140,0.0502,0.0522,0.0036
1158,0.0448,0.1030,0.1003,0.0087,0.0136,0.0415,0.0398,0.0052
1159,0.0447,0.1047,0.1037,0.0078,0.0137,0.0432,0.0443,0.0034
1160,0.0447,0.1025,0.1007,0.0079,0.0134,0.0393,0.0396,0.0039
1161,0.0447,0.1022,0.0999,0.0083,0.0133,0.0400,0.0389,0.0045
1162,0.0448,0.1030,0.1003,0.0087,0.0136,0.0415,0.0398,0.0052
1163,0.0450,0.1057,0.1023,0.0092,0.0142,0.0436,0.0419,0.0058
1164,0.0445,0.1023,0.0979,0.0292,0.0117,0.0429,0.0386,0.0200
1165,0.0445,0.1032,0.1007,0.0252,0.0125,0.0441,0.0429,0.0170
1166,0.0446,0.1019,0.1015,0.0209,0.0128,0.0421,0.0442,0.0139
1167,0.0445,0.1097,0.1079,0.0079,0.0122,0.0519,0.0512,0.0036
1168,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1169,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1170,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1171,0.0446,0.0948,0.0929,0.0077,0.0125,0.0266,0.0269,0.0034
1172,0.0445,0.0949,0.0931,0.0077,0.0123,0.0268,0.0273,0.0034
1173,0.0445,0.0949,0.0931,0.0077,0.0123,0.0268,0.0273,0.0034
1174,0.0446,0.0968,0.0957,0.0077,0.0131,0.0338,0.0354,0.0035
1175,0.0449,0.0998,0.0993,0.0078,0.0140,0.0410,0.0432,0.0037
1176,0.0451,0.1016,0.1014,0.0077,0.0148,0.0443,0.0466,0.0036
1177,0.0451,0.1005,0.1000,0.0077,0.0150,0.0419,0.0439,0.0035
1178,0.0450,0.0976,0.0963,0.0077,0.0147,0.0340,0.0352,0.0032
1179,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1180,0.0449,0.0960,0.0942,0.0077,0.0144,0.0289,0.0296,0.0033
1181,0.0448,0.0960,0.0938,0.0078,0.0142,0.0304,0.0296,0.0038
1182,0.0450,0.0960,0.0937,0.0081,0.0146,0.0302,0.0294,0.0044
1183,0.0452,0.0968,0.0943,0.0086,0.0153,0.0310,0.0304,0.0050
1184,0.0446,0.0968,0.0957,0.0077,0.0131,0.0338,0.0354,0.0035
1185,0.0444,0.0964,0.0936,0.0160,0.0116,0.0297,0.0277,0.0101
1186,0.0446,0.0965,0.0945,0.0140,0.0127,0.0316,0.0321,0.0090
1187,0.0447,0.0964,0.0954,0.0124,0.0133,0.0321,0.0348,0.0081
1188,0.0446,0.0955,0.0945,0.0112,0.0131,0.0288,0.0324,0.0074
1189,0.0446,0.0949,0.0933,0.0104,0.0126,0.0269,0.0284,0.0066
1190,0.0443,0.0989,0.0983,0.0078,0.0104,0.0322,0.0347,0.0037
1191,0.0445,0.0949,0.0926,0.0098,0.0122,0.0277,0.0262,0.0063
1192,0.0445,0.0948,0.0925,0.0091,0.0121,0.0277,0.0258,0.0056
1193,0.0445,0.0946,0.0925,0.0086,0.0124,0.0265,0.0256,0.0046
1194,0.0446,0.0945,0.0925,0.0083,0.0127,0.0259,0.0258,0.0044
1195,0.0446,0.0946,0.0927,0.0079,0.0129,0.0259,0.0261,0.0041
1196,0.0449,0.0998,0.0993,0.0078,0.0140,0.0410,0.0432,0.0037
1197,0.0444,0.0948,0.0929,0.0078,0.0118,0.0268,0.0268,0.0036
1198,0.0443,0.0950,0.0931,0.0080,0.0111,0.0276,0.0273,0.0039
1199,0.0443,0.0953,0.0933,0.0084,0.0110,0.0289,0.0278,0.0044
1200,0.0444,0.0958,0.0937,0.0091,0.0112,0.0305,0.0288,0.0052
