Read Model from: ./bal3n/
Export Model to: ./bal3n/bal3n_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-670.02111904 -670.02111904 -343.19322419 -343.19322419] Freqs [Hz]: [np.float64(22.604759805303033), np.float64(35.34020784146213)]
H1s[0][1]  Real Poles: [-639.18955923 -639.18955923 -372.07884415 -372.07884415] Freqs [Hz]: [np.float64(19.458518098985024), np.float64(29.01645251247927)]
H1s[0][2]  Real Poles: [-668.5087219  -521.59624056 -521.59624056 -254.59529472] Freqs [Hz]: [np.float64(29.348069540180713)]
H1s[0][3]  Real Poles: [-617.7306491 -617.7306491 -376.5673778 -376.5673778] Freqs [Hz]: [np.float64(14.70731909614228), np.float64(23.558667605914202)]
H1s[1][0]  Real Poles: [-643.584062   -643.584062   -331.32839517 -331.32839517] Freqs [Hz]: [np.float64(22.721420498428273), np.float64(22.092286607471014)]
H1s[1][1]  Real Poles: [-597.40505695 -597.40505695 -411.13224671 -411.13224671] Freqs [Hz]: [np.float64(14.493967682791691), np.float64(16.999204198793464)]
H1s[1][2]  Real Poles: [-616.86338399 -616.86338399 -386.6134327  -386.6134327 ] Freqs [Hz]: [np.float64(13.722340931407295), np.float64(22.695382539025868)]
H1s[1][3]  Real Poles: [-697.63067898 -508.70817886 -508.70817886 -264.73286243] Freqs [Hz]: [np.float64(31.730904923488826)]
H1s[2][0]  Real Poles: [-679.15472238 -679.15472238 -331.31053635 -331.31053635] Freqs [Hz]: [np.float64(26.378938362418513), np.float64(34.9163385748986)]
H1s[2][1]  Real Poles: [-617.37241678 -617.37241678 -387.99165899 -387.99165899] Freqs [Hz]: [np.float64(17.400242768978003), np.float64(22.805322952597667)]
H1s[2][2]  Real Poles: [-787.5683696  -533.86782686 -533.86782686  -41.1685872 ] Freqs [Hz]: [np.float64(47.634336561064714)]
H1s[2][3]  Real Poles: [-665.64301151 -665.64301151 -346.91528202 -346.91528202] Freqs [Hz]: [np.float64(23.556449504909374), np.float64(32.016530289160116)]
H1s[3][0]  Real Poles: [-659.26241348 -520.58044625 -520.58044625 -277.79438333] Freqs [Hz]: [np.float64(26.732952086142546)]
H1s[3][1]  Real Poles: [-695.67624708 -513.50065709 -513.50065709 -273.18302375] Freqs [Hz]: [np.float64(32.908703969978134)]
H1s[3][2]  Real Poles: [-708.67641503 -513.58633199 -513.58633199 -220.54209161] Freqs [Hz]: [np.float64(33.08937077830402)]
H1s[3][3]  Real Poles: [-675.04204289 -526.17323474 -526.17323474 -246.19239007] Freqs [Hz]: [np.float64(29.78801717571442)]
model_folder = ./bal3n/
model_root = bal3n
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq
21233,0.0103,0.0049,0.0044,0.0022
21234,0.0092,0.0043,0.0043,0.0021
21235,0.0101,0.0041,0.0027,0.0079
21236,0.0074,0.0035,0.0042,0.0020
21237,0.0071,0.0033,0.0043,0.0020
21238,0.0067,0.0032,0.0043,0.0019
21239,0.0064,0.0032,0.0042,0.0019
21240,0.0061,0.0032,0.0040,0.0019
21241,0.0059,0.0032,0.0038,0.0018
21242,0.0061,0.0033,0.0039,0.0018
21243,0.0067,0.0034,0.0044,0.0017
21244,0.0076,0.0035,0.0054,0.0017
21245,0.0088,0.0037,0.0068,0.0016
21246,0.0084,0.0042,0.0022,0.0069
21247,0.0568,0.0471,0.0101,0.0006
21248,0.0451,0.0152,0.0237,0.0009
21249,0.0083,0.0090,0.0047,0.0007
21250,0.0087,0.0127,0.0057,0.0010
21251,0.0093,0.0036,0.0056,0.0005
21252,0.0062,0.0050,0.0059,0.0005
21253,0.0067,0.0044,0.0061,0.0005
21254,0.0075,0.0040,0.0063,0.0005
21255,0.0081,0.0038,0.0064,0.0005
21256,0.0086,0.0037,0.0065,0.0005
21257,0.0070,0.0043,0.0021,0.0060
21258,0.0084,0.0037,0.0065,0.0006
21259,0.0079,0.0037,0.0063,0.0006
21260,0.0073,0.0038,0.0060,0.0006
21261,0.0066,0.0038,0.0056,0.0006
21262,0.0062,0.0039,0.0053,0.0007
21263,0.0061,0.0044,0.0057,0.0024
21264,0.0063,0.0039,0.0049,0.0017
21265,0.0070,0.0037,0.0046,0.0012
21266,0.0080,0.0036,0.0049,0.0008
21267,0.0065,0.0076,0.0092,0.0018
21268,0.0060,0.0045,0.0021,0.0051
21269,0.0090,0.0035,0.0059,0.0005
21270,0.0081,0.0035,0.0057,0.0005
21271,0.0067,0.0035,0.0049,0.0006
21272,0.0061,0.0036,0.0043,0.0005
21273,0.0072,0.0035,0.0050,0.0005
21274,0.0079,0.0049,0.0057,0.0042
21275,0.0079,0.0044,0.0068,0.0040
21276,0.0079,0.0040,0.0076,0.0037
21277,0.0080,0.0038,0.0081,0.0035
21278,0.0080,0.0037,0.0083,0.0033
21279,0.0054,0.0046,0.0021,0.0042
21280,0.0081,0.0037,0.0081,0.0030
21281,0.0082,0.0036,0.0078,0.0026
21282,0.0084,0.0036,0.0075,0.0020
21283,0.0085,0.0037,0.0071,0.0014
21284,0.0086,0.0037,0.0067,0.0008
21285,0.0086,0.0037,0.0065,0.0010
21286,0.0085,0.0037,0.0066,0.0017
21287,0.0082,0.0038,0.0068,0.0024
21288,0.0080,0.0038,0.0072,0.0031
21289,0.0077,0.0039,0.0076,0.0037
21290,0.0056,0.0080,0.0029,0.0006
21291,0.0051,0.0046,0.0021,0.0034
21292,0.0073,0.0042,0.0079,0.0043
21293,0.0070,0.0045,0.0080,0.0048
21294,0.0067,0.0051,0.0078,0.0054
21295,0.0064,0.0059,0.0071,0.0060
21296,0.0062,0.0068,0.0060,0.0068
21297,0.0215,0.0134,0.0057,0.0009
21298,0.0201,0.0119,0.0049,0.0008
21299,0.0186,0.0105,0.0044,0.0008
21300,0.0170,0.0092,0.0043,0.0007
21301,0.0154,0.0080,0.0043,0.0007
21302,0.0050,0.0046,0.0020,0.0027
21303,0.0138,0.0070,0.0044,0.0006
21304,0.0123,0.0061,0.0044,0.0006
21305,0.0108,0.0053,0.0044,0.0005
21306,0.0095,0.0047,0.0043,0.0005
21307,0.0084,0.0042,0.0043,0.0005
21308,0.0068,0.0035,0.0042,0.0005
21309,0.0065,0.0033,0.0043,0.0005
21310,0.0062,0.0032,0.0044,0.0005
21311,0.0059,0.0032,0.0043,0.0005
21312,0.0056,0.0032,0.0040,0.0005
21313,0.0050,0.0045,0.0019,0.0021
21314,0.0055,0.0032,0.0038,0.0005
21315,0.0058,0.0033,0.0037,0.0005
21316,0.0064,0.0034,0.0042,0.0005
21317,0.0074,0.0035,0.0051,0.0005
21318,0.0087,0.0037,0.0065,0.0005
21319,0.0572,0.0474,0.0101,0.0017
21320,0.0452,0.0154,0.0237,0.0013
21321,0.0086,0.0091,0.0047,0.0019
21322,0.0093,0.0128,0.0059,0.0017
21323,0.0094,0.0035,0.0057,0.0013
21324,0.0052,0.0043,0.0020,0.0016
21325,0.0065,0.0050,0.0058,0.0011
21326,0.0068,0.0044,0.0060,0.0012
21327,0.0076,0.0040,0.0062,0.0013
21328,0.0082,0.0038,0.0064,0.0013
21329,0.0087,0.0037,0.0065,0.0014
21330,0.0086,0.0036,0.0064,0.0014
21331,0.0081,0.0037,0.0062,0.0014
21332,0.0075,0.0037,0.0059,0.0014
21333,0.0069,0.0037,0.0055,0.0015
21334,0.0065,0.0038,0.0051,0.0015
21335,0.0054,0.0042,0.0021,0.0012
21336,0.0065,0.0038,0.0051,0.0016
21337,0.0069,0.0036,0.0048,0.0017
21338,0.0079,0.0036,0.0050,0.0017
21339,0.0089,0.0035,0.0056,0.0017
21340,0.0069,0.0074,0.0096,0.0030
21341,0.0097,0.0035,0.0065,0.0014
21342,0.0086,0.0035,0.0061,0.0012
21343,0.0070,0.0035,0.0051,0.0011
21344,0.0064,0.0035,0.0044,0.0011
21345,0.0074,0.0035,0.0050,0.0012
21346,0.0060,0.0040,0.0022,0.0008
21347,0.0081,0.0044,0.0068,0.0041
21348,0.0081,0.0040,0.0076,0.0039
21349,0.0081,0.0038,0.0081,0.0037
21350,0.0082,0.0036,0.0082,0.0035
21351,0.0083,0.0036,0.0081,0.0032
21352,0.0084,0.0036,0.0078,0.0028
21353,0.0085,0.0036,0.0074,0.0023
21354,0.0087,0.0036,0.0071,0.0018
21355,0.0088,0.0036,0.0067,0.0013
21356,0.0088,0.0036,0.0065,0.0011
21357,0.0062,0.0040,0.0021,0.0008
21358,0.0086,0.0037,0.0066,0.0020
21359,0.0084,0.0037,0.0068,0.0026
21360,0.0082,0.0038,0.0072,0.0032
21361,0.0079,0.0039,0.0076,0.0038
21362,0.0076,0.0041,0.0079,0.0044
21363,0.0073,0.0045,0.0080,0.0049
21364,0.0070,0.0050,0.0078,0.0055
21365,0.0067,0.0058,0.0071,0.0061
21366,0.0066,0.0068,0.0061,0.0069
21367,0.0065,0.0079,0.0051,0.0078
21368,0.0064,0.0041,0.0020,0.0012
21369,0.0217,0.0126,0.0056,0.0015
21370,0.0203,0.0111,0.0049,0.0015
21371,0.0188,0.0098,0.0046,0.0015
21372,0.0172,0.0085,0.0046,0.0015
21373,0.0157,0.0074,0.0047,0.0015
21374,0.0141,0.0065,0.0048,0.0015
21375,0.0126,0.0056,0.0049,0.0015
21376,0.0111,0.0049,0.0049,0.0015
21377,0.0098,0.0043,0.0048,0.0015
21378,0.0088,0.0039,0.0048,0.0015
21379,0.0065,0.0042,0.0020,0.0017
21380,0.0072,0.0033,0.0046,0.0014
21381,0.0069,0.0031,0.0048,0.0014
21382,0.0065,0.0031,0.0048,0.0014
21383,0.0062,0.0031,0.0046,0.0014
21384,0.0060,0.0031,0.0043,0.0014
21385,0.0058,0.0032,0.0040,0.0014
21386,0.0060,0.0033,0.0038,0.0014
21387,0.0066,0.0034,0.0042,0.0014
21388,0.0075,0.0035,0.0051,0.0014
21389,0.0088,0.0037,0.0065,0.0014
21390,0.0067,0.0045,0.0023,0.0025
21391,0.0319,0.0847,0.0542,0.0068
21392,0.0229,0.0423,0.0221,0.0037
21393,0.0316,0.0090,0.0188,0.0023
21394,0.0432,0.0062,0.0377,0.0043
21395,0.0078,0.0066,0.0026,0.0013
21396,0.0070,0.0056,0.0028,0.0012
21397,0.0076,0.0059,0.0026,0.0013
21398,0.0082,0.0062,0.0025,0.0013
21399,0.0087,0.0064,0.0025,0.0014
21400,0.0090,0.0066,0.0025,0.0014
21401,0.0052,0.0069,0.0029,0.0006
21402,0.0069,0.0048,0.0028,0.0035
21403,0.0089,0.0068,0.0025,0.0014
21404,0.0086,0.0068,0.0026,0.0014
21405,0.0082,0.0070,0.0028,0.0013
21406,0.0077,0.0072,0.0034,0.0013
21407,0.0072,0.0075,0.0043,0.0012
21408,0.0068,0.0085,0.0104,0.0031
21409,0.0073,0.0100,0.0095,0.0021
21410,0.0075,0.0109,0.0090,0.0014
21411,0.0072,0.0110,0.0086,0.0011
21412,0.0270,0.0168,0.0114,0.0023
21413,0.0072,0.0051,0.0034,0.0046
21414,0.0062,0.0090,0.0082,0.0013
21415,0.0063,0.0075,0.0079,0.0014
21416,0.0066,0.0062,0.0071,0.0014
21417,0.0064,0.0056,0.0058,0.0014
21418,0.0063,0.0056,0.0039,0.0014
21419,0.0123,0.0066,0.0029,0.0042
21420,0.0097,0.0063,0.0043,0.0031
21421,0.0073,0.0057,0.0063,0.0024
21422,0.0062,0.0049,0.0074,0.0021
21423,0.0071,0.0047,0.0073,0.0023
21424,0.0077,0.0054,0.0038,0.0058
21425,0.0090,0.0060,0.0063,0.0026
21426,0.0106,0.0076,0.0048,0.0029
21427,0.0106,0.0078,0.0036,0.0028
21428,0.0098,0.0072,0.0029,0.0024
21429,0.0093,0.0068,0.0026,0.0019
21430,0.0089,0.0068,0.0025,0.0011
21431,0.0090,0.0073,0.0025,0.0011
21432,0.0092,0.0081,0.0025,0.0014
21433,0.0096,0.0090,0.0025,0.0017
21434,0.0096,0.0093,0.0026,0.0019
21435,0.0082,0.0057,0.0039,0.0072
21436,0.0085,0.0079,0.0030,0.0020
21437,0.0070,0.0060,0.0035,0.0019
21438,0.0063,0.0047,0.0037,0.0018
21439,0.0073,0.0052,0.0033,0.0018
21440,0.0097,0.0063,0.0027,0.0022
21441,0.0177,0.0146,0.0081,0.0027
21442,0.0158,0.0121,0.0062,0.0026
21443,0.0138,0.0099,0.0048,0.0025
21444,0.0119,0.0079,0.0038,0.0023
21445,0.0100,0.0064,0.0033,0.0022
21446,0.0089,0.0059,0.0036,0.0086
21447,0.0083,0.0053,0.0030,0.0021
21448,0.0069,0.0047,0.0029,0.0020
21449,0.0062,0.0048,0.0028,0.0018
21450,0.0064,0.0052,0.0027,0.0017
21451,0.0074,0.0059,0.0026,0.0016
21452,0.0097,0.0063,0.0028,0.0013
21453,0.0091,0.0051,0.0036,0.0012
21454,0.0084,0.0046,0.0044,0.0011
21455,0.0078,0.0049,0.0051,0.0011
21456,0.0073,0.0054,0.0055,0.0011
21457,0.0107,0.0076,0.0038,0.0009
21458,0.0070,0.0059,0.0058,0.0011
21459,0.0067,0.0063,0.0060,0.0011
21460,0.0066,0.0065,0.0060,0.0011
21461,0.0065,0.0065,0.0060,0.0011
21462,0.0065,0.0064,0.0059,0.0012
21463,0.0376,0.0632,0.0292,0.0013
21464,0.0269,0.0236,0.0054,0.0006
21465,0.0244,0.0066,0.0240,0.0015
21466,0.0180,0.0061,0.0176,0.0008
21467,0.0068,0.0064,0.0047,0.0006
21468,0.0099,0.0072,0.0036,0.0009
21469,0.0072,0.0079,0.0048,0.0006
21470,0.0068,0.0075,0.0051,0.0006
21471,0.0067,0.0073,0.0054,0.0006
21472,0.0067,0.0071,0.0056,0.0006
21473,0.0068,0.0070,0.0057,0.0006
21474,0.0069,0.0069,0.0056,0.0006
21475,0.0068,0.0068,0.0053,0.0006
21476,0.0067,0.0067,0.0049,0.0006
21477,0.0067,0.0066,0.0044,0.0006
21478,0.0068,0.0064,0.0041,0.0007
21479,0.0092,0.0069,0.0035,0.0009
21480,0.0085,0.0057,0.0039,0.0031
21481,0.0088,0.0060,0.0038,0.0023
21482,0.0086,0.0062,0.0038,0.0016
21483,0.0079,0.0061,0.0038,0.0011
21484,0.0145,0.0073,0.0097,0.0008
21485,0.0066,0.0056,0.0038,0.0006
21486,0.0068,0.0059,0.0038,0.0006
21487,0.0072,0.0066,0.0039,0.0006
21488,0.0072,0.0072,0.0040,0.0006
21489,0.0068,0.0073,0.0046,0.0006
21490,0.0086,0.0066,0.0033,0.0009
21491,0.0071,0.0061,0.0044,0.0026
21492,0.0069,0.0062,0.0050,0.0023
21493,0.0069,0.0061,0.0060,0.0020
21494,0.0069,0.0060,0.0071,0.0018
21495,0.0071,0.0058,0.0078,0.0017
21496,0.0072,0.0058,0.0081,0.0015
21497,0.0071,0.0060,0.0077,0.0012
21498,0.0071,0.0063,0.0071,0.0010
21499,0.0070,0.0066,0.0065,0.0008
21500,0.0069,0.0068,0.0061,0.0007
21501,0.0080,0.0062,0.0031,0.0009
21502,0.0069,0.0068,0.0056,0.0006
21503,0.0069,0.0066,0.0057,0.0007
21504,0.0069,0.0063,0.0059,0.0010
21505,0.0069,0.0061,0.0062,0.0014
21506,0.0069,0.0059,0.0064,0.0019
21507,0.0067,0.0058,0.0061,0.0022
21508,0.0067,0.0058,0.0056,0.0023
21509,0.0068,0.0058,0.0050,0.0022
21510,0.0071,0.0059,0.0045,0.0020
21511,0.0075,0.0059,0.0046,0.0020
21512,0.0047,0.0060,0.0029,0.0006
21513,0.0075,0.0059,0.0030,0.0009
21514,0.0175,0.0133,0.0079,0.0011
21515,0.0155,0.0110,0.0060,0.0010
21516,0.0136,0.0090,0.0046,0.0010
21517,0.0117,0.0074,0.0037,0.0009
21518,0.0099,0.0062,0.0033,0.0009
21519,0.0082,0.0056,0.0031,0.0008
21520,0.0070,0.0055,0.0031,0.0008
21521,0.0065,0.0058,0.0030,0.0007
21522,0.0068,0.0064,0.0029,0.0007
21523,0.0080,0.0071,0.0027,0.0006
21524,0.0071,0.0055,0.0028,0.0009
21525,0.0103,0.0074,0.0026,0.0006
21526,0.0097,0.0061,0.0033,0.0005
21527,0.0090,0.0054,0.0041,0.0005
21528,0.0083,0.0054,0.0048,0.0005
21529,0.0078,0.0058,0.0053,0.0005
21530,0.0074,0.0063,0.0056,0.0005
21531,0.0072,0.0067,0.0058,0.0005
21532,0.0070,0.0069,0.0059,0.0006
21533,0.0069,0.0070,0.0058,0.0006
21534,0.0069,0.0069,0.0058,0.0006
21535,0.0067,0.0051,0.0026,0.0009
21536,0.0377,0.0634,0.0288,0.0014
21537,0.0267,0.0236,0.0053,0.0012
21538,0.0243,0.0065,0.0240,0.0014
21539,0.0179,0.0061,0.0175,0.0022
21540,0.0064,0.0064,0.0045,0.0012
21541,0.0072,0.0080,0.0046,0.0012
21542,0.0066,0.0076,0.0049,0.0012
21543,0.0063,0.0073,0.0051,0.0012
21544,0.0063,0.0071,0.0053,0.0012
21545,0.0064,0.0070,0.0054,0.0012
21546,0.0063,0.0047,0.0024,0.0009
21547,0.0064,0.0068,0.0052,0.0012
21548,0.0063,0.0067,0.0049,0.0012
21549,0.0063,0.0066,0.0045,0.0012
21550,0.0064,0.0065,0.0041,0.0012
21551,0.0066,0.0063,0.0040,0.0012
21552,0.0079,0.0064,0.0049,0.0017
21553,0.0079,0.0067,0.0045,0.0019
21554,0.0075,0.0067,0.0042,0.0020
21555,0.0068,0.0063,0.0042,0.0021
21556,0.0141,0.0074,0.0090,0.0023
21557,0.0060,0.0044,0.0023,0.0009
21558,0.0064,0.0056,0.0042,0.0020
21559,0.0071,0.0060,0.0041,0.0019
21560,0.0076,0.0067,0.0039,0.0017
21561,0.0074,0.0073,0.0038,0.0015
21562,0.0066,0.0074,0.0043,0.0013
21563,0.0066,0.0062,0.0048,0.0026
21564,0.0065,0.0061,0.0057,0.0023
21565,0.0065,0.0060,0.0067,0.0021
21566,0.0066,0.0058,0.0075,0.0019
21567,0.0068,0.0058,0.0079,0.0018
21568,0.0054,0.0037,0.0021,0.0010
21569,0.0068,0.0060,0.0076,0.0016
21570,0.0067,0.0063,0.0070,0.0014
21571,0.0066,0.0066,0.0064,0.0013
21572,0.0065,0.0068,0.0059,0.0012
21573,0.0064,0.0069,0.0055,0.0012
21574,0.0064,0.0066,0.0054,0.0012
21575,0.0064,0.0064,0.0055,0.0014
21576,0.0064,0.0061,0.0057,0.0017
21577,0.0063,0.0059,0.0059,0.0020
21578,0.0063,0.0058,0.0059,0.0023
21579,0.0052,0.0035,0.0020,0.0010
21580,0.0063,0.0058,0.0054,0.0024
21581,0.0065,0.0058,0.0049,0.0024
21582,0.0068,0.0058,0.0044,0.0022
21583,0.0072,0.0058,0.0045,0.0023
21584,0.0077,0.0059,0.0055,0.0027
21585,0.0181,0.0126,0.0077,0.0013
21586,0.0161,0.0104,0.0058,0.0013
21587,0.0140,0.0086,0.0045,0.0013
21588,0.0120,0.0071,0.0036,0.0013
21589,0.0101,0.0060,0.0032,0.0013
21590,0.0050,0.0033,0.0020,0.0010
21591,0.0083,0.0055,0.0031,0.0013
21592,0.0069,0.0054,0.0030,0.0013
21593,0.0061,0.0058,0.0029,0.0012
21594,0.0063,0.0064,0.0028,0.0012
21595,0.0073,0.0071,0.0026,0.0012
21596,0.0096,0.0073,0.0026,0.0012
21597,0.0090,0.0060,0.0032,0.0012
21598,0.0083,0.0053,0.0040,0.0012
21599,0.0077,0.0054,0.0046,0.0012
21600,0.0072,0.0058,0.0051,0.0012
21601,0.0048,0.0032,0.0021,0.0010
21602,0.0068,0.0063,0.0053,0.0012
21603,0.0066,0.0067,0.0055,0.0012
21604,0.0065,0.0069,0.0055,0.0012
21605,0.0064,0.0069,0.0055,0.0012
21606,0.0064,0.0069,0.0054,0.0012
21607,0.0494,0.0576,0.0126,0.0028
21608,0.0366,0.0200,0.0163,0.0016
21609,0.0191,0.0057,0.0183,0.0037
21610,0.0161,0.0108,0.0155,0.0025
21611,0.0048,0.0035,0.0067,0.0024
21612,0.0047,0.0032,0.0021,0.0010
21613,0.0069,0.0044,0.0066,0.0021
21614,0.0057,0.0039,0.0066,0.0022
21615,0.0051,0.0036,0.0065,0.0022
21616,0.0048,0.0035,0.0065,0.0023
21617,0.0047,0.0035,0.0064,0.0023
21618,0.0048,0.0035,0.0064,0.0022
21619,0.0050,0.0036,0.0064,0.0021
21620,0.0054,0.0036,0.0064,0.0020
21621,0.0061,0.0038,0.0065,0.0019
21622,0.0071,0.0040,0.0066,0.0018
21623,0.0055,0.0045,0.0047,0.0004
21624,0.0046,0.0033,0.0022,0.0010
21625,0.0059,0.0076,0.0068,0.0043
21626,0.0070,0.0071,0.0065,0.0033
21627,0.0087,0.0071,0.0065,0.0026
21628,0.0108,0.0074,0.0068,0.0020
21629,0.0052,0.0044,0.0069,0.0020
21630,0.0138,0.0082,0.0078,0.0016
21631,0.0135,0.0078,0.0080,0.0016
21632,0.0118,0.0068,0.0078,0.0018
21633,0.0091,0.0054,0.0073,0.0019
21634,0.0062,0.0040,0.0067,0.0021
21635,0.0045,0.0034,0.0024,0.0011
21636,0.0071,0.0052,0.0074,0.0084
21637,0.0070,0.0043,0.0067,0.0080
21638,0.0069,0.0038,0.0064,0.0077
21639,0.0067,0.0036,0.0064,0.0073
21640,0.0065,0.0036,0.0064,0.0069
21641,0.0061,0.0036,0.0064,0.0064
21642,0.0057,0.0036,0.0064,0.0058
21643,0.0053,0.0035,0.0064,0.0050
21644,0.0050,0.0035,0.0064,0.0041
21645,0.0048,0.0035,0.0064,0.0032
21646,0.0044,0.0036,0.0025,0.0011
21647,0.0047,0.0035,0.0065,0.0016
21648,0.0047,0.0035,0.0065,0.0018
21649,0.0047,0.0035,0.0066,0.0027
21650,0.0048,0.0035,0.0066,0.0038
21651,0.0050,0.0036,0.0066,0.0049
21652,0.0054,0.0036,0.0066,0.0059
21653,0.0059,0.0036,0.0066,0.0069
21654,0.0065,0.0035,0.0066,0.0079
21655,0.0071,0.0036,0.0066,0.0088
21656,0.0078,0.0039,0.0068,0.0098
21657,0.0044,0.0037,0.0026,0.0011
21658,0.0113,0.0149,0.0156,0.0036
21659,0.0103,0.0130,0.0136,0.0034
21660,0.0092,0.0113,0.0119,0.0033
21661,0.0080,0.0098,0.0106,0.0032
21662,0.0068,0.0084,0.0095,0.0030
21663,0.0057,0.0072,0.0088,0.0029
21664,0.0046,0.0061,0.0082,0.0027
21665,0.0039,0.0051,0.0079,0.0026
21666,0.0036,0.0044,0.0077,0.0025
21667,0.0040,0.0037,0.0077,0.0023
21668,0.0044,0.0039,0.0027,0.0011
21669,0.0049,0.0032,0.0076,0.0021
21670,0.0043,0.0035,0.0070,0.0021
21671,0.0038,0.0036,0.0064,0.0021
21672,0.0037,0.0036,0.0060,0.0021
21673,0.0039,0.0036,0.0058,0.0021
21674,0.0041,0.0035,0.0058,0.0022
21675,0.0044,0.0034,0.0060,0.0022
21676,0.0045,0.0034,0.0061,0.0022
21677,0.0046,0.0034,0.0063,0.0022
21678,0.0047,0.0035,0.0064,0.0022
21679,0.0149,0.0037,0.0064,0.0011
21680,0.0509,0.0590,0.0128,0.0007
21681,0.0375,0.0207,0.0158,0.0007
21682,0.0194,0.0057,0.0183,0.0010
21683,0.0166,0.0109,0.0155,0.0007
21684,0.0054,0.0033,0.0065,0.0007
21685,0.0072,0.0044,0.0064,0.0007
21686,0.0062,0.0038,0.0064,0.0007
21687,0.0056,0.0034,0.0063,0.0007
21688,0.0054,0.0033,0.0063,0.0007
21689,0.0053,0.0033,0.0063,0.0006
21690,0.0210,0.0048,0.0029,0.0004
21691,0.0053,0.0033,0.0063,0.0006
21692,0.0054,0.0033,0.0063,0.0006
21693,0.0057,0.0034,0.0064,0.0006
21694,0.0063,0.0034,0.0065,0.0006
21695,0.0072,0.0036,0.0067,0.0006
21696,0.0074,0.0071,0.0064,0.0013
21697,0.0087,0.0069,0.0064,0.0009
21698,0.0106,0.0072,0.0066,0.0006
21699,0.0126,0.0078,0.0072,0.0006
21700,0.0061,0.0045,0.0067,0.0009
21701,0.0277,0.0210,0.0164,0.0004
21702,0.0150,0.0086,0.0082,0.0007
21703,0.0143,0.0082,0.0082,0.0007
21704,0.0122,0.0070,0.0078,0.0007
21705,0.0092,0.0054,0.0072,0.0007
21706,0.0065,0.0039,0.0066,0.0007
21707,0.0074,0.0041,0.0065,0.0078
21708,0.0073,0.0036,0.0062,0.0075
21709,0.0071,0.0034,0.0062,0.0071
21710,0.0068,0.0034,0.0062,0.0067
21711,0.0065,0.0034,0.0062,0.0062
21712,0.0292,0.0404,0.0331,0.0006
21713,0.0062,0.0034,0.0062,0.0055
21714,0.0058,0.0033,0.0062,0.0047
21715,0.0056,0.0033,0.0062,0.0038
21716,0.0054,0.0033,0.0062,0.0028
21717,0.0054,0.0033,0.0062,0.0016
21718,0.0053,0.0033,0.0063,0.0011
21719,0.0053,0.0033,0.0064,0.0023
21720,0.0054,0.0033,0.0064,0.0035
21721,0.0056,0.0034,0.0064,0.0046
21722,0.0059,0.0034,0.0064,0.0057
21723,0.0047,0.0046,0.0032,0.0006
21724,0.0064,0.0034,0.0064,0.0067
21725,0.0069,0.0033,0.0064,0.0077
21726,0.0075,0.0034,0.0064,0.0086
21727,0.0081,0.0037,0.0066,0.0096
21728,0.0088,0.0045,0.0070,0.0106
21729,0.0102,0.0130,0.0157,0.0011
21730,0.0093,0.0113,0.0136,0.0010
21731,0.0082,0.0097,0.0119,0.0009
21732,0.0072,0.0083,0.0105,0.0009
21733,0.0062,0.0070,0.0094,0.0008
21734,0.0042,0.0048,0.0030,0.0006
21735,0.0060,0.0038,0.0026,0.0006
21736,0.0054,0.0058,0.0086,0.0007
21737,0.0047,0.0049,0.0081,0.0007
21738,0.0045,0.0040,0.0077,0.0006
21739,0.0047,0.0034,0.0075,0.0006
21740,0.0053,0.0029,0.0075,0.0005
21741,0.0063,0.0026,0.0074,0.0005
21742,0.0055,0.0029,0.0068,0.0005
21743,0.0049,0.0031,0.0062,0.0005
21744,0.0046,0.0032,0.0058,0.0005
21745,0.0046,0.0032,0.0056,0.0005
21746,0.0051,0.0039,0.0027,0.0006
21747,0.0047,0.0032,0.0056,0.0005
21748,0.0049,0.0031,0.0058,0.0006
21749,0.0051,0.0031,0.0060,0.0006
21750,0.0052,0.0032,0.0062,0.0006
21751,0.0053,0.0033,0.0063,0.0006
21752,0.0518,0.0597,0.0124,0.0022
21753,0.0380,0.0212,0.0157,0.0017
21754,0.0195,0.0059,0.0180,0.0021
21755,0.0170,0.0111,0.0154,0.0024
21756,0.0055,0.0033,0.0062,0.0015
21757,0.0046,0.0040,0.0027,0.0006
21758,0.0076,0.0044,0.0061,0.0014
21759,0.0065,0.0038,0.0061,0.0015
21760,0.0058,0.0034,0.0060,0.0015
21761,0.0055,0.0033,0.0060,0.0016
21762,0.0054,0.0033,0.0060,0.0016
21763,0.0054,0.0033,0.0060,0.0016
21764,0.0055,0.0033,0.0061,0.0016
21765,0.0058,0.0033,0.0062,0.0016
21766,0.0064,0.0033,0.0064,0.0017
21767,0.0073,0.0033,0.0067,0.0017
21768,0.0045,0.0040,0.0027,0.0006
21769,0.0084,0.0062,0.0062,0.0021
21770,0.0100,0.0064,0.0065,0.0021
21771,0.0121,0.0069,0.0070,0.0021
21772,0.0142,0.0078,0.0077,0.0020
