Read Model from: ./ucf8x/
Export Model to: ./ucf8x/ucf8x_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-83.50032568 -83.50032568] Freqs [Hz]: [2.901176674588623]
H1s[0][1]  Real Poles: [-137.41473145  -62.55115963] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-127.83015845  -47.42572578] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-69.92749274 -69.92749274] Freqs [Hz]: [7.975988389882888]
H1s[1][0]  Real Poles: [-127.44688518  -68.85517784] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-105.69073558 -105.69073558] Freqs [Hz]: [3.4196974194860177]
H1s[1][2]  Real Poles: [-62.54527569 -62.54527569] Freqs [Hz]: [5.82265063006567]
H1s[1][3]  Real Poles: [-113.29429419  -42.85227387] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-91.85921028 -91.85921028] Freqs [Hz]: [3.236567087374145]
H1s[2][1]  Real Poles: [-93.7942904  -33.16264334] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-115.28926194 -115.28926194] Freqs [Hz]: [5.98805392883575]
H1s[2][3]  Real Poles: [-77.89331079 -77.89331079] Freqs [Hz]: [7.014091664591337]
H1s[3][0]  Real Poles: [-45.58370709 -45.58370709] Freqs [Hz]: [3.667372267908597]
H1s[3][1]  Real Poles: [-78.77036333 -78.77036333] Freqs [Hz]: [4.156175771881999]
H1s[3][2]  Real Poles: [-68.25380325 -68.25380325] Freqs [Hz]: [4.202269126222141]
H1s[3][3]  Real Poles: [-68.56888533 -68.56888533] Freqs [Hz]: [5.974375674975637]
model_folder = ./ucf8x/
model_root = ucf8x
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2ndx
Idx,Vdc,Idc,Id,Iq
1675,0.0017,0.0149,0.0133,0.0038
1676,0.0017,0.0149,0.0133,0.0038
1677,0.0015,0.0167,0.0168,0.0039
1678,0.0024,0.0135,0.0105,0.0043
1679,0.0028,0.0144,0.0116,0.0043
1680,0.0069,0.0272,0.0211,0.0080
1681,0.0030,0.0167,0.0156,0.0056
1682,0.0030,0.0239,0.0234,0.0056
1683,0.0025,0.0260,0.0253,0.0052
1684,0.0029,0.0269,0.0287,0.0053
1685,0.0034,0.0236,0.0211,0.0049
1686,0.0040,0.0201,0.0164,0.0054
1687,0.0043,0.0218,0.0179,0.0065
1688,0.0044,0.0205,0.0164,0.0060
1689,0.0056,0.0232,0.0169,0.0061
1690,0.0035,0.0170,0.0156,0.0050
1691,0.0069,0.0267,0.0202,0.0086
1692,0.0038,0.0430,0.0453,0.0257
1693,0.0033,0.0326,0.0316,0.0199
1694,0.0035,0.0252,0.0234,0.0144
1695,0.0035,0.0285,0.0272,0.0151
1696,0.0035,0.0395,0.0381,0.0198
1697,0.0030,0.0289,0.0267,0.0129
1698,0.0031,0.0258,0.0247,0.0124
1699,0.0031,0.0187,0.0166,0.0087
1700,0.0026,0.0193,0.0190,0.0060
1701,0.0025,0.0171,0.0163,0.0047
1702,0.0073,0.0257,0.0184,0.0088
1703,0.0030,0.0239,0.0234,0.0056
1704,0.0017,0.0188,0.0209,0.0033
1705,0.0025,0.0216,0.0252,0.0040
1706,0.0024,0.0252,0.0280,0.0053
1707,0.0022,0.0215,0.0211,0.0087
1708,0.0025,0.0208,0.0204,0.0087
1709,0.0026,0.0228,0.0233,0.0110
1710,0.0023,0.0348,0.0382,0.0167
1711,0.0020,0.0394,0.0414,0.0194
1712,0.0027,0.0391,0.0381,0.0231
1713,0.0046,0.0190,0.0161,0.0072
1714,0.0048,0.0348,0.0328,0.0233
1715,0.0025,0.0260,0.0253,0.0052
1716,0.0017,0.0149,0.0133,0.0038
1717,0.0015,0.0167,0.0168,0.0039
1718,0.0020,0.0152,0.0133,0.0038
1719,0.0017,0.0149,0.0133,0.0038
1720,0.0015,0.0167,0.0168,0.0039
1721,0.0017,0.0149,0.0133,0.0038
1722,0.0017,0.0149,0.0133,0.0038
1723,0.0020,0.0152,0.0133,0.0038
1724,0.0070,0.0293,0.0208,0.0089
1725,0.0102,0.0343,0.0335,0.0230
1726,0.0017,0.0149,0.0133,0.0038
1727,0.0017,0.0149,0.0133,0.0038
1728,0.0029,0.0269,0.0287,0.0053
1729,0.0017,0.0149,0.0133,0.0038
1730,0.0020,0.0152,0.0133,0.0038
1731,0.0015,0.0167,0.0168,0.0039
1732,0.0017,0.0149,0.0133,0.0038
1733,0.0017,0.0149,0.0133,0.0038
1734,0.0015,0.0167,0.0168,0.0039
1735,0.0020,0.0152,0.0133,0.0038
1736,0.0089,0.0334,0.0307,0.0221
1737,0.0017,0.0149,0.0133,0.0038
1738,0.0015,0.0167,0.0168,0.0039
1739,0.0017,0.0149,0.0133,0.0038
1740,0.0036,0.0216,0.0199,0.0051
1741,0.0020,0.0152,0.0133,0.0038
1742,0.0017,0.0149,0.0133,0.0038
1743,0.0017,0.0149,0.0133,0.0038
1744,0.0015,0.0167,0.0168,0.0039
1745,0.0017,0.0149,0.0133,0.0038
1746,0.0020,0.0152,0.0133,0.0038
1747,0.0079,0.0325,0.0318,0.0194
1748,0.0015,0.0167,0.0168,0.0039
1749,0.0017,0.0149,0.0133,0.0038
1750,0.0017,0.0149,0.0133,0.0038
1751,0.0015,0.0167,0.0168,0.0039
1752,0.0039,0.0216,0.0176,0.0051
1753,0.0017,0.0149,0.0133,0.0038
1754,0.0015,0.0167,0.0168,0.0039
1755,0.0017,0.0149,0.0133,0.0038
1756,0.0017,0.0149,0.0133,0.0038
1757,0.0020,0.0152,0.0133,0.0038
1758,0.0067,0.0296,0.0299,0.0158
1759,0.0043,0.0164,0.0212,0.0134
1760,0.0040,0.0166,0.0210,0.0100
1761,0.0044,0.0185,0.0224,0.0071
1762,0.0048,0.0164,0.0193,0.0058
1763,0.0034,0.0236,0.0211,0.0049
1764,0.0043,0.0218,0.0179,0.0065
1765,0.0044,0.0171,0.0186,0.0042
1766,0.0039,0.0163,0.0175,0.0040
1767,0.0032,0.0206,0.0233,0.0038
1768,0.0027,0.0166,0.0168,0.0038
1769,0.0051,0.0344,0.0347,0.0149
1770,0.0019,0.0165,0.0169,0.0037
1771,0.0022,0.0147,0.0132,0.0045
1772,0.0033,0.0161,0.0144,0.0052
1773,0.0030,0.0239,0.0234,0.0056
1774,0.0025,0.0278,0.0268,0.0049
1775,0.0027,0.0252,0.0256,0.0049
1776,0.0044,0.0205,0.0164,0.0060
1777,0.0038,0.0219,0.0208,0.0055
1778,0.0040,0.0201,0.0164,0.0054
1779,0.0040,0.0219,0.0178,0.0053
1780,0.0045,0.0296,0.0285,0.0122
1781,0.0044,0.0218,0.0184,0.0067
1782,0.0056,0.0232,0.0169,0.0061
1783,0.0038,0.0430,0.0453,0.0257
1784,0.0033,0.0268,0.0248,0.0171
1785,0.0036,0.0359,0.0350,0.0206
1786,0.0075,0.0289,0.0444,0.0413
1787,0.0062,0.0266,0.0394,0.0352
1788,0.0043,0.0248,0.0343,0.0296
1789,0.0041,0.0241,0.0314,0.0253
1790,0.0065,0.0249,0.0306,0.0218
1791,0.0039,0.0253,0.0249,0.0102
1792,0.0019,0.0124,0.0133,0.0037
1793,0.0019,0.0124,0.0133,0.0037
1794,0.0016,0.0150,0.0169,0.0037
1795,0.0027,0.0104,0.0100,0.0041
1796,0.0031,0.0112,0.0110,0.0040
1797,0.0033,0.0140,0.0145,0.0053
1798,0.0033,0.0198,0.0207,0.0051
1799,0.0026,0.0250,0.0289,0.0044
1800,0.0027,0.0211,0.0257,0.0043
1801,0.0033,0.0184,0.0183,0.0040
1802,0.0043,0.0239,0.0238,0.0087
1803,0.0040,0.0142,0.0141,0.0045
1804,0.0043,0.0150,0.0140,0.0058
1805,0.0042,0.0155,0.0153,0.0056
1806,0.0051,0.0197,0.0158,0.0056
1807,0.0040,0.0146,0.0153,0.0047
1808,0.0030,0.0453,0.0482,0.0262
1809,0.0035,0.0302,0.0306,0.0185
1810,0.0041,0.0191,0.0184,0.0108
1811,0.0041,0.0252,0.0249,0.0140
1812,0.0038,0.0324,0.0336,0.0175
1813,0.0047,0.0245,0.0253,0.0078
1814,0.0028,0.0218,0.0226,0.0103
1815,0.0029,0.0179,0.0197,0.0098
1816,0.0030,0.0121,0.0118,0.0065
1817,0.0026,0.0168,0.0173,0.0050
1818,0.0027,0.0141,0.0150,0.0040
1819,0.0033,0.0198,0.0207,0.0051
1820,0.0020,0.0172,0.0212,0.0034
1821,0.0028,0.0205,0.0256,0.0041
1822,0.0025,0.0247,0.0286,0.0056
1823,0.0022,0.0173,0.0182,0.0095
1824,0.0043,0.0222,0.0230,0.0059
1825,0.0024,0.0155,0.0167,0.0085
1826,0.0024,0.0157,0.0171,0.0085
1827,0.0022,0.0244,0.0291,0.0090
1828,0.0021,0.0270,0.0312,0.0111
1829,0.0028,0.0271,0.0287,0.0183
1830,0.0054,0.0224,0.0245,0.0170
1831,0.0026,0.0250,0.0289,0.0044
1832,0.0019,0.0124,0.0133,0.0037
1833,0.0016,0.0150,0.0169,0.0037
1834,0.0023,0.0124,0.0131,0.0037
1835,0.0076,0.0296,0.0203,0.0091
1836,0.0043,0.0262,0.0242,0.0082
1837,0.0019,0.0124,0.0133,0.0037
1838,0.0016,0.0150,0.0169,0.0037
1839,0.0019,0.0124,0.0133,0.0037
1840,0.0019,0.0124,0.0133,0.0037
1841,0.0023,0.0124,0.0131,0.0037
1842,0.0019,0.0124,0.0133,0.0037
1843,0.0019,0.0124,0.0133,0.0037
1844,0.0027,0.0211,0.0257,0.0043
1845,0.0019,0.0124,0.0133,0.0037
1846,0.0023,0.0124,0.0131,0.0037
1847,0.0036,0.0249,0.0288,0.0030
1848,0.0016,0.0150,0.0169,0.0037
1849,0.0019,0.0124,0.0133,0.0037
1850,0.0019,0.0124,0.0133,0.0037
1851,0.0016,0.0150,0.0169,0.0037
1852,0.0023,0.0124,0.0131,0.0037
1853,0.0019,0.0124,0.0133,0.0037
1854,0.0016,0.0150,0.0169,0.0037
1855,0.0019,0.0124,0.0133,0.0037
1856,0.0035,0.0161,0.0170,0.0041
1857,0.0023,0.0124,0.0131,0.0037
1858,0.0043,0.0338,0.0427,0.0044
1859,0.0019,0.0124,0.0133,0.0037
1860,0.0019,0.0124,0.0133,0.0037
1861,0.0016,0.0150,0.0169,0.0037
1862,0.0019,0.0124,0.0133,0.0037
1863,0.0023,0.0124,0.0131,0.0037
1864,0.0016,0.0150,0.0169,0.0037
1865,0.0019,0.0124,0.0133,0.0037
1866,0.0019,0.0124,0.0133,0.0037
1867,0.0016,0.0150,0.0169,0.0037
1868,0.0039,0.0165,0.0160,0.0043
1869,0.0050,0.0397,0.0483,0.0059
1870,0.0019,0.0124,0.0133,0.0037
1871,0.0016,0.0150,0.0169,0.0037
1872,0.0019,0.0124,0.0133,0.0037
1873,0.0019,0.0124,0.0133,0.0037
1874,0.0023,0.0124,0.0131,0.0037
1875,0.0044,0.0129,0.0159,0.0095
1876,0.0038,0.0122,0.0147,0.0067
1877,0.0042,0.0141,0.0146,0.0047
1878,0.0044,0.0127,0.0125,0.0044
1879,0.0033,0.0184,0.0183,0.0040
1880,0.0054,0.0359,0.0400,0.0073
1881,0.0043,0.0150,0.0140,0.0058
1882,0.0041,0.0125,0.0117,0.0046
1883,0.0036,0.0130,0.0121,0.0046
1884,0.0030,0.0169,0.0190,0.0044
1885,0.0027,0.0144,0.0148,0.0042
1886,0.0021,0.0147,0.0165,0.0038
1887,0.0023,0.0123,0.0127,0.0042
1888,0.0036,0.0134,0.0136,0.0049
1889,0.0033,0.0198,0.0207,0.0051
1890,0.0028,0.0272,0.0306,0.0043
1891,0.0059,0.0393,0.0424,0.0109
1892,0.0026,0.0189,0.0220,0.0040
1893,0.0042,0.0155,0.0153,0.0056
1894,0.0037,0.0166,0.0186,0.0044
1895,0.0040,0.0142,0.0141,0.0045
1896,0.0040,0.0147,0.0131,0.0047
1897,0.0043,0.0172,0.0172,0.0063
1898,0.0051,0.0197,0.0158,0.0056
1899,0.0030,0.0453,0.0482,0.0262
1900,0.0036,0.0218,0.0221,0.0130
1901,0.0041,0.0324,0.0324,0.0200
1902,0.0055,0.0415,0.0438,0.0163
1903,0.0066,0.0263,0.0416,0.0353
1904,0.0063,0.0248,0.0380,0.0339
1905,0.0046,0.0245,0.0350,0.0326
1906,0.0036,0.0243,0.0325,0.0299
1907,0.0057,0.0257,0.0310,0.0257
1908,0.0023,0.0096,0.0111,0.0036
1909,0.0023,0.0096,0.0111,0.0036
1910,0.0020,0.0123,0.0146,0.0036
1911,0.0032,0.0085,0.0091,0.0040
1912,0.0035,0.0092,0.0102,0.0039
1913,0.0050,0.0512,0.0533,0.0237
1914,0.0039,0.0110,0.0119,0.0051
1915,0.0036,0.0147,0.0163,0.0048
1916,0.0027,0.0175,0.0223,0.0042
1917,0.0027,0.0158,0.0219,0.0038
1918,0.0033,0.0133,0.0142,0.0037
1919,0.0040,0.0093,0.0099,0.0039
1920,0.0043,0.0119,0.0124,0.0051
1921,0.0042,0.0123,0.0133,0.0054
1922,0.0048,0.0152,0.0147,0.0055
1923,0.0046,0.0122,0.0137,0.0045
1924,0.0050,0.0596,0.0609,0.0292
1925,0.0029,0.0533,0.0544,0.0318
1926,0.0040,0.0334,0.0336,0.0221
1927,0.0047,0.0199,0.0198,0.0131
1928,0.0046,0.0275,0.0280,0.0163
1929,0.0045,0.0328,0.0355,0.0181
1930,0.0034,0.0191,0.0225,0.0100
1931,0.0033,0.0160,0.0200,0.0092
1932,0.0033,0.0091,0.0110,0.0059
1933,0.0030,0.0128,0.0130,0.0046
1934,0.0031,0.0119,0.0137,0.0038
1935,0.0058,0.0547,0.0538,0.0279
1936,0.0036,0.0147,0.0163,0.0048
1937,0.0023,0.0158,0.0208,0.0035
1938,0.0030,0.0187,0.0246,0.0045
1939,0.0027,0.0226,0.0274,0.0066
1940,0.0022,0.0143,0.0161,0.0113
1941,0.0024,0.0118,0.0132,0.0110
1942,0.0023,0.0114,0.0117,0.0110
1943,0.0023,0.0156,0.0194,0.0088
1944,0.0022,0.0160,0.0205,0.0121
1945,0.0031,0.0204,0.0224,0.0221
1946,0.0047,0.0193,0.0146,0.0076
1947,0.0080,0.0504,0.0479,0.0289
1948,0.0059,0.0201,0.0216,0.0227
1949,0.0027,0.0175,0.0223,0.0042
1950,0.0023,0.0096,0.0111,0.0036
1951,0.0020,0.0123,0.0146,0.0036
1952,0.0027,0.0091,0.0107,0.0036
1953,0.0023,0.0096,0.0111,0.0036
1954,0.0020,0.0123,0.0146,0.0036
1955,0.0023,0.0096,0.0111,0.0036
1956,0.0023,0.0096,0.0111,0.0036
1957,0.0027,0.0091,0.0107,0.0036
1958,0.0040,0.0306,0.0294,0.0074
1959,0.0023,0.0096,0.0111,0.0036
1960,0.0023,0.0096,0.0111,0.0036
1961,0.0027,0.0158,0.0219,0.0038
1962,0.0023,0.0096,0.0111,0.0036
1963,0.0027,0.0091,0.0107,0.0036
1964,0.0020,0.0123,0.0146,0.0036
1965,0.0023,0.0096,0.0111,0.0036
1966,0.0023,0.0096,0.0111,0.0036
1967,0.0020,0.0123,0.0146,0.0036
1968,0.0027,0.0091,0.0107,0.0036
1969,0.0036,0.0200,0.0189,0.0044
1970,0.0023,0.0096,0.0111,0.0036
1971,0.0020,0.0123,0.0146,0.0036
1972,0.0023,0.0096,0.0111,0.0036
1973,0.0035,0.0100,0.0123,0.0036
1974,0.0027,0.0091,0.0107,0.0036
1975,0.0023,0.0096,0.0111,0.0036
1976,0.0023,0.0096,0.0111,0.0036
1977,0.0020,0.0123,0.0146,0.0036
1978,0.0023,0.0096,0.0111,0.0036
1979,0.0027,0.0091,0.0107,0.0036
1980,0.0036,0.0200,0.0189,0.0044
1981,0.0020,0.0123,0.0146,0.0036
1982,0.0023,0.0096,0.0111,0.0036
1983,0.0023,0.0096,0.0111,0.0036
1984,0.0020,0.0123,0.0146,0.0036
1985,0.0039,0.0123,0.0121,0.0038
1986,0.0023,0.0096,0.0111,0.0036
1987,0.0020,0.0123,0.0146,0.0036
1988,0.0023,0.0096,0.0111,0.0036
1989,0.0023,0.0096,0.0111,0.0036
1990,0.0027,0.0091,0.0107,0.0036
1991,0.0035,0.0181,0.0163,0.0042
1992,0.0044,0.0136,0.0240,0.0072
1993,0.0037,0.0107,0.0199,0.0049
1994,0.0040,0.0116,0.0172,0.0041
1995,0.0041,0.0089,0.0139,0.0049
1996,0.0033,0.0133,0.0142,0.0037
1997,0.0043,0.0119,0.0124,0.0051
1998,0.0039,0.0093,0.0104,0.0055
1999,0.0036,0.0097,0.0098,0.0053
2000,0.0030,0.0135,0.0157,0.0046
2001,0.0028,0.0099,0.0106,0.0044
2002,0.0036,0.0200,0.0189,0.0044
2003,0.0023,0.0116,0.0138,0.0037
2004,0.0028,0.0107,0.0117,0.0041
2005,0.0042,0.0105,0.0113,0.0047
2006,0.0036,0.0147,0.0163,0.0048
2007,0.0029,0.0211,0.0248,0.0041
2008,0.0026,0.0136,0.0181,0.0037
2009,0.0042,0.0123,0.0133,0.0054
2010,0.0037,0.0117,0.0150,0.0038
2011,0.0040,0.0093,0.0099,0.0039
2012,0.0040,0.0119,0.0124,0.0043
2013,0.0036,0.0200,0.0189,0.0044
2014,0.0043,0.0147,0.0155,0.0060
2015,0.0048,0.0152,0.0147,0.0055
2016,0.0029,0.0533,0.0544,0.0318
2017,0.0040,0.0254,0.0258,0.0166
2018,0.0049,0.0343,0.0347,0.0226
2019,0.0059,0.0264,0.0431,0.0360
2020,0.0060,0.0245,0.0390,0.0357
2021,0.0048,0.0274,0.0413,0.0394
2022,0.0034,0.0292,0.0407,0.0381
2023,0.0050,0.0313,0.0391,0.0332
2024,0.0036,0.0200,0.0189,0.0044
2025,0.0025,0.0087,0.0101,0.0035
2026,0.0025,0.0087,0.0101,0.0035
2027,0.0022,0.0114,0.0136,0.0036
2028,0.0035,0.0086,0.0099,0.0040
2029,0.0039,0.0092,0.0109,0.0039
2030,0.0041,0.0098,0.0108,0.0051
2031,0.0037,0.0119,0.0130,0.0048
2032,0.0028,0.0130,0.0171,0.0041
2033,0.0027,0.0147,0.0212,0.0037
2034,0.0034,0.0121,0.0107,0.0037
2035,0.0036,0.0200,0.0189,0.0044
2036,0.0040,0.0088,0.0088,0.0037
2037,0.0043,0.0107,0.0113,0.0049
2038,0.0042,0.0109,0.0123,0.0053
2039,0.0047,0.0151,0.0141,0.0055
2040,0.0047,0.0107,0.0119,0.0045
2041,0.0029,0.0580,0.0581,0.0353
2042,0.0042,0.0371,0.0372,0.0251
2043,0.0049,0.0241,0.0236,0.0156
2044,0.0049,0.0297,0.0308,0.0178
2045,0.0048,0.0352,0.0386,0.0190
2046,0.0035,0.0181,0.0163,0.0042
2047,0.0038,0.0197,0.0235,0.0104
2048,0.0036,0.0163,0.0213,0.0094
2049,0.0037,0.0086,0.0115,0.0061
2050,0.0033,0.0121,0.0125,0.0047
2051,0.0033,0.0093,0.0108,0.0039
2052,0.0037,0.0119,0.0130,0.0048
2053,0.0023,0.0140,0.0186,0.0035
2054,0.0031,0.0181,0.0241,0.0047
2055,0.0027,0.0218,0.0266,0.0074
2056,0.0022,0.0130,0.0151,0.0124
2057,0.0103,0.0404,0.0362,0.0299
2058,0.0036,0.0200,0.0189,0.0044
2059,0.0023,0.0111,0.0127,0.0125
2060,0.0023,0.0121,0.0119,0.0128
2061,0.0024,0.0143,0.0167,0.0110
2062,0.0022,0.0131,0.0167,0.0149
2063,0.0032,0.0195,0.0207,0.0253
2064,0.0061,0.0236,0.0227,0.0271
2065,0.0028,0.0130,0.0171,0.0041
2066,0.0025,0.0087,0.0101,0.0035
2067,0.0022,0.0114,0.0136,0.0036
2068,0.0028,0.0081,0.0097,0.0036
2069,0.0036,0.0200,0.0189,0.0044
2070,0.0025,0.0087,0.0101,0.0035
2071,0.0022,0.0114,0.0136,0.0036
2072,0.0025,0.0087,0.0101,0.0035
2073,0.0025,0.0087,0.0101,0.0035
2074,0.0028,0.0081,0.0097,0.0036
2075,0.0025,0.0087,0.0101,0.0035
2076,0.0025,0.0087,0.0101,0.0035
2077,0.0027,0.0147,0.0212,0.0037
2078,0.0025,0.0087,0.0101,0.0035
2079,0.0028,0.0081,0.0097,0.0036
2080,0.0047,0.0300,0.0300,0.0068
2081,0.0022,0.0114,0.0136,0.0036
2082,0.0025,0.0087,0.0101,0.0035
2083,0.0025,0.0087,0.0101,0.0035
2084,0.0022,0.0114,0.0136,0.0036
2085,0.0028,0.0081,0.0097,0.0036
2086,0.0025,0.0087,0.0101,0.0035
2087,0.0022,0.0114,0.0136,0.0036
2088,0.0025,0.0087,0.0101,0.0035
2089,0.0035,0.0084,0.0088,0.0036
2090,0.0028,0.0081,0.0097,0.0036
2091,0.0036,0.0200,0.0189,0.0044
2092,0.0025,0.0087,0.0101,0.0035
2093,0.0025,0.0087,0.0101,0.0035
2094,0.0022,0.0114,0.0136,0.0036
2095,0.0025,0.0087,0.0101,0.0035
2096,0.0028,0.0081,0.0097,0.0036
2097,0.0022,0.0114,0.0136,0.0036
2098,0.0025,0.0087,0.0101,0.0035
2099,0.0025,0.0087,0.0101,0.0035
2100,0.0022,0.0114,0.0136,0.0036
2101,0.0039,0.0115,0.0103,0.0037
2102,0.0035,0.0181,0.0163,0.0042
2103,0.0025,0.0087,0.0101,0.0035
2104,0.0022,0.0114,0.0136,0.0036
2105,0.0025,0.0087,0.0101,0.0035
2106,0.0025,0.0087,0.0101,0.0035
2107,0.0028,0.0081,0.0097,0.0036
2108,0.0043,0.0137,0.0277,0.0063
2109,0.0037,0.0115,0.0250,0.0045
2110,0.0039,0.0115,0.0208,0.0043
2111,0.0041,0.0083,0.0184,0.0052
2112,0.0034,0.0121,0.0107,0.0037
2113,0.0036,0.0200,0.0189,0.0044
2114,0.0043,0.0107,0.0113,0.0049
2115,0.0039,0.0077,0.0123,0.0058
2116,0.0036,0.0089,0.0097,0.0056
2117,0.0031,0.0138,0.0156,0.0049
2118,0.0029,0.0098,0.0107,0.0045
2119,0.0024,0.0106,0.0129,0.0037
2120,0.0032,0.0108,0.0122,0.0041
2121,0.0044,0.0088,0.0094,0.0047
2122,0.0037,0.0119,0.0130,0.0048
2123,0.0029,0.0172,0.0197,0.0041
2124,0.0036,0.0200,0.0189,0.0044
2125,0.0026,0.0125,0.0176,0.0037
2126,0.0042,0.0109,0.0123,0.0053
2127,0.0038,0.0103,0.0123,0.0037
2128,0.0040,0.0088,0.0088,0.0037
2129,0.0040,0.0102,0.0101,0.0041
2130,0.0043,0.0136,0.0148,0.0059
2131,0.0047,0.0151,0.0141,0.0055
2132,0.0029,0.0580,0.0581,0.0353
2133,0.0041,0.0295,0.0298,0.0198
2134,0.0051,0.0380,0.0381,0.0247
2135,0.0036,0.0200,0.0189,0.0044
2136,0.0057,0.0276,0.0451,0.0381
2137,0.0058,0.0251,0.0403,0.0372
2138,0.0048,0.0293,0.0445,0.0426
2139,0.0034,0.0325,0.0454,0.0422
2140,0.0048,0.0342,0.0442,0.0370
2141,0.0016,0.0163,0.0133,0.0040
2142,0.0016,0.0163,0.0133,0.0040
2143,0.0015,0.0176,0.0166,0.0040
2144,0.0024,0.0172,0.0132,0.0047
2145,0.0026,0.0187,0.0148,0.0047
2146,0.0036,0.0200,0.0189,0.0044
2147,0.0031,0.0160,0.0128,0.0061
2148,0.0029,0.0222,0.0192,0.0061
2149,0.0025,0.0249,0.0225,0.0059
2150,0.0029,0.0247,0.0241,0.0062
2151,0.0033,0.0257,0.0208,0.0056
2152,0.0038,0.0225,0.0163,0.0063
2153,0.0041,0.0254,0.0192,0.0074
2154,0.0043,0.0263,0.0204,0.0068
2155,0.0053,0.0266,0.0199,0.0068
2156,0.0034,0.0183,0.0147,0.0056
2157,0.0035,0.0181,0.0163,0.0042
2158,0.0043,0.0416,0.0415,0.0276
2159,0.0035,0.0350,0.0321,0.0227
2160,0.0036,0.0302,0.0273,0.0183
2161,0.0036,0.0320,0.0298,0.0169
2162,0.0039,0.0430,0.0401,0.0210
2163,0.0035,0.0332,0.0289,0.0151
2164,0.0035,0.0332,0.0298,0.0150
2165,0.0033,0.0248,0.0217,0.0108
2166,0.0028,0.0216,0.0213,0.0073
2167,0.0025,0.0188,0.0167,0.0056
2168,0.0089,0.0398,0.0354,0.0277
2169,0.0036,0.0200,0.0189,0.0044
2170,0.0029,0.0222,0.0192,0.0061
2171,0.0015,0.0209,0.0222,0.0034
2172,0.0022,0.0242,0.0275,0.0042
2173,0.0023,0.0279,0.0309,0.0056
2174,0.0023,0.0249,0.0247,0.0085
2175,0.0025,0.0258,0.0254,0.0099
2176,0.0023,0.0288,0.0295,0.0140
2177,0.0020,0.0426,0.0456,0.0221
2178,0.0019,0.0470,0.0482,0.0259
2179,0.0025,0.0474,0.0449,0.0285
2180,0.0036,0.0200,0.0189,0.0044
2181,0.0041,0.0439,0.0401,0.0310
2182,0.0025,0.0249,0.0225,0.0059
2183,0.0016,0.0163,0.0133,0.0040
2184,0.0015,0.0176,0.0166,0.0040
2185,0.0018,0.0174,0.0140,0.0041
2186,0.0016,0.0163,0.0133,0.0040
2187,0.0015,0.0176,0.0166,0.0040
2188,0.0016,0.0163,0.0133,0.0040
2189,0.0016,0.0163,0.0133,0.0040
2190,0.0018,0.0174,0.0140,0.0041
2191,0.0036,0.0200,0.0189,0.0044
2192,0.0016,0.0163,0.0133,0.0040
2193,0.0016,0.0163,0.0133,0.0040
2194,0.0029,0.0247,0.0241,0.0062
2195,0.0016,0.0163,0.0133,0.0040
2196,0.0018,0.0174,0.0140,0.0041
2197,0.0015,0.0176,0.0166,0.0040
2198,0.0016,0.0163,0.0133,0.0040
2199,0.0016,0.0163,0.0133,0.0040
2200,0.0015,0.0176,0.0166,0.0040
2201,0.0018,0.0174,0.0140,0.0041
2202,0.0059,0.0269,0.0249,0.0069
2203,0.0016,0.0163,0.0133,0.0040
2204,0.0015,0.0176,0.0166,0.0040
2205,0.0016,0.0163,0.0133,0.0040
2206,0.0034,0.0239,0.0197,0.0059
2207,0.0018,0.0174,0.0140,0.0041
2208,0.0016,0.0163,0.0133,0.0040
2209,0.0016,0.0163,0.0133,0.0040
2210,0.0015,0.0176,0.0166,0.0040
2211,0.0016,0.0163,0.0133,0.0040
2212,0.0018,0.0174,0.0140,0.0041
2213,0.0035,0.0181,0.0163,0.0042
2214,0.0015,0.0176,0.0166,0.0040
2215,0.0016,0.0163,0.0133,0.0040
2216,0.0016,0.0163,0.0133,0.0040
2217,0.0015,0.0176,0.0166,0.0040
2218,0.0038,0.0239,0.0174,0.0059
2219,0.0016,0.0163,0.0133,0.0040
2220,0.0015,0.0176,0.0166,0.0040
2221,0.0016,0.0163,0.0133,0.0040
2222,0.0016,0.0163,0.0133,0.0040
2223,0.0018,0.0174,0.0140,0.0041
2224,0.0036,0.0200,0.0189,0.0044
2225,0.0055,0.0195,0.0269,0.0169
2226,0.0039,0.0198,0.0268,0.0132
2227,0.0035,0.0217,0.0288,0.0096
2228,0.0037,0.0195,0.0250,0.0078
2229,0.0033,0.0257,0.0208,0.0056
2230,0.0041,0.0254,0.0192,0.0074
2231,0.0038,0.0198,0.0231,0.0048
2232,0.0035,0.0188,0.0215,0.0042
2233,0.0030,0.0218,0.0256,0.0037
2234,0.0024,0.0188,0.0195,0.0038
