Read Model from: ./ucf7s2/
Export Model to: ./ucf7s2/ucf7s2_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-92.43938401 -92.43938401] Freqs [Hz]: [3.5599642073323765]
H1s[0][1]  Real Poles: [-151.86755857  -22.42229381] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-112.26020157 -112.26020157] Freqs [Hz]: [8.701761290578066]
H1s[0][3]  Real Poles: [-146.15035679  -28.44336901] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-99.84570554 -99.84570554] Freqs [Hz]: [9.793790883517946]
H1s[1][1]  Real Poles: [-101.92473941 -101.92473941] Freqs [Hz]: [5.431883465512788]
H1s[1][2]  Real Poles: [-132.53091276 -132.53091276] Freqs [Hz]: [11.699842442668945]
H1s[1][3]  Real Poles: [-100.90023316 -100.90023316] Freqs [Hz]: [8.986470827273287]
H1s[2][0]  Real Poles: [-132.63988495 -132.63988495] Freqs [Hz]: [11.62692375253185]
H1s[2][1] ** unstable ** Real Poles: [-155.08564631    2.11413721] Freqs [Hz]: []
H1s[2][2]  Real Poles: [-104.63056862 -104.63056862] Freqs [Hz]: [5.4354650373976074]
H1s[2][3]  Real Poles: [-108.35605413 -108.35605413] Freqs [Hz]: [6.165616699680484]
H1s[3][0]  Real Poles: [-92.3045814 -92.3045814] Freqs [Hz]: [8.419617762878447]
H1s[3][1]  Real Poles: [-120.26310088  -80.03329718] Freqs [Hz]: []
H1s[3][2]  Real Poles: [-99.05574378 -99.05574378] Freqs [Hz]: [4.528886338078711]
H1s[3][3]  Real Poles: [-104.63852175 -104.63852175] Freqs [Hz]: [7.131544392319497]
==H(z)[2][1] (Id from Idc)

 -0.01914 z + 0.02774
-----------------------
z^2 - 0.4703 z - 0.5625

dt = 0.01

 *** UNSTABLE *** Magnitudes of Poles: [1.02114137 0.55085646]
model_folder = ./ucf7s2/
model_root = ucf7s2
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
2844,0.0334,0.0243,0.0233,0.0096,0.0096,0.0114,0.0104,0.0072
2845,0.0333,0.0240,0.0252,0.0093,0.0092,0.0110,0.0143,0.0069
2846,0.0341,0.0476,0.0468,0.0271,0.0112,0.0256,0.0240,0.0170
2847,0.0333,0.0265,0.0260,0.0099,0.0094,0.0144,0.0136,0.0074
2848,0.0333,0.0285,0.0288,0.0097,0.0093,0.0163,0.0158,0.0072
2849,0.0333,0.0318,0.0328,0.0095,0.0092,0.0194,0.0188,0.0070
2850,0.0333,0.0311,0.0315,0.0092,0.0093,0.0189,0.0180,0.0066
2851,0.0333,0.0264,0.0281,0.0085,0.0093,0.0134,0.0179,0.0059
2852,0.0333,0.0280,0.0272,0.0087,0.0097,0.0159,0.0143,0.0061
2853,0.0333,0.0297,0.0287,0.0086,0.0096,0.0172,0.0153,0.0060
2854,0.0333,0.0321,0.0308,0.0085,0.0096,0.0193,0.0167,0.0059
2855,0.0333,0.0323,0.0312,0.0083,0.0095,0.0200,0.0173,0.0057
2856,0.0333,0.0248,0.0263,0.0096,0.0092,0.0125,0.0163,0.0071
2857,0.0343,0.0546,0.0507,0.0355,0.0117,0.0294,0.0256,0.0211
2858,0.0342,0.0275,0.0281,0.0174,0.0108,0.0151,0.0148,0.0113
2859,0.0340,0.0236,0.0223,0.0158,0.0101,0.0105,0.0090,0.0103
2860,0.0339,0.0232,0.0224,0.0148,0.0100,0.0096,0.0090,0.0096
2861,0.0338,0.0231,0.0213,0.0142,0.0102,0.0104,0.0076,0.0092
2862,0.0337,0.0262,0.0239,0.0140,0.0098,0.0153,0.0130,0.0096
2863,0.0337,0.0230,0.0210,0.0121,0.0102,0.0100,0.0078,0.0079
2864,0.0336,0.0225,0.0214,0.0105,0.0099,0.0087,0.0086,0.0070
2865,0.0335,0.0225,0.0217,0.0088,0.0097,0.0088,0.0090,0.0060
2866,0.0334,0.0232,0.0227,0.0077,0.0094,0.0103,0.0104,0.0050
2867,0.0333,0.0236,0.0250,0.0074,0.0091,0.0108,0.0145,0.0045
2868,0.0345,0.0506,0.0463,0.0432,0.0125,0.0257,0.0272,0.0259
2869,0.0333,0.0285,0.0288,0.0097,0.0093,0.0163,0.0158,0.0072
2870,0.0334,0.0238,0.0228,0.0119,0.0095,0.0106,0.0100,0.0091
2871,0.0335,0.0234,0.0223,0.0147,0.0097,0.0098,0.0091,0.0110
2872,0.0336,0.0233,0.0224,0.0173,0.0098,0.0099,0.0093,0.0126
2873,0.0336,0.0261,0.0269,0.0202,0.0098,0.0139,0.0161,0.0148
2874,0.0337,0.0254,0.0261,0.0200,0.0099,0.0124,0.0134,0.0138
2875,0.0338,0.0297,0.0320,0.0193,0.0099,0.0175,0.0188,0.0131
2876,0.0339,0.0354,0.0378,0.0175,0.0102,0.0222,0.0230,0.0116
2877,0.0340,0.0380,0.0389,0.0157,0.0105,0.0242,0.0237,0.0103
2878,0.0342,0.0281,0.0292,0.0161,0.0109,0.0148,0.0181,0.0112
2879,0.0343,0.0484,0.0411,0.0519,0.0117,0.0236,0.0188,0.0304
2880,0.0340,0.0270,0.0254,0.0171,0.0106,0.0139,0.0124,0.0112
2881,0.0333,0.0318,0.0328,0.0095,0.0092,0.0194,0.0188,0.0070
2882,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2883,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2884,0.0333,0.0239,0.0253,0.0092,0.0092,0.0111,0.0146,0.0068
2885,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2886,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2887,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2888,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2889,0.0333,0.0239,0.0253,0.0092,0.0092,0.0111,0.0146,0.0068
2890,0.0334,0.0406,0.0397,0.0090,0.0098,0.0214,0.0197,0.0064
2891,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2892,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2893,0.0333,0.0311,0.0315,0.0092,0.0093,0.0189,0.0180,0.0066
2894,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2895,0.0333,0.0239,0.0253,0.0092,0.0092,0.0111,0.0146,0.0068
2896,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2897,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2898,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2899,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2900,0.0333,0.0239,0.0253,0.0092,0.0092,0.0111,0.0146,0.0068
2901,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
2902,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2903,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2904,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2905,0.0333,0.0292,0.0289,0.0089,0.0095,0.0171,0.0159,0.0063
2906,0.0333,0.0239,0.0253,0.0092,0.0092,0.0111,0.0146,0.0068
2907,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2908,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2909,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2910,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2911,0.0333,0.0239,0.0253,0.0092,0.0092,0.0111,0.0146,0.0068
2912,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
2913,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2914,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2915,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2916,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2917,0.0333,0.0257,0.0273,0.0083,0.0094,0.0127,0.0170,0.0057
2918,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2919,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2920,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2921,0.0334,0.0246,0.0237,0.0095,0.0094,0.0120,0.0110,0.0071
2922,0.0333,0.0239,0.0253,0.0092,0.0092,0.0111,0.0146,0.0068
2923,0.0334,0.0305,0.0330,0.0093,0.0097,0.0153,0.0197,0.0068
2924,0.0337,0.0231,0.0220,0.0084,0.0100,0.0098,0.0091,0.0054
2925,0.0337,0.0228,0.0214,0.0082,0.0100,0.0094,0.0085,0.0052
2926,0.0337,0.0223,0.0217,0.0081,0.0099,0.0083,0.0087,0.0050
2927,0.0336,0.0224,0.0209,0.0081,0.0098,0.0086,0.0076,0.0048
2928,0.0333,0.0264,0.0281,0.0085,0.0093,0.0134,0.0179,0.0059
2929,0.0333,0.0297,0.0287,0.0086,0.0096,0.0172,0.0153,0.0060
2930,0.0335,0.0233,0.0208,0.0084,0.0095,0.0103,0.0068,0.0057
2931,0.0334,0.0247,0.0225,0.0088,0.0093,0.0125,0.0093,0.0063
2932,0.0334,0.0265,0.0247,0.0092,0.0091,0.0148,0.0121,0.0068
2933,0.0333,0.0256,0.0267,0.0092,0.0091,0.0137,0.0169,0.0069
2934,0.0334,0.0311,0.0316,0.0092,0.0098,0.0160,0.0190,0.0067
2935,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
2936,0.0333,0.0268,0.0261,0.0096,0.0091,0.0148,0.0135,0.0072
2937,0.0334,0.0243,0.0233,0.0096,0.0096,0.0114,0.0104,0.0072
2938,0.0333,0.0265,0.0260,0.0099,0.0094,0.0144,0.0136,0.0074
2939,0.0333,0.0285,0.0288,0.0097,0.0093,0.0163,0.0158,0.0072
2940,0.0333,0.0277,0.0303,0.0092,0.0092,0.0155,0.0206,0.0066
2941,0.0333,0.0311,0.0315,0.0092,0.0093,0.0189,0.0180,0.0066
2942,0.0333,0.0321,0.0308,0.0085,0.0096,0.0193,0.0167,0.0059
2943,0.0333,0.0292,0.0289,0.0089,0.0095,0.0171,0.0159,0.0063
2944,0.0333,0.0280,0.0272,0.0087,0.0097,0.0159,0.0143,0.0061
2945,0.0333,0.0267,0.0284,0.0082,0.0094,0.0135,0.0181,0.0055
2946,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
2947,0.0333,0.0321,0.0308,0.0085,0.0096,0.0193,0.0167,0.0059
2948,0.0333,0.0323,0.0312,0.0083,0.0095,0.0200,0.0173,0.0057
2949,0.0342,0.0275,0.0281,0.0174,0.0108,0.0151,0.0148,0.0113
2950,0.0340,0.0236,0.0223,0.0158,0.0101,0.0105,0.0090,0.0103
2951,0.0338,0.0261,0.0249,0.0156,0.0097,0.0140,0.0142,0.0109
2952,0.0387,0.0289,0.0382,0.0182,0.0193,0.0169,0.0274,0.0120
2953,0.0363,0.0259,0.0260,0.0181,0.0139,0.0132,0.0159,0.0121
2954,0.0365,0.0264,0.0248,0.0186,0.0138,0.0138,0.0138,0.0122
2955,0.0369,0.0248,0.0254,0.0192,0.0148,0.0119,0.0157,0.0122
2956,0.0371,0.0308,0.0357,0.0204,0.0140,0.0195,0.0246,0.0128
2957,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
2958,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
2959,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
2960,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
2961,0.0334,0.0246,0.0237,0.0098,0.0095,0.0121,0.0111,0.0074
2962,0.0333,0.0238,0.0251,0.0095,0.0092,0.0113,0.0146,0.0071
2963,0.0333,0.0264,0.0260,0.0101,0.0094,0.0145,0.0136,0.0077
2964,0.0333,0.0275,0.0279,0.0100,0.0094,0.0157,0.0153,0.0074
2965,0.0333,0.0305,0.0314,0.0098,0.0093,0.0188,0.0181,0.0072
2966,0.0333,0.0308,0.0314,0.0094,0.0093,0.0191,0.0182,0.0068
2967,0.0333,0.0247,0.0268,0.0087,0.0094,0.0121,0.0169,0.0061
2968,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
2969,0.0334,0.0273,0.0267,0.0088,0.0097,0.0157,0.0143,0.0062
2970,0.0334,0.0281,0.0275,0.0087,0.0097,0.0164,0.0148,0.0060
2971,0.0333,0.0300,0.0297,0.0086,0.0096,0.0184,0.0166,0.0060
2972,0.0333,0.0316,0.0311,0.0084,0.0096,0.0200,0.0176,0.0058
2973,0.0333,0.0245,0.0261,0.0098,0.0091,0.0125,0.0163,0.0073
2974,0.0343,0.0332,0.0335,0.0245,0.0111,0.0190,0.0183,0.0147
2975,0.0340,0.0255,0.0237,0.0221,0.0104,0.0132,0.0113,0.0134
2976,0.0339,0.0241,0.0217,0.0203,0.0103,0.0118,0.0086,0.0123
2977,0.0338,0.0245,0.0213,0.0189,0.0104,0.0123,0.0083,0.0116
2978,0.0337,0.0279,0.0245,0.0179,0.0099,0.0172,0.0144,0.0118
2979,0.0334,0.0305,0.0330,0.0093,0.0097,0.0153,0.0197,0.0068
2980,0.0337,0.0235,0.0210,0.0151,0.0102,0.0107,0.0079,0.0096
2981,0.0336,0.0226,0.0208,0.0126,0.0100,0.0092,0.0077,0.0083
2982,0.0335,0.0222,0.0211,0.0100,0.0097,0.0085,0.0082,0.0068
2983,0.0334,0.0230,0.0222,0.0080,0.0095,0.0102,0.0102,0.0054
2984,0.0333,0.0231,0.0242,0.0073,0.0091,0.0100,0.0133,0.0042
2985,0.0333,0.0275,0.0279,0.0100,0.0094,0.0157,0.0153,0.0074
2986,0.0334,0.0232,0.0218,0.0127,0.0096,0.0097,0.0087,0.0096
2987,0.0335,0.0229,0.0217,0.0162,0.0097,0.0096,0.0089,0.0120
2988,0.0336,0.0230,0.0221,0.0194,0.0098,0.0098,0.0094,0.0139
2989,0.0336,0.0255,0.0264,0.0228,0.0097,0.0130,0.0154,0.0165
2990,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
2991,0.0337,0.0254,0.0267,0.0233,0.0098,0.0131,0.0145,0.0158
2992,0.0338,0.0299,0.0329,0.0231,0.0099,0.0182,0.0198,0.0154
2993,0.0339,0.0346,0.0375,0.0217,0.0101,0.0221,0.0231,0.0140
2994,0.0340,0.0368,0.0385,0.0198,0.0104,0.0238,0.0238,0.0124
2995,0.0342,0.0262,0.0281,0.0198,0.0108,0.0134,0.0174,0.0130
2996,0.0340,0.0271,0.0251,0.0203,0.0106,0.0144,0.0122,0.0131
2997,0.0333,0.0305,0.0314,0.0098,0.0093,0.0188,0.0181,0.0072
2998,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
2999,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3000,0.0333,0.0234,0.0248,0.0093,0.0091,0.0106,0.0139,0.0070
3001,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3002,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3003,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3004,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3005,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3006,0.0333,0.0234,0.0248,0.0093,0.0091,0.0106,0.0139,0.0070
3007,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3008,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3009,0.0333,0.0308,0.0314,0.0094,0.0093,0.0191,0.0182,0.0068
3010,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3011,0.0333,0.0234,0.0248,0.0093,0.0091,0.0106,0.0139,0.0070
3012,0.0334,0.0424,0.0406,0.0087,0.0098,0.0224,0.0200,0.0060
3013,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3014,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3015,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3016,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3017,0.0333,0.0234,0.0248,0.0093,0.0091,0.0106,0.0139,0.0070
3018,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3019,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3020,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3021,0.0333,0.0271,0.0270,0.0091,0.0096,0.0155,0.0145,0.0064
3022,0.0333,0.0234,0.0248,0.0093,0.0091,0.0106,0.0139,0.0070
3023,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3024,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3025,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3026,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3027,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3028,0.0333,0.0234,0.0248,0.0093,0.0091,0.0106,0.0139,0.0070
3029,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3030,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3031,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3032,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3033,0.0333,0.0248,0.0269,0.0085,0.0095,0.0121,0.0170,0.0058
3034,0.0334,0.0305,0.0330,0.0093,0.0097,0.0153,0.0197,0.0068
3035,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3036,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3037,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3038,0.0334,0.0241,0.0229,0.0096,0.0094,0.0118,0.0103,0.0073
3039,0.0333,0.0234,0.0248,0.0093,0.0091,0.0106,0.0139,0.0070
3040,0.0337,0.0228,0.0223,0.0083,0.0100,0.0097,0.0095,0.0053
3041,0.0337,0.0224,0.0223,0.0082,0.0099,0.0090,0.0094,0.0051
3042,0.0337,0.0222,0.0224,0.0081,0.0100,0.0081,0.0095,0.0049
3043,0.0336,0.0221,0.0215,0.0081,0.0099,0.0081,0.0085,0.0048
3044,0.0333,0.0247,0.0268,0.0087,0.0094,0.0121,0.0169,0.0061
3045,0.0334,0.0314,0.0308,0.0094,0.0099,0.0157,0.0144,0.0069
3046,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3047,0.0334,0.0281,0.0275,0.0087,0.0097,0.0164,0.0148,0.0060
3048,0.0335,0.0229,0.0204,0.0085,0.0095,0.0100,0.0066,0.0059
3049,0.0334,0.0247,0.0219,0.0089,0.0093,0.0127,0.0088,0.0065
3050,0.0334,0.0269,0.0244,0.0093,0.0091,0.0154,0.0120,0.0070
3051,0.0333,0.0256,0.0263,0.0094,0.0091,0.0141,0.0168,0.0070
3052,0.0333,0.0268,0.0257,0.0098,0.0092,0.0151,0.0133,0.0074
3053,0.0334,0.0246,0.0237,0.0098,0.0095,0.0121,0.0111,0.0074
3054,0.0333,0.0264,0.0260,0.0101,0.0094,0.0145,0.0136,0.0077
3055,0.0333,0.0275,0.0279,0.0100,0.0094,0.0157,0.0153,0.0074
3056,0.0333,0.0266,0.0293,0.0094,0.0092,0.0151,0.0200,0.0068
3057,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3058,0.0333,0.0308,0.0314,0.0094,0.0093,0.0191,0.0182,0.0068
3059,0.0333,0.0300,0.0297,0.0086,0.0096,0.0184,0.0166,0.0060
3060,0.0333,0.0271,0.0270,0.0091,0.0096,0.0155,0.0145,0.0064
3061,0.0334,0.0273,0.0267,0.0088,0.0097,0.0157,0.0143,0.0062
3062,0.0333,0.0252,0.0273,0.0083,0.0095,0.0125,0.0174,0.0057
3063,0.0333,0.0300,0.0297,0.0086,0.0096,0.0184,0.0166,0.0060
3064,0.0333,0.0316,0.0311,0.0084,0.0096,0.0200,0.0176,0.0058
3065,0.0343,0.0332,0.0335,0.0245,0.0111,0.0190,0.0183,0.0147
3066,0.0340,0.0255,0.0237,0.0221,0.0104,0.0132,0.0113,0.0134
3067,0.0338,0.0272,0.0245,0.0211,0.0098,0.0165,0.0144,0.0137
3068,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3069,0.0393,0.0316,0.0434,0.0224,0.0200,0.0190,0.0308,0.0141
3070,0.0365,0.0258,0.0284,0.0221,0.0144,0.0133,0.0186,0.0140
3071,0.0364,0.0254,0.0251,0.0230,0.0133,0.0126,0.0151,0.0142
3072,0.0368,0.0254,0.0278,0.0243,0.0145,0.0132,0.0179,0.0145
3073,0.0371,0.0338,0.0409,0.0261,0.0137,0.0219,0.0282,0.0154
3074,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3075,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3076,0.0328,0.0274,0.0281,0.0084,0.0066,0.0159,0.0178,0.0058
3077,0.0328,0.0265,0.0239,0.0080,0.0066,0.0114,0.0112,0.0053
3078,0.0328,0.0322,0.0323,0.0078,0.0065,0.0218,0.0238,0.0051
3079,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3080,0.0328,0.0278,0.0265,0.0083,0.0067,0.0164,0.0167,0.0056
3081,0.0328,0.0280,0.0263,0.0078,0.0066,0.0118,0.0127,0.0050
3082,0.0328,0.0302,0.0282,0.0076,0.0067,0.0129,0.0138,0.0047
3083,0.0328,0.0361,0.0339,0.0077,0.0069,0.0226,0.0219,0.0047
3084,0.0329,0.0369,0.0367,0.0069,0.0068,0.0243,0.0273,0.0037
3085,0.0329,0.0342,0.0305,0.0071,0.0070,0.0158,0.0163,0.0039
3086,0.0329,0.0413,0.0363,0.0075,0.0072,0.0246,0.0220,0.0044
3087,0.0329,0.0387,0.0334,0.0073,0.0071,0.0178,0.0179,0.0040
3088,0.0329,0.0394,0.0336,0.0074,0.0072,0.0183,0.0184,0.0040
3089,0.0328,0.0317,0.0320,0.0077,0.0065,0.0208,0.0233,0.0049
3090,0.0334,0.0305,0.0330,0.0093,0.0097,0.0153,0.0197,0.0068
3091,0.0333,0.0553,0.0374,0.0525,0.0092,0.0313,0.0218,0.0295
3092,0.0332,0.0517,0.0413,0.0460,0.0090,0.0291,0.0237,0.0260
3093,0.0331,0.0475,0.0452,0.0402,0.0084,0.0321,0.0324,0.0243
3094,0.0331,0.0365,0.0360,0.0327,0.0081,0.0211,0.0201,0.0192
3095,0.0330,0.0322,0.0331,0.0265,0.0079,0.0223,0.0249,0.0173
3096,0.0329,0.0268,0.0299,0.0216,0.0073,0.0152,0.0209,0.0138
3097,0.0329,0.0242,0.0235,0.0168,0.0071,0.0097,0.0105,0.0105
3098,0.0329,0.0241,0.0235,0.0135,0.0069,0.0091,0.0101,0.0084
3099,0.0328,0.0275,0.0293,0.0114,0.0068,0.0162,0.0199,0.0077
3100,0.0328,0.0291,0.0301,0.0086,0.0067,0.0180,0.0211,0.0052
3101,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3102,0.0328,0.0280,0.0263,0.0078,0.0066,0.0118,0.0127,0.0050
3103,0.0328,0.0269,0.0264,0.0079,0.0068,0.0148,0.0157,0.0051
3104,0.0329,0.0280,0.0257,0.0089,0.0068,0.0137,0.0133,0.0058
3105,0.0329,0.0304,0.0278,0.0101,0.0070,0.0164,0.0157,0.0066
3106,0.0330,0.0396,0.0396,0.0136,0.0072,0.0288,0.0306,0.0091
3107,0.0331,0.0311,0.0287,0.0143,0.0074,0.0157,0.0150,0.0099
3108,0.0332,0.0300,0.0279,0.0181,0.0077,0.0139,0.0134,0.0125
3109,0.0333,0.0399,0.0374,0.0237,0.0081,0.0247,0.0242,0.0145
3110,0.0334,0.0405,0.0344,0.0312,0.0087,0.0191,0.0168,0.0191
3111,0.0336,0.0425,0.0400,0.0388,0.0091,0.0283,0.0294,0.0243
3112,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3113,0.0336,0.0410,0.0343,0.0473,0.0089,0.0252,0.0216,0.0288
3114,0.0328,0.0302,0.0282,0.0076,0.0067,0.0129,0.0138,0.0047
3115,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3116,0.0328,0.0274,0.0281,0.0084,0.0066,0.0159,0.0178,0.0058
3117,0.0328,0.0297,0.0307,0.0079,0.0067,0.0186,0.0217,0.0052
3118,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3119,0.0328,0.0274,0.0281,0.0084,0.0066,0.0159,0.0178,0.0058
3120,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3121,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3122,0.0328,0.0297,0.0307,0.0079,0.0067,0.0186,0.0217,0.0052
3123,0.0334,0.0307,0.0324,0.0095,0.0098,0.0148,0.0149,0.0071
3124,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3125,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3126,0.0328,0.0361,0.0339,0.0077,0.0069,0.0226,0.0219,0.0047
3127,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3128,0.0328,0.0297,0.0307,0.0079,0.0067,0.0186,0.0217,0.0052
3129,0.0328,0.0274,0.0281,0.0084,0.0066,0.0159,0.0178,0.0058
3130,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3131,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3132,0.0328,0.0274,0.0281,0.0084,0.0066,0.0159,0.0178,0.0058
3133,0.0328,0.0297,0.0307,0.0079,0.0067,0.0186,0.0217,0.0052
3134,0.0334,0.0441,0.0411,0.0085,0.0099,0.0229,0.0198,0.0058
3135,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3136,0.0328,0.0274,0.0281,0.0084,0.0066,0.0159,0.0178,0.0058
3137,0.0328,0.0252,0.0243,0.0081,0.0065,0.0097,0.0112,0.0055
3138,0.0328,0.0330,0.0298,0.0072,0.0069,0.0149,0.0155,0.0040
3139,0.0328,0.0297,0.0307,0.0079,0.0067,0.0186,0.0217,0.0052
