Read Model from: ./unb3/
Export Model to: ./unb3/unb3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
idx_out [14, 15, 16, 17, 18, 19, 20, 21]
make_mimo_block iir
H1s[0][0]  Real Poles: [-725.81752611 -528.86051511 -528.86051511 -176.99782676] Freqs [Hz]: [38.40939706280888]
H1s[0][1]  Real Poles: [-790.19480668 -790.19480668 -292.25383975 -292.25383975] Freqs [Hz]: [38.82523426222182, 61.121988346417545]
H1s[0][2]  Real Poles: [-573.05977053 -573.05977053 -430.91645346 -430.91645346] Freqs [Hz]: [12.955873363145225, 11.464002003861172]
H1s[0][3]  Real Poles: [-665.79419292 -665.79419292 -368.145869   -368.145869  ] Freqs [Hz]: [23.243435302520023, 37.28994212011641]
H1s[0][4]  Real Poles: [-849.79214363 -849.79214363 -348.5428483  -348.5428483 ] Freqs [Hz]: [38.87471433949578, 71.93102197333998]
H1s[0][5]  Real Poles: [-816.12352477 -816.12352477 -352.82473816 -352.82473816] Freqs [Hz]: [36.16532110750732, 66.17220830255728]
H1s[0][6]  Real Poles: [-803.39728076 -803.39728076 -305.68553727 -305.68553727] Freqs [Hz]: [39.169923929630656, 58.52592405992881]
H1s[0][7]  Real Poles: [-754.46701122 -520.28535938 -520.28535938 -194.93758368] Freqs [Hz]: [42.55865727666339]
H1s[1][0]  Real Poles: [-746.97904448 -746.97904448 -307.55790164 -307.55790164] Freqs [Hz]: [33.18958799331048, 51.34664149505372]
H1s[1][1]  Real Poles: [-739.97508492 -739.97508492 -329.63298504 -329.63298504] Freqs [Hz]: [33.15684726000507, 51.19200513357928]
H1s[1][2]  Real Poles: [-716.4390688  -716.4390688  -309.62618206 -309.62618206] Freqs [Hz]: [30.46218011478506, 43.046404828490196]
H1s[1][3]  Real Poles: [-652.60042492 -652.60042492 -345.86560554 -345.86560554] Freqs [Hz]: [23.653062675153052, 28.049583416339086]
H1s[1][4]  Real Poles: [-667.5812106 -667.5812106 -352.1143098 -352.1143098] Freqs [Hz]: [22.82641946127887, 34.87921349327023]
H1s[1][5]  Real Poles: [-774.50024297 -774.50024297 -312.1613417  -312.1613417 ] Freqs [Hz]: [45.25793899338354, 40.0389168151483]
H1s[1][6]  Real Poles: [-659.25387547 -659.25387547 -393.84003102 -393.84003102] Freqs [Hz]: [25.60140741258574, 25.034307126446354]
H1s[1][7]  Real Poles: [-686.7550796  -516.10170883 -516.10170883 -272.40965493] Freqs [Hz]: [30.88604001124242]
H1s[2][0]  Real Poles: [-733.99266746 -523.74607598 -523.74607598 -171.40166142] Freqs [Hz]: [39.14657723845175]
H1s[2][1]  Real Poles: [-742.24159613 -742.24159613 -297.40851626 -297.40851626] Freqs [Hz]: [30.07886996170416, 58.17556603455192]
H1s[2][2]  Real Poles: [-687.54034116 -531.40957842 -531.40957842 -223.87085292] Freqs [Hz]: [32.11731667638811]
H1s[2][3]  Real Poles: [-690.69482695 -465.34197916 -465.34197916 -417.90443074] Freqs [Hz]: [31.224890764735676]
H1s[2][4]  Real Poles: [-710.40463043 -710.40463043 -308.71359104 -308.71359104] Freqs [Hz]: [29.797793902329655, 40.80597910459192]
H1s[2][5]  Real Poles: [-716.62507198 -716.62507198 -330.99735909 -330.99735909] Freqs [Hz]: [28.178951468255008, 45.30130050626795]
H1s[2][6]  Real Poles: [-748.72861316 -506.74992075 -506.74992075 -260.18080748] Freqs [Hz]: [40.17596546545363]
H1s[2][7]  Real Poles: [-683.68374731 -522.6969617  -522.6969617  -257.06570691] Freqs [Hz]: [31.96165508536198]
H1s[3][0]  Real Poles: [-708.9860491  -708.9860491  -324.27400206 -324.27400206] Freqs [Hz]: [27.985092095660377, 42.75556778118164]
H1s[3][1]  Real Poles: [-629.75067258 -629.75067258 -362.73928188 -362.73928188] Freqs [Hz]: [21.22788206617783, 16.108128932144755]
H1s[3][2]  Real Poles: [-793.48435273 -793.48435273 -317.15013067 -317.15013067] Freqs [Hz]: [42.00256038492939, 60.502499677255074]
H1s[3][3]  Real Poles: [-677.78296475 -464.57810986 -464.57810986 -455.59365024] Freqs [Hz]: [30.849263117352418]
H1s[3][4]  Real Poles: [-676.8059037  -676.8059037  -363.78349594 -363.78349594] Freqs [Hz]: [24.012979649921093, 38.10550262931862]
H1s[3][5]  Real Poles: [-777.38144837 -777.38144837 -324.28368338 -324.28368338] Freqs [Hz]: [39.34064032568168, 36.14828464851891]
H1s[3][6]  Real Poles: [-789.4800895  -789.4800895  -374.52119653 -374.52119653] Freqs [Hz]: [32.65414266467796, 63.49076768767543]
H1s[3][7]  Real Poles: [-698.91037783 -698.91037783 -326.47573398 -326.47573398] Freqs [Hz]: [28.270201112623752, 40.50932687576234]
H1s[4][0]  Real Poles: [-913.91727745 -913.91727745 -383.08423341 -383.08423341] Freqs [Hz]: [42.94525774917341, 76.14775572927941]
H1s[4][1]  Real Poles: [-754.82379989 -754.82379989 -262.92822911 -262.92822911] Freqs [Hz]: [35.93796525132588, 47.98175740199464]
H1s[4][2]  Real Poles: [-655.31939759 -655.31939759 -358.44166552 -358.44166552] Freqs [Hz]: [21.177144507329313, 31.07393846381323]
H1s[4][3]  Real Poles: [-713.32468499 -713.32468499 -355.50479184 -355.50479184] Freqs [Hz]: [19.758360530449327, 55.160317630627695]
H1s[4][4]  Real Poles: [-714.01228303 -519.74746061 -519.74746061 -220.36753605] Freqs [Hz]: [34.51268046118437]
H1s[4][5]  Real Poles: [-756.13951037 -516.19840978 -516.19840978 -221.96032742] Freqs [Hz]: [44.08289411265403]
H1s[4][6]  Real Poles: [-682.74242525 -682.74242525 -381.10572751 -381.10572751] Freqs [Hz]: [12.681914828542677, 44.48404489269298]
H1s[4][7]  Real Poles: [-854.8728432  -854.8728432  -294.70891697 -294.70891697] Freqs [Hz]: [44.41477269271375, 65.33094732591432]
H1s[5][0]  Real Poles: [-642.52279664 -496.42096546 -496.42096546 -367.20160653] Freqs [Hz]: [22.039103577842194]
H1s[5][1]  Real Poles: [-755.22195444 -755.22195444 -234.70818914 -234.70818914] Freqs [Hz]: [37.580789979779006, 50.715026916729144]
H1s[5][2]  Real Poles: [-699.22476546 -699.22476546 -331.45282506 -331.45282506] Freqs [Hz]: [26.863570023481685, 41.93448538484599]
H1s[5][3]  Real Poles: [-906.6446825  -906.6446825  -438.51702371 -438.51702371] Freqs [Hz]: [46.206328788519045, 59.237639878952606]
H1s[5][4]  Real Poles: [-829.6281565  -829.6281565  -349.06704538 -349.06704538] Freqs [Hz]: [39.80961878125517, 69.94286291439101]
H1s[5][5]  Real Poles: [-596.47860483 -596.47860483 -392.74597436 -392.74597436] Freqs [Hz]: [17.607105551128377, 3.136897735165963]
H1s[5][6]  Real Poles: [-624.76892268 -624.76892268 -362.04922794 -362.04922794] Freqs [Hz]: [19.01966446255752, 13.877070117218704]
H1s[5][7]  Real Poles: [-771.6996125  -523.01251003 -523.01251003 -163.04829671] Freqs [Hz]: [44.91489875816373]
H1s[6][0]  Real Poles: [-631.46419191 -631.46419191 -377.61265299 -377.61265299] Freqs [Hz]: [16.91026895494006, 26.414771921863313]
H1s[6][1]  Real Poles: [-761.49367895 -515.0812147  -515.0812147  -282.19077574] Freqs [Hz]: [44.044296099974446]
H1s[6][2]  Real Poles: [-647.21167181 -647.21167181 -356.22423538 -356.22423538] Freqs [Hz]: [21.263630404341246, 28.237864169439412]
H1s[6][3]  Real Poles: [-772.57151174 -772.57151174 -433.26378596 -433.26378596] Freqs [Hz]: [21.996094031262867, 50.14164091463182]
H1s[6][4]  Real Poles: [-681.68597456 -681.68597456 -316.18073888 -316.18073888] Freqs [Hz]: [26.59168603644339, 32.605086895490786]
H1s[6][5]  Real Poles: [-670.03383646 -670.03383646 -337.01987499 -337.01987499] Freqs [Hz]: [24.52530906540059, 34.710323589854255]
H1s[6][6]  Real Poles: [-707.49192298 -707.49192298 -330.41416495 -330.41416495] Freqs [Hz]: [33.41404453735404, 35.07144753292441]
H1s[6][7]  Real Poles: [-738.53528985 -521.87316252 -521.87316252 -179.82025812] Freqs [Hz]: [39.892049471444345]
H1s[7][0]  Real Poles: [-708.55027658 -512.53557616 -512.53557616 -252.35210341] Freqs [Hz]: [33.247279008368906]
H1s[7][1]  Real Poles: [-739.75048366 -739.75048366 -284.29233131 -284.29233131] Freqs [Hz]: [33.96192208657314, 48.517010488698624]
H1s[7][2]  Real Poles: [-785.94720252 -785.94720252 -371.45747356 -371.45747356] Freqs [Hz]: [42.804049769183166, 49.514170792171335]
H1s[7][3]  Real Poles: [-676.01062845 -676.01062845 -363.68821074 -363.68821074] Freqs [Hz]: [27.182041864686813, 28.76130335842597]
H1s[7][4]  Real Poles: [-754.67590746 -754.67590746 -318.37830934 -318.37830934] Freqs [Hz]: [33.892591798859314, 51.152896973445415]
H1s[7][5]  Real Poles: [-688.97202694 -688.97202694 -311.30978909 -311.30978909] Freqs [Hz]: [28.5711382026693, 35.55080724636619]
H1s[7][6]  Real Poles: [-650.44573257 -650.44573257 -347.15769808 -347.15769808] Freqs [Hz]: [22.836377913856253, 24.81465245147608]
H1s[7][7]  Real Poles: [-804.5238646  -804.5238646  -333.03478935 -333.03478935] Freqs [Hz]: [38.3873002061132, 58.941235985070804]
model_folder = ./unb3/
model_root = unb3
data_path = ../../data/unb3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
idx_out [14, 15, 16, 17, 18, 19, 20, 21]
read 2430 dataframes
dt=0.002000 data_len=3500 n_io=22 n_case=2430
['T', 'G', 'Fc', 'Md', 'Mq', 'Vdlo', 'Vqlo', 'V0lo', 'Vdhi', 'Vqhi', 'V0hi', 'GVlo', 'Ctl', 'Unb'] ['Vdc', 'Idc', 'Idlo', 'Iqlo', 'I0lo', 'Idhi', 'Iqhi', 'I0hi'] (2430, 3500, 22)
make_mimo_block iir
prepending initial conditions (2430, 500, 22) (2430, 3500, 22) float32 float32
results in (2430, 4000, 22)
Idx,Vdc,Idc,Idlo,Iqlo,I0lo,Idhi,Iqhi,I0hi
754,0.0037,0.0018,0.0031,0.0033,0.0014,0.0015,0.0013,0.0007
755,0.0038,0.0020,0.0029,0.0030,0.0023,0.0017,0.0017,0.0008
756,0.0041,0.0019,0.0029,0.0029,0.0032,0.0028,0.0020,0.0019
757,0.0029,0.0013,0.0024,0.0005,0.0017,0.0018,0.0027,0.0014
758,0.0049,0.0013,0.0027,0.0015,0.0028,0.0042,0.0027,0.0020
759,0.0040,0.0011,0.0024,0.0011,0.0017,0.0022,0.0020,0.0016
760,0.0037,0.0012,0.0024,0.0008,0.0012,0.0014,0.0025,0.0013
761,0.0038,0.0012,0.0024,0.0010,0.0012,0.0016,0.0020,0.0010
762,0.0038,0.0013,0.0024,0.0014,0.0013,0.0020,0.0020,0.0010
763,0.0040,0.0011,0.0025,0.0017,0.0018,0.0030,0.0018,0.0024
764,0.0049,0.0014,0.0022,0.0012,0.0031,0.0024,0.0020,0.0016
765,0.0040,0.0017,0.0021,0.0011,0.0022,0.0014,0.0013,0.0014
766,0.0036,0.0011,0.0017,0.0012,0.0020,0.0010,0.0019,0.0018
767,0.0036,0.0010,0.0018,0.0011,0.0019,0.0011,0.0015,0.0015
768,0.0026,0.0012,0.0022,0.0005,0.0017,0.0014,0.0018,0.0014
769,0.0038,0.0011,0.0019,0.0011,0.0020,0.0013,0.0016,0.0016
770,0.0041,0.0013,0.0023,0.0013,0.0026,0.0028,0.0017,0.0014
771,0.0049,0.0018,0.0028,0.0019,0.0036,0.0026,0.0023,0.0038
772,0.0042,0.0018,0.0023,0.0019,0.0025,0.0020,0.0017,0.0016
773,0.0036,0.0016,0.0019,0.0021,0.0015,0.0017,0.0013,0.0008
774,0.0035,0.0016,0.0019,0.0021,0.0014,0.0017,0.0011,0.0009
775,0.0037,0.0018,0.0019,0.0019,0.0021,0.0019,0.0017,0.0009
776,0.0039,0.0017,0.0023,0.0019,0.0027,0.0026,0.0017,0.0022
777,0.0049,0.0015,0.0027,0.0019,0.0026,0.0038,0.0019,0.0016
778,0.0040,0.0013,0.0021,0.0011,0.0015,0.0018,0.0023,0.0010
779,0.0029,0.0007,0.0017,0.0009,0.0047,0.0017,0.0021,0.0023
780,0.0024,0.0012,0.0020,0.0004,0.0017,0.0009,0.0014,0.0012
781,0.0036,0.0013,0.0018,0.0009,0.0009,0.0014,0.0028,0.0013
782,0.0035,0.0013,0.0019,0.0009,0.0009,0.0015,0.0023,0.0010
783,0.0036,0.0013,0.0018,0.0011,0.0010,0.0019,0.0024,0.0010
784,0.0039,0.0012,0.0021,0.0013,0.0016,0.0028,0.0014,0.0017
785,0.0049,0.0009,0.0032,0.0009,0.0024,0.0019,0.0017,0.0015
786,0.0042,0.0013,0.0027,0.0008,0.0027,0.0016,0.0017,0.0014
787,0.0037,0.0009,0.0016,0.0008,0.0021,0.0012,0.0024,0.0018
788,0.0036,0.0009,0.0015,0.0008,0.0019,0.0011,0.0020,0.0015
789,0.0038,0.0010,0.0022,0.0009,0.0020,0.0013,0.0022,0.0017
790,0.0040,0.0013,0.0029,0.0010,0.0024,0.0020,0.0014,0.0014
791,0.0024,0.0012,0.0019,0.0004,0.0017,0.0010,0.0014,0.0013
792,0.0047,0.0008,0.0026,0.0015,0.0033,0.0027,0.0023,0.0030
793,0.0041,0.0008,0.0021,0.0011,0.0024,0.0025,0.0017,0.0011
794,0.0036,0.0010,0.0020,0.0010,0.0016,0.0022,0.0010,0.0009
795,0.0037,0.0012,0.0020,0.0010,0.0015,0.0023,0.0009,0.0010
796,0.0040,0.0008,0.0020,0.0013,0.0021,0.0024,0.0016,0.0009
797,0.0044,0.0008,0.0022,0.0019,0.0026,0.0026,0.0018,0.0017
798,0.0049,0.0011,0.0027,0.0014,0.0028,0.0026,0.0022,0.0017
799,0.0041,0.0012,0.0021,0.0008,0.0016,0.0018,0.0030,0.0016
800,0.0037,0.0011,0.0015,0.0007,0.0010,0.0014,0.0027,0.0013
801,0.0037,0.0012,0.0016,0.0007,0.0009,0.0014,0.0021,0.0010
802,0.0024,0.0013,0.0020,0.0005,0.0017,0.0014,0.0015,0.0015
803,0.0039,0.0011,0.0018,0.0007,0.0012,0.0019,0.0028,0.0015
804,0.0043,0.0014,0.0024,0.0009,0.0016,0.0024,0.0016,0.0009
805,0.0047,0.0011,0.0035,0.0014,0.0027,0.0021,0.0030,0.0018
806,0.0041,0.0017,0.0030,0.0016,0.0027,0.0026,0.0028,0.0016
807,0.0036,0.0014,0.0017,0.0010,0.0018,0.0016,0.0027,0.0016
808,0.0036,0.0015,0.0016,0.0009,0.0017,0.0013,0.0022,0.0014
809,0.0039,0.0015,0.0025,0.0018,0.0021,0.0019,0.0029,0.0019
810,0.0042,0.0017,0.0034,0.0025,0.0028,0.0017,0.0017,0.0014
811,0.0050,0.0023,0.0031,0.0028,0.0036,0.0123,0.0108,0.0031
812,0.0042,0.0023,0.0031,0.0032,0.0024,0.0084,0.0074,0.0022
813,0.0025,0.0014,0.0020,0.0006,0.0018,0.0021,0.0019,0.0015
814,0.0038,0.0022,0.0032,0.0033,0.0016,0.0047,0.0042,0.0009
815,0.0038,0.0022,0.0033,0.0034,0.0015,0.0043,0.0036,0.0007
816,0.0039,0.0025,0.0031,0.0034,0.0019,0.0070,0.0061,0.0015
817,0.0042,0.0023,0.0031,0.0032,0.0026,0.0089,0.0082,0.0037
818,0.0049,0.0013,0.0029,0.0016,0.0026,0.0131,0.0125,0.0067
819,0.0041,0.0014,0.0027,0.0007,0.0015,0.0092,0.0075,0.0028
820,0.0040,0.0015,0.0027,0.0007,0.0010,0.0049,0.0041,0.0013
821,0.0042,0.0015,0.0028,0.0005,0.0010,0.0048,0.0042,0.0010
822,0.0039,0.0017,0.0028,0.0006,0.0011,0.0087,0.0074,0.0015
823,0.0042,0.0014,0.0027,0.0008,0.0015,0.0119,0.0105,0.0023
824,0.0029,0.0009,0.0017,0.0024,0.0022,0.0017,0.0022,0.0020
825,0.0051,0.0010,0.0022,0.0014,0.0028,0.0078,0.0145,0.0024
826,0.0041,0.0011,0.0021,0.0009,0.0023,0.0050,0.0085,0.0017
827,0.0038,0.0010,0.0020,0.0011,0.0019,0.0025,0.0041,0.0016
828,0.0038,0.0011,0.0020,0.0010,0.0020,0.0023,0.0034,0.0015
829,0.0039,0.0010,0.0021,0.0009,0.0020,0.0039,0.0063,0.0016
830,0.0041,0.0010,0.0022,0.0014,0.0027,0.0053,0.0085,0.0014
831,0.0049,0.0021,0.0027,0.0021,0.0033,0.0111,0.0095,0.0030
832,0.0043,0.0022,0.0024,0.0023,0.0023,0.0074,0.0069,0.0020
833,0.0038,0.0020,0.0021,0.0025,0.0015,0.0043,0.0040,0.0009
834,0.0037,0.0019,0.0021,0.0025,0.0015,0.0041,0.0034,0.0008
835,0.0027,0.0010,0.0017,0.0018,0.0023,0.0014,0.0022,0.0017
836,0.0038,0.0024,0.0022,0.0024,0.0019,0.0063,0.0056,0.0017
837,0.0041,0.0022,0.0024,0.0022,0.0023,0.0080,0.0074,0.0039
838,0.0047,0.0015,0.0035,0.0023,0.0023,0.0110,0.0105,0.0068
839,0.0040,0.0016,0.0024,0.0007,0.0013,0.0081,0.0068,0.0028
840,0.0037,0.0016,0.0022,0.0005,0.0009,0.0045,0.0038,0.0012
841,0.0037,0.0015,0.0022,0.0005,0.0009,0.0044,0.0038,0.0009
842,0.0037,0.0017,0.0022,0.0005,0.0009,0.0081,0.0070,0.0016
843,0.0039,0.0015,0.0024,0.0010,0.0013,0.0109,0.0098,0.0024
844,0.0051,0.0012,0.0032,0.0016,0.0023,0.0071,0.0138,0.0026
845,0.0044,0.0009,0.0024,0.0009,0.0025,0.0047,0.0081,0.0017
846,0.0027,0.0011,0.0017,0.0009,0.0024,0.0010,0.0020,0.0016
847,0.0039,0.0008,0.0015,0.0008,0.0022,0.0023,0.0040,0.0015
848,0.0038,0.0008,0.0015,0.0007,0.0021,0.0021,0.0033,0.0014
849,0.0040,0.0008,0.0020,0.0008,0.0023,0.0036,0.0060,0.0017
850,0.0042,0.0009,0.0027,0.0010,0.0030,0.0049,0.0081,0.0015
851,0.0046,0.0010,0.0027,0.0018,0.0030,0.0117,0.0087,0.0032
852,0.0042,0.0010,0.0023,0.0014,0.0022,0.0066,0.0067,0.0017
853,0.0037,0.0010,0.0022,0.0014,0.0014,0.0040,0.0037,0.0010
854,0.0037,0.0010,0.0022,0.0014,0.0014,0.0040,0.0031,0.0011
855,0.0041,0.0010,0.0022,0.0014,0.0019,0.0054,0.0053,0.0017
856,0.0044,0.0010,0.0024,0.0017,0.0022,0.0070,0.0067,0.0034
857,0.0026,0.0011,0.0018,0.0006,0.0024,0.0011,0.0021,0.0016
858,0.0047,0.0011,0.0038,0.0023,0.0024,0.0095,0.0093,0.0066
859,0.0041,0.0009,0.0024,0.0008,0.0015,0.0074,0.0063,0.0029
860,0.0038,0.0010,0.0020,0.0006,0.0011,0.0042,0.0036,0.0011
861,0.0037,0.0010,0.0020,0.0006,0.0010,0.0041,0.0037,0.0010
862,0.0039,0.0009,0.0022,0.0006,0.0011,0.0077,0.0066,0.0018
863,0.0042,0.0010,0.0029,0.0010,0.0013,0.0101,0.0092,0.0026
864,0.0047,0.0008,0.0036,0.0010,0.0025,0.0066,0.0133,0.0019
865,0.0041,0.0011,0.0027,0.0012,0.0027,0.0043,0.0079,0.0015
866,0.0036,0.0010,0.0015,0.0008,0.0020,0.0022,0.0038,0.0013
867,0.0036,0.0011,0.0015,0.0008,0.0020,0.0021,0.0032,0.0013
868,0.0026,0.0010,0.0018,0.0010,0.0026,0.0013,0.0022,0.0018
869,0.0040,0.0009,0.0022,0.0015,0.0023,0.0033,0.0059,0.0018
870,0.0043,0.0011,0.0031,0.0021,0.0029,0.0045,0.0079,0.0018
871,0.0050,0.0012,0.0026,0.0019,0.0056,0.0025,0.0030,0.0023
872,0.0043,0.0012,0.0025,0.0020,0.0030,0.0018,0.0018,0.0015
873,0.0039,0.0012,0.0024,0.0023,0.0018,0.0021,0.0016,0.0010
874,0.0039,0.0012,0.0025,0.0025,0.0017,0.0018,0.0014,0.0009
875,0.0041,0.0011,0.0024,0.0024,0.0028,0.0020,0.0017,0.0012
876,0.0044,0.0011,0.0024,0.0022,0.0042,0.0022,0.0020,0.0024
877,0.0049,0.0009,0.0030,0.0012,0.0029,0.0025,0.0032,0.0022
878,0.0042,0.0007,0.0023,0.0009,0.0018,0.0022,0.0024,0.0020
879,0.0026,0.0007,0.0018,0.0014,0.0032,0.0017,0.0023,0.0018
880,0.0038,0.0007,0.0018,0.0006,0.0012,0.0015,0.0024,0.0016
881,0.0038,0.0007,0.0016,0.0006,0.0012,0.0016,0.0019,0.0014
882,0.0040,0.0005,0.0016,0.0009,0.0016,0.0019,0.0022,0.0016
883,0.0043,0.0006,0.0019,0.0012,0.0020,0.0031,0.0020,0.0031
884,0.0051,0.0015,0.0021,0.0023,0.0031,0.0032,0.0044,0.0026
885,0.0044,0.0019,0.0018,0.0018,0.0022,0.0019,0.0024,0.0020
886,0.0039,0.0014,0.0015,0.0022,0.0022,0.0013,0.0021,0.0020
887,0.0039,0.0013,0.0015,0.0018,0.0021,0.0013,0.0017,0.0019
888,0.0041,0.0013,0.0016,0.0013,0.0022,0.0017,0.0021,0.0021
889,0.0044,0.0016,0.0020,0.0012,0.0027,0.0029,0.0017,0.0022
890,0.0032,0.0010,0.0021,0.0020,0.0017,0.0019,0.0022,0.0014
891,0.0031,0.0008,0.0020,0.0013,0.0017,0.0018,0.0024,0.0015
892,0.0047,0.0012,0.0021,0.0016,0.0048,0.0023,0.0036,0.0027
893,0.0042,0.0011,0.0020,0.0015,0.0027,0.0017,0.0017,0.0013
894,0.0037,0.0011,0.0017,0.0017,0.0015,0.0019,0.0015,0.0009
895,0.0036,0.0011,0.0018,0.0018,0.0015,0.0017,0.0013,0.0009
896,0.0039,0.0010,0.0018,0.0016,0.0024,0.0019,0.0015,0.0011
897,0.0042,0.0011,0.0020,0.0015,0.0035,0.0022,0.0019,0.0023
898,0.0046,0.0011,0.0028,0.0025,0.0030,0.0025,0.0024,0.0020
899,0.0041,0.0008,0.0022,0.0013,0.0018,0.0019,0.0023,0.0016
900,0.0036,0.0008,0.0015,0.0006,0.0010,0.0015,0.0024,0.0015
901,0.0036,0.0008,0.0013,0.0006,0.0010,0.0016,0.0019,0.0013
902,0.0029,0.0007,0.0019,0.0009,0.0012,0.0015,0.0017,0.0012
903,0.0038,0.0008,0.0016,0.0011,0.0014,0.0018,0.0021,0.0014
904,0.0040,0.0008,0.0020,0.0016,0.0019,0.0031,0.0020,0.0025
905,0.0047,0.0009,0.0028,0.0007,0.0026,0.0026,0.0042,0.0022
906,0.0043,0.0012,0.0023,0.0006,0.0023,0.0017,0.0028,0.0020
907,0.0036,0.0010,0.0013,0.0009,0.0021,0.0013,0.0024,0.0020
908,0.0036,0.0011,0.0014,0.0008,0.0021,0.0013,0.0020,0.0019
909,0.0040,0.0011,0.0020,0.0006,0.0022,0.0016,0.0024,0.0020
910,0.0043,0.0013,0.0027,0.0007,0.0025,0.0025,0.0017,0.0023
911,0.0054,0.0006,0.0019,0.0015,0.0041,0.0026,0.0033,0.0017
912,0.0042,0.0007,0.0018,0.0011,0.0025,0.0020,0.0016,0.0011
913,0.0030,0.0007,0.0020,0.0010,0.0009,0.0015,0.0013,0.0008
914,0.0040,0.0013,0.0018,0.0010,0.0015,0.0017,0.0011,0.0010
915,0.0039,0.0014,0.0018,0.0010,0.0015,0.0017,0.0011,0.0009
916,0.0041,0.0007,0.0018,0.0011,0.0023,0.0019,0.0014,0.0013
917,0.0044,0.0007,0.0019,0.0014,0.0031,0.0022,0.0018,0.0016
918,0.0050,0.0010,0.0022,0.0025,0.0031,0.0021,0.0026,0.0026
919,0.0041,0.0013,0.0018,0.0010,0.0019,0.0017,0.0025,0.0018
920,0.0038,0.0013,0.0011,0.0006,0.0011,0.0015,0.0021,0.0015
921,0.0038,0.0013,0.0010,0.0006,0.0011,0.0016,0.0017,0.0012
922,0.0040,0.0012,0.0016,0.0007,0.0014,0.0018,0.0021,0.0016
923,0.0042,0.0015,0.0023,0.0012,0.0020,0.0024,0.0019,0.0017
924,0.0032,0.0007,0.0020,0.0011,0.0009,0.0016,0.0013,0.0008
925,0.0052,0.0015,0.0025,0.0009,0.0025,0.0022,0.0058,0.0025
926,0.0041,0.0017,0.0022,0.0009,0.0023,0.0017,0.0037,0.0020
927,0.0038,0.0018,0.0013,0.0010,0.0018,0.0015,0.0025,0.0018
928,0.0038,0.0019,0.0014,0.0010,0.0019,0.0014,0.0021,0.0018
929,0.0041,0.0017,0.0022,0.0012,0.0020,0.0017,0.0028,0.0020
930,0.0043,0.0018,0.0030,0.0014,0.0027,0.0022,0.0020,0.0021
931,0.0049,0.0018,0.0031,0.0025,0.0047,0.0025,0.0026,0.0032
932,0.0041,0.0016,0.0029,0.0026,0.0026,0.0019,0.0019,0.0018
933,0.0037,0.0015,0.0030,0.0027,0.0015,0.0016,0.0015,0.0007
934,0.0037,0.0015,0.0030,0.0028,0.0014,0.0016,0.0014,0.0006
935,0.0032,0.0007,0.0019,0.0009,0.0012,0.0015,0.0014,0.0011
936,0.0039,0.0016,0.0028,0.0029,0.0024,0.0018,0.0019,0.0008
937,0.0041,0.0016,0.0029,0.0028,0.0035,0.0026,0.0021,0.0025
938,0.0048,0.0015,0.0029,0.0011,0.0027,0.0044,0.0036,0.0018
939,0.0040,0.0010,0.0022,0.0008,0.0018,0.0024,0.0026,0.0014
940,0.0037,0.0010,0.0019,0.0006,0.0011,0.0016,0.0029,0.0016
941,0.0037,0.0010,0.0019,0.0007,0.0011,0.0017,0.0024,0.0013
942,0.0038,0.0011,0.0019,0.0010,0.0014,0.0021,0.0024,0.0011
943,0.0040,0.0010,0.0020,0.0014,0.0018,0.0034,0.0017,0.0025
944,0.0049,0.0015,0.0025,0.0015,0.0032,0.0023,0.0022,0.0017
945,0.0041,0.0020,0.0021,0.0012,0.0023,0.0016,0.0016,0.0016
946,0.0032,0.0008,0.0019,0.0009,0.0014,0.0015,0.0016,0.0013
947,0.0036,0.0012,0.0018,0.0016,0.0022,0.0013,0.0021,0.0020
948,0.0036,0.0011,0.0018,0.0014,0.0021,0.0014,0.0017,0.0018
949,0.0038,0.0013,0.0019,0.0010,0.0023,0.0014,0.0016,0.0017
950,0.0041,0.0017,0.0022,0.0013,0.0030,0.0025,0.0019,0.0018
951,0.0048,0.0018,0.0028,0.0019,0.0040,0.0025,0.0030,0.0040
952,0.0042,0.0016,0.0022,0.0020,0.0024,0.0022,0.0017,0.0019
953,0.0036,0.0014,0.0018,0.0021,0.0014,0.0020,0.0014,0.0008
954,0.0036,0.0014,0.0018,0.0021,0.0013,0.0019,0.0012,0.0008
955,0.0039,0.0016,0.0019,0.0021,0.0020,0.0021,0.0017,0.0010
956,0.0042,0.0016,0.0023,0.0020,0.0029,0.0025,0.0020,0.0027
957,0.0033,0.0010,0.0020,0.0004,0.0018,0.0011,0.0021,0.0018
958,0.0048,0.0018,0.0028,0.0018,0.0028,0.0040,0.0027,0.0013
959,0.0041,0.0013,0.0020,0.0009,0.0016,0.0020,0.0030,0.0010
960,0.0037,0.0013,0.0014,0.0006,0.0010,0.0016,0.0031,0.0014
961,0.0036,0.0013,0.0014,0.0007,0.0009,0.0017,0.0025,0.0011
962,0.0038,0.0013,0.0015,0.0009,0.0012,0.0020,0.0028,0.0010
963,0.0040,0.0013,0.0019,0.0012,0.0016,0.0031,0.0016,0.0016
964,0.0048,0.0010,0.0032,0.0009,0.0028,0.0023,0.0025,0.0015
965,0.0042,0.0014,0.0026,0.0008,0.0025,0.0019,0.0021,0.0015
