Read Model from: ./ucfts02nd/
Export Model to: ./ucfts02nd/ucfts02nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1858.57224464 -1858.57224464] Freqs [Hz]: [71.06743874756364]
H1s[0][1]  Real Poles: [-1737.22100258 -1737.22100258] Freqs [Hz]: [87.68986861299145]
H1s[0][2]  Real Poles: [-1849.78532791 -1849.78532791] Freqs [Hz]: [71.52185455413094]
H1s[0][3]  Real Poles: [-1326.54425502 -1326.54425502] Freqs [Hz]: [71.60224536410672]
H1s[1][0]  Real Poles: [-1902.75639296 -1902.75639296] Freqs [Hz]: [60.66411946698047]
H1s[1][1]  Real Poles: [-1824.47624207 -1824.47624207] Freqs [Hz]: [75.27043884898946]
H1s[1][2]  Real Poles: [-1956.58898354 -1956.58898354] Freqs [Hz]: [42.8671112491569]
H1s[1][3]  Real Poles: [-1530.54012094  -469.40834522] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-1863.16925287 -1863.16925287] Freqs [Hz]: [71.38147055959276]
H1s[2][1]  Real Poles: [-1675.45324564 -1675.45324564] Freqs [Hz]: [95.11661190486504]
H1s[2][2]  Real Poles: [-1907.32795 -1907.32795] Freqs [Hz]: [58.865077557244845]
H1s[2][3]  Real Poles: [-1351.82735324 -1351.82735324] Freqs [Hz]: [49.09741019307861]
H1s[3][0]  Real Poles: [-1474.61375594 -1474.61375594] Freqs [Hz]: [102.97880950532986]
H1s[3][1]  Real Poles: [-1268.85771751 -1268.85771751] Freqs [Hz]: [93.23715037625043]
H1s[3][2]  Real Poles: [-1579.42789793 -1579.42789793] Freqs [Hz]: [96.58817427023082]
H1s[3][3]  Real Poles: [-960.16646549 -960.16646549] Freqs [Hz]: [15.22911817433925]
model_folder = ./ucfts02nd/
model_root = ucfts02nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
1658,0.1193,0.0719,0.0715,0.0370
1659,0.1118,0.0719,0.0692,0.0374
1660,0.1217,0.0666,0.0708,0.0725
1661,0.0975,0.0757,0.0658,0.0374
1662,0.0724,0.1568,0.0749,0.0999
1663,0.0780,0.1338,0.0589,0.0437
1664,0.0852,0.0840,0.0640,0.0359
1665,0.0803,0.0893,0.0635,0.0346
1666,0.0880,0.0766,0.0607,0.0711
1667,0.0718,0.1234,0.0718,0.0333
1668,0.0926,0.1073,0.0836,0.0193
1669,0.0733,0.1071,0.0633,0.0265
1670,0.0774,0.0983,0.0587,0.0592
1671,0.0748,0.1244,0.0642,0.0222
1672,0.0751,0.1311,0.0645,0.0289
1673,0.0729,0.1528,0.0743,0.0861
1674,0.0746,0.1398,0.0652,0.0488
1675,0.0737,0.1511,0.0668,0.0757
1676,0.0789,0.1256,0.0584,0.0354
1677,0.0738,0.1456,0.0659,0.0656
1678,0.0725,0.1613,0.0757,0.1071
1679,0.0926,0.1073,0.0836,0.0193
1680,0.0778,0.1372,0.0593,0.0488
1681,0.0738,0.1539,0.0674,0.0784
1682,0.0737,0.1333,0.0907,0.2440
1683,0.0782,0.1183,0.0968,0.2677
1684,0.0724,0.1334,0.0783,0.1495
1685,0.0724,0.1334,0.0783,0.1495
1686,0.0724,0.1334,0.0783,0.1495
1687,0.0724,0.1334,0.0783,0.1495
1688,0.0724,0.1334,0.0783,0.1495
1689,0.0724,0.1334,0.0783,0.1495
1690,0.0926,0.1073,0.0836,0.0193
1691,0.0731,0.0934,0.0633,0.0225
1692,0.0731,0.0934,0.0633,0.0225
1693,0.0780,0.0761,0.0586,0.0632
1694,0.0737,0.0981,0.0636,0.0204
1695,0.0732,0.1204,0.0738,0.0568
1696,0.0774,0.0844,0.0583,0.0531
1697,0.0747,0.1087,0.0645,0.0293
1698,0.0745,0.1125,0.0649,0.0391
1699,0.0787,0.0981,0.0581,0.0359
1700,0.0720,0.1306,0.0751,0.1005
1701,0.0820,0.1322,0.0903,0.0491
1702,0.0735,0.1198,0.0660,0.0662
1703,0.0777,0.1087,0.0589,0.0440
1704,0.0734,0.1242,0.0670,0.0763
1705,0.0736,0.1264,0.0676,0.0790
1706,0.0732,0.1235,0.0741,0.0673
1707,0.0735,0.1098,0.0896,0.2441
1708,0.0735,0.1046,0.0850,0.2185
1709,0.0781,0.0892,0.0914,0.2453
1710,0.0737,0.0959,0.0783,0.1704
1711,0.0721,0.1070,0.0737,0.0998
1712,0.0926,0.1073,0.0836,0.0193
1713,0.0784,0.0777,0.0776,0.1803
1714,0.0743,0.0882,0.0696,0.1050
1715,0.0743,0.0875,0.0668,0.0837
1716,0.0773,0.0747,0.0632,0.1119
1717,0.0730,0.1097,0.0715,0.0310
1718,0.0747,0.1087,0.0645,0.0293
1719,0.0792,0.0778,0.0579,0.0426
1720,0.0733,0.1034,0.0660,0.0488
1721,0.0741,0.1107,0.0681,0.0759
1722,0.0715,0.1549,0.0858,0.1464
1723,0.0926,0.1073,0.0836,0.0193
1724,0.0765,0.1310,0.0735,0.1349
1725,0.0779,0.1444,0.0764,0.1658
1726,0.0913,0.1181,0.0638,0.1627
1727,0.0809,0.1750,0.0811,0.2282
1728,0.0752,0.2163,0.0936,0.2817
1729,0.0969,0.1681,0.0702,0.2581
1730,0.0745,0.1125,0.0649,0.0391
1731,0.0731,0.0934,0.0633,0.0225
1732,0.0780,0.0761,0.0586,0.0632
1733,0.0727,0.1157,0.0733,0.0471
1734,0.0926,0.1073,0.0836,0.0193
1735,0.0731,0.0934,0.0633,0.0225
1736,0.0780,0.0761,0.0586,0.0632
1737,0.0731,0.0934,0.0633,0.0225
1738,0.0731,0.0934,0.0633,0.0225
1739,0.0727,0.1157,0.0733,0.0471
1740,0.0731,0.0934,0.0633,0.0225
1741,0.0731,0.0934,0.0633,0.0225
1742,0.0787,0.0981,0.0581,0.0359
1743,0.0731,0.0934,0.0633,0.0225
1744,0.0727,0.1157,0.0733,0.0471
1745,0.0926,0.1073,0.0836,0.0193
1746,0.0780,0.0761,0.0586,0.0632
1747,0.0731,0.0934,0.0633,0.0225
1748,0.0731,0.0934,0.0633,0.0225
1749,0.0780,0.0761,0.0586,0.0632
1750,0.0727,0.1157,0.0733,0.0471
1751,0.0731,0.0934,0.0633,0.0225
1752,0.0780,0.0761,0.0586,0.0632
1753,0.0731,0.0934,0.0633,0.0225
1754,0.0737,0.1177,0.0655,0.0586
1755,0.0727,0.1157,0.0733,0.0471
1756,0.0813,0.1558,0.0920,0.1062
1757,0.0731,0.0934,0.0633,0.0225
1758,0.0731,0.0934,0.0633,0.0225
1759,0.0780,0.0761,0.0586,0.0632
1760,0.0731,0.0934,0.0633,0.0225
1761,0.0727,0.1157,0.0733,0.0471
1762,0.0780,0.0761,0.0586,0.0632
1763,0.0731,0.0934,0.0633,0.0225
1764,0.0731,0.0934,0.0633,0.0225
1765,0.0780,0.0761,0.0586,0.0632
1766,0.0721,0.1322,0.0755,0.1049
1767,0.0916,0.1315,0.0845,0.0392
1768,0.0926,0.1073,0.0836,0.0193
1769,0.0731,0.0934,0.0633,0.0225
1770,0.0780,0.0761,0.0586,0.0632
1771,0.0731,0.0934,0.0633,0.0225
1772,0.0731,0.0934,0.0633,0.0225
1773,0.0727,0.1157,0.0733,0.0471
1774,0.1199,0.0687,0.0712,0.0366
1775,0.1123,0.0668,0.0689,0.0369
1776,0.1222,0.0642,0.0704,0.0720
1777,0.0980,0.0667,0.0655,0.0369
1778,0.0720,0.1306,0.0751,0.1005
1779,0.0926,0.1073,0.0836,0.0193
1780,0.0777,0.1087,0.0589,0.0440
1781,0.0856,0.0712,0.0637,0.0354
1782,0.0806,0.0749,0.0633,0.0340
1783,0.0884,0.0642,0.0603,0.0706
1784,0.0716,0.1035,0.0718,0.0336
1785,0.0732,0.0889,0.0632,0.0261
1786,0.0772,0.0802,0.0584,0.0587
1787,0.0744,0.1032,0.0641,0.0223
1788,0.0747,0.1087,0.0645,0.0293
1789,0.0724,0.1274,0.0745,0.0868
1790,0.0926,0.1073,0.0836,0.0193
1791,0.0741,0.1153,0.0652,0.0494
1792,0.0734,0.1242,0.0670,0.0763
1793,0.0785,0.1024,0.0583,0.0354
1794,0.0735,0.1198,0.0660,0.0662
1795,0.0723,0.1341,0.0760,0.1077
1796,0.0775,0.1114,0.0593,0.0491
1797,0.0736,0.1264,0.0676,0.0790
1798,0.0735,0.1098,0.0896,0.2441
1799,0.0779,0.0959,0.0955,0.2678
1800,0.0722,0.1122,0.0774,0.1493
1801,0.0926,0.1073,0.0836,0.0193
1802,0.0722,0.1122,0.0774,0.1493
1803,0.0722,0.1122,0.0774,0.1493
1804,0.0722,0.1122,0.0774,0.1493
1805,0.0722,0.1122,0.0774,0.1493
1806,0.0722,0.1122,0.0774,0.1493
1807,0.0727,0.0587,0.0632,0.0217
1808,0.0727,0.0587,0.0632,0.0217
1809,0.0781,0.0480,0.0580,0.0622
1810,0.0731,0.0610,0.0635,0.0201
1811,0.0723,0.0766,0.0742,0.0580
1812,0.0820,0.1322,0.0903,0.0491
1813,0.0770,0.0509,0.0578,0.0522
1814,0.0738,0.0665,0.0646,0.0300
1815,0.0737,0.0682,0.0651,0.0402
1816,0.0780,0.0571,0.0579,0.0356
1817,0.0715,0.0820,0.0755,0.1018
1818,0.0729,0.0718,0.0663,0.0673
1819,0.0771,0.0617,0.0589,0.0447
1820,0.0731,0.0740,0.0675,0.0774
1821,0.0734,0.0752,0.0682,0.0801
1822,0.0722,0.0782,0.0745,0.0686
1823,0.1347,0.0679,0.0921,0.0356
1824,0.0731,0.0697,0.0874,0.2442
1825,0.0730,0.0685,0.0828,0.2185
1826,0.0775,0.0560,0.0889,0.2454
1827,0.0731,0.0669,0.0763,0.1702
1828,0.0716,0.0771,0.0726,0.0991
1829,0.0778,0.0538,0.0758,0.1799
1830,0.0736,0.0625,0.0682,0.1042
1831,0.0736,0.0604,0.0658,0.0827
1832,0.0770,0.0494,0.0621,0.1111
1833,0.0722,0.0712,0.0716,0.0315
1834,0.1282,0.0672,0.0900,0.0358
1835,0.0738,0.0665,0.0646,0.0300
1836,0.0795,0.0481,0.0576,0.0418
1837,0.0733,0.0646,0.0663,0.0501
1838,0.0742,0.0703,0.0687,0.0775
1839,0.0713,0.1061,0.0868,0.1483
1840,0.0770,0.0880,0.0745,0.1368
1841,0.0785,0.1000,0.0775,0.1679
1842,0.0924,0.0781,0.0644,0.1646
1843,0.0818,0.1271,0.0822,0.2306
1844,0.0758,0.1617,0.0946,0.2840
1845,0.1220,0.0679,0.0882,0.0357
1846,0.0983,0.1238,0.0712,0.2605
1847,0.0737,0.0682,0.0651,0.0402
1848,0.0727,0.0587,0.0632,0.0217
1849,0.0781,0.0480,0.0580,0.0622
1850,0.0719,0.0741,0.0736,0.0481
1851,0.0727,0.0587,0.0632,0.0217
1852,0.0781,0.0480,0.0580,0.0622
1853,0.0727,0.0587,0.0632,0.0217
1854,0.0727,0.0587,0.0632,0.0217
1855,0.0719,0.0741,0.0736,0.0481
1856,0.1161,0.0700,0.0868,0.0353
1857,0.0727,0.0587,0.0632,0.0217
1858,0.0727,0.0587,0.0632,0.0217
1859,0.0780,0.0571,0.0579,0.0356
1860,0.0727,0.0587,0.0632,0.0217
1861,0.0719,0.0741,0.0736,0.0481
1862,0.0781,0.0480,0.0580,0.0622
1863,0.0727,0.0587,0.0632,0.0217
1864,0.0727,0.0587,0.0632,0.0217
1865,0.0781,0.0480,0.0580,0.0622
1866,0.0719,0.0741,0.0736,0.0481
1867,0.0811,0.1534,0.0916,0.1019
1868,0.0727,0.0587,0.0632,0.0217
1869,0.0781,0.0480,0.0580,0.0622
1870,0.0727,0.0587,0.0632,0.0217
1871,0.0730,0.0708,0.0658,0.0597
1872,0.0719,0.0741,0.0736,0.0481
1873,0.0727,0.0587,0.0632,0.0217
1874,0.0727,0.0587,0.0632,0.0217
1875,0.0781,0.0480,0.0580,0.0622
1876,0.0727,0.0587,0.0632,0.0217
1877,0.0719,0.0741,0.0736,0.0481
1878,0.0913,0.1356,0.0847,0.0497
1879,0.0912,0.1450,0.0857,0.0723
1880,0.0781,0.0480,0.0580,0.0622
1881,0.0727,0.0587,0.0632,0.0217
1882,0.0727,0.0587,0.0632,0.0217
1883,0.0781,0.0480,0.0580,0.0622
1884,0.0717,0.0831,0.0760,0.1062
1885,0.0727,0.0587,0.0632,0.0217
1886,0.0781,0.0480,0.0580,0.0622
1887,0.0727,0.0587,0.0632,0.0217
1888,0.0727,0.0587,0.0632,0.0217
1889,0.0719,0.0741,0.0736,0.0481
1890,0.1056,0.0779,0.0849,0.0333
1891,0.1211,0.0703,0.0705,0.0357
1892,0.1135,0.0655,0.0683,0.0360
1893,0.1234,0.0674,0.0696,0.0712
1894,0.0990,0.0578,0.0650,0.0358
1895,0.0715,0.0820,0.0755,0.1018
1896,0.0771,0.0617,0.0589,0.0447
1897,0.0864,0.0537,0.0633,0.0344
1898,0.0813,0.0531,0.0629,0.0330
1899,0.0891,0.0481,0.0597,0.0697
1900,0.0712,0.0673,0.0720,0.0343
1901,0.1013,0.0833,0.0843,0.0317
1902,0.0730,0.0568,0.0630,0.0250
1903,0.0771,0.0493,0.0579,0.0578
1904,0.0736,0.0637,0.0641,0.0226
1905,0.0738,0.0665,0.0646,0.0300
1906,0.0717,0.0801,0.0749,0.0880
1907,0.0733,0.0697,0.0655,0.0505
1908,0.0731,0.0740,0.0675,0.0774
1909,0.0777,0.0590,0.0582,0.0355
1910,0.0729,0.0718,0.0663,0.0673
1911,0.0720,0.0840,0.0765,0.1090
1912,0.0978,0.0891,0.0840,0.0294
1913,0.0770,0.0630,0.0594,0.0499
1914,0.0734,0.0752,0.0682,0.0801
1915,0.0731,0.0697,0.0874,0.2442
1916,0.0773,0.0574,0.0931,0.2678
1917,0.0718,0.0792,0.0759,0.1490
1918,0.0718,0.0792,0.0759,0.1490
1919,0.0718,0.0792,0.0759,0.1490
1920,0.0718,0.0792,0.0759,0.1490
1921,0.0718,0.0792,0.0759,0.1490
1922,0.0718,0.0792,0.0759,0.1490
1923,0.0827,0.1178,0.0893,0.0353
1924,0.0725,0.0437,0.0632,0.0213
1925,0.0725,0.0437,0.0632,0.0213
1926,0.0783,0.0409,0.0577,0.0615
1927,0.0727,0.0435,0.0636,0.0199
1928,0.0717,0.0514,0.0746,0.0589
1929,0.0768,0.0390,0.0575,0.0516
1930,0.0733,0.0443,0.0648,0.0307
1931,0.0731,0.0451,0.0653,0.0410
1932,0.0775,0.0384,0.0578,0.0354
1933,0.0713,0.0579,0.0760,0.1028
1934,0.0935,0.1014,0.0836,0.0229
1935,0.0726,0.0485,0.0667,0.0681
1936,0.0768,0.0399,0.0592,0.0452
1937,0.0730,0.0498,0.0680,0.0783
1938,0.0734,0.0501,0.0687,0.0811
1939,0.0716,0.0525,0.0750,0.0695
1940,0.0729,0.0576,0.0857,0.2444
1941,0.0728,0.0600,0.0813,0.2184
1942,0.0771,0.0501,0.0872,0.2455
1943,0.0728,0.0638,0.0750,0.1700
1944,0.0713,0.0723,0.0718,0.0987
1945,0.0923,0.1130,0.0837,0.0175
1946,0.0774,0.0541,0.0745,0.1796
1947,0.0731,0.0603,0.0673,0.1036
1948,0.0731,0.0562,0.0650,0.0822
1949,0.0768,0.0466,0.0614,0.1105
1950,0.0716,0.0525,0.0718,0.0319
1951,0.0733,0.0443,0.0648,0.0307
1952,0.0798,0.0384,0.0574,0.0413
1953,0.0734,0.0417,0.0667,0.0510
1954,0.0745,0.0443,0.0693,0.0786
1955,0.0712,0.0708,0.0877,0.1498
1956,0.0921,0.1193,0.0840,0.0206
1957,0.0775,0.0575,0.0753,0.1382
1958,0.0792,0.0680,0.0784,0.1694
1959,0.0933,0.0506,0.0649,0.1660
1960,0.0827,0.0925,0.0830,0.2322
1961,0.0765,0.1220,0.0955,0.2858
1962,0.0995,0.0922,0.0720,0.2623
1963,0.0731,0.0451,0.0653,0.0410
1964,0.0725,0.0437,0.0632,0.0213
1965,0.0783,0.0409,0.0577,0.0615
1966,0.0714,0.0504,0.0740,0.0489
1967,0.0920,0.1263,0.0842,0.0287
1968,0.0725,0.0437,0.0632,0.0213
1969,0.0783,0.0409,0.0577,0.0615
1970,0.0725,0.0437,0.0632,0.0213
1971,0.0725,0.0437,0.0632,0.0213
1972,0.0714,0.0504,0.0740,0.0489
1973,0.0725,0.0437,0.0632,0.0213
1974,0.0725,0.0437,0.0632,0.0213
1975,0.0775,0.0384,0.0578,0.0354
1976,0.0725,0.0437,0.0632,0.0213
1977,0.0714,0.0504,0.0740,0.0489
1978,0.0810,0.1487,0.0911,0.0885
1979,0.0783,0.0409,0.0577,0.0615
1980,0.0725,0.0437,0.0632,0.0213
1981,0.0725,0.0437,0.0632,0.0213
1982,0.0783,0.0409,0.0577,0.0615
1983,0.0714,0.0504,0.0740,0.0489
1984,0.0725,0.0437,0.0632,0.0213
1985,0.0783,0.0409,0.0577,0.0615
1986,0.0725,0.0437,0.0632,0.0213
1987,0.0727,0.0475,0.0662,0.0606
1988,0.0714,0.0504,0.0740,0.0489
1989,0.0811,0.1534,0.0916,0.1019
1990,0.0913,0.1356,0.0847,0.0497
1991,0.0725,0.0437,0.0632,0.0213
1992,0.0725,0.0437,0.0632,0.0213
1993,0.0783,0.0409,0.0577,0.0615
1994,0.0725,0.0437,0.0632,0.0213
1995,0.0714,0.0504,0.0740,0.0489
1996,0.0783,0.0409,0.0577,0.0615
1997,0.0725,0.0437,0.0632,0.0213
1998,0.0725,0.0437,0.0632,0.0213
1999,0.0783,0.0409,0.0577,0.0615
2000,0.0716,0.0589,0.0766,0.1072
2001,0.0914,0.1481,0.0862,0.0764
2002,0.0725,0.0437,0.0632,0.0213
2003,0.0783,0.0409,0.0577,0.0615
2004,0.0725,0.0437,0.0632,0.0213
2005,0.0725,0.0437,0.0632,0.0213
2006,0.0714,0.0504,0.0740,0.0489
2007,0.1220,0.0780,0.0700,0.0351
2008,0.1144,0.0725,0.0678,0.0353
2009,0.1243,0.0763,0.0690,0.0707
2010,0.0999,0.0620,0.0646,0.0351
2011,0.0713,0.0579,0.0760,0.1028
2012,0.0911,0.1389,0.0849,0.0590
2013,0.0768,0.0399,0.0592,0.0452
2014,0.0871,0.0531,0.0630,0.0336
2015,0.0818,0.0496,0.0627,0.0322
2016,0.0898,0.0499,0.0593,0.0690
2017,0.0710,0.0490,0.0722,0.0349
2018,0.0730,0.0441,0.0630,0.0244
2019,0.0770,0.0397,0.0576,0.0571
2020,0.0731,0.0436,0.0643,0.0229
2021,0.0733,0.0443,0.0648,0.0307
2022,0.0712,0.0552,0.0753,0.0890
2023,0.0911,0.1420,0.0853,0.0665
2024,0.0729,0.0462,0.0658,0.0514
2025,0.0730,0.0498,0.0680,0.0783
2026,0.0773,0.0387,0.0582,0.0356
2027,0.0726,0.0485,0.0667,0.0681
2028,0.0719,0.0597,0.0771,0.1101
2029,0.0768,0.0404,0.0597,0.0504
2030,0.0734,0.0501,0.0687,0.0811
2031,0.0729,0.0576,0.0857,0.2444
2032,0.0770,0.0469,0.0913,0.2681
2033,0.0716,0.0726,0.0749,0.1487
2034,0.0817,0.1584,0.0924,0.1088
2035,0.0716,0.0726,0.0749,0.1487
2036,0.0716,0.0726,0.0749,0.1487
2037,0.0716,0.0726,0.0749,0.1487
2038,0.0716,0.0726,0.0749,0.1487
2039,0.0716,0.0726,0.0749,0.1487
2040,0.0724,0.0436,0.0632,0.0211
2041,0.0724,0.0436,0.0632,0.0211
2042,0.0783,0.0440,0.0576,0.0612
2043,0.0726,0.0424,0.0637,0.0199
2044,0.0714,0.0464,0.0748,0.0591
2045,0.0914,0.1481,0.0862,0.0764
2046,0.0767,0.0411,0.0575,0.0513
2047,0.0731,0.0420,0.0649,0.0309
2048,0.0729,0.0428,0.0655,0.0413
2049,0.0773,0.0389,0.0579,0.0353
2050,0.0712,0.0555,0.0763,0.1032
2051,0.0726,0.0473,0.0669,0.0685
2052,0.0768,0.0406,0.0593,0.0454
2053,0.0731,0.0488,0.0682,0.0787
2054,0.0734,0.0489,0.0690,0.0815
2055,0.0714,0.0477,0.0752,0.0699
2056,0.0917,0.1513,0.0867,0.0790
2057,0.0729,0.0605,0.0851,0.2444
2058,0.0727,0.0639,0.0807,0.2185
2059,0.0770,0.0551,0.0865,0.2456
2060,0.0726,0.0686,0.0744,0.1700
2061,0.0712,0.0762,0.0715,0.0986
2062,0.0772,0.0597,0.0739,0.1795
2063,0.0730,0.0647,0.0669,0.1035
2064,0.0730,0.0600,0.0647,0.0819
2065,0.0768,0.0510,0.0611,0.1103
2066,0.0714,0.0507,0.0719,0.0321
2067,0.0912,0.1282,0.1024,0.2445
2068,0.0731,0.0420,0.0649,0.0309
2069,0.0800,0.0405,0.0574,0.0411
2070,0.0734,0.0368,0.0669,0.0514
2071,0.0746,0.0369,0.0695,0.0791
2072,0.0712,0.0576,0.0881,0.1502
2073,0.0777,0.0466,0.0756,0.1388
2074,0.0794,0.0560,0.0787,0.1700
2075,0.0937,0.0415,0.0652,0.1666
2076,0.0831,0.0793,0.0835,0.2330
2077,0.0768,0.1064,0.0958,0.2865
2078,0.0912,0.1214,0.0986,0.2186
2079,0.1000,0.0803,0.0723,0.2630
2080,0.0729,0.0428,0.0655,0.0413
2081,0.0724,0.0436,0.0632,0.0211
2082,0.0783,0.0440,0.0576,0.0612
2083,0.0712,0.0457,0.0742,0.0492
2084,0.0724,0.0436,0.0632,0.0211
2085,0.0783,0.0440,0.0576,0.0612
2086,0.0724,0.0436,0.0632,0.0211
2087,0.0724,0.0436,0.0632,0.0211
2088,0.0712,0.0457,0.0742,0.0492
2089,0.0813,0.1283,0.0915,0.1497
2090,0.0724,0.0436,0.0632,0.0211
2091,0.0724,0.0436,0.0632,0.0211
2092,0.0773,0.0389,0.0579,0.0353
2093,0.0724,0.0436,0.0632,0.0211
2094,0.0712,0.0457,0.0742,0.0492
2095,0.0783,0.0440,0.0576,0.0612
2096,0.0724,0.0436,0.0632,0.0211
2097,0.0724,0.0436,0.0632,0.0211
2098,0.0783,0.0440,0.0576,0.0612
2099,0.0712,0.0457,0.0742,0.0492
Highest RMSE Cases
Vdc  Max RMSE=  0.1367 at Case 1540; 2100 > 0.05
Idc  Max RMSE=  0.2438 at Case 1611; 1804 > 0.05
Vd   Max RMSE=  0.1104 at Case 1495; 2100 > 0.05
Vq   Max RMSE=  0.2986 at Case 1146; 1180 > 0.05
Total Error Summary
Vdc  RMSE=  0.0784
Idc  RMSE=  0.0877
Vd   RMSE=  0.0749
Vq   RMSE=  0.0990
