Read Model from: ./ucf7s2nd/
Export Model to: ./ucf7s2nd/ucf7s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2nd
H1s[0][0]  Real Poles: [-68.55875254 -68.55875254] Freqs [Hz]: [6.377038327939705]
H1s[0][1]  Real Poles: [-71.66112065 -71.66112065] Freqs [Hz]: [7.87933451959362]
H1s[0][2]  Real Poles: [-89.24500868 -89.24500868] Freqs [Hz]: [3.1983171912513875]
H1s[0][3]  Real Poles: [-71.43290937 -71.43290937] Freqs [Hz]: [5.029575399585352]
H1s[1][0]  Real Poles: [-94.46764998 -94.46764998] Freqs [Hz]: [8.404983251761688]
H1s[1][1]  Real Poles: [-96.24693431 -96.24693431] Freqs [Hz]: [8.095637849893484]
H1s[1][2]  Real Poles: [-67.48338044 -67.48338044] Freqs [Hz]: [8.804721327999728]
H1s[1][3]  Real Poles: [-90.22107199 -90.22107199] Freqs [Hz]: [4.0222146812745105]
H1s[2][0]  Real Poles: [-91.51359573 -91.51359573] Freqs [Hz]: [4.542171659176616]
H1s[2][1]  Real Poles: [-88.51921186 -88.51921186] Freqs [Hz]: [8.265296540299909]
H1s[2][2]  Real Poles: [-86.91727519 -86.91727519] Freqs [Hz]: [6.507522022556111]
H1s[2][3]  Real Poles: [-91.34932756 -91.34932756] Freqs [Hz]: [8.318948315096613]
H1s[3][0]  Real Poles: [-86.69206947 -86.69206947] Freqs [Hz]: [5.759483576544417]
H1s[3][1]  Real Poles: [-97.82271478 -97.82271478] Freqs [Hz]: [6.6954985207120234]
H1s[3][2]  Real Poles: [-86.51221991 -86.51221991] Freqs [Hz]: [4.610101842960979]
H1s[3][3]  Real Poles: [-100.33583606 -100.33583606] Freqs [Hz]: [6.740516851196876]
model_folder = ./ucf7s2nd/
model_root = ucf7s2nd
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block stable2nd
Idx,Vdc,Idc,Id,Iq
1665,0.0154,0.0617,0.0814,0.0057
1666,0.0042,0.0441,0.0488,0.0524
1667,0.0049,0.0527,0.0586,0.0472
1668,0.0067,0.0420,0.0584,0.0395
1669,0.0066,0.0635,0.0668,0.0054
1670,0.0193,0.0535,0.0765,0.0547
1671,0.0163,0.0407,0.0609,0.0473
1672,0.0150,0.0511,0.0622,0.0421
1673,0.0150,0.0714,0.0767,0.0390
1674,0.0149,0.0877,0.0936,0.0381
1675,0.0036,0.0248,0.0359,0.0032
1676,0.0036,0.0248,0.0359,0.0032
1677,0.0036,0.0203,0.0357,0.0031
1678,0.0037,0.0252,0.0373,0.0029
1679,0.0038,0.0340,0.0433,0.0030
1680,0.0063,0.0528,0.0580,0.0045
1681,0.0051,0.0296,0.0465,0.0037
1682,0.0071,0.0430,0.0552,0.0039
1683,0.0081,0.0536,0.0612,0.0042
1684,0.0077,0.0644,0.0677,0.0048
1685,0.0063,0.0500,0.0604,0.0036
1686,0.0046,0.0450,0.0550,0.0037
1687,0.0047,0.0420,0.0524,0.0038
1688,0.0082,0.0454,0.0577,0.0051
1689,0.0139,0.0613,0.0696,0.0069
1690,0.0053,0.0332,0.0466,0.0030
1691,0.0084,0.0414,0.0494,0.0044
1692,0.0041,0.0392,0.0410,0.0414
1693,0.0051,0.0405,0.0456,0.0366
1694,0.0059,0.0445,0.0522,0.0312
1695,0.0063,0.0325,0.0462,0.0249
1696,0.0059,0.0368,0.0439,0.0202
1697,0.0042,0.0263,0.0369,0.0128
1698,0.0039,0.0321,0.0353,0.0112
1699,0.0036,0.0307,0.0344,0.0087
1700,0.0035,0.0217,0.0345,0.0050
1701,0.0035,0.0354,0.0423,0.0049
1702,0.0129,0.0367,0.0454,0.0055
1703,0.0071,0.0430,0.0552,0.0039
1704,0.0038,0.0205,0.0347,0.0045
1705,0.0042,0.0279,0.0355,0.0072
1706,0.0047,0.0311,0.0364,0.0097
1707,0.0051,0.0444,0.0466,0.0137
1708,0.0051,0.0346,0.0379,0.0143
1709,0.0050,0.0343,0.0400,0.0177
1710,0.0045,0.0313,0.0433,0.0224
1711,0.0053,0.0387,0.0455,0.0288
1712,0.0076,0.0553,0.0568,0.0357
1713,0.0062,0.0415,0.0537,0.0054
1714,0.0115,0.0501,0.0478,0.0398
1715,0.0081,0.0536,0.0612,0.0042
1716,0.0036,0.0248,0.0359,0.0032
1717,0.0036,0.0203,0.0357,0.0031
1718,0.0036,0.0340,0.0428,0.0035
1719,0.0036,0.0248,0.0359,0.0032
1720,0.0036,0.0203,0.0357,0.0031
1721,0.0036,0.0248,0.0359,0.0032
1722,0.0036,0.0248,0.0359,0.0032
1723,0.0036,0.0340,0.0428,0.0035
1724,0.0091,0.0510,0.0647,0.0047
1725,0.0065,0.0517,0.0481,0.0454
1726,0.0036,0.0248,0.0359,0.0032
1727,0.0036,0.0248,0.0359,0.0032
1728,0.0077,0.0644,0.0677,0.0048
1729,0.0036,0.0248,0.0359,0.0032
1730,0.0036,0.0340,0.0428,0.0035
1731,0.0036,0.0203,0.0357,0.0031
1732,0.0036,0.0248,0.0359,0.0032
1733,0.0036,0.0248,0.0359,0.0032
1734,0.0036,0.0203,0.0357,0.0031
1735,0.0036,0.0340,0.0428,0.0035
1736,0.0077,0.0571,0.0584,0.0413
1737,0.0036,0.0248,0.0359,0.0032
1738,0.0036,0.0203,0.0357,0.0031
1739,0.0036,0.0248,0.0359,0.0032
1740,0.0063,0.0525,0.0593,0.0040
1741,0.0036,0.0340,0.0428,0.0035
1742,0.0036,0.0248,0.0359,0.0032
1743,0.0036,0.0248,0.0359,0.0032
1744,0.0036,0.0203,0.0357,0.0031
1745,0.0036,0.0248,0.0359,0.0032
1746,0.0036,0.0340,0.0428,0.0035
1747,0.0086,0.0527,0.0617,0.0356
1748,0.0036,0.0203,0.0357,0.0031
1749,0.0036,0.0248,0.0359,0.0032
1750,0.0036,0.0248,0.0359,0.0032
1751,0.0036,0.0203,0.0357,0.0031
1752,0.0046,0.0454,0.0587,0.0036
1753,0.0036,0.0248,0.0359,0.0032
1754,0.0036,0.0203,0.0357,0.0031
1755,0.0036,0.0248,0.0359,0.0032
1756,0.0036,0.0248,0.0359,0.0032
1757,0.0036,0.0340,0.0428,0.0035
1758,0.0085,0.0438,0.0593,0.0289
1759,0.0115,0.0276,0.0478,0.0067
1760,0.0093,0.0293,0.0444,0.0070
1761,0.0078,0.0352,0.0446,0.0070
1762,0.0064,0.0339,0.0437,0.0070
1763,0.0063,0.0500,0.0604,0.0036
1764,0.0047,0.0420,0.0524,0.0038
1765,0.0049,0.0304,0.0422,0.0063
1766,0.0044,0.0252,0.0398,0.0057
1767,0.0041,0.0254,0.0413,0.0046
1768,0.0038,0.0264,0.0407,0.0048
1769,0.0078,0.0342,0.0508,0.0208
1770,0.0037,0.0221,0.0358,0.0036
1771,0.0036,0.0212,0.0381,0.0032
1772,0.0052,0.0280,0.0434,0.0032
1773,0.0071,0.0430,0.0552,0.0039
1774,0.0081,0.0510,0.0607,0.0038
1775,0.0078,0.0563,0.0620,0.0042
1776,0.0082,0.0454,0.0577,0.0051
1777,0.0063,0.0600,0.0640,0.0046
1778,0.0046,0.0450,0.0550,0.0037
1779,0.0050,0.0460,0.0604,0.0043
1780,0.0064,0.0282,0.0461,0.0156
1781,0.0078,0.0404,0.0518,0.0046
1782,0.0139,0.0613,0.0696,0.0069
1783,0.0041,0.0392,0.0410,0.0414
1784,0.0048,0.0478,0.0485,0.0367
1785,0.0067,0.0381,0.0499,0.0318
1786,0.0190,0.0539,0.0770,0.0452
1787,0.0159,0.0387,0.0590,0.0376
1788,0.0145,0.0466,0.0558,0.0323
1789,0.0144,0.0650,0.0674,0.0293
1790,0.0144,0.0813,0.0837,0.0287
1791,0.0059,0.0280,0.0447,0.0117
1792,0.0034,0.0263,0.0305,0.0027
1793,0.0034,0.0263,0.0305,0.0027
1794,0.0034,0.0189,0.0242,0.0027
1795,0.0038,0.0236,0.0288,0.0025
1796,0.0039,0.0345,0.0401,0.0024
1797,0.0056,0.0192,0.0270,0.0037
1798,0.0076,0.0286,0.0329,0.0037
1799,0.0086,0.0365,0.0367,0.0038
1800,0.0082,0.0458,0.0408,0.0044
1801,0.0067,0.0344,0.0431,0.0032
1802,0.0058,0.0281,0.0427,0.0084
1803,0.0048,0.0285,0.0368,0.0032
1804,0.0043,0.0287,0.0361,0.0033
1805,0.0071,0.0490,0.0568,0.0047
1806,0.0119,0.0752,0.0752,0.0081
1807,0.0058,0.0287,0.0368,0.0027
1808,0.0039,0.0317,0.0322,0.0233
1809,0.0049,0.0302,0.0290,0.0199
1810,0.0059,0.0345,0.0309,0.0142
1811,0.0063,0.0251,0.0281,0.0142
1812,0.0060,0.0352,0.0355,0.0163
1813,0.0059,0.0283,0.0432,0.0063
1814,0.0042,0.0256,0.0225,0.0083
1815,0.0040,0.0343,0.0274,0.0112
1816,0.0037,0.0334,0.0283,0.0097
1817,0.0035,0.0230,0.0228,0.0054
1818,0.0035,0.0387,0.0411,0.0057
1819,0.0076,0.0286,0.0329,0.0037
1820,0.0035,0.0198,0.0257,0.0043
1821,0.0035,0.0299,0.0346,0.0071
1822,0.0037,0.0327,0.0370,0.0097
1823,0.0038,0.0462,0.0499,0.0133
1824,0.0062,0.0348,0.0434,0.0051
1825,0.0038,0.0342,0.0367,0.0119
1826,0.0037,0.0316,0.0355,0.0118
1827,0.0036,0.0236,0.0291,0.0102
1828,0.0041,0.0330,0.0378,0.0143
1829,0.0062,0.0533,0.0569,0.0205
1830,0.0104,0.0492,0.0472,0.0180
1831,0.0086,0.0365,0.0367,0.0038
1832,0.0034,0.0263,0.0305,0.0027
1833,0.0034,0.0189,0.0242,0.0027
1834,0.0035,0.0367,0.0420,0.0030
1835,0.0140,0.0432,0.0618,0.0050
1836,0.0077,0.0588,0.0695,0.0062
1837,0.0034,0.0263,0.0305,0.0027
1838,0.0034,0.0189,0.0242,0.0027
1839,0.0034,0.0263,0.0305,0.0027
1840,0.0034,0.0263,0.0305,0.0027
1841,0.0035,0.0367,0.0420,0.0030
1842,0.0034,0.0263,0.0305,0.0027
1843,0.0034,0.0263,0.0305,0.0027
1844,0.0082,0.0458,0.0408,0.0044
1845,0.0034,0.0263,0.0305,0.0027
1846,0.0035,0.0367,0.0420,0.0030
1847,0.0065,0.0290,0.0426,0.0042
1848,0.0034,0.0189,0.0242,0.0027
1849,0.0034,0.0263,0.0305,0.0027
1850,0.0034,0.0263,0.0305,0.0027
1851,0.0034,0.0189,0.0242,0.0027
1852,0.0035,0.0367,0.0420,0.0030
1853,0.0034,0.0263,0.0305,0.0027
1854,0.0034,0.0189,0.0242,0.0027
1855,0.0034,0.0263,0.0305,0.0027
1856,0.0066,0.0345,0.0362,0.0036
1857,0.0035,0.0367,0.0420,0.0030
1858,0.0066,0.0281,0.0410,0.0057
1859,0.0034,0.0263,0.0305,0.0027
1860,0.0034,0.0263,0.0305,0.0027
1861,0.0034,0.0189,0.0242,0.0027
1862,0.0034,0.0263,0.0305,0.0027
1863,0.0035,0.0367,0.0420,0.0030
1864,0.0034,0.0189,0.0242,0.0027
1865,0.0034,0.0263,0.0305,0.0027
1866,0.0034,0.0263,0.0305,0.0027
1867,0.0034,0.0189,0.0242,0.0027
1868,0.0047,0.0335,0.0470,0.0029
1869,0.0068,0.0280,0.0398,0.0078
1870,0.0034,0.0263,0.0305,0.0027
1871,0.0034,0.0189,0.0242,0.0027
1872,0.0034,0.0263,0.0305,0.0027
1873,0.0034,0.0263,0.0305,0.0027
1874,0.0035,0.0367,0.0420,0.0030
1875,0.0112,0.0273,0.0459,0.0084
1876,0.0091,0.0242,0.0366,0.0085
1877,0.0076,0.0280,0.0308,0.0080
1878,0.0063,0.0255,0.0272,0.0080
1879,0.0067,0.0344,0.0431,0.0032
1880,0.0069,0.0346,0.0416,0.0105
1881,0.0043,0.0287,0.0361,0.0033
1882,0.0049,0.0209,0.0237,0.0066
1883,0.0044,0.0168,0.0229,0.0059
1884,0.0041,0.0166,0.0235,0.0044
1885,0.0038,0.0257,0.0349,0.0046
1886,0.0036,0.0220,0.0280,0.0033
1887,0.0037,0.0167,0.0237,0.0030
1888,0.0057,0.0201,0.0276,0.0031
1889,0.0076,0.0286,0.0329,0.0037
1890,0.0086,0.0362,0.0412,0.0034
1891,0.0066,0.0299,0.0412,0.0152
1892,0.0083,0.0379,0.0371,0.0039
1893,0.0071,0.0490,0.0568,0.0047
1894,0.0066,0.0416,0.0377,0.0042
1895,0.0048,0.0285,0.0368,0.0032
1896,0.0044,0.0429,0.0560,0.0035
1897,0.0069,0.0392,0.0455,0.0040
1898,0.0119,0.0752,0.0752,0.0081
1899,0.0039,0.0317,0.0322,0.0233
1900,0.0046,0.0372,0.0285,0.0170
1901,0.0066,0.0307,0.0365,0.0206
1902,0.0063,0.0336,0.0457,0.0213
1903,0.0191,0.0551,0.0782,0.0288
1904,0.0148,0.0368,0.0590,0.0238
1905,0.0135,0.0379,0.0485,0.0205
1906,0.0134,0.0544,0.0532,0.0191
1907,0.0133,0.0699,0.0665,0.0177
1908,0.0035,0.0322,0.0416,0.0024
1909,0.0035,0.0322,0.0416,0.0024
1910,0.0034,0.0250,0.0340,0.0026
1911,0.0040,0.0280,0.0370,0.0025
1912,0.0041,0.0383,0.0484,0.0022
1913,0.0060,0.0419,0.0510,0.0290
1914,0.0061,0.0143,0.0242,0.0035
1915,0.0080,0.0169,0.0262,0.0033
1916,0.0089,0.0202,0.0256,0.0034
1917,0.0085,0.0295,0.0257,0.0038
1918,0.0069,0.0254,0.0421,0.0030
1919,0.0049,0.0217,0.0377,0.0030
1920,0.0042,0.0269,0.0397,0.0031
1921,0.0067,0.0560,0.0681,0.0040
1922,0.0110,0.0860,0.0899,0.0076
1923,0.0063,0.0292,0.0404,0.0027
1924,0.0064,0.0471,0.0517,0.0363
1925,0.0039,0.0316,0.0364,0.0217
1926,0.0049,0.0253,0.0256,0.0175
1927,0.0061,0.0277,0.0199,0.0099
1928,0.0064,0.0248,0.0239,0.0151
1929,0.0061,0.0387,0.0381,0.0193
1930,0.0045,0.0293,0.0242,0.0118
1931,0.0040,0.0392,0.0345,0.0145
1932,0.0037,0.0388,0.0368,0.0122
1933,0.0035,0.0291,0.0311,0.0072
1934,0.0036,0.0433,0.0509,0.0063
1935,0.0082,0.0444,0.0481,0.0395
1936,0.0080,0.0169,0.0262,0.0033
1937,0.0034,0.0255,0.0364,0.0052
1938,0.0034,0.0348,0.0463,0.0091
1939,0.0033,0.0371,0.0482,0.0128
1940,0.0034,0.0493,0.0603,0.0171
1941,0.0034,0.0379,0.0472,0.0164
1942,0.0035,0.0352,0.0447,0.0160
1943,0.0035,0.0254,0.0356,0.0120
1944,0.0036,0.0355,0.0462,0.0148
1945,0.0055,0.0569,0.0668,0.0209
1946,0.0061,0.0455,0.0645,0.0055
1947,0.0114,0.0444,0.0438,0.0462
1948,0.0098,0.0552,0.0586,0.0141
1949,0.0089,0.0202,0.0256,0.0034
1950,0.0035,0.0322,0.0416,0.0024
1951,0.0034,0.0250,0.0340,0.0026
1952,0.0035,0.0420,0.0526,0.0025
1953,0.0035,0.0322,0.0416,0.0024
1954,0.0034,0.0250,0.0340,0.0026
1955,0.0035,0.0322,0.0416,0.0024
1956,0.0035,0.0322,0.0416,0.0024
1957,0.0035,0.0420,0.0526,0.0025
1958,0.0088,0.0715,0.0768,0.0066
1959,0.0035,0.0322,0.0416,0.0024
1960,0.0035,0.0322,0.0416,0.0024
1961,0.0085,0.0295,0.0257,0.0038
1962,0.0035,0.0322,0.0416,0.0024
1963,0.0035,0.0420,0.0526,0.0025
1964,0.0034,0.0250,0.0340,0.0026
1965,0.0035,0.0322,0.0416,0.0024
1966,0.0035,0.0322,0.0416,0.0024
1967,0.0034,0.0250,0.0340,0.0026
1968,0.0035,0.0420,0.0526,0.0025
1969,0.0063,0.0295,0.0441,0.0039
1970,0.0035,0.0322,0.0416,0.0024
1971,0.0034,0.0250,0.0340,0.0026
1972,0.0035,0.0322,0.0416,0.0024
1973,0.0069,0.0207,0.0302,0.0033
1974,0.0035,0.0420,0.0526,0.0025
1975,0.0035,0.0322,0.0416,0.0024
1976,0.0035,0.0322,0.0416,0.0024
1977,0.0034,0.0250,0.0340,0.0026
1978,0.0035,0.0322,0.0416,0.0024
1979,0.0035,0.0420,0.0526,0.0025
1980,0.0063,0.0295,0.0441,0.0039
1981,0.0034,0.0250,0.0340,0.0026
1982,0.0035,0.0322,0.0416,0.0024
1983,0.0035,0.0322,0.0416,0.0024
1984,0.0034,0.0250,0.0340,0.0026
1985,0.0048,0.0312,0.0508,0.0027
1986,0.0035,0.0322,0.0416,0.0024
1987,0.0034,0.0250,0.0340,0.0026
1988,0.0035,0.0322,0.0416,0.0024
1989,0.0035,0.0322,0.0416,0.0024
1990,0.0035,0.0420,0.0526,0.0025
1991,0.0064,0.0344,0.0435,0.0042
1992,0.0111,0.0319,0.0620,0.0091
1993,0.0090,0.0252,0.0512,0.0090
1994,0.0076,0.0260,0.0415,0.0082
1995,0.0063,0.0219,0.0374,0.0081
1996,0.0069,0.0254,0.0421,0.0030
1997,0.0042,0.0269,0.0397,0.0031
1998,0.0049,0.0172,0.0320,0.0064
1999,0.0044,0.0149,0.0316,0.0055
2000,0.0041,0.0155,0.0297,0.0039
2001,0.0039,0.0300,0.0456,0.0040
2002,0.0063,0.0295,0.0441,0.0039
2003,0.0036,0.0276,0.0394,0.0028
2004,0.0039,0.0207,0.0298,0.0029
2005,0.0062,0.0188,0.0291,0.0031
2006,0.0080,0.0169,0.0262,0.0033
2007,0.0090,0.0248,0.0360,0.0032
2008,0.0085,0.0221,0.0267,0.0034
2009,0.0067,0.0560,0.0681,0.0040
2010,0.0069,0.0264,0.0263,0.0038
2011,0.0049,0.0217,0.0377,0.0030
2012,0.0042,0.0458,0.0639,0.0029
2013,0.0063,0.0295,0.0441,0.0039
2014,0.0066,0.0450,0.0554,0.0034
2015,0.0110,0.0860,0.0899,0.0076
2016,0.0039,0.0316,0.0364,0.0217
2017,0.0047,0.0304,0.0201,0.0110
2018,0.0067,0.0287,0.0347,0.0209
2019,0.0202,0.0564,0.0795,0.0218
2020,0.0138,0.0363,0.0599,0.0219
2021,0.0124,0.0331,0.0482,0.0247
2022,0.0125,0.0468,0.0470,0.0252
2023,0.0124,0.0606,0.0565,0.0233
2024,0.0063,0.0295,0.0441,0.0039
2025,0.0035,0.0359,0.0488,0.0023
2026,0.0035,0.0359,0.0488,0.0023
2027,0.0035,0.0292,0.0414,0.0026
2028,0.0042,0.0310,0.0431,0.0024
2029,0.0043,0.0408,0.0538,0.0022
2030,0.0063,0.0167,0.0289,0.0034
2031,0.0081,0.0164,0.0302,0.0032
2032,0.0091,0.0156,0.0279,0.0032
2033,0.0086,0.0240,0.0260,0.0035
2034,0.0069,0.0255,0.0466,0.0029
2035,0.0063,0.0295,0.0441,0.0039
2036,0.0049,0.0231,0.0428,0.0029
2037,0.0042,0.0304,0.0461,0.0031
2038,0.0066,0.0602,0.0743,0.0038
2039,0.0109,0.0904,0.0970,0.0073
2040,0.0065,0.0320,0.0453,0.0027
2041,0.0039,0.0343,0.0415,0.0256
2042,0.0049,0.0259,0.0296,0.0210
2043,0.0062,0.0270,0.0214,0.0136
2044,0.0065,0.0275,0.0279,0.0182
2045,0.0062,0.0422,0.0424,0.0218
2046,0.0064,0.0344,0.0435,0.0042
2047,0.0046,0.0328,0.0292,0.0144
2048,0.0042,0.0425,0.0403,0.0164
2049,0.0038,0.0422,0.0430,0.0137
2050,0.0036,0.0326,0.0375,0.0083
2051,0.0036,0.0469,0.0573,0.0067
2052,0.0081,0.0164,0.0302,0.0032
2053,0.0034,0.0305,0.0442,0.0057
2054,0.0034,0.0381,0.0532,0.0102
2055,0.0033,0.0402,0.0550,0.0144
2056,0.0033,0.0522,0.0665,0.0191
2057,0.0066,0.0586,0.0585,0.0576
2058,0.0063,0.0295,0.0441,0.0039
2059,0.0034,0.0406,0.0533,0.0189
2060,0.0036,0.0382,0.0509,0.0189
2061,0.0035,0.0290,0.0426,0.0156
2062,0.0035,0.0386,0.0527,0.0184
2063,0.0052,0.0601,0.0729,0.0245
2064,0.0096,0.0600,0.0659,0.0186
2065,0.0091,0.0156,0.0279,0.0032
2066,0.0035,0.0359,0.0488,0.0023
2067,0.0035,0.0292,0.0414,0.0026
2068,0.0035,0.0452,0.0592,0.0024
2069,0.0063,0.0295,0.0441,0.0039
2070,0.0035,0.0359,0.0488,0.0023
2071,0.0035,0.0292,0.0414,0.0026
2072,0.0035,0.0359,0.0488,0.0023
2073,0.0035,0.0359,0.0488,0.0023
2074,0.0035,0.0452,0.0592,0.0024
2075,0.0035,0.0359,0.0488,0.0023
2076,0.0035,0.0359,0.0488,0.0023
2077,0.0086,0.0240,0.0260,0.0035
2078,0.0035,0.0359,0.0488,0.0023
2079,0.0035,0.0452,0.0592,0.0024
2080,0.0088,0.0751,0.0778,0.0065
2081,0.0035,0.0292,0.0414,0.0026
2082,0.0035,0.0359,0.0488,0.0023
2083,0.0035,0.0359,0.0488,0.0023
2084,0.0035,0.0292,0.0414,0.0026
2085,0.0035,0.0452,0.0592,0.0024
2086,0.0035,0.0359,0.0488,0.0023
2087,0.0035,0.0292,0.0414,0.0026
2088,0.0035,0.0359,0.0488,0.0023
2089,0.0069,0.0180,0.0343,0.0032
2090,0.0035,0.0452,0.0592,0.0024
2091,0.0063,0.0295,0.0441,0.0039
2092,0.0035,0.0359,0.0488,0.0023
2093,0.0035,0.0359,0.0488,0.0023
2094,0.0035,0.0292,0.0414,0.0026
2095,0.0035,0.0359,0.0488,0.0023
2096,0.0035,0.0452,0.0592,0.0024
2097,0.0035,0.0292,0.0414,0.0026
2098,0.0035,0.0359,0.0488,0.0023
2099,0.0035,0.0359,0.0488,0.0023
2100,0.0035,0.0292,0.0414,0.0026
2101,0.0049,0.0338,0.0560,0.0026
2102,0.0064,0.0344,0.0435,0.0042
2103,0.0035,0.0359,0.0488,0.0023
2104,0.0035,0.0292,0.0414,0.0026
2105,0.0035,0.0359,0.0488,0.0023
2106,0.0035,0.0359,0.0488,0.0023
2107,0.0035,0.0452,0.0592,0.0024
2108,0.0111,0.0338,0.0701,0.0093
2109,0.0090,0.0269,0.0593,0.0090
2110,0.0076,0.0262,0.0487,0.0082
2111,0.0063,0.0219,0.0450,0.0079
2112,0.0069,0.0255,0.0466,0.0029
2113,0.0063,0.0295,0.0441,0.0039
2114,0.0042,0.0304,0.0461,0.0031
2115,0.0049,0.0173,0.0391,0.0062
2116,0.0045,0.0156,0.0378,0.0052
2117,0.0041,0.0169,0.0361,0.0038
2118,0.0039,0.0325,0.0520,0.0038
2119,0.0036,0.0310,0.0463,0.0027
2120,0.0041,0.0241,0.0358,0.0029
2121,0.0064,0.0218,0.0343,0.0030
2122,0.0081,0.0164,0.0302,0.0032
2123,0.0091,0.0229,0.0390,0.0030
2124,0.0063,0.0295,0.0441,0.0039
2125,0.0087,0.0172,0.0291,0.0032
2126,0.0066,0.0602,0.0743,0.0038
2127,0.0069,0.0220,0.0286,0.0036
2128,0.0049,0.0231,0.0428,0.0029
2129,0.0042,0.0501,0.0701,0.0028
2130,0.0065,0.0494,0.0618,0.0034
2131,0.0109,0.0904,0.0970,0.0073
2132,0.0039,0.0343,0.0415,0.0256
2133,0.0047,0.0297,0.0231,0.0151
2134,0.0067,0.0310,0.0381,0.0239
2135,0.0063,0.0295,0.0441,0.0039
2136,0.0207,0.0575,0.0808,0.0216
2137,0.0136,0.0363,0.0600,0.0234
2138,0.0119,0.0317,0.0492,0.0286
2139,0.0121,0.0433,0.0458,0.0300
2140,0.0120,0.0573,0.0532,0.0280
2141,0.0039,0.0253,0.0490,0.0038
2142,0.0039,0.0253,0.0490,0.0038
2143,0.0039,0.0229,0.0511,0.0036
2144,0.0039,0.0257,0.0485,0.0034
2145,0.0040,0.0331,0.0505,0.0036
2146,0.0063,0.0295,0.0441,0.0039
2147,0.0051,0.0343,0.0615,0.0036
2148,0.0069,0.0489,0.0703,0.0038
2149,0.0081,0.0617,0.0779,0.0042
2150,0.0079,0.0754,0.0875,0.0051
2151,0.0064,0.0593,0.0747,0.0040
2152,0.0049,0.0555,0.0711,0.0042
2153,0.0049,0.0524,0.0691,0.0043
2154,0.0089,0.0467,0.0678,0.0046
2155,0.0148,0.0561,0.0784,0.0052
2156,0.0052,0.0350,0.0563,0.0033
2157,0.0064,0.0344,0.0435,0.0042
2158,0.0042,0.0447,0.0496,0.0515
2159,0.0054,0.0474,0.0578,0.0456
2160,0.0060,0.0506,0.0665,0.0393
2161,0.0063,0.0358,0.0578,0.0305
2162,0.0058,0.0363,0.0516,0.0234
2163,0.0041,0.0271,0.0500,0.0161
2164,0.0038,0.0306,0.0454,0.0126
2165,0.0036,0.0285,0.0462,0.0094
2166,0.0037,0.0222,0.0491,0.0056
2167,0.0037,0.0335,0.0507,0.0050
2168,0.0078,0.0634,0.0693,0.0522
2169,0.0063,0.0295,0.0441,0.0039
2170,0.0069,0.0489,0.0703,0.0038
2171,0.0043,0.0232,0.0496,0.0053
2172,0.0051,0.0275,0.0453,0.0086
2173,0.0056,0.0305,0.0444,0.0117
2174,0.0064,0.0438,0.0483,0.0161
2175,0.0064,0.0363,0.0439,0.0188
2176,0.0060,0.0363,0.0477,0.0240
2177,0.0053,0.0361,0.0555,0.0310
2178,0.0060,0.0428,0.0551,0.0386
2179,0.0082,0.0566,0.0597,0.0464
2180,0.0063,0.0295,0.0441,0.0039
2181,0.0117,0.0509,0.0534,0.0532
2182,0.0081,0.0617,0.0779,0.0042
2183,0.0039,0.0253,0.0490,0.0038
2184,0.0039,0.0229,0.0511,0.0036
2185,0.0040,0.0328,0.0512,0.0042
2186,0.0039,0.0253,0.0490,0.0038
2187,0.0039,0.0229,0.0511,0.0036
2188,0.0039,0.0253,0.0490,0.0038
2189,0.0039,0.0253,0.0490,0.0038
2190,0.0040,0.0328,0.0512,0.0042
2191,0.0063,0.0295,0.0441,0.0039
2192,0.0039,0.0253,0.0490,0.0038
2193,0.0039,0.0253,0.0490,0.0038
2194,0.0079,0.0754,0.0875,0.0051
2195,0.0039,0.0253,0.0490,0.0038
2196,0.0040,0.0328,0.0512,0.0042
2197,0.0039,0.0229,0.0511,0.0036
2198,0.0039,0.0253,0.0490,0.0038
2199,0.0039,0.0253,0.0490,0.0038
2200,0.0039,0.0229,0.0511,0.0036
2201,0.0040,0.0328,0.0512,0.0042
2202,0.0078,0.0721,0.0743,0.0061
2203,0.0039,0.0253,0.0490,0.0038
2204,0.0039,0.0229,0.0511,0.0036
2205,0.0039,0.0253,0.0490,0.0038
2206,0.0064,0.0635,0.0768,0.0043
2207,0.0040,0.0328,0.0512,0.0042
2208,0.0039,0.0253,0.0490,0.0038
2209,0.0039,0.0253,0.0490,0.0038
2210,0.0039,0.0229,0.0511,0.0036
2211,0.0039,0.0253,0.0490,0.0038
2212,0.0040,0.0328,0.0512,0.0042
2213,0.0064,0.0344,0.0435,0.0042
2214,0.0039,0.0229,0.0511,0.0036
2215,0.0039,0.0253,0.0490,0.0038
2216,0.0039,0.0253,0.0490,0.0038
2217,0.0039,0.0229,0.0511,0.0036
2218,0.0049,0.0533,0.0709,0.0041
2219,0.0039,0.0253,0.0490,0.0038
2220,0.0039,0.0229,0.0511,0.0036
2221,0.0039,0.0253,0.0490,0.0038
2222,0.0039,0.0253,0.0490,0.0038
