Read Model from: ./ucf7sclamp/
Export Model to: ./ucf7sclamp/ucf7sclamp_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block iir
H1s[0][0]  Real Poles: [-147.26513336  -21.24894252] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-119.71920887  -78.38745257] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-146.76356187  -16.22230837] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-152.60710374   -7.00684234] Freqs [Hz]: []
H1s[1][0]  Real Poles: [-109.23522189 -109.23522189] Freqs [Hz]: [7.015569362193344]
H1s[1][1]  Real Poles: [-133.28079816  -58.69225849] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-102.04676036 -102.04676036] Freqs [Hz]: [0.5292953818671521]
H1s[1][3]  Real Poles: [-100.1595919 -100.1595919] Freqs [Hz]: [4.33140843794198]
H1s[2][0]  Real Poles: [-129.09739571  -62.9699376 ] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-115.22029787 -115.22029787] Freqs [Hz]: [7.6414678699473235]
H1s[2][2]  Real Poles: [-102.65430044 -102.65430044] Freqs [Hz]: [1.9152844286808026]
H1s[2][3]  Real Poles: [-102.41127182 -102.41127182] Freqs [Hz]: [1.625579605857439]
H1s[3][0]  Real Poles: [-105.65960854 -105.65960854] Freqs [Hz]: [4.064613017549554]
H1s[3][1]  Real Poles: [-107.90100619 -107.90100619] Freqs [Hz]: [4.6024183582531055]
H1s[3][2]  Real Poles: [-103.18311155 -103.18311155] Freqs [Hz]: [2.1698255858017244]
H1s[3][3]  Real Poles: [-142.95710379  -42.28166735] Freqs [Hz]: []
model_folder = ./ucf7sclamp/
model_root = ucf7sclamp
data_path = d:/data/ucf3/ucf7.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 3600 dataframes
dt=0.010000 data_len=401 n_io=11 n_case=3600
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (3600, 401, 11)
make_mimo_block iir
Idx,Vdc,Idc,Id,Iq,Vdc,Idc,Id,Iq
2703,0.0335,0.0304,0.0427,0.0197,0.0149,0.0246,0.0327,0.0070
2704,0.0341,0.0181,0.0275,0.0196,0.0180,0.0148,0.0226,0.0065
2705,0.0349,0.0311,0.0456,0.0196,0.0202,0.0242,0.0360,0.0067
2706,0.0354,0.0312,0.0466,0.0197,0.0213,0.0241,0.0369,0.0069
2707,0.0355,0.0467,0.0652,0.0198,0.0217,0.0354,0.0508,0.0077
2708,0.0352,0.0341,0.0499,0.0198,0.0210,0.0263,0.0405,0.0077
2709,0.0335,0.0568,0.0661,0.0200,0.0155,0.0467,0.0558,0.0087
2710,0.0346,0.0223,0.0346,0.0198,0.0195,0.0187,0.0304,0.0076
2711,0.0339,0.0428,0.0567,0.0199,0.0172,0.0350,0.0473,0.0081
2712,0.0334,0.0649,0.0784,0.0201,0.0143,0.0525,0.0644,0.0088
2713,0.0368,0.0817,0.0887,0.0524,0.0215,0.0678,0.0750,0.0393
2714,0.0335,0.0420,0.0483,0.0199,0.0155,0.0348,0.0423,0.0082
2715,0.0345,0.0651,0.0714,0.0202,0.0194,0.0530,0.0603,0.0090
2716,0.0363,0.0326,0.0628,0.0368,0.0229,0.0256,0.0529,0.0265
2717,0.0353,0.0226,0.0433,0.0312,0.0212,0.0187,0.0380,0.0225
2718,0.0345,0.0577,0.0722,0.0402,0.0193,0.0463,0.0591,0.0292
2719,0.0402,0.0442,0.0604,0.0317,0.0288,0.0387,0.0509,0.0199
2720,0.0361,0.0410,0.0587,0.0325,0.0228,0.0351,0.0487,0.0214
2721,0.0341,0.0377,0.0581,0.0339,0.0176,0.0306,0.0474,0.0232
2722,0.0339,0.0348,0.0582,0.0359,0.0170,0.0280,0.0469,0.0255
2723,0.0341,0.0340,0.0590,0.0377,0.0176,0.0288,0.0474,0.0272
2724,0.0368,0.1093,0.1365,0.0368,0.0213,0.0898,0.0983,0.0261
2725,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2726,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2727,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2728,0.0355,0.0618,0.0702,0.0204,0.0176,0.0553,0.0598,0.0098
2729,0.0354,0.0734,0.0813,0.0204,0.0176,0.0657,0.0714,0.0095
2730,0.0355,0.0637,0.0713,0.0204,0.0179,0.0568,0.0607,0.0097
2731,0.0357,0.0665,0.0725,0.0203,0.0185,0.0591,0.0619,0.0094
2732,0.0357,0.0678,0.0733,0.0202,0.0185,0.0601,0.0627,0.0089
2733,0.0356,0.0696,0.0735,0.0202,0.0181,0.0616,0.0633,0.0086
2734,0.0354,0.0837,0.0864,0.0201,0.0177,0.0741,0.0760,0.0082
2735,0.0366,0.1083,0.1379,0.0318,0.0209,0.0886,0.0984,0.0218
2736,0.0355,0.0726,0.0738,0.0201,0.0174,0.0637,0.0644,0.0084
2737,0.0361,0.0752,0.0745,0.0201,0.0197,0.0647,0.0650,0.0083
2738,0.0373,0.0785,0.0754,0.0201,0.0231,0.0656,0.0654,0.0083
2739,0.0394,0.0824,0.0769,0.0201,0.0270,0.0664,0.0658,0.0084
2740,0.0355,0.0752,0.0825,0.0203,0.0180,0.0674,0.0725,0.0094
2741,0.0367,0.0755,0.0676,0.0374,0.0213,0.0642,0.0582,0.0283
2742,0.0362,0.0710,0.0677,0.0346,0.0199,0.0623,0.0586,0.0259
2743,0.0360,0.0696,0.0679,0.0321,0.0190,0.0612,0.0590,0.0236
2744,0.0360,0.0682,0.0680,0.0299,0.0187,0.0590,0.0591,0.0214
2745,0.0363,0.0821,0.0805,0.0306,0.0191,0.0686,0.0707,0.0213
2746,0.0363,0.1081,0.1390,0.0273,0.0199,0.0875,0.0984,0.0174
2747,0.0367,0.0682,0.0683,0.0256,0.0208,0.0566,0.0591,0.0171
2748,0.0368,0.0668,0.0687,0.0236,0.0214,0.0557,0.0592,0.0149
2749,0.0367,0.0648,0.0693,0.0219,0.0211,0.0551,0.0593,0.0128
2750,0.0363,0.0625,0.0697,0.0209,0.0201,0.0545,0.0593,0.0107
2751,0.0359,0.0732,0.0806,0.0203,0.0185,0.0644,0.0707,0.0093
2752,0.0357,0.0665,0.0725,0.0203,0.0185,0.0591,0.0619,0.0094
2753,0.0355,0.0600,0.0689,0.0208,0.0177,0.0537,0.0589,0.0102
2754,0.0355,0.0604,0.0679,0.0215,0.0179,0.0536,0.0585,0.0109
2755,0.0356,0.0610,0.0669,0.0224,0.0183,0.0536,0.0582,0.0129
2756,0.0357,0.0716,0.0788,0.0248,0.0188,0.0641,0.0695,0.0162
2757,0.0359,0.1161,0.1449,0.0238,0.0183,0.0971,0.1099,0.0138
2758,0.0358,0.0647,0.0658,0.0251,0.0189,0.0545,0.0579,0.0173
2759,0.0357,0.0688,0.0659,0.0274,0.0187,0.0557,0.0580,0.0196
2760,0.0355,0.0740,0.0661,0.0309,0.0181,0.0569,0.0580,0.0220
2761,0.0354,0.0804,0.0666,0.0353,0.0177,0.0590,0.0581,0.0244
2762,0.0360,0.0912,0.0818,0.0412,0.0189,0.0713,0.0695,0.0293
2763,0.0379,0.0932,0.0683,0.0451,0.0238,0.0656,0.0580,0.0286
2764,0.0357,0.0678,0.0733,0.0202,0.0185,0.0601,0.0627,0.0089
2765,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2766,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2767,0.0356,0.0716,0.0804,0.0203,0.0178,0.0640,0.0706,0.0093
2768,0.0357,0.1269,0.1462,0.0212,0.0187,0.0956,0.1034,0.0114
2769,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2770,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2771,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2772,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2773,0.0356,0.0716,0.0804,0.0203,0.0178,0.0640,0.0706,0.0093
2774,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2775,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2776,0.0356,0.0696,0.0735,0.0202,0.0181,0.0616,0.0633,0.0086
2777,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2778,0.0356,0.0716,0.0804,0.0203,0.0178,0.0640,0.0706,0.0093
2779,0.0355,0.1127,0.1382,0.0208,0.0181,0.0862,0.0981,0.0102
2780,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2781,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2782,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2783,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2784,0.0356,0.0716,0.0804,0.0203,0.0178,0.0640,0.0706,0.0093
2785,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2786,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2787,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2788,0.0354,0.0711,0.0736,0.0201,0.0176,0.0629,0.0639,0.0084
2789,0.0356,0.0716,0.0804,0.0203,0.0178,0.0640,0.0706,0.0093
2790,0.0356,0.1146,0.1363,0.0221,0.0183,0.0862,0.0977,0.0132
2791,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2792,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2793,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2794,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2795,0.0356,0.0716,0.0804,0.0203,0.0178,0.0640,0.0706,0.0093
2796,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2797,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2798,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2799,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2800,0.0355,0.0862,0.0874,0.0200,0.0175,0.0752,0.0766,0.0081
2801,0.0358,0.1172,0.1340,0.0253,0.0188,0.0867,0.0975,0.0175
2802,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2803,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2804,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2805,0.0356,0.0602,0.0696,0.0204,0.0177,0.0539,0.0591,0.0096
2806,0.0356,0.0716,0.0804,0.0203,0.0178,0.0640,0.0706,0.0093
2807,0.0433,0.0492,0.0672,0.0205,0.0315,0.0432,0.0517,0.0099
2808,0.0416,0.0498,0.0674,0.0202,0.0295,0.0439,0.0525,0.0089
2809,0.0403,0.0508,0.0676,0.0200,0.0276,0.0451,0.0532,0.0081
2810,0.0391,0.0519,0.0678,0.0199,0.0258,0.0461,0.0540,0.0076
2811,0.0354,0.0837,0.0864,0.0201,0.0177,0.0741,0.0760,0.0082
2812,0.0359,0.1252,0.1380,0.0312,0.0193,0.0976,0.1086,0.0230
2813,0.0361,0.0752,0.0745,0.0201,0.0197,0.0647,0.0650,0.0083
2814,0.0374,0.0538,0.0680,0.0200,0.0227,0.0481,0.0554,0.0077
2815,0.0368,0.0550,0.0682,0.0200,0.0213,0.0493,0.0561,0.0082
2816,0.0364,0.0559,0.0685,0.0201,0.0201,0.0501,0.0568,0.0086
2817,0.0360,0.0686,0.0790,0.0202,0.0188,0.0615,0.0689,0.0087
2818,0.0358,0.0590,0.0692,0.0203,0.0181,0.0528,0.0584,0.0094
2819,0.0355,0.0618,0.0702,0.0204,0.0176,0.0553,0.0598,0.0098
2820,0.0355,0.0637,0.0713,0.0204,0.0179,0.0568,0.0607,0.0097
2821,0.0357,0.0665,0.0725,0.0203,0.0185,0.0591,0.0619,0.0094
2822,0.0357,0.0795,0.0849,0.0202,0.0186,0.0712,0.0747,0.0086
2823,0.0355,0.1149,0.1410,0.0216,0.0177,0.0889,0.0997,0.0120
2824,0.0360,0.1254,0.1297,0.0368,0.0193,0.0887,0.0970,0.0264
2825,0.0356,0.0696,0.0735,0.0202,0.0181,0.0616,0.0633,0.0086
2826,0.0373,0.0785,0.0754,0.0201,0.0231,0.0656,0.0654,0.0083
2827,0.0354,0.0711,0.0736,0.0201,0.0176,0.0629,0.0639,0.0084
2828,0.0355,0.0726,0.0738,0.0201,0.0174,0.0637,0.0644,0.0084
2829,0.0361,0.0895,0.0887,0.0200,0.0197,0.0763,0.0772,0.0082
2830,0.0373,0.0785,0.0754,0.0201,0.0231,0.0656,0.0654,0.0083
2831,0.0394,0.0824,0.0769,0.0201,0.0270,0.0664,0.0658,0.0084
2832,0.0367,0.0755,0.0676,0.0374,0.0213,0.0642,0.0582,0.0283
2833,0.0362,0.0710,0.0677,0.0346,0.0199,0.0623,0.0586,0.0259
2834,0.0360,0.0822,0.0810,0.0361,0.0192,0.0722,0.0706,0.0262
2835,0.0359,0.1324,0.1283,0.0448,0.0192,0.0906,0.0971,0.0311
2836,0.0401,0.0641,0.0593,0.0368,0.0267,0.0519,0.0477,0.0278
2837,0.0381,0.0629,0.0602,0.0356,0.0234,0.0494,0.0501,0.0267
2838,0.0373,0.0613,0.0617,0.0352,0.0223,0.0485,0.0524,0.0261
2839,0.0369,0.0608,0.0636,0.0353,0.0216,0.0511,0.0546,0.0260
2840,0.0367,0.0609,0.0657,0.0357,0.0212,0.0534,0.0568,0.0260
2841,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2842,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2843,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2844,0.0354,0.0503,0.0474,0.0203,0.0175,0.0383,0.0397,0.0090
2845,0.0354,0.0642,0.0630,0.0202,0.0175,0.0488,0.0514,0.0086
2846,0.0358,0.1424,0.1273,0.0541,0.0189,0.0937,0.0973,0.0358
2847,0.0355,0.0500,0.0480,0.0203,0.0179,0.0392,0.0402,0.0090
2848,0.0356,0.0508,0.0488,0.0202,0.0183,0.0402,0.0407,0.0087
2849,0.0356,0.0511,0.0498,0.0201,0.0183,0.0403,0.0412,0.0082
2850,0.0355,0.0534,0.0511,0.0201,0.0179,0.0414,0.0416,0.0079
2851,0.0354,0.0722,0.0702,0.0200,0.0174,0.0534,0.0541,0.0075
2852,0.0355,0.0613,0.0559,0.0200,0.0171,0.0462,0.0422,0.0076
2853,0.0361,0.0671,0.0594,0.0200,0.0200,0.0519,0.0433,0.0074
2854,0.0374,0.0739,0.0635,0.0200,0.0234,0.0579,0.0477,0.0074
2855,0.0396,0.0814,0.0682,0.0199,0.0273,0.0647,0.0525,0.0075
2856,0.0355,0.0643,0.0638,0.0202,0.0180,0.0499,0.0520,0.0087
2857,0.0356,0.1519,0.1262,0.0642,0.0187,0.0970,0.0974,0.0405
2858,0.0365,0.0495,0.0578,0.0298,0.0208,0.0424,0.0431,0.0182
2859,0.0361,0.0528,0.0555,0.0297,0.0196,0.0417,0.0401,0.0189
2860,0.0359,0.0579,0.0538,0.0292,0.0188,0.0427,0.0393,0.0191
2861,0.0360,0.0618,0.0523,0.0282,0.0184,0.0483,0.0393,0.0187
2862,0.0363,0.0795,0.0669,0.0300,0.0192,0.0631,0.0510,0.0200
2863,0.0367,0.0666,0.0498,0.0250,0.0208,0.0536,0.0394,0.0160
2864,0.0368,0.0651,0.0488,0.0231,0.0214,0.0526,0.0395,0.0139
2865,0.0367,0.0620,0.0479,0.0214,0.0211,0.0499,0.0395,0.0114
2866,0.0363,0.0576,0.0472,0.0203,0.0201,0.0456,0.0395,0.0090
2867,0.0359,0.0671,0.0621,0.0200,0.0186,0.0518,0.0511,0.0076
2868,0.0360,0.1636,0.1325,0.0746,0.0191,0.1106,0.1086,0.0477
2869,0.0356,0.0508,0.0488,0.0202,0.0183,0.0402,0.0407,0.0087
2870,0.0354,0.0474,0.0470,0.0209,0.0175,0.0370,0.0391,0.0105
2871,0.0354,0.0459,0.0475,0.0217,0.0178,0.0371,0.0388,0.0119
2872,0.0356,0.0447,0.0487,0.0223,0.0182,0.0368,0.0386,0.0126
2873,0.0357,0.0568,0.0664,0.0240,0.0186,0.0471,0.0500,0.0138
2874,0.0357,0.0438,0.0521,0.0229,0.0186,0.0373,0.0386,0.0124
2875,0.0356,0.0444,0.0541,0.0228,0.0184,0.0378,0.0406,0.0135
2876,0.0354,0.0460,0.0561,0.0231,0.0176,0.0382,0.0429,0.0146
2877,0.0354,0.0493,0.0583,0.0241,0.0171,0.0396,0.0454,0.0158
2878,0.0361,0.0610,0.0772,0.0275,0.0196,0.0514,0.0604,0.0197
2879,0.0376,0.1710,0.1230,0.0841,0.0224,0.1062,0.0973,0.0492
2880,0.0382,0.0570,0.0644,0.0277,0.0245,0.0444,0.0517,0.0179
2881,0.0356,0.0511,0.0498,0.0201,0.0183,0.0403,0.0412,0.0082
2882,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2883,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2884,0.0356,0.0633,0.0620,0.0201,0.0177,0.0477,0.0509,0.0085
2885,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2886,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2887,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2888,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2889,0.0356,0.0633,0.0620,0.0201,0.0177,0.0477,0.0509,0.0085
2890,0.0358,0.1322,0.1481,0.0211,0.0188,0.0986,0.1050,0.0110
2891,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2892,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2893,0.0355,0.0534,0.0511,0.0201,0.0179,0.0414,0.0416,0.0079
2894,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2895,0.0356,0.0633,0.0620,0.0201,0.0177,0.0477,0.0509,0.0085
2896,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2897,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2898,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2899,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2900,0.0356,0.0633,0.0620,0.0201,0.0177,0.0477,0.0509,0.0085
2901,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
2902,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2903,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2904,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2905,0.0354,0.0567,0.0532,0.0200,0.0173,0.0420,0.0419,0.0077
2906,0.0356,0.0633,0.0620,0.0201,0.0177,0.0477,0.0509,0.0085
2907,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2908,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2909,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2910,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2911,0.0356,0.0633,0.0620,0.0201,0.0177,0.0477,0.0509,0.0085
2912,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
2913,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2914,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2915,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2916,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2917,0.0355,0.0772,0.0732,0.0200,0.0172,0.0583,0.0546,0.0074
2918,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2919,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2920,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2921,0.0356,0.0499,0.0468,0.0202,0.0176,0.0374,0.0393,0.0088
2922,0.0356,0.0633,0.0620,0.0201,0.0177,0.0477,0.0509,0.0085
2923,0.0356,0.1170,0.1447,0.0214,0.0181,0.0964,0.1097,0.0115
2924,0.0434,0.0406,0.0440,0.0208,0.0318,0.0324,0.0357,0.0106
2925,0.0418,0.0412,0.0439,0.0204,0.0298,0.0331,0.0360,0.0097
2926,0.0404,0.0420,0.0439,0.0202,0.0279,0.0335,0.0363,0.0089
2927,0.0392,0.0426,0.0439,0.0201,0.0262,0.0338,0.0367,0.0083
2928,0.0354,0.0722,0.0702,0.0200,0.0174,0.0534,0.0541,0.0075
2929,0.0361,0.0671,0.0594,0.0200,0.0200,0.0519,0.0433,0.0074
2930,0.0375,0.0445,0.0442,0.0200,0.0230,0.0349,0.0374,0.0077
2931,0.0368,0.0455,0.0444,0.0200,0.0215,0.0353,0.0377,0.0076
2932,0.0364,0.0464,0.0448,0.0200,0.0203,0.0358,0.0381,0.0079
2933,0.0360,0.0607,0.0600,0.0200,0.0190,0.0463,0.0499,0.0080
2934,0.0355,0.1211,0.1464,0.0215,0.0177,0.0992,0.1112,0.0116
2935,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
2936,0.0358,0.0490,0.0460,0.0202,0.0181,0.0370,0.0389,0.0086
2937,0.0354,0.0503,0.0474,0.0203,0.0175,0.0383,0.0397,0.0090
2938,0.0355,0.0500,0.0480,0.0203,0.0179,0.0392,0.0402,0.0090
2939,0.0356,0.0508,0.0488,0.0202,0.0183,0.0402,0.0407,0.0087
2940,0.0356,0.0663,0.0662,0.0201,0.0184,0.0515,0.0534,0.0079
2941,0.0355,0.0534,0.0511,0.0201,0.0179,0.0414,0.0416,0.0079
2942,0.0374,0.0739,0.0635,0.0200,0.0234,0.0579,0.0477,0.0074
2943,0.0354,0.0567,0.0532,0.0200,0.0173,0.0420,0.0419,0.0077
2944,0.0355,0.0613,0.0559,0.0200,0.0171,0.0462,0.0422,0.0076
2945,0.0361,0.0832,0.0769,0.0199,0.0200,0.0641,0.0562,0.0074
2946,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
2947,0.0374,0.0739,0.0635,0.0200,0.0234,0.0579,0.0477,0.0074
2948,0.0396,0.0814,0.0682,0.0199,0.0273,0.0647,0.0525,0.0075
2949,0.0365,0.0495,0.0578,0.0298,0.0208,0.0424,0.0431,0.0182
2950,0.0361,0.0528,0.0555,0.0297,0.0196,0.0417,0.0401,0.0189
2951,0.0359,0.0728,0.0697,0.0338,0.0189,0.0541,0.0511,0.0223
2952,0.0405,0.0549,0.0588,0.0301,0.0279,0.0450,0.0463,0.0184
2953,0.0381,0.0526,0.0576,0.0305,0.0232,0.0415,0.0435,0.0185
2954,0.0372,0.0508,0.0574,0.0314,0.0220,0.0400,0.0419,0.0197
2955,0.0368,0.0500,0.0577,0.0324,0.0213,0.0414,0.0420,0.0210
2956,0.0366,0.0505,0.0586,0.0334,0.0209,0.0422,0.0431,0.0220
2957,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
2958,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
2959,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
2960,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
2961,0.0354,0.0517,0.0459,0.0202,0.0175,0.0435,0.0355,0.0087
2962,0.0354,0.0655,0.0620,0.0201,0.0175,0.0544,0.0477,0.0083
2963,0.0355,0.0511,0.0466,0.0202,0.0178,0.0427,0.0363,0.0087
2964,0.0356,0.0517,0.0476,0.0202,0.0182,0.0429,0.0373,0.0084
2965,0.0356,0.0521,0.0489,0.0201,0.0182,0.0433,0.0387,0.0081
2966,0.0355,0.0548,0.0509,0.0201,0.0177,0.0456,0.0411,0.0079
2967,0.0354,0.0743,0.0710,0.0200,0.0172,0.0619,0.0572,0.0076
2968,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
2969,0.0355,0.0648,0.0580,0.0200,0.0172,0.0549,0.0483,0.0077
2970,0.0362,0.0719,0.0627,0.0200,0.0202,0.0609,0.0527,0.0077
2971,0.0375,0.0800,0.0679,0.0200,0.0236,0.0675,0.0573,0.0078
2972,0.0397,0.0881,0.0735,0.0200,0.0275,0.0739,0.0621,0.0079
2973,0.0355,0.0652,0.0629,0.0202,0.0179,0.0538,0.0486,0.0084
2974,0.0364,0.0473,0.0615,0.0322,0.0206,0.0363,0.0514,0.0232
2975,0.0361,0.0535,0.0584,0.0323,0.0194,0.0440,0.0485,0.0235
2976,0.0359,0.0609,0.0560,0.0318,0.0186,0.0513,0.0463,0.0232
2977,0.0360,0.0659,0.0540,0.0306,0.0183,0.0562,0.0444,0.0223
2978,0.0363,0.0836,0.0678,0.0319,0.0192,0.0710,0.0544,0.0232
2979,0.0356,0.1170,0.1447,0.0214,0.0181,0.0964,0.1097,0.0115
2980,0.0367,0.0714,0.0502,0.0267,0.0208,0.0611,0.0405,0.0187
2981,0.0368,0.0698,0.0485,0.0243,0.0214,0.0599,0.0385,0.0161
2982,0.0367,0.0661,0.0469,0.0221,0.0212,0.0568,0.0367,0.0131
2983,0.0363,0.0610,0.0457,0.0206,0.0202,0.0525,0.0351,0.0102
2984,0.0359,0.0693,0.0609,0.0200,0.0187,0.0586,0.0463,0.0082
2985,0.0356,0.0517,0.0476,0.0202,0.0182,0.0429,0.0373,0.0084
2986,0.0354,0.0484,0.0458,0.0209,0.0174,0.0403,0.0358,0.0108
2987,0.0354,0.0460,0.0472,0.0219,0.0177,0.0373,0.0378,0.0126
2988,0.0355,0.0441,0.0494,0.0227,0.0181,0.0349,0.0405,0.0138
2989,0.0356,0.0558,0.0678,0.0244,0.0185,0.0433,0.0555,0.0155
2990,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
2991,0.0357,0.0409,0.0547,0.0232,0.0186,0.0300,0.0462,0.0140
2992,0.0356,0.0398,0.0573,0.0227,0.0183,0.0302,0.0488,0.0129
2993,0.0354,0.0394,0.0599,0.0221,0.0174,0.0304,0.0513,0.0116
2994,0.0354,0.0406,0.0626,0.0218,0.0170,0.0314,0.0537,0.0123
2995,0.0361,0.0520,0.0812,0.0242,0.0199,0.0427,0.0687,0.0157
2996,0.0383,0.0452,0.0699,0.0227,0.0248,0.0357,0.0600,0.0134
2997,0.0356,0.0521,0.0489,0.0201,0.0182,0.0433,0.0387,0.0081
2998,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
2999,0.0356,0.0516,0.0450,0.0202,0.0176,0.0436,0.0345,0.0085
3000,0.0356,0.0647,0.0609,0.0201,0.0176,0.0541,0.0465,0.0082
3001,0.0356,0.1108,0.1394,0.0215,0.0181,0.0864,0.0983,0.0118
