Read Model from: ./ucf4s2nd/
Export Model to: ./ucf4s2nd/ucf4s2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1081.4339295 -1081.4339295] Freqs [Hz]: [36.845627154187284]
H1s[0][1]  Real Poles: [-1516.50467048  -482.01239378] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-899.95663613 -899.95663613] Freqs [Hz]: [68.8304242269889]
H1s[0][3]  Real Poles: [-862.39998043 -862.39998043] Freqs [Hz]: [45.23651488323705]
H1s[1][0]  Real Poles: [-1256.95903695  -782.50973204] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-1181.04733527 -1181.04733527] Freqs [Hz]: [59.799105474791574]
H1s[1][2]  Real Poles: [-1664.60467283  -335.17243972] Freqs [Hz]: []
H1s[1][3]  Real Poles: [-842.36253798 -842.36253798] Freqs [Hz]: [36.490395689452946]
H1s[2][0]  Real Poles: [-1082.0954876   -916.20549352] Freqs [Hz]: []
H1s[2][1]  Real Poles: [-817.96066463 -817.96066463] Freqs [Hz]: [51.066924350234565]
H1s[2][2]  Real Poles: [-1087.60231733 -1087.60231733] Freqs [Hz]: [20.23735501147408]
H1s[2][3]  Real Poles: [-599.68739748 -599.68739748] Freqs [Hz]: [64.57886776943778]
H1s[3][0]  Real Poles: [-854.95753586 -854.95753586] Freqs [Hz]: [38.663105176249644]
H1s[3][1]  Real Poles: [-1264.47895169 -1264.47895169] Freqs [Hz]: [90.76226956208323]
H1s[3][2]  Real Poles: [-858.49693418 -858.49693418] Freqs [Hz]: [17.063389732427808]
H1s[3][3]  Real Poles: [-822.52764702 -822.52764702] Freqs [Hz]: [46.69830750133327]
model_folder = ./ucf4s2nd/
model_root = ucf4s2nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Vd', 'Vq', 'GVrms', 'Ctrl'] ['Vdc', 'Idc', 'Id', 'Iq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
1665,0.0058,0.0439,0.0628,0.0052
1666,0.0067,0.0395,0.0608,0.0121
1667,0.0049,0.0405,0.0485,0.0037
1668,0.0051,0.0463,0.0577,0.0054
1669,0.0045,0.0399,0.0526,0.0048
1670,0.0059,0.0404,0.0565,0.0104
1671,0.0049,0.0434,0.0493,0.0044
1672,0.0052,0.0523,0.0558,0.0041
1673,0.0051,0.0674,0.0631,0.0031
1674,0.0056,0.0614,0.0606,0.0039
1675,0.0059,0.0672,0.0620,0.0053
1676,0.0073,0.0556,0.0610,0.0092
1677,0.0056,0.0641,0.0606,0.0045
1678,0.0056,0.0749,0.0673,0.0025
1679,0.0051,0.0463,0.0577,0.0054
1680,0.0074,0.0602,0.0602,0.0094
1681,0.0061,0.0685,0.0627,0.0058
1682,0.0070,0.0869,0.0905,0.0609
1683,0.0078,0.0722,0.0776,0.0596
1684,0.0056,0.0804,0.0932,0.0434
1685,0.0056,0.0804,0.0932,0.0434
1686,0.0056,0.0804,0.0932,0.0434
1687,0.0056,0.0804,0.0932,0.0434
1688,0.0056,0.0804,0.0932,0.0434
1689,0.0056,0.0804,0.0932,0.0434
1690,0.0051,0.0463,0.0577,0.0054
1691,0.0046,0.0307,0.0375,0.0036
1692,0.0046,0.0307,0.0375,0.0036
1693,0.0060,0.0307,0.0439,0.0085
1694,0.0047,0.0310,0.0364,0.0035
1695,0.0049,0.0452,0.0458,0.0038
1696,0.0060,0.0306,0.0401,0.0078
1697,0.0053,0.0405,0.0430,0.0031
1698,0.0056,0.0447,0.0454,0.0030
1699,0.0069,0.0377,0.0434,0.0074
1700,0.0053,0.0559,0.0512,0.0026
1701,0.0048,0.0602,0.0638,0.0049
1702,0.0056,0.0502,0.0478,0.0035
1703,0.0074,0.0463,0.0476,0.0073
1704,0.0059,0.0535,0.0497,0.0041
1705,0.0061,0.0549,0.0504,0.0045
1706,0.0050,0.0490,0.0480,0.0037
1707,0.0067,0.0708,0.0735,0.0485
1708,0.0065,0.0667,0.0735,0.0433
1709,0.0067,0.0522,0.0593,0.0410
1710,0.0055,0.0555,0.0678,0.0334
1711,0.0058,0.0577,0.0698,0.0249
1712,0.0051,0.0463,0.0577,0.0054
1713,0.0066,0.0418,0.0515,0.0278
1714,0.0048,0.0390,0.0517,0.0198
1715,0.0048,0.0360,0.0471,0.0153
1716,0.0059,0.0317,0.0449,0.0166
1717,0.0049,0.0396,0.0431,0.0032
1718,0.0053,0.0405,0.0430,0.0031
1719,0.0061,0.0321,0.0444,0.0053
1720,0.0049,0.0285,0.0349,0.0070
1721,0.0051,0.0293,0.0362,0.0114
1722,0.0052,0.0476,0.0513,0.0239
1723,0.0051,0.0463,0.0577,0.0054
1724,0.0054,0.0340,0.0419,0.0215
1725,0.0057,0.0396,0.0471,0.0272
1726,0.0069,0.0357,0.0451,0.0251
1727,0.0065,0.0545,0.0575,0.0394
1728,0.0089,0.0667,0.0669,0.0530
1729,0.0082,0.0587,0.0590,0.0426
1730,0.0056,0.0447,0.0454,0.0030
1731,0.0046,0.0307,0.0375,0.0036
1732,0.0060,0.0307,0.0439,0.0085
1733,0.0047,0.0390,0.0415,0.0038
1734,0.0051,0.0463,0.0577,0.0054
1735,0.0046,0.0307,0.0375,0.0036
1736,0.0060,0.0307,0.0439,0.0085
1737,0.0046,0.0307,0.0375,0.0036
1738,0.0046,0.0307,0.0375,0.0036
1739,0.0047,0.0390,0.0415,0.0038
1740,0.0046,0.0307,0.0375,0.0036
1741,0.0046,0.0307,0.0375,0.0036
1742,0.0069,0.0377,0.0434,0.0074
1743,0.0046,0.0307,0.0375,0.0036
1744,0.0047,0.0390,0.0415,0.0038
1745,0.0051,0.0463,0.0577,0.0054
1746,0.0060,0.0307,0.0439,0.0085
1747,0.0046,0.0307,0.0375,0.0036
1748,0.0046,0.0307,0.0375,0.0036
1749,0.0060,0.0307,0.0439,0.0085
1750,0.0047,0.0390,0.0415,0.0038
1751,0.0046,0.0307,0.0375,0.0036
1752,0.0060,0.0307,0.0439,0.0085
1753,0.0046,0.0307,0.0375,0.0036
1754,0.0056,0.0485,0.0469,0.0032
1755,0.0047,0.0390,0.0415,0.0038
1756,0.0054,0.0849,0.0795,0.0035
1757,0.0046,0.0307,0.0375,0.0036
1758,0.0046,0.0307,0.0375,0.0036
1759,0.0060,0.0307,0.0439,0.0085
1760,0.0046,0.0307,0.0375,0.0036
1761,0.0047,0.0390,0.0415,0.0038
1762,0.0060,0.0307,0.0439,0.0085
1763,0.0046,0.0307,0.0375,0.0036
1764,0.0046,0.0307,0.0375,0.0036
1765,0.0060,0.0307,0.0439,0.0085
1766,0.0054,0.0571,0.0518,0.0024
1767,0.0058,0.0699,0.0720,0.0047
1768,0.0051,0.0463,0.0577,0.0054
1769,0.0046,0.0307,0.0375,0.0036
1770,0.0060,0.0307,0.0439,0.0085
1771,0.0046,0.0307,0.0375,0.0036
1772,0.0046,0.0307,0.0375,0.0036
1773,0.0047,0.0390,0.0415,0.0038
1774,0.0080,0.0252,0.0419,0.0055
1775,0.0069,0.0283,0.0455,0.0052
1776,0.0090,0.0244,0.0355,0.0118
1777,0.0066,0.0338,0.0504,0.0048
1778,0.0053,0.0559,0.0512,0.0026
1779,0.0051,0.0463,0.0577,0.0054
1780,0.0074,0.0463,0.0476,0.0073
1781,0.0062,0.0351,0.0503,0.0043
1782,0.0058,0.0340,0.0480,0.0041
1783,0.0067,0.0307,0.0462,0.0097
1784,0.0049,0.0330,0.0387,0.0037
1785,0.0045,0.0301,0.0389,0.0037
1786,0.0059,0.0304,0.0420,0.0081
1787,0.0049,0.0338,0.0381,0.0034
1788,0.0053,0.0405,0.0430,0.0031
1789,0.0050,0.0527,0.0494,0.0032
1790,0.0051,0.0463,0.0577,0.0054
1791,0.0056,0.0470,0.0464,0.0030
1792,0.0059,0.0535,0.0497,0.0041
1793,0.0073,0.0428,0.0470,0.0072
1794,0.0056,0.0502,0.0478,0.0035
1795,0.0055,0.0588,0.0530,0.0024
1796,0.0074,0.0475,0.0475,0.0074
1797,0.0061,0.0549,0.0504,0.0045
1798,0.0067,0.0708,0.0735,0.0485
1799,0.0077,0.0584,0.0623,0.0461
1800,0.0056,0.0666,0.0768,0.0351
1801,0.0051,0.0463,0.0577,0.0054
1802,0.0056,0.0666,0.0768,0.0351
1803,0.0056,0.0666,0.0768,0.0351
1804,0.0056,0.0666,0.0768,0.0351
1805,0.0056,0.0666,0.0768,0.0351
1806,0.0056,0.0666,0.0768,0.0351
1807,0.0046,0.0277,0.0295,0.0024
1808,0.0046,0.0277,0.0295,0.0024
1809,0.0061,0.0215,0.0237,0.0049
1810,0.0046,0.0279,0.0302,0.0024
1811,0.0049,0.0277,0.0305,0.0036
1812,0.0048,0.0602,0.0638,0.0049
1813,0.0060,0.0262,0.0265,0.0047
1814,0.0053,0.0251,0.0278,0.0024
1815,0.0056,0.0257,0.0278,0.0025
1816,0.0070,0.0248,0.0267,0.0048
1817,0.0052,0.0364,0.0368,0.0027
1818,0.0055,0.0345,0.0359,0.0030
1819,0.0074,0.0310,0.0318,0.0054
1820,0.0059,0.0412,0.0403,0.0033
1821,0.0060,0.0439,0.0412,0.0035
1822,0.0050,0.0292,0.0314,0.0035
1823,0.0088,0.0396,0.0629,0.0067
1824,0.0063,0.0507,0.0478,0.0310
1825,0.0063,0.0454,0.0459,0.0268
1826,0.0067,0.0439,0.0412,0.0216
1827,0.0057,0.0382,0.0414,0.0192
1828,0.0060,0.0418,0.0460,0.0158
1829,0.0065,0.0450,0.0411,0.0136
1830,0.0046,0.0356,0.0358,0.0102
1831,0.0046,0.0349,0.0343,0.0077
1832,0.0059,0.0297,0.0297,0.0077
1833,0.0051,0.0294,0.0326,0.0023
1834,0.0074,0.0453,0.0687,0.0065
1835,0.0053,0.0251,0.0278,0.0024
1836,0.0061,0.0203,0.0233,0.0044
1837,0.0049,0.0276,0.0308,0.0060
1838,0.0050,0.0300,0.0331,0.0090
1839,0.0052,0.0284,0.0317,0.0179
1840,0.0054,0.0314,0.0342,0.0161
1841,0.0057,0.0316,0.0350,0.0199
1842,0.0069,0.0314,0.0329,0.0166
1843,0.0064,0.0365,0.0392,0.0271
1844,0.0092,0.0565,0.0608,0.0390
1845,0.0068,0.0495,0.0723,0.0063
1846,0.0081,0.0410,0.0403,0.0251
1847,0.0056,0.0257,0.0278,0.0025
1848,0.0046,0.0277,0.0295,0.0024
1849,0.0061,0.0215,0.0237,0.0049
1850,0.0048,0.0272,0.0309,0.0037
1851,0.0046,0.0277,0.0295,0.0024
1852,0.0061,0.0215,0.0237,0.0049
1853,0.0046,0.0277,0.0295,0.0024
1854,0.0046,0.0277,0.0295,0.0024
1855,0.0048,0.0272,0.0309,0.0037
1856,0.0066,0.0536,0.0760,0.0062
1857,0.0046,0.0277,0.0295,0.0024
1858,0.0046,0.0277,0.0295,0.0024
1859,0.0070,0.0248,0.0267,0.0048
1860,0.0046,0.0277,0.0295,0.0024
1861,0.0048,0.0272,0.0309,0.0037
1862,0.0061,0.0215,0.0237,0.0049
1863,0.0046,0.0277,0.0295,0.0024
1864,0.0046,0.0277,0.0295,0.0024
1865,0.0061,0.0215,0.0237,0.0049
1866,0.0048,0.0272,0.0309,0.0037
1867,0.0053,0.0831,0.0777,0.0036
1868,0.0046,0.0277,0.0295,0.0024
1869,0.0061,0.0215,0.0237,0.0049
1870,0.0046,0.0277,0.0295,0.0024
1871,0.0055,0.0307,0.0323,0.0028
1872,0.0048,0.0272,0.0309,0.0037
1873,0.0046,0.0277,0.0295,0.0024
1874,0.0046,0.0277,0.0295,0.0024
1875,0.0061,0.0215,0.0237,0.0049
1876,0.0046,0.0277,0.0295,0.0024
1877,0.0048,0.0272,0.0309,0.0037
1878,0.0059,0.0734,0.0736,0.0047
1879,0.0060,0.0740,0.0708,0.0054
1880,0.0061,0.0215,0.0237,0.0049
1881,0.0046,0.0277,0.0295,0.0024
1882,0.0046,0.0277,0.0295,0.0024
1883,0.0061,0.0215,0.0237,0.0049
1884,0.0053,0.0377,0.0371,0.0026
1885,0.0046,0.0277,0.0295,0.0024
1886,0.0061,0.0215,0.0237,0.0049
1887,0.0046,0.0277,0.0295,0.0024
1888,0.0046,0.0277,0.0295,0.0024
1889,0.0048,0.0272,0.0309,0.0037
1890,0.0062,0.0566,0.0772,0.0058
1891,0.0080,0.0215,0.0241,0.0040
1892,0.0069,0.0210,0.0242,0.0037
1893,0.0090,0.0298,0.0314,0.0078
1894,0.0066,0.0222,0.0263,0.0032
1895,0.0052,0.0364,0.0368,0.0027
1896,0.0074,0.0310,0.0318,0.0054
1897,0.0063,0.0219,0.0261,0.0029
1898,0.0058,0.0207,0.0244,0.0027
1899,0.0068,0.0214,0.0244,0.0058
1900,0.0049,0.0319,0.0357,0.0037
1901,0.0058,0.0564,0.0758,0.0057
1902,0.0045,0.0237,0.0255,0.0024
1903,0.0059,0.0233,0.0245,0.0048
1904,0.0049,0.0255,0.0283,0.0024
1905,0.0053,0.0251,0.0278,0.0024
1906,0.0049,0.0323,0.0342,0.0031
1907,0.0056,0.0275,0.0294,0.0027
1908,0.0059,0.0412,0.0403,0.0033
1909,0.0074,0.0257,0.0277,0.0049
1910,0.0055,0.0345,0.0359,0.0030
1911,0.0054,0.0387,0.0370,0.0025
1912,0.0053,0.0543,0.0720,0.0056
1913,0.0074,0.0367,0.0366,0.0056
1914,0.0060,0.0439,0.0412,0.0035
1915,0.0063,0.0507,0.0478,0.0310
1916,0.0074,0.0444,0.0421,0.0244
1917,0.0056,0.0494,0.0511,0.0246
1918,0.0056,0.0494,0.0511,0.0246
1919,0.0056,0.0494,0.0511,0.0246
1920,0.0056,0.0494,0.0511,0.0246
1921,0.0056,0.0494,0.0511,0.0246
1922,0.0056,0.0494,0.0511,0.0246
1923,0.0051,0.0466,0.0549,0.0049
1924,0.0046,0.0398,0.0433,0.0025
1925,0.0046,0.0398,0.0433,0.0025
1926,0.0061,0.0310,0.0318,0.0044
1927,0.0046,0.0400,0.0441,0.0025
1928,0.0049,0.0325,0.0388,0.0034
1929,0.0060,0.0386,0.0391,0.0048
1930,0.0054,0.0327,0.0374,0.0027
1931,0.0056,0.0314,0.0359,0.0030
1932,0.0071,0.0339,0.0357,0.0051
1933,0.0051,0.0431,0.0464,0.0027
1934,0.0049,0.0488,0.0626,0.0054
1935,0.0055,0.0446,0.0476,0.0036
1936,0.0074,0.0412,0.0420,0.0063
1937,0.0059,0.0530,0.0527,0.0040
1938,0.0060,0.0558,0.0531,0.0043
1939,0.0049,0.0324,0.0385,0.0032
1940,0.0060,0.0558,0.0465,0.0327
1941,0.0061,0.0483,0.0421,0.0279
1942,0.0066,0.0548,0.0477,0.0223
1943,0.0057,0.0428,0.0396,0.0194
1944,0.0062,0.0463,0.0450,0.0165
1945,0.0052,0.0465,0.0555,0.0054
1946,0.0064,0.0587,0.0533,0.0137
1947,0.0047,0.0462,0.0436,0.0099
1948,0.0046,0.0465,0.0443,0.0076
1949,0.0059,0.0418,0.0408,0.0055
1950,0.0051,0.0376,0.0426,0.0026
1951,0.0054,0.0327,0.0374,0.0027
1952,0.0061,0.0274,0.0296,0.0043
1953,0.0049,0.0397,0.0454,0.0062
1954,0.0050,0.0420,0.0473,0.0095
1955,0.0052,0.0325,0.0379,0.0177
1956,0.0053,0.0527,0.0595,0.0052
1957,0.0054,0.0423,0.0464,0.0169
1958,0.0057,0.0400,0.0441,0.0206
1959,0.0068,0.0417,0.0439,0.0174
1960,0.0064,0.0396,0.0443,0.0268
1961,0.0095,0.0677,0.0725,0.0383
1962,0.0081,0.0400,0.0424,0.0227
1963,0.0056,0.0314,0.0359,0.0030
1964,0.0046,0.0398,0.0433,0.0025
1965,0.0061,0.0310,0.0318,0.0044
1966,0.0048,0.0348,0.0413,0.0036
1967,0.0055,0.0630,0.0673,0.0049
1968,0.0046,0.0398,0.0433,0.0025
1969,0.0061,0.0310,0.0318,0.0044
1970,0.0046,0.0398,0.0433,0.0025
1971,0.0046,0.0398,0.0433,0.0025
1972,0.0048,0.0348,0.0413,0.0036
1973,0.0046,0.0398,0.0433,0.0025
1974,0.0046,0.0398,0.0433,0.0025
1975,0.0071,0.0339,0.0357,0.0051
1976,0.0046,0.0398,0.0433,0.0025
1977,0.0048,0.0348,0.0413,0.0036
1978,0.0051,0.0803,0.0765,0.0040
1979,0.0061,0.0310,0.0318,0.0044
1980,0.0046,0.0398,0.0433,0.0025
1981,0.0046,0.0398,0.0433,0.0025
1982,0.0061,0.0310,0.0318,0.0044
1983,0.0048,0.0348,0.0413,0.0036
1984,0.0046,0.0398,0.0433,0.0025
1985,0.0061,0.0310,0.0318,0.0044
1986,0.0046,0.0398,0.0433,0.0025
1987,0.0055,0.0390,0.0429,0.0034
1988,0.0048,0.0348,0.0413,0.0036
1989,0.0053,0.0831,0.0777,0.0036
1990,0.0059,0.0734,0.0736,0.0047
1991,0.0046,0.0398,0.0433,0.0025
1992,0.0046,0.0398,0.0433,0.0025
1993,0.0061,0.0310,0.0318,0.0044
1994,0.0046,0.0398,0.0433,0.0025
1995,0.0048,0.0348,0.0413,0.0036
1996,0.0061,0.0310,0.0318,0.0044
1997,0.0046,0.0398,0.0433,0.0025
1998,0.0046,0.0398,0.0433,0.0025
1999,0.0061,0.0310,0.0318,0.0044
2000,0.0053,0.0444,0.0460,0.0026
2001,0.0062,0.0746,0.0711,0.0059
2002,0.0046,0.0398,0.0433,0.0025
2003,0.0061,0.0310,0.0318,0.0044
2004,0.0046,0.0398,0.0433,0.0025
2005,0.0046,0.0398,0.0433,0.0025
2006,0.0048,0.0348,0.0413,0.0036
2007,0.0080,0.0280,0.0308,0.0033
2008,0.0069,0.0258,0.0276,0.0031
2009,0.0090,0.0395,0.0454,0.0057
2010,0.0065,0.0240,0.0250,0.0027
2011,0.0051,0.0431,0.0464,0.0027
2012,0.0059,0.0736,0.0723,0.0048
2013,0.0074,0.0412,0.0420,0.0063
2014,0.0062,0.0237,0.0250,0.0025
2015,0.0058,0.0245,0.0261,0.0024
2016,0.0068,0.0270,0.0283,0.0044
2017,0.0048,0.0424,0.0485,0.0037
2018,0.0045,0.0349,0.0379,0.0025
2019,0.0059,0.0345,0.0351,0.0045
2020,0.0050,0.0351,0.0397,0.0026
2021,0.0054,0.0327,0.0374,0.0027
2022,0.0049,0.0377,0.0431,0.0029
2023,0.0059,0.0734,0.0709,0.0051
2024,0.0056,0.0334,0.0378,0.0032
2025,0.0059,0.0530,0.0527,0.0040
2026,0.0075,0.0335,0.0353,0.0055
2027,0.0055,0.0446,0.0476,0.0036
2028,0.0054,0.0453,0.0450,0.0026
2029,0.0074,0.0492,0.0491,0.0066
2030,0.0060,0.0558,0.0531,0.0043
2031,0.0060,0.0558,0.0465,0.0327
2032,0.0071,0.0536,0.0469,0.0247
2033,0.0056,0.0538,0.0485,0.0264
2034,0.0056,0.0870,0.0817,0.0035
2035,0.0056,0.0538,0.0485,0.0264
2036,0.0056,0.0538,0.0485,0.0264
2037,0.0056,0.0538,0.0485,0.0264
2038,0.0056,0.0538,0.0485,0.0264
2039,0.0056,0.0538,0.0485,0.0264
2040,0.0046,0.0467,0.0516,0.0027
2041,0.0046,0.0467,0.0516,0.0027
2042,0.0061,0.0369,0.0394,0.0048
2043,0.0046,0.0459,0.0512,0.0027
2044,0.0049,0.0389,0.0462,0.0034
2045,0.0062,0.0746,0.0711,0.0059
2046,0.0060,0.0455,0.0475,0.0054
2047,0.0054,0.0395,0.0450,0.0029
2048,0.0057,0.0382,0.0434,0.0032
2049,0.0071,0.0414,0.0440,0.0057
2050,0.0051,0.0506,0.0540,0.0026
2051,0.0055,0.0521,0.0552,0.0039
2052,0.0075,0.0490,0.0501,0.0070
2053,0.0059,0.0613,0.0608,0.0045
2054,0.0060,0.0642,0.0612,0.0048
2055,0.0049,0.0383,0.0452,0.0031
2056,0.0063,0.0755,0.0720,0.0064
2057,0.0058,0.0629,0.0520,0.0375
2058,0.0060,0.0548,0.0470,0.0322
2059,0.0065,0.0628,0.0554,0.0274
2060,0.0057,0.0489,0.0450,0.0227
2061,0.0062,0.0518,0.0499,0.0187
2062,0.0064,0.0652,0.0610,0.0171
2063,0.0047,0.0527,0.0510,0.0120
2064,0.0046,0.0531,0.0522,0.0093
2065,0.0059,0.0483,0.0491,0.0070
2066,0.0051,0.0443,0.0502,0.0028
2067,0.0078,0.0937,0.0983,0.0625
2068,0.0054,0.0395,0.0450,0.0029
2069,0.0061,0.0330,0.0368,0.0044
2070,0.0049,0.0464,0.0537,0.0067
2071,0.0050,0.0485,0.0554,0.0104
2072,0.0052,0.0389,0.0453,0.0191
2073,0.0054,0.0483,0.0537,0.0187
2074,0.0057,0.0460,0.0512,0.0228
2075,0.0069,0.0470,0.0508,0.0198
2076,0.0064,0.0448,0.0505,0.0295
2077,0.0097,0.0758,0.0803,0.0412
2078,0.0070,0.0900,0.0990,0.0561
2079,0.0081,0.0438,0.0480,0.0260
2080,0.0057,0.0382,0.0434,0.0032
2081,0.0046,0.0467,0.0516,0.0027
2082,0.0061,0.0369,0.0394,0.0048
2083,0.0048,0.0416,0.0493,0.0036
2084,0.0046,0.0467,0.0516,0.0027
2085,0.0061,0.0369,0.0394,0.0048
2086,0.0046,0.0467,0.0516,0.0027
2087,0.0046,0.0467,0.0516,0.0027
2088,0.0048,0.0416,0.0493,0.0036
2089,0.0059,0.0862,0.1004,0.0437
2090,0.0046,0.0467,0.0516,0.0027
2091,0.0046,0.0467,0.0516,0.0027
2092,0.0071,0.0414,0.0440,0.0057
2093,0.0046,0.0467,0.0516,0.0027
2094,0.0048,0.0416,0.0493,0.0036
2095,0.0061,0.0369,0.0394,0.0048
2096,0.0046,0.0467,0.0516,0.0027
2097,0.0046,0.0467,0.0516,0.0027
2098,0.0061,0.0369,0.0394,0.0048
2099,0.0048,0.0416,0.0493,0.0036
Highest RMSE Cases
Vdc  Max RMSE=  0.0104 at Case 1495; 0 > 0.05
Idc  Max RMSE=  0.0937 at Case 557; 421 > 0.05
Id   Max RMSE=  0.1005 at Case 659; 656 > 0.05
Iq   Max RMSE=  0.0629 at Case 1379; 32 > 0.05
Total Error Summary
Vdc  RMSE=  0.0058
Idc  RMSE=  0.0434
Id   RMSE=  0.0475
Iq   RMSE=  0.0154
