Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-724.92489846 -724.92489846 -381.84516249 -381.84516249] Freqs [Hz]: [28.295537757294507, 51.81841583245239]
H1s[0][1]  Real Poles: [-792.92345314 -516.18922272 -516.18922272 -328.16414728] Freqs [Hz]: [51.883057622135446]
H1s[0][2]  Real Poles: [-805.63292732 -805.63292732 -320.51233123 -320.51233123] Freqs [Hz]: [39.9299620379058, 58.00985609276448]
H1s[0][3]  Real Poles: [-733.29591781 -733.29591781 -307.68549785 -307.68549785] Freqs [Hz]: [31.695066646935704, 47.85718247573254]
H1s[1][0]  Real Poles: [-752.6517231  -752.6517231  -276.95074118 -276.95074118] Freqs [Hz]: [36.19954381799259, 56.13580436278168]
H1s[1][1]  Real Poles: [-742.94793857 -742.94793857 -308.62812819 -308.62812819] Freqs [Hz]: [32.0478466138643, 51.716513398885255]
H1s[1][2]  Real Poles: [-712.24583441 -497.02866475 -497.02866475 -419.96112511] Freqs [Hz]: [36.10647974700523]
H1s[1][3]  Real Poles: [-729.83116696 -508.1353461  -508.1353461  -272.11759133] Freqs [Hz]: [37.65082613684445]
H1s[2][0]  Real Poles: [-801.2576151  -801.2576151  -317.91544973 -317.91544973] Freqs [Hz]: [39.475182207585455, 63.383443216503196]
H1s[2][1]  Real Poles: [-719.86623179 -719.86623179 -377.03049112 -377.03049112] Freqs [Hz]: [28.267783968414818, 49.165498026405665]
H1s[2][2]  Real Poles: [-640.71186975 -640.71186975 -459.1444473  -459.1444473 ] Freqs [Hz]: [14.62353892197694, 33.229810508053234]
H1s[2][3]  Real Poles: [-753.71697665 -753.71697665 -288.52172448 -288.52172448] Freqs [Hz]: [35.16924718936327, 51.79292703948396]
H1s[3][0]  Real Poles: [-726.96270402 -726.96270402 -329.61071674 -329.61071674] Freqs [Hz]: [30.988534155743753, 46.65245186608814]
H1s[3][1]  Real Poles: [-751.04634831 -751.04634831 -269.90937447 -269.90937447] Freqs [Hz]: [35.86306431275095, 48.13819691000807]
H1s[3][2]  Real Poles: [-751.2170583  -751.2170583  -279.77353484 -279.77353484] Freqs [Hz]: [35.70009860145955, 46.88021704403059]
H1s[3][3]  Real Poles: [-616.19548783 -616.19548783 -374.19233002 -374.19233002] Freqs [Hz]: [17.654562628548153, 18.03417893226065]
model_folder = ./bal3/
model_root = bal3
data_path = d:/data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
20420,0.0049,0.0067,0.0070,0.0020
20421,0.0049,0.0067,0.0070,0.0022
20422,0.0049,0.0067,0.0071,0.0023
20423,0.0049,0.0067,0.0072,0.0025
20424,0.0051,0.0068,0.0060,0.0018
20425,0.0049,0.0067,0.0074,0.0026
20426,0.0050,0.0067,0.0075,0.0027
20427,0.0050,0.0067,0.0076,0.0029
20428,0.0051,0.0067,0.0077,0.0031
20429,0.0052,0.0067,0.0077,0.0036
20430,0.0101,0.0068,0.0099,0.0015
20431,0.0090,0.0068,0.0085,0.0016
20432,0.0079,0.0068,0.0076,0.0016
20433,0.0067,0.0067,0.0070,0.0016
20434,0.0057,0.0067,0.0067,0.0016
20435,0.0050,0.0068,0.0060,0.0018
20436,0.0049,0.0067,0.0065,0.0016
20437,0.0046,0.0068,0.0065,0.0016
20438,0.0045,0.0069,0.0065,0.0016
20439,0.0045,0.0070,0.0066,0.0016
20440,0.0045,0.0070,0.0068,0.0015
20441,0.0046,0.0069,0.0074,0.0015
20442,0.0046,0.0068,0.0075,0.0015
20443,0.0048,0.0067,0.0075,0.0015
20444,0.0052,0.0066,0.0075,0.0015
20445,0.0054,0.0067,0.0074,0.0016
20446,0.0048,0.0066,0.0069,0.0017
20447,0.0055,0.0067,0.0073,0.0016
20448,0.0053,0.0067,0.0072,0.0016
20449,0.0051,0.0067,0.0071,0.0016
20450,0.0049,0.0067,0.0070,0.0016
20451,0.0049,0.0067,0.0069,0.0016
20452,0.0525,0.0596,0.0161,0.0017
20453,0.0370,0.0210,0.0143,0.0017
20454,0.0160,0.0068,0.0196,0.0030
20455,0.0104,0.0068,0.0119,0.0038
20456,0.0049,0.0067,0.0067,0.0020
20457,0.0048,0.0067,0.0060,0.0017
20458,0.0049,0.0067,0.0067,0.0019
20459,0.0048,0.0067,0.0067,0.0019
20460,0.0048,0.0067,0.0068,0.0019
20461,0.0048,0.0067,0.0068,0.0019
20462,0.0049,0.0067,0.0068,0.0019
20463,0.0049,0.0067,0.0068,0.0019
20464,0.0048,0.0067,0.0069,0.0019
20465,0.0048,0.0067,0.0069,0.0018
20466,0.0048,0.0067,0.0069,0.0018
20467,0.0048,0.0067,0.0069,0.0018
20468,0.0046,0.0067,0.0061,0.0017
20469,0.0069,0.0081,0.0067,0.0021
20470,0.0068,0.0076,0.0068,0.0023
20471,0.0069,0.0072,0.0070,0.0024
20472,0.0072,0.0069,0.0075,0.0025
20473,0.0051,0.0070,0.0070,0.0017
20474,0.0093,0.0067,0.0088,0.0025
20475,0.0104,0.0067,0.0092,0.0023
20476,0.0101,0.0067,0.0087,0.0022
20477,0.0081,0.0067,0.0074,0.0021
20478,0.0056,0.0067,0.0065,0.0020
20479,0.0046,0.0067,0.0061,0.0017
20480,0.0050,0.0071,0.0071,0.0018
20481,0.0050,0.0071,0.0070,0.0018
20482,0.0050,0.0071,0.0070,0.0018
20483,0.0049,0.0071,0.0069,0.0017
20484,0.0049,0.0070,0.0069,0.0017
20485,0.0048,0.0069,0.0069,0.0017
20486,0.0048,0.0069,0.0068,0.0017
20487,0.0048,0.0068,0.0068,0.0017
20488,0.0048,0.0067,0.0068,0.0017
20489,0.0049,0.0067,0.0068,0.0018
20490,0.0046,0.0066,0.0061,0.0016
20491,0.0049,0.0067,0.0068,0.0021
20492,0.0049,0.0067,0.0069,0.0023
20493,0.0049,0.0067,0.0070,0.0024
20494,0.0049,0.0067,0.0071,0.0026
20495,0.0049,0.0067,0.0072,0.0027
20496,0.0049,0.0067,0.0073,0.0028
20497,0.0050,0.0067,0.0075,0.0030
20498,0.0051,0.0067,0.0075,0.0032
20499,0.0052,0.0067,0.0075,0.0037
20500,0.0052,0.0067,0.0075,0.0044
20501,0.0046,0.0066,0.0061,0.0016
20502,0.0101,0.0069,0.0097,0.0018
20503,0.0090,0.0069,0.0083,0.0018
20504,0.0079,0.0068,0.0074,0.0018
20505,0.0067,0.0068,0.0068,0.0018
20506,0.0057,0.0067,0.0065,0.0018
20507,0.0049,0.0066,0.0064,0.0018
20508,0.0046,0.0067,0.0064,0.0018
20509,0.0045,0.0067,0.0064,0.0017
20510,0.0045,0.0068,0.0064,0.0017
20511,0.0045,0.0069,0.0066,0.0017
20512,0.0054,0.0067,0.0060,0.0015
20513,0.0052,0.0067,0.0067,0.0029
20514,0.0046,0.0068,0.0072,0.0017
20515,0.0046,0.0067,0.0073,0.0017
20516,0.0047,0.0067,0.0073,0.0017
20517,0.0050,0.0066,0.0073,0.0017
20518,0.0053,0.0067,0.0072,0.0017
20519,0.0054,0.0068,0.0071,0.0017
20520,0.0053,0.0068,0.0071,0.0018
20521,0.0051,0.0067,0.0070,0.0018
20522,0.0049,0.0067,0.0069,0.0019
20523,0.0049,0.0067,0.0068,0.0019
20524,0.0050,0.0068,0.0066,0.0025
20525,0.0334,0.0718,0.0417,0.0050
20526,0.0187,0.0281,0.0136,0.0024
20527,0.0363,0.0070,0.0262,0.0030
20528,0.0212,0.0072,0.0161,0.0026
20529,0.0052,0.0071,0.0065,0.0015
20530,0.0052,0.0075,0.0070,0.0015
20531,0.0049,0.0074,0.0069,0.0015
20532,0.0048,0.0073,0.0068,0.0015
20533,0.0047,0.0073,0.0068,0.0015
20534,0.0046,0.0073,0.0068,0.0015
20535,0.0048,0.0068,0.0064,0.0023
20536,0.0046,0.0073,0.0068,0.0015
20537,0.0046,0.0074,0.0069,0.0015
20538,0.0046,0.0074,0.0069,0.0015
20539,0.0047,0.0075,0.0070,0.0015
20540,0.0047,0.0075,0.0070,0.0015
20541,0.0056,0.0071,0.0065,0.0034
20542,0.0054,0.0068,0.0068,0.0026
20543,0.0052,0.0068,0.0071,0.0020
20544,0.0050,0.0070,0.0075,0.0017
20545,0.0093,0.0078,0.0077,0.0015
20546,0.0047,0.0068,0.0063,0.0022
20547,0.0046,0.0076,0.0079,0.0015
20548,0.0050,0.0079,0.0076,0.0016
20549,0.0062,0.0083,0.0069,0.0016
20550,0.0075,0.0084,0.0065,0.0016
20551,0.0069,0.0081,0.0064,0.0015
20552,0.0060,0.0069,0.0066,0.0033
20553,0.0055,0.0070,0.0065,0.0026
20554,0.0050,0.0071,0.0065,0.0021
20555,0.0046,0.0072,0.0065,0.0018
20556,0.0046,0.0072,0.0066,0.0016
20557,0.0046,0.0067,0.0062,0.0021
20558,0.0049,0.0071,0.0066,0.0016
20559,0.0052,0.0069,0.0067,0.0017
20560,0.0048,0.0070,0.0066,0.0018
20561,0.0046,0.0071,0.0067,0.0017
20562,0.0046,0.0072,0.0067,0.0016
20563,0.0047,0.0073,0.0069,0.0016
20564,0.0046,0.0072,0.0069,0.0017
20565,0.0046,0.0071,0.0070,0.0020
20566,0.0046,0.0069,0.0071,0.0022
20567,0.0048,0.0068,0.0072,0.0023
20568,0.0046,0.0067,0.0061,0.0020
20569,0.0048,0.0068,0.0071,0.0023
20570,0.0046,0.0068,0.0069,0.0024
20571,0.0046,0.0067,0.0066,0.0026
20572,0.0049,0.0068,0.0064,0.0032
20573,0.0049,0.0071,0.0066,0.0041
20574,0.0066,0.0120,0.0091,0.0016
20575,0.0087,0.0131,0.0085,0.0015
20576,0.0106,0.0139,0.0081,0.0015
20577,0.0121,0.0144,0.0077,0.0015
20578,0.0129,0.0145,0.0075,0.0015
20579,0.0046,0.0067,0.0061,0.0019
20580,0.0130,0.0140,0.0073,0.0015
20581,0.0122,0.0131,0.0071,0.0015
20582,0.0106,0.0117,0.0070,0.0015
20583,0.0084,0.0101,0.0069,0.0015
20584,0.0061,0.0085,0.0068,0.0015
20585,0.0048,0.0068,0.0068,0.0015
20586,0.0050,0.0068,0.0067,0.0015
20587,0.0051,0.0067,0.0066,0.0015
20588,0.0051,0.0067,0.0065,0.0015
20589,0.0051,0.0068,0.0064,0.0015
20590,0.0046,0.0066,0.0060,0.0018
20591,0.0049,0.0068,0.0064,0.0015
20592,0.0048,0.0068,0.0064,0.0015
20593,0.0047,0.0068,0.0064,0.0015
20594,0.0048,0.0068,0.0065,0.0016
20595,0.0049,0.0068,0.0067,0.0016
20596,0.0396,0.0563,0.0224,0.0018
20597,0.0313,0.0233,0.0078,0.0018
20598,0.0064,0.0071,0.0069,0.0022
20599,0.0081,0.0070,0.0105,0.0028
20600,0.0048,0.0068,0.0067,0.0020
20601,0.0046,0.0066,0.0060,0.0017
20602,0.0049,0.0068,0.0068,0.0017
20603,0.0048,0.0068,0.0068,0.0017
20604,0.0047,0.0068,0.0068,0.0018
20605,0.0048,0.0068,0.0068,0.0018
20606,0.0048,0.0068,0.0068,0.0018
20607,0.0049,0.0068,0.0068,0.0019
20608,0.0048,0.0068,0.0068,0.0019
20609,0.0048,0.0068,0.0068,0.0020
20610,0.0047,0.0068,0.0067,0.0020
20611,0.0047,0.0068,0.0067,0.0021
20612,0.0047,0.0066,0.0060,0.0016
20613,0.0055,0.0073,0.0067,0.0026
20614,0.0059,0.0073,0.0066,0.0024
20615,0.0064,0.0075,0.0065,0.0023
20616,0.0070,0.0077,0.0065,0.0022
20617,0.0104,0.0075,0.0097,0.0018
20618,0.0078,0.0080,0.0065,0.0021
20619,0.0076,0.0079,0.0065,0.0021
20620,0.0067,0.0076,0.0066,0.0020
20621,0.0055,0.0071,0.0066,0.0020
20622,0.0049,0.0068,0.0066,0.0019
20623,0.0053,0.0067,0.0060,0.0015
20624,0.0046,0.0066,0.0061,0.0017
20625,0.0056,0.0072,0.0066,0.0024
20626,0.0058,0.0073,0.0066,0.0021
20627,0.0058,0.0074,0.0066,0.0018
20628,0.0056,0.0074,0.0066,0.0016
20629,0.0053,0.0073,0.0066,0.0016
20630,0.0049,0.0071,0.0067,0.0016
20631,0.0047,0.0070,0.0068,0.0016
20632,0.0048,0.0069,0.0068,0.0016
20633,0.0049,0.0068,0.0068,0.0016
20634,0.0049,0.0068,0.0068,0.0017
20635,0.0046,0.0066,0.0061,0.0017
20636,0.0048,0.0068,0.0067,0.0022
20637,0.0047,0.0068,0.0067,0.0024
20638,0.0048,0.0068,0.0067,0.0026
20639,0.0051,0.0068,0.0067,0.0026
20640,0.0053,0.0068,0.0067,0.0024
20641,0.0055,0.0068,0.0068,0.0022
20642,0.0055,0.0068,0.0068,0.0020
20643,0.0055,0.0068,0.0068,0.0018
20644,0.0053,0.0068,0.0067,0.0017
20645,0.0051,0.0069,0.0067,0.0017
20646,0.0046,0.0067,0.0061,0.0017
20647,0.0050,0.0103,0.0091,0.0017
20648,0.0066,0.0113,0.0084,0.0016
20649,0.0084,0.0122,0.0080,0.0016
20650,0.0100,0.0128,0.0077,0.0016
20651,0.0111,0.0130,0.0075,0.0016
20652,0.0114,0.0128,0.0073,0.0016
20653,0.0110,0.0121,0.0072,0.0016
20654,0.0097,0.0110,0.0071,0.0016
20655,0.0078,0.0096,0.0070,0.0016
20656,0.0057,0.0082,0.0070,0.0016
20657,0.0046,0.0067,0.0061,0.0018
20658,0.0049,0.0068,0.0070,0.0017
20659,0.0051,0.0067,0.0069,0.0017
20660,0.0052,0.0067,0.0068,0.0017
20661,0.0052,0.0067,0.0067,0.0017
20662,0.0052,0.0068,0.0066,0.0017
20663,0.0050,0.0068,0.0065,0.0017
20664,0.0048,0.0068,0.0065,0.0018
20665,0.0047,0.0068,0.0066,0.0018
20666,0.0048,0.0068,0.0066,0.0018
20667,0.0049,0.0068,0.0068,0.0019
20668,0.0046,0.0068,0.0061,0.0019
20669,0.0396,0.0560,0.0220,0.0021
20670,0.0310,0.0230,0.0080,0.0022
20671,0.0065,0.0072,0.0071,0.0038
20672,0.0072,0.0072,0.0094,0.0045
20673,0.0048,0.0069,0.0067,0.0025
20674,0.0052,0.0069,0.0068,0.0019
20675,0.0049,0.0069,0.0068,0.0020
20676,0.0048,0.0069,0.0068,0.0021
20677,0.0048,0.0069,0.0067,0.0022
20678,0.0048,0.0069,0.0067,0.0023
20679,0.0046,0.0069,0.0062,0.0020
20680,0.0048,0.0069,0.0067,0.0024
20681,0.0048,0.0069,0.0067,0.0024
20682,0.0048,0.0069,0.0067,0.0024
20683,0.0048,0.0069,0.0067,0.0025
20684,0.0049,0.0069,0.0067,0.0025
20685,0.0048,0.0070,0.0066,0.0018
20686,0.0050,0.0071,0.0066,0.0019
20687,0.0052,0.0072,0.0067,0.0021
20688,0.0056,0.0074,0.0067,0.0023
20689,0.0104,0.0075,0.0096,0.0019
20690,0.0046,0.0072,0.0063,0.0022
20691,0.0061,0.0077,0.0067,0.0026
20692,0.0060,0.0077,0.0066,0.0027
20693,0.0054,0.0075,0.0066,0.0027
20694,0.0049,0.0072,0.0066,0.0026
20695,0.0048,0.0069,0.0066,0.0025
20696,0.0059,0.0074,0.0066,0.0023
20697,0.0059,0.0075,0.0066,0.0020
20698,0.0058,0.0075,0.0066,0.0019
20699,0.0054,0.0074,0.0067,0.0019
20700,0.0050,0.0072,0.0067,0.0019
20701,0.0046,0.0077,0.0065,0.0024
20702,0.0048,0.0071,0.0068,0.0019
20703,0.0048,0.0070,0.0068,0.0019
20704,0.0049,0.0069,0.0068,0.0019
20705,0.0049,0.0069,0.0068,0.0019
20706,0.0049,0.0069,0.0068,0.0021
20707,0.0048,0.0069,0.0067,0.0026
20708,0.0050,0.0069,0.0067,0.0028
20709,0.0052,0.0069,0.0067,0.0028
20710,0.0055,0.0069,0.0067,0.0027
20711,0.0057,0.0069,0.0067,0.0025
20712,0.0046,0.0083,0.0069,0.0026
20713,0.0058,0.0069,0.0068,0.0022
20714,0.0057,0.0069,0.0068,0.0021
20715,0.0055,0.0069,0.0067,0.0020
20716,0.0053,0.0070,0.0067,0.0019
20717,0.0052,0.0072,0.0067,0.0020
20718,0.0046,0.0093,0.0089,0.0019
20719,0.0054,0.0102,0.0082,0.0019
20720,0.0071,0.0111,0.0078,0.0019
20721,0.0087,0.0117,0.0075,0.0020
20722,0.0100,0.0121,0.0073,0.0020
20723,0.0046,0.0092,0.0073,0.0029
20724,0.0106,0.0121,0.0072,0.0020
20725,0.0105,0.0117,0.0071,0.0020
20726,0.0095,0.0108,0.0071,0.0020
20727,0.0079,0.0096,0.0070,0.0020
20728,0.0060,0.0083,0.0070,0.0020
20729,0.0047,0.0069,0.0071,0.0021
20730,0.0049,0.0068,0.0070,0.0021
20731,0.0050,0.0068,0.0069,0.0021
20732,0.0050,0.0068,0.0067,0.0021
20733,0.0049,0.0069,0.0066,0.0021
20734,0.0052,0.0067,0.0060,0.0015
20735,0.0074,0.0068,0.0063,0.0016
20736,0.0048,0.0069,0.0066,0.0022
20737,0.0047,0.0069,0.0066,0.0022
20738,0.0047,0.0069,0.0066,0.0023
20739,0.0047,0.0069,0.0066,0.0023
20740,0.0048,0.0069,0.0067,0.0024
20741,0.0529,0.0512,0.0110,0.0017
20742,0.0425,0.0187,0.0208,0.0025
20743,0.0082,0.0069,0.0112,0.0019
20744,0.0079,0.0070,0.0077,0.0017
20745,0.0054,0.0068,0.0062,0.0015
20746,0.0068,0.0067,0.0062,0.0016
20747,0.0062,0.0067,0.0063,0.0017
20748,0.0058,0.0068,0.0063,0.0017
20749,0.0056,0.0068,0.0063,0.0016
20750,0.0055,0.0069,0.0063,0.0016
20751,0.0055,0.0069,0.0063,0.0015
20752,0.0055,0.0070,0.0063,0.0015
20753,0.0055,0.0070,0.0063,0.0015
20754,0.0055,0.0071,0.0063,0.0015
20755,0.0057,0.0071,0.0063,0.0015
20756,0.0059,0.0071,0.0063,0.0016
20757,0.0061,0.0067,0.0061,0.0016
20758,0.0054,0.0066,0.0063,0.0022
20759,0.0053,0.0067,0.0064,0.0018
20760,0.0054,0.0068,0.0065,0.0016
20761,0.0054,0.0069,0.0065,0.0015
20762,0.0057,0.0096,0.0066,0.0017
20763,0.0057,0.0068,0.0067,0.0015
20764,0.0067,0.0066,0.0068,0.0015
20765,0.0074,0.0066,0.0068,0.0015
20766,0.0071,0.0068,0.0066,0.0015
20767,0.0061,0.0069,0.0063,0.0015
20768,0.0056,0.0066,0.0061,0.0016
20769,0.0056,0.0077,0.0069,0.0019
20770,0.0056,0.0076,0.0066,0.0017
20771,0.0056,0.0075,0.0064,0.0016
20772,0.0056,0.0075,0.0064,0.0016
20773,0.0056,0.0075,0.0063,0.0016
20774,0.0056,0.0074,0.0063,0.0016
20775,0.0056,0.0073,0.0063,0.0016
20776,0.0055,0.0073,0.0063,0.0015
20777,0.0055,0.0072,0.0063,0.0015
20778,0.0055,0.0071,0.0063,0.0015
20779,0.0052,0.0066,0.0060,0.0016
20780,0.0055,0.0069,0.0063,0.0016
20781,0.0055,0.0068,0.0063,0.0019
20782,0.0055,0.0068,0.0063,0.0021
20783,0.0055,0.0067,0.0063,0.0023
20784,0.0055,0.0067,0.0063,0.0025
20785,0.0055,0.0067,0.0063,0.0027
20786,0.0055,0.0066,0.0063,0.0027
20787,0.0055,0.0066,0.0064,0.0028
20788,0.0055,0.0066,0.0064,0.0028
20789,0.0055,0.0066,0.0064,0.0030
20790,0.0049,0.0067,0.0060,0.0016
20791,0.0057,0.0083,0.0068,0.0015
20792,0.0069,0.0085,0.0063,0.0015
20793,0.0084,0.0088,0.0062,0.0016
20794,0.0099,0.0091,0.0063,0.0016
20795,0.0111,0.0093,0.0063,0.0016
20796,0.0117,0.0094,0.0063,0.0016
20797,0.0116,0.0093,0.0062,0.0016
20798,0.0107,0.0089,0.0061,0.0015
20799,0.0091,0.0082,0.0061,0.0015
20800,0.0072,0.0075,0.0061,0.0015
20801,0.0047,0.0067,0.0060,0.0016
20802,0.0050,0.0066,0.0065,0.0015
20803,0.0050,0.0066,0.0065,0.0015
20804,0.0051,0.0066,0.0064,0.0015
20805,0.0050,0.0066,0.0064,0.0015
20806,0.0050,0.0066,0.0063,0.0015
20807,0.0051,0.0066,0.0063,0.0015
20808,0.0052,0.0067,0.0062,0.0015
20809,0.0053,0.0068,0.0062,0.0015
20810,0.0054,0.0069,0.0062,0.0015
20811,0.0055,0.0070,0.0063,0.0015
20812,0.0046,0.0067,0.0060,0.0016
20813,0.0528,0.0519,0.0112,0.0016
20814,0.0423,0.0191,0.0205,0.0019
20815,0.0082,0.0068,0.0115,0.0018
20816,0.0074,0.0069,0.0077,0.0021
20817,0.0054,0.0067,0.0063,0.0017
20818,0.0060,0.0067,0.0063,0.0018
20819,0.0056,0.0067,0.0063,0.0018
20820,0.0055,0.0068,0.0063,0.0018
20821,0.0054,0.0068,0.0063,0.0018
20822,0.0054,0.0069,0.0063,0.0017
20823,0.0045,0.0068,0.0060,0.0016
20824,0.0054,0.0069,0.0063,0.0017
20825,0.0054,0.0070,0.0063,0.0017
20826,0.0054,0.0070,0.0063,0.0017
20827,0.0055,0.0070,0.0063,0.0017
20828,0.0057,0.0071,0.0063,0.0017
20829,0.0056,0.0067,0.0064,0.0021
20830,0.0054,0.0066,0.0066,0.0021
20831,0.0053,0.0067,0.0067,0.0020
20832,0.0054,0.0068,0.0068,0.0020
20833,0.0055,0.0095,0.0066,0.0016
20834,0.0045,0.0068,0.0060,0.0016
20835,0.0061,0.0068,0.0069,0.0019
20836,0.0070,0.0066,0.0070,0.0018
20837,0.0076,0.0066,0.0070,0.0017
20838,0.0071,0.0067,0.0067,0.0017
20839,0.0059,0.0068,0.0063,0.0017
20840,0.0055,0.0076,0.0066,0.0017
20841,0.0055,0.0076,0.0065,0.0016
20842,0.0055,0.0075,0.0064,0.0016
20843,0.0055,0.0075,0.0064,0.0016
20844,0.0055,0.0074,0.0063,0.0016
20845,0.0049,0.0067,0.0060,0.0015
20846,0.0045,0.0068,0.0060,0.0016
20847,0.0055,0.0074,0.0063,0.0016
20848,0.0055,0.0073,0.0063,0.0016
20849,0.0054,0.0072,0.0063,0.0015
20850,0.0054,0.0071,0.0063,0.0015
20851,0.0054,0.0070,0.0063,0.0016
20852,0.0054,0.0068,0.0063,0.0019
20853,0.0054,0.0068,0.0063,0.0021
20854,0.0054,0.0067,0.0063,0.0024
20855,0.0054,0.0067,0.0063,0.0025
20856,0.0054,0.0067,0.0064,0.0027
20857,0.0045,0.0068,0.0060,0.0016
20858,0.0054,0.0067,0.0064,0.0027
20859,0.0054,0.0067,0.0064,0.0028
20860,0.0054,0.0066,0.0064,0.0028
20861,0.0054,0.0066,0.0064,0.0030
20862,0.0054,0.0066,0.0065,0.0033
20863,0.0052,0.0078,0.0069,0.0016
20864,0.0062,0.0080,0.0063,0.0016
20865,0.0076,0.0082,0.0062,0.0016
20866,0.0090,0.0085,0.0063,0.0016
20867,0.0102,0.0088,0.0064,0.0016
20868,0.0045,0.0068,0.0060,0.0016
20869,0.0109,0.0089,0.0063,0.0016
20870,0.0110,0.0089,0.0063,0.0016
20871,0.0102,0.0086,0.0062,0.0016
20872,0.0088,0.0080,0.0061,0.0015
20873,0.0070,0.0074,0.0062,0.0015
20874,0.0049,0.0066,0.0065,0.0015
20875,0.0050,0.0066,0.0065,0.0015
20876,0.0051,0.0066,0.0065,0.0016
20877,0.0050,0.0066,0.0064,0.0016
20878,0.0050,0.0066,0.0064,0.0016
20879,0.0045,0.0067,0.0060,0.0016
20880,0.0050,0.0066,0.0063,0.0016
20881,0.0051,0.0067,0.0063,0.0016
20882,0.0052,0.0067,0.0063,0.0016
20883,0.0053,0.0068,0.0063,0.0017
20884,0.0054,0.0069,0.0063,0.0017
20885,0.0528,0.0522,0.0112,0.0017
20886,0.0422,0.0193,0.0205,0.0017
20887,0.0085,0.0067,0.0120,0.0032
20888,0.0073,0.0068,0.0079,0.0039
20889,0.0055,0.0067,0.0062,0.0021
20890,0.0046,0.0067,0.0060,0.0016
20891,0.0061,0.0067,0.0063,0.0020
20892,0.0057,0.0067,0.0063,0.0020
20893,0.0056,0.0067,0.0063,0.0020
20894,0.0055,0.0068,0.0063,0.0020
20895,0.0055,0.0068,0.0063,0.0020
20896,0.0055,0.0069,0.0063,0.0020
20897,0.0055,0.0069,0.0063,0.0019
20898,0.0056,0.0069,0.0063,0.0019
20899,0.0057,0.0070,0.0063,0.0019
20900,0.0059,0.0070,0.0063,0.0019
20901,0.0046,0.0067,0.0060,0.0016
20902,0.0067,0.0068,0.0067,0.0020
20903,0.0064,0.0066,0.0069,0.0023
20904,0.0062,0.0066,0.0072,0.0025
20905,0.0062,0.0067,0.0073,0.0026
20906,0.0056,0.0093,0.0065,0.0017
20907,0.0072,0.0067,0.0074,0.0026
20908,0.0081,0.0066,0.0074,0.0025
20909,0.0083,0.0066,0.0072,0.0024
20910,0.0075,0.0067,0.0067,0.0022
20911,0.0061,0.0068,0.0063,0.0021
20912,0.0046,0.0067,0.0060,0.0016
20913,0.0056,0.0076,0.0064,0.0018
20914,0.0056,0.0075,0.0063,0.0018
20915,0.0056,0.0075,0.0063,0.0017
20916,0.0056,0.0074,0.0063,0.0018
20917,0.0056,0.0074,0.0063,0.0017
20918,0.0056,0.0073,0.0063,0.0017
20919,0.0055,0.0072,0.0063,0.0017
20920,0.0055,0.0071,0.0063,0.0017
20921,0.0055,0.0070,0.0063,0.0017
20922,0.0055,0.0069,0.0063,0.0018
20923,0.0046,0.0066,0.0060,0.0016
20924,0.0055,0.0068,0.0063,0.0022
20925,0.0055,0.0067,0.0063,0.0025
20926,0.0055,0.0067,0.0063,0.0026
20927,0.0055,0.0067,0.0063,0.0027
20928,0.0055,0.0067,0.0063,0.0028
20929,0.0055,0.0066,0.0064,0.0028
20930,0.0055,0.0066,0.0064,0.0029
20931,0.0056,0.0066,0.0064,0.0030
20932,0.0056,0.0066,0.0064,0.0034
20933,0.0056,0.0066,0.0064,0.0039
20934,0.0046,0.0066,0.0060,0.0016
20935,0.0054,0.0075,0.0067,0.0018
20936,0.0063,0.0076,0.0062,0.0018
20937,0.0077,0.0078,0.0062,0.0018
20938,0.0091,0.0081,0.0063,0.0018
20939,0.0103,0.0083,0.0064,0.0017
20940,0.0110,0.0085,0.0064,0.0017
20941,0.0111,0.0085,0.0063,0.0017
20942,0.0104,0.0082,0.0062,0.0017
20943,0.0090,0.0077,0.0061,0.0016
20944,0.0072,0.0072,0.0061,0.0016
20945,0.0047,0.0066,0.0060,0.0016
20946,0.0050,0.0066,0.0064,0.0017
20947,0.0051,0.0066,0.0064,0.0017
20948,0.0051,0.0067,0.0064,0.0017
20949,0.0051,0.0067,0.0064,0.0018
20950,0.0051,0.0066,0.0063,0.0018
20951,0.0051,0.0066,0.0063,0.0019
20952,0.0052,0.0066,0.0062,0.0019
20953,0.0053,0.0067,0.0062,0.0019
20954,0.0054,0.0068,0.0062,0.0020
20955,0.0055,0.0068,0.0063,0.0020
20956,0.0047,0.0067,0.0060,0.0015
20957,0.0076,0.0065,0.0061,0.0019
20958,0.0307,0.0624,0.0344,0.0044
20959,0.0175,0.0219,0.0091,0.0020
20960,0.0301,0.0067,0.0237,0.0030
20961,0.0170,0.0069,0.0128,0.0023
20962,0.0063,0.0068,0.0061,0.0015
