Read Model from: ./bal3/
Export Model to: ./bal3/bal3_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
make_mimo_block iir
H1s[0][0]  Real Poles: [-689.19903514 -689.19903514 -379.26312062 -379.26312062] Freqs [Hz]: [17.96979719770667, 48.97273865836242]
H1s[0][1]  Real Poles: [-818.8157904 -818.8157904 -339.1653073 -339.1653073] Freqs [Hz]: [39.10593252592915, 61.93789166548478]
H1s[0][2]  Real Poles: [-812.13227702 -812.13227702 -581.57699513 -581.57699513] Freqs [Hz]: [53.592362763820944, 37.544011846501604]
H1s[0][3]  Real Poles: [-821.99581969 -821.99581969 -379.29866207 -379.29866207] Freqs [Hz]: [29.78350314963523, 57.82455777198532]
H1s[1][0]  Real Poles: [-757.95819782 -757.95819782 -344.66365553 -344.66365553] Freqs [Hz]: [29.921849889822244, 57.50287954797488]
H1s[1][1]  Real Poles: [-762.68191678 -762.68191678 -304.77720456 -304.77720456] Freqs [Hz]: [34.92793802202565, 54.82460248362833]
H1s[1][2]  Real Poles: [-844.5721862  -844.5721862  -400.10024634 -400.10024634] Freqs [Hz]: [45.436244391516304, 67.00420197101504]
H1s[1][3]  Real Poles: [-794.61433106 -794.61433106 -511.5162868  -511.5162868 ] Freqs [Hz]: [51.98463192998209, 67.98711667096829]
H1s[2][0]  Real Poles: [-848.05897046 -848.05897046 -921.23362255 -921.23362255] Freqs [Hz]: [41.796890950181464, 12.24099607690029]
H1s[2][1]  Real Poles: [-812.40190642 -812.40190642 -387.07952125 -387.07952125] Freqs [Hz]: [33.36094657801255, 70.09459593619141]
H1s[2][2]  Real Poles: [-659.75362309 -659.75362309 -412.33958802 -412.33958802] Freqs [Hz]: [18.599635328426803, 37.24904296835059]
H1s[2][3]  Real Poles: [-847.01956547 -847.01956547 -485.9723922  -485.9723922 ] Freqs [Hz]: [22.656197392566284, 73.4484470300527]
H1s[3][0]  Real Poles: [-961.42441883 -896.0127262  -642.57490073 -642.57490073] Freqs [Hz]: [56.014377019727704]
H1s[3][1]  Real Poles: [-815.53851548 -815.53851548 -486.7619079  -486.7619079 ] Freqs [Hz]: [36.821659705061826, 56.25716961142946]
H1s[3][2]  Real Poles: [-798.19839647 -798.19839647 -456.04721257 -456.04721257] Freqs [Hz]: [51.06643879914449, 30.333505121946764]
H1s[3][3]  Real Poles: [-701.41585037 -701.41585037 -352.63334721 -352.63334721] Freqs [Hz]: [27.013736845303047, 45.250399104526934]
model_folder = ./bal3/
model_root = bal3
data_path = ../../data/big3.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6, 7, 8]
idx_out [9, 10, 11, 12]
read 23400 dataframes
dt=0.002000 data_len=3500 n_io=13 n_case=23400
['T', 'G', 'Fc', 'Md', 'Mq', 'Vd', 'Vq', 'GVrms', 'Ctl'] ['Vdc', 'Idc', 'Id', 'Iq'] (23400, 3500, 13)
make_mimo_block iir
prepending initial conditions (23400, 500, 13) (23400, 3500, 13) float32 float32
21281,0.0077,0.0016,0.0084,0.0010
21282,0.0081,0.0015,0.0083,0.0009
21283,0.0084,0.0015,0.0079,0.0008
21284,0.0083,0.0014,0.0072,0.0008
21285,0.0074,0.0013,0.0055,0.0008
21286,0.0067,0.0013,0.0049,0.0008
21287,0.0061,0.0013,0.0046,0.0009
21288,0.0056,0.0014,0.0046,0.0010
21289,0.0053,0.0016,0.0046,0.0011
21290,0.0016,0.0010,0.0026,0.0016
21291,0.0036,0.0018,0.0009,0.0011
21292,0.0051,0.0018,0.0046,0.0012
21293,0.0050,0.0020,0.0043,0.0012
21294,0.0051,0.0022,0.0037,0.0012
21295,0.0054,0.0025,0.0032,0.0013
21296,0.0060,0.0027,0.0038,0.0014
21297,0.0160,0.0059,0.0057,0.0008
21298,0.0153,0.0050,0.0060,0.0008
21299,0.0144,0.0042,0.0061,0.0007
21300,0.0134,0.0034,0.0061,0.0007
21301,0.0123,0.0028,0.0061,0.0008
21302,0.0033,0.0014,0.0008,0.0010
21303,0.0112,0.0023,0.0059,0.0008
21304,0.0101,0.0018,0.0056,0.0008
21305,0.0090,0.0015,0.0052,0.0008
21306,0.0079,0.0013,0.0049,0.0008
21307,0.0071,0.0012,0.0046,0.0008
21308,0.0058,0.0011,0.0040,0.0007
21309,0.0057,0.0011,0.0040,0.0007
21310,0.0054,0.0011,0.0039,0.0007
21311,0.0050,0.0012,0.0036,0.0007
21312,0.0047,0.0012,0.0032,0.0007
21313,0.0029,0.0011,0.0008,0.0009
21314,0.0044,0.0012,0.0029,0.0007
21315,0.0046,0.0012,0.0029,0.0008
21316,0.0053,0.0013,0.0035,0.0008
21317,0.0064,0.0013,0.0047,0.0008
21318,0.0080,0.0014,0.0063,0.0008
21319,0.0578,0.0494,0.0093,0.0009
21320,0.0450,0.0167,0.0231,0.0008
21321,0.0057,0.0041,0.0041,0.0008
21322,0.0060,0.0052,0.0044,0.0013
21323,0.0075,0.0013,0.0052,0.0007
21324,0.0025,0.0007,0.0008,0.0008
21325,0.0057,0.0013,0.0054,0.0008
21326,0.0062,0.0013,0.0057,0.0007
21327,0.0068,0.0013,0.0058,0.0007
21328,0.0073,0.0013,0.0059,0.0007
21329,0.0076,0.0013,0.0058,0.0007
21330,0.0075,0.0012,0.0054,0.0007
21331,0.0072,0.0012,0.0051,0.0007
21332,0.0067,0.0012,0.0048,0.0008
21333,0.0061,0.0012,0.0044,0.0009
21334,0.0057,0.0012,0.0040,0.0010
21335,0.0022,0.0006,0.0008,0.0008
21336,0.0063,0.0016,0.0040,0.0015
21337,0.0059,0.0022,0.0040,0.0014
21338,0.0057,0.0026,0.0041,0.0014
21339,0.0057,0.0026,0.0043,0.0014
21340,0.0057,0.0016,0.0048,0.0015
21341,0.0065,0.0021,0.0056,0.0014
21342,0.0063,0.0017,0.0055,0.0014
21343,0.0055,0.0013,0.0038,0.0013
21344,0.0066,0.0012,0.0042,0.0011
21345,0.0080,0.0012,0.0059,0.0009
21346,0.0021,0.0010,0.0009,0.0010
21347,0.0061,0.0014,0.0060,0.0008
21348,0.0064,0.0016,0.0070,0.0010
21349,0.0067,0.0017,0.0076,0.0011
21350,0.0071,0.0017,0.0081,0.0011
21351,0.0075,0.0016,0.0084,0.0011
21352,0.0079,0.0015,0.0085,0.0010
21353,0.0084,0.0014,0.0084,0.0009
21354,0.0086,0.0014,0.0080,0.0008
21355,0.0086,0.0013,0.0073,0.0007
21356,0.0082,0.0013,0.0065,0.0007
21357,0.0024,0.0012,0.0011,0.0010
21358,0.0070,0.0012,0.0051,0.0008
21359,0.0064,0.0012,0.0048,0.0009
21360,0.0060,0.0013,0.0048,0.0010
21361,0.0058,0.0015,0.0049,0.0011
21362,0.0056,0.0017,0.0048,0.0011
21363,0.0055,0.0019,0.0046,0.0012
21364,0.0056,0.0021,0.0040,0.0012
21365,0.0059,0.0024,0.0036,0.0013
21366,0.0064,0.0027,0.0041,0.0014
21367,0.0074,0.0030,0.0062,0.0017
21368,0.0031,0.0014,0.0015,0.0011
21369,0.0160,0.0063,0.0059,0.0007
21370,0.0154,0.0054,0.0062,0.0007
21371,0.0146,0.0046,0.0064,0.0007
21372,0.0137,0.0038,0.0064,0.0007
21373,0.0128,0.0031,0.0064,0.0007
21374,0.0117,0.0025,0.0063,0.0007
21375,0.0107,0.0020,0.0060,0.0007
21376,0.0096,0.0016,0.0057,0.0007
21377,0.0087,0.0013,0.0054,0.0007
21378,0.0079,0.0011,0.0052,0.0007
21379,0.0041,0.0014,0.0019,0.0011
21380,0.0067,0.0010,0.0048,0.0007
21381,0.0066,0.0010,0.0048,0.0007
21382,0.0063,0.0010,0.0047,0.0007
21383,0.0059,0.0011,0.0045,0.0007
21384,0.0055,0.0011,0.0041,0.0007
21385,0.0051,0.0011,0.0036,0.0007
21386,0.0051,0.0011,0.0033,0.0007
21387,0.0055,0.0011,0.0035,0.0007
21388,0.0063,0.0012,0.0043,0.0007
21389,0.0077,0.0012,0.0057,0.0007
21390,0.0053,0.0014,0.0023,0.0013
21391,0.0343,0.0867,0.0512,0.0044
21392,0.0246,0.0444,0.0221,0.0021
21393,0.0317,0.0075,0.0216,0.0023
21394,0.0318,0.0069,0.0250,0.0036
21395,0.0076,0.0082,0.0021,0.0008
21396,0.0087,0.0070,0.0020,0.0016
21397,0.0091,0.0076,0.0020,0.0013
21398,0.0094,0.0081,0.0020,0.0011
21399,0.0096,0.0085,0.0020,0.0009
21400,0.0096,0.0089,0.0021,0.0008
21401,0.0018,0.0009,0.0018,0.0015
21402,0.0063,0.0014,0.0027,0.0015
21403,0.0095,0.0093,0.0021,0.0008
21404,0.0093,0.0093,0.0021,0.0009
21405,0.0090,0.0092,0.0022,0.0009
21406,0.0087,0.0091,0.0023,0.0010
21407,0.0083,0.0088,0.0024,0.0010
21408,0.0064,0.0069,0.0116,0.0009
21409,0.0063,0.0077,0.0111,0.0009
21410,0.0063,0.0088,0.0106,0.0013
21411,0.0067,0.0101,0.0101,0.0016
21412,0.0253,0.0074,0.0144,0.0036
21413,0.0070,0.0015,0.0032,0.0020
21414,0.0079,0.0120,0.0083,0.0019
21415,0.0081,0.0116,0.0070,0.0017
21416,0.0079,0.0101,0.0054,0.0015
21417,0.0074,0.0084,0.0039,0.0012
21418,0.0076,0.0077,0.0028,0.0009
21419,0.0067,0.0071,0.0026,0.0011
21420,0.0065,0.0068,0.0018,0.0010
21421,0.0066,0.0069,0.0037,0.0012
21422,0.0069,0.0068,0.0055,0.0011
21423,0.0077,0.0063,0.0059,0.0008
21424,0.0072,0.0017,0.0038,0.0028
21425,0.0089,0.0060,0.0049,0.0011
21426,0.0100,0.0067,0.0031,0.0016
21427,0.0099,0.0074,0.0018,0.0016
21428,0.0095,0.0078,0.0015,0.0013
21429,0.0095,0.0084,0.0018,0.0010
21430,0.0097,0.0099,0.0022,0.0009
21431,0.0098,0.0105,0.0024,0.0012
21432,0.0099,0.0111,0.0026,0.0016
21433,0.0102,0.0119,0.0026,0.0020
21434,0.0106,0.0123,0.0023,0.0024
21435,0.0071,0.0020,0.0043,0.0039
21436,0.0102,0.0113,0.0016,0.0026
21437,0.0095,0.0096,0.0016,0.0025
21438,0.0090,0.0079,0.0021,0.0024
21439,0.0084,0.0065,0.0022,0.0025
21440,0.0078,0.0060,0.0016,0.0030
21441,0.0094,0.0078,0.0024,0.0011
21442,0.0088,0.0072,0.0020,0.0010
21443,0.0082,0.0066,0.0018,0.0009
21444,0.0075,0.0061,0.0019,0.0009
21445,0.0069,0.0059,0.0021,0.0009
21446,0.0065,0.0025,0.0047,0.0053
21447,0.0064,0.0059,0.0023,0.0008
21448,0.0062,0.0062,0.0024,0.0008
21449,0.0065,0.0067,0.0025,0.0008
21450,0.0071,0.0075,0.0025,0.0008
21451,0.0082,0.0083,0.0023,0.0008
21452,0.0100,0.0088,0.0016,0.0008
21453,0.0091,0.0075,0.0015,0.0008
21454,0.0082,0.0065,0.0018,0.0008
21455,0.0075,0.0061,0.0020,0.0008
21456,0.0070,0.0059,0.0021,0.0008
21457,0.0070,0.0018,0.0015,0.0009
21458,0.0067,0.0059,0.0020,0.0008
21459,0.0065,0.0060,0.0018,0.0008
21460,0.0065,0.0060,0.0017,0.0008
21461,0.0065,0.0060,0.0016,0.0009
21462,0.0065,0.0060,0.0017,0.0009
21463,0.0376,0.0642,0.0278,0.0011
21464,0.0261,0.0262,0.0039,0.0009
21465,0.0152,0.0078,0.0117,0.0009
21466,0.0102,0.0075,0.0057,0.0010
21467,0.0071,0.0074,0.0021,0.0009
21468,0.0064,0.0015,0.0013,0.0009
21469,0.0074,0.0077,0.0021,0.0010
21470,0.0072,0.0075,0.0020,0.0010
21471,0.0071,0.0074,0.0020,0.0010
21472,0.0071,0.0074,0.0020,0.0010
21473,0.0071,0.0074,0.0020,0.0009
21474,0.0071,0.0073,0.0020,0.0009
21475,0.0071,0.0073,0.0021,0.0009
21476,0.0071,0.0073,0.0022,0.0009
21477,0.0071,0.0074,0.0024,0.0009
21478,0.0072,0.0074,0.0027,0.0010
21479,0.0058,0.0012,0.0012,0.0009
21480,0.0072,0.0076,0.0041,0.0026
21481,0.0074,0.0079,0.0037,0.0021
21482,0.0077,0.0082,0.0032,0.0016
21483,0.0081,0.0085,0.0027,0.0013
21484,0.0091,0.0074,0.0053,0.0009
21485,0.0087,0.0086,0.0021,0.0011
21486,0.0084,0.0081,0.0021,0.0011
21487,0.0077,0.0076,0.0022,0.0010
21488,0.0072,0.0073,0.0020,0.0010
21489,0.0071,0.0074,0.0021,0.0009
21490,0.0052,0.0010,0.0011,0.0009
21491,0.0078,0.0087,0.0045,0.0009
21492,0.0075,0.0076,0.0034,0.0012
21493,0.0073,0.0074,0.0025,0.0017
21494,0.0072,0.0076,0.0021,0.0020
21495,0.0072,0.0077,0.0021,0.0022
21496,0.0072,0.0076,0.0020,0.0021
21497,0.0072,0.0075,0.0020,0.0019
21498,0.0071,0.0074,0.0020,0.0015
21499,0.0072,0.0073,0.0020,0.0011
21500,0.0071,0.0073,0.0020,0.0009
21501,0.0047,0.0008,0.0010,0.0009
21502,0.0071,0.0073,0.0020,0.0010
21503,0.0071,0.0073,0.0021,0.0010
21504,0.0073,0.0074,0.0023,0.0011
21505,0.0074,0.0075,0.0024,0.0011
21506,0.0075,0.0078,0.0024,0.0011
21507,0.0076,0.0081,0.0025,0.0014
21508,0.0076,0.0084,0.0028,0.0018
21509,0.0075,0.0086,0.0031,0.0025
21510,0.0074,0.0087,0.0038,0.0034
21511,0.0072,0.0085,0.0049,0.0045
21512,0.0026,0.0009,0.0013,0.0014
21513,0.0042,0.0007,0.0009,0.0009
21514,0.0085,0.0073,0.0023,0.0010
21515,0.0082,0.0072,0.0023,0.0009
21516,0.0078,0.0072,0.0024,0.0009
21517,0.0074,0.0073,0.0026,0.0009
21518,0.0070,0.0076,0.0029,0.0009
21519,0.0068,0.0080,0.0031,0.0009
21520,0.0069,0.0085,0.0032,0.0009
21521,0.0074,0.0091,0.0032,0.0009
21522,0.0081,0.0098,0.0031,0.0010
21523,0.0093,0.0106,0.0029,0.0010
21524,0.0037,0.0006,0.0009,0.0009
21525,0.0109,0.0108,0.0021,0.0010
21526,0.0100,0.0093,0.0019,0.0010
21527,0.0091,0.0082,0.0021,0.0010
21528,0.0083,0.0076,0.0023,0.0010
21529,0.0077,0.0073,0.0024,0.0010
21530,0.0074,0.0073,0.0024,0.0010
21531,0.0072,0.0073,0.0023,0.0009
21532,0.0071,0.0073,0.0022,0.0009
21533,0.0071,0.0073,0.0021,0.0009
21534,0.0071,0.0073,0.0020,0.0009
21535,0.0032,0.0006,0.0008,0.0009
21536,0.0373,0.0645,0.0283,0.0018
21537,0.0255,0.0262,0.0040,0.0013
21538,0.0154,0.0077,0.0123,0.0023
21539,0.0102,0.0076,0.0061,0.0016
21540,0.0068,0.0075,0.0023,0.0013
21541,0.0071,0.0076,0.0023,0.0013
21542,0.0069,0.0075,0.0023,0.0014
21543,0.0067,0.0074,0.0023,0.0014
21544,0.0067,0.0074,0.0023,0.0013
21545,0.0067,0.0074,0.0023,0.0013
21546,0.0028,0.0007,0.0008,0.0009
21547,0.0067,0.0074,0.0024,0.0012
21548,0.0067,0.0074,0.0026,0.0012
21549,0.0067,0.0074,0.0028,0.0012
21550,0.0068,0.0074,0.0031,0.0013
21551,0.0069,0.0074,0.0035,0.0015
21552,0.0071,0.0074,0.0051,0.0030
21553,0.0067,0.0076,0.0046,0.0028
21554,0.0067,0.0080,0.0040,0.0025
21555,0.0068,0.0084,0.0034,0.0023
21556,0.0084,0.0075,0.0055,0.0012
21557,0.0024,0.0007,0.0008,0.0009
21558,0.0075,0.0087,0.0023,0.0020
21559,0.0074,0.0083,0.0023,0.0019
21560,0.0070,0.0077,0.0024,0.0017
21561,0.0066,0.0074,0.0023,0.0016
21562,0.0068,0.0074,0.0024,0.0014
21563,0.0070,0.0077,0.0034,0.0015
21564,0.0068,0.0074,0.0026,0.0020
21565,0.0067,0.0076,0.0023,0.0023
21566,0.0067,0.0077,0.0023,0.0024
21567,0.0067,0.0076,0.0023,0.0023
21568,0.0018,0.0008,0.0008,0.0009
21569,0.0067,0.0075,0.0023,0.0021
21570,0.0067,0.0074,0.0023,0.0017
21571,0.0067,0.0074,0.0023,0.0014
21572,0.0067,0.0074,0.0023,0.0012
21573,0.0066,0.0074,0.0023,0.0012
21574,0.0068,0.0074,0.0025,0.0013
21575,0.0070,0.0074,0.0027,0.0013
21576,0.0072,0.0075,0.0029,0.0014
21577,0.0073,0.0078,0.0029,0.0015
21578,0.0073,0.0081,0.0029,0.0016
21579,0.0017,0.0007,0.0008,0.0009
21580,0.0073,0.0085,0.0031,0.0020
21581,0.0071,0.0087,0.0034,0.0027
21582,0.0069,0.0087,0.0040,0.0035
21583,0.0068,0.0086,0.0051,0.0045
21584,0.0068,0.0083,0.0069,0.0057
21585,0.0078,0.0073,0.0026,0.0012
21586,0.0076,0.0073,0.0027,0.0012
21587,0.0072,0.0074,0.0029,0.0012
21588,0.0069,0.0077,0.0031,0.0013
21589,0.0066,0.0080,0.0033,0.0014
21590,0.0018,0.0007,0.0009,0.0009
21591,0.0064,0.0084,0.0035,0.0014
21592,0.0065,0.0089,0.0036,0.0015
21593,0.0068,0.0094,0.0035,0.0015
21594,0.0075,0.0101,0.0034,0.0015
21595,0.0086,0.0107,0.0032,0.0015
21596,0.0102,0.0108,0.0024,0.0014
21597,0.0092,0.0093,0.0022,0.0014
21598,0.0082,0.0082,0.0023,0.0013
21599,0.0075,0.0076,0.0025,0.0013
21600,0.0070,0.0074,0.0025,0.0013
21601,0.0021,0.0007,0.0010,0.0009
21602,0.0067,0.0073,0.0025,0.0013
21603,0.0066,0.0073,0.0024,0.0012
21604,0.0066,0.0074,0.0023,0.0012
21605,0.0066,0.0074,0.0023,0.0012
21606,0.0067,0.0074,0.0023,0.0012
21607,0.0533,0.0611,0.0096,0.0015
21608,0.0389,0.0230,0.0148,0.0024
21609,0.0158,0.0037,0.0144,0.0036
21610,0.0102,0.0042,0.0089,0.0033
21611,0.0054,0.0032,0.0024,0.0014
21612,0.0025,0.0006,0.0012,0.0009
21613,0.0069,0.0032,0.0027,0.0013
21614,0.0062,0.0032,0.0025,0.0013
21615,0.0057,0.0031,0.0024,0.0013
21616,0.0055,0.0031,0.0024,0.0013
21617,0.0054,0.0031,0.0024,0.0014
21618,0.0054,0.0031,0.0025,0.0014
21619,0.0055,0.0032,0.0027,0.0014
21620,0.0056,0.0032,0.0030,0.0015
21621,0.0059,0.0032,0.0035,0.0015
21622,0.0064,0.0032,0.0041,0.0015
21623,0.0037,0.0013,0.0016,0.0009
21624,0.0031,0.0006,0.0014,0.0009
21625,0.0071,0.0051,0.0029,0.0013
21626,0.0070,0.0044,0.0030,0.0013
21627,0.0071,0.0040,0.0033,0.0014
21628,0.0077,0.0039,0.0037,0.0015
21629,0.0066,0.0032,0.0049,0.0018
21630,0.0109,0.0045,0.0063,0.0017
21631,0.0128,0.0046,0.0083,0.0018
21632,0.0127,0.0040,0.0093,0.0018
21633,0.0098,0.0033,0.0075,0.0016
21634,0.0064,0.0031,0.0040,0.0015
21635,0.0036,0.0007,0.0017,0.0009
21636,0.0076,0.0059,0.0035,0.0047
21637,0.0073,0.0059,0.0028,0.0049
21638,0.0071,0.0056,0.0025,0.0049
21639,0.0069,0.0051,0.0025,0.0047
21640,0.0066,0.0046,0.0024,0.0043
21641,0.0062,0.0040,0.0024,0.0037
21642,0.0059,0.0036,0.0024,0.0031
21643,0.0056,0.0033,0.0024,0.0024
21644,0.0055,0.0032,0.0024,0.0019
21645,0.0054,0.0031,0.0024,0.0016
21646,0.0042,0.0008,0.0020,0.0009
21647,0.0055,0.0032,0.0027,0.0013
21648,0.0056,0.0032,0.0031,0.0013
21649,0.0058,0.0033,0.0034,0.0013
21650,0.0060,0.0034,0.0036,0.0015
21651,0.0061,0.0035,0.0035,0.0017
21652,0.0061,0.0036,0.0033,0.0021
21653,0.0060,0.0036,0.0031,0.0026
21654,0.0058,0.0037,0.0032,0.0031
21655,0.0058,0.0036,0.0038,0.0037
21656,0.0059,0.0036,0.0049,0.0043
21657,0.0048,0.0010,0.0024,0.0009
21658,0.0059,0.0030,0.0031,0.0013
21659,0.0058,0.0031,0.0032,0.0013
21660,0.0056,0.0032,0.0031,0.0013
21661,0.0053,0.0033,0.0030,0.0013
21662,0.0052,0.0035,0.0028,0.0013
21663,0.0051,0.0038,0.0026,0.0014
21664,0.0053,0.0040,0.0023,0.0014
21665,0.0057,0.0042,0.0021,0.0014
21666,0.0063,0.0043,0.0021,0.0014
21667,0.0070,0.0044,0.0024,0.0015
21668,0.0055,0.0012,0.0027,0.0009
21669,0.0078,0.0041,0.0034,0.0015
21670,0.0068,0.0036,0.0032,0.0014
21671,0.0059,0.0032,0.0028,0.0014
21672,0.0054,0.0031,0.0025,0.0013
21673,0.0052,0.0031,0.0022,0.0013
21674,0.0052,0.0030,0.0022,0.0013
21675,0.0053,0.0031,0.0023,0.0013
21676,0.0053,0.0031,0.0024,0.0013
21677,0.0054,0.0031,0.0025,0.0013
21678,0.0054,0.0031,0.0024,0.0014
21679,0.0092,0.0032,0.0059,0.0014
21680,0.0533,0.0617,0.0101,0.0009
21681,0.0388,0.0234,0.0143,0.0010
21682,0.0167,0.0041,0.0154,0.0017
21683,0.0112,0.0049,0.0095,0.0019
21684,0.0058,0.0033,0.0024,0.0008
21685,0.0069,0.0033,0.0027,0.0009
21686,0.0063,0.0033,0.0025,0.0009
21687,0.0060,0.0033,0.0025,0.0009
21688,0.0058,0.0033,0.0024,0.0008
21689,0.0057,0.0033,0.0025,0.0008
21690,0.0230,0.0080,0.0042,0.0011
21691,0.0057,0.0033,0.0027,0.0009
21692,0.0058,0.0033,0.0029,0.0011
21693,0.0059,0.0033,0.0032,0.0013
21694,0.0062,0.0033,0.0036,0.0015
21695,0.0066,0.0033,0.0041,0.0017
21696,0.0089,0.0061,0.0032,0.0015
21697,0.0084,0.0050,0.0034,0.0012
21698,0.0081,0.0043,0.0036,0.0010
21699,0.0083,0.0040,0.0039,0.0009
21700,0.0068,0.0033,0.0040,0.0013
21701,0.0311,0.0241,0.0177,0.0011
21702,0.0109,0.0046,0.0060,0.0008
21703,0.0127,0.0047,0.0078,0.0008
21704,0.0128,0.0042,0.0089,0.0008
21705,0.0102,0.0035,0.0075,0.0008
21706,0.0068,0.0033,0.0043,0.0008
21707,0.0074,0.0060,0.0027,0.0047
21708,0.0072,0.0057,0.0024,0.0047
21709,0.0070,0.0052,0.0024,0.0045
21710,0.0067,0.0047,0.0023,0.0041
21711,0.0064,0.0041,0.0023,0.0035
21712,0.0344,0.0420,0.0331,0.0010
21713,0.0061,0.0037,0.0023,0.0028
21714,0.0058,0.0035,0.0023,0.0022
21715,0.0057,0.0033,0.0023,0.0016
21716,0.0057,0.0033,0.0023,0.0012
21717,0.0057,0.0033,0.0023,0.0010
21718,0.0058,0.0034,0.0029,0.0008
21719,0.0060,0.0034,0.0033,0.0009
21720,0.0062,0.0035,0.0034,0.0011
21721,0.0063,0.0036,0.0033,0.0014
21722,0.0063,0.0037,0.0031,0.0018
21723,0.0059,0.0013,0.0023,0.0008
21724,0.0062,0.0038,0.0030,0.0023
21725,0.0060,0.0038,0.0031,0.0029
21726,0.0060,0.0038,0.0036,0.0035
21727,0.0061,0.0037,0.0048,0.0041
21728,0.0064,0.0037,0.0069,0.0048
21729,0.0057,0.0032,0.0028,0.0012
21730,0.0057,0.0032,0.0029,0.0011
21731,0.0056,0.0033,0.0028,0.0009
21732,0.0055,0.0035,0.0027,0.0009
21733,0.0054,0.0037,0.0026,0.0008
21734,0.0028,0.0009,0.0010,0.0012
21735,0.0018,0.0013,0.0021,0.0008
21736,0.0055,0.0040,0.0024,0.0008
21737,0.0057,0.0042,0.0021,0.0008
21738,0.0062,0.0044,0.0020,0.0008
21739,0.0068,0.0046,0.0021,0.0008
21740,0.0075,0.0047,0.0024,0.0008
21741,0.0082,0.0044,0.0034,0.0008
21742,0.0072,0.0038,0.0031,0.0008
21743,0.0063,0.0035,0.0028,0.0008
21744,0.0058,0.0033,0.0024,0.0008
21745,0.0055,0.0032,0.0021,0.0008
21746,0.0026,0.0013,0.0023,0.0008
21747,0.0055,0.0032,0.0021,0.0008
21748,0.0056,0.0032,0.0023,0.0008
21749,0.0057,0.0033,0.0025,0.0008
21750,0.0057,0.0033,0.0026,0.0008
21751,0.0057,0.0033,0.0025,0.0008
21752,0.0534,0.0612,0.0100,0.0009
21753,0.0385,0.0230,0.0142,0.0009
21754,0.0176,0.0040,0.0164,0.0008
21755,0.0123,0.0052,0.0105,0.0009
21756,0.0057,0.0029,0.0027,0.0007
21757,0.0037,0.0013,0.0024,0.0008
21758,0.0070,0.0028,0.0032,0.0012
21759,0.0064,0.0029,0.0030,0.0011
21760,0.0060,0.0029,0.0029,0.0011
21761,0.0058,0.0029,0.0028,0.0009
21762,0.0057,0.0029,0.0028,0.0008
21763,0.0056,0.0029,0.0030,0.0008
21764,0.0057,0.0029,0.0032,0.0010
21765,0.0059,0.0029,0.0034,0.0013
21766,0.0061,0.0029,0.0037,0.0017
21767,0.0064,0.0028,0.0040,0.0021
21768,0.0045,0.0013,0.0024,0.0008
21769,0.0107,0.0059,0.0037,0.0022
21770,0.0098,0.0045,0.0038,0.0020
21771,0.0092,0.0037,0.0039,0.0019
21772,0.0091,0.0034,0.0041,0.0017
21773,0.0067,0.0031,0.0033,0.0013
21774,0.0114,0.0039,0.0060,0.0015
21775,0.0131,0.0041,0.0079,0.0013
21776,0.0134,0.0037,0.0092,0.0010
21777,0.0108,0.0030,0.0081,0.0008
21778,0.0071,0.0028,0.0050,0.0007
21779,0.0052,0.0012,0.0024,0.0008
21780,0.0071,0.0054,0.0024,0.0048
21781,0.0069,0.0049,0.0023,0.0046
21782,0.0066,0.0044,0.0022,0.0042
21783,0.0062,0.0038,0.0022,0.0036
21784,0.0059,0.0034,0.0022,0.0029
21785,0.0056,0.0030,0.0022,0.0022
21786,0.0055,0.0029,0.0022,0.0016
21787,0.0054,0.0028,0.0022,0.0012
21788,0.0054,0.0028,0.0022,0.0009
21789,0.0055,0.0029,0.0025,0.0008
21790,0.0055,0.0011,0.0022,0.0008
21791,0.0058,0.0030,0.0033,0.0008
21792,0.0061,0.0031,0.0034,0.0010
21793,0.0062,0.0032,0.0033,0.0014
21794,0.0061,0.0033,0.0031,0.0018
21795,0.0060,0.0034,0.0030,0.0023
21796,0.0059,0.0034,0.0031,0.0029
21797,0.0058,0.0034,0.0036,0.0035
21798,0.0059,0.0033,0.0048,0.0042
21799,0.0062,0.0033,0.0069,0.0049
21800,0.0069,0.0032,0.0098,0.0056
21801,0.0052,0.0010,0.0020,0.0008
21802,0.0053,0.0029,0.0028,0.0016
21803,0.0053,0.0028,0.0028,0.0014
21804,0.0052,0.0027,0.0027,0.0012
21805,0.0052,0.0028,0.0026,0.0011
21806,0.0051,0.0029,0.0024,0.0010
21807,0.0052,0.0031,0.0022,0.0009
21808,0.0054,0.0033,0.0020,0.0008
21809,0.0058,0.0035,0.0019,0.0008
21810,0.0063,0.0037,0.0020,0.0008
21811,0.0070,0.0039,0.0023,0.0007
21812,0.0046,0.0010,0.0018,0.0008
21813,0.0076,0.0037,0.0031,0.0007
21814,0.0065,0.0032,0.0028,0.0007
21815,0.0057,0.0029,0.0024,0.0007
21816,0.0053,0.0028,0.0021,0.0007
21817,0.0052,0.0028,0.0020,0.0007
21818,0.0053,0.0028,0.0022,0.0007
21819,0.0055,0.0028,0.0026,0.0007
21820,0.0056,0.0028,0.0029,0.0007
21821,0.0056,0.0029,0.0030,0.0007
21822,0.0056,0.0029,0.0029,0.0007
