Read Model from: ./ucf4tsx2nd/
Export Model to: ./ucf4tsx2nd/ucf4tsx2nd_fhf.json
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
make_mimo_block stable2ndx
H1s[0][0]  Real Poles: [-1362.60823122  -632.9032275 ] Freqs [Hz]: []
H1s[0][1]  Real Poles: [-1157.05801769 -1084.71435086] Freqs [Hz]: []
H1s[0][2]  Real Poles: [-1315.95233049  -760.02756539] Freqs [Hz]: []
H1s[0][3]  Real Poles: [-857.73901641 -857.73901641] Freqs [Hz]: [55.46521084009176]
H1s[1][0]  Real Poles: [-1380.87647948  -618.28559115] Freqs [Hz]: []
H1s[1][1]  Real Poles: [-1587.07423803  -446.59171703] Freqs [Hz]: []
H1s[1][2]  Real Poles: [-1133.02460313 -1133.02460313] Freqs [Hz]: [56.94368636166699]
H1s[1][3]  Real Poles: [-1181.93292286  -691.75953005] Freqs [Hz]: []
H1s[2][0]  Real Poles: [-868.3834821 -868.3834821] Freqs [Hz]: [52.08097341049175]
H1s[2][1]  Real Poles: [-745.3584373 -745.3584373] Freqs [Hz]: [55.72592715521862]
H1s[2][2]  Real Poles: [-1130.41004539 -1130.41004539] Freqs [Hz]: [44.78646434573651]
H1s[2][3]  Real Poles: [-449.58394766 -449.58394766] Freqs [Hz]: [56.13767119881836]
H1s[3][0]  Real Poles: [-754.52718139 -754.52718139] Freqs [Hz]: [50.04964857312109]
H1s[3][1]  Real Poles: [-1020.1513283 -1020.1513283] Freqs [Hz]: [40.936301232805725]
H1s[3][2]  Real Poles: [-880.75337559 -880.75337559] Freqs [Hz]: [31.43391243061875]
H1s[3][3]  Real Poles: [-794.29468513 -794.29468513] Freqs [Hz]: [60.596090527296404]
model_folder = ./ucf4tsx2nd/
model_root = ucf4tsx2nd
data_path = d:/data/ucf3/ucf9c.hdf5
idx_in [0, 1, 2, 3, 4, 5, 6]
idx_out [7, 8, 9, 10]
read 2100 dataframes
dt=0.001000 data_len=4001 n_io=11 n_case=2100
['G', 'Ud', 'Uq', 'Id', 'Iq', 'GIrms', 'Ctrl'] ['Vdc', 'Idc', 'Vd', 'Vq'] (2100, 4001, 11)
make_mimo_block stable2ndx
prepending initial conditions (2100, 500, 11) (2100, 4001, 11) float32 float32
1665,0.0088,0.0067,0.0106,0.0031
1666,0.0105,0.0053,0.0102,0.0042
1667,0.0088,0.0087,0.0131,0.0036
1668,0.0116,0.0084,0.0124,0.0030
1669,0.0088,0.0076,0.0107,0.0026
1670,0.0097,0.0064,0.0098,0.0030
1671,0.0090,0.0083,0.0103,0.0023
1672,0.0091,0.0094,0.0106,0.0032
1673,0.0099,0.0115,0.0128,0.0029
1674,0.0098,0.0109,0.0109,0.0046
1675,0.0113,0.0107,0.0110,0.0023
1676,0.0101,0.0087,0.0115,0.0051
1677,0.0106,0.0110,0.0106,0.0035
1678,0.0121,0.0115,0.0154,0.0093
1679,0.0116,0.0084,0.0124,0.0030
1680,0.0114,0.0093,0.0110,0.0057
1681,0.0116,0.0106,0.0116,0.0033
1682,0.0083,0.0167,0.0124,0.0116
1683,0.0098,0.0141,0.0117,0.0107
1684,0.0088,0.0113,0.0170,0.0098
1685,0.0088,0.0113,0.0170,0.0098
1686,0.0088,0.0113,0.0170,0.0098
1687,0.0088,0.0113,0.0170,0.0098
1688,0.0088,0.0113,0.0170,0.0098
1689,0.0088,0.0113,0.0170,0.0098
1690,0.0116,0.0084,0.0124,0.0030
1691,0.0087,0.0070,0.0107,0.0022
1692,0.0087,0.0070,0.0107,0.0022
1693,0.0093,0.0053,0.0097,0.0032
1694,0.0088,0.0069,0.0103,0.0021
1695,0.0085,0.0090,0.0127,0.0034
1696,0.0093,0.0058,0.0096,0.0027
1697,0.0089,0.0079,0.0105,0.0032
1698,0.0090,0.0086,0.0108,0.0042
1699,0.0096,0.0064,0.0108,0.0039
1700,0.0090,0.0099,0.0132,0.0049
1701,0.0101,0.0096,0.0149,0.0039
1702,0.0091,0.0091,0.0106,0.0034
1703,0.0101,0.0077,0.0115,0.0061
1704,0.0093,0.0089,0.0108,0.0022
1705,0.0096,0.0089,0.0114,0.0034
1706,0.0085,0.0094,0.0127,0.0034
1707,0.0087,0.0129,0.0125,0.0116
1708,0.0092,0.0106,0.0129,0.0105
1709,0.0110,0.0086,0.0142,0.0093
1710,0.0096,0.0076,0.0153,0.0081
1711,0.0094,0.0093,0.0163,0.0078
1712,0.0116,0.0084,0.0124,0.0030
1713,0.0103,0.0082,0.0191,0.0058
1714,0.0086,0.0089,0.0137,0.0059
1715,0.0083,0.0082,0.0117,0.0047
1716,0.0092,0.0067,0.0111,0.0052
1717,0.0088,0.0085,0.0127,0.0038
1718,0.0089,0.0079,0.0105,0.0032
1719,0.0093,0.0058,0.0100,0.0035
1720,0.0083,0.0064,0.0100,0.0041
1721,0.0086,0.0077,0.0110,0.0060
1722,0.0083,0.0085,0.0183,0.0075
1723,0.0116,0.0084,0.0124,0.0030
1724,0.0091,0.0076,0.0127,0.0079
1725,0.0089,0.0074,0.0126,0.0094
1726,0.0117,0.0077,0.0117,0.0105
1727,0.0088,0.0127,0.0129,0.0114
1728,0.0085,0.0232,0.0161,0.0129
1729,0.0121,0.0188,0.0153,0.0136
1730,0.0090,0.0086,0.0108,0.0042
1731,0.0087,0.0070,0.0107,0.0022
1732,0.0093,0.0053,0.0097,0.0032
1733,0.0085,0.0084,0.0125,0.0032
1734,0.0116,0.0084,0.0124,0.0030
1735,0.0087,0.0070,0.0107,0.0022
1736,0.0093,0.0053,0.0097,0.0032
1737,0.0087,0.0070,0.0107,0.0022
1738,0.0087,0.0070,0.0107,0.0022
1739,0.0085,0.0084,0.0125,0.0032
1740,0.0087,0.0070,0.0107,0.0022
1741,0.0087,0.0070,0.0107,0.0022
1742,0.0096,0.0064,0.0108,0.0039
1743,0.0087,0.0070,0.0107,0.0022
1744,0.0085,0.0084,0.0125,0.0032
1745,0.0116,0.0084,0.0124,0.0030
1746,0.0093,0.0053,0.0097,0.0032
1747,0.0087,0.0070,0.0107,0.0022
1748,0.0087,0.0070,0.0107,0.0022
1749,0.0093,0.0053,0.0097,0.0032
1750,0.0085,0.0084,0.0125,0.0032
1751,0.0087,0.0070,0.0107,0.0022
1752,0.0093,0.0053,0.0097,0.0032
1753,0.0087,0.0070,0.0107,0.0022
1754,0.0091,0.0091,0.0107,0.0042
1755,0.0085,0.0084,0.0125,0.0032
1756,0.0135,0.0114,0.0134,0.0071
1757,0.0087,0.0070,0.0107,0.0022
1758,0.0087,0.0070,0.0107,0.0022
1759,0.0093,0.0053,0.0097,0.0032
1760,0.0087,0.0070,0.0107,0.0022
1761,0.0085,0.0084,0.0125,0.0032
1762,0.0093,0.0053,0.0097,0.0032
1763,0.0087,0.0070,0.0107,0.0022
1764,0.0087,0.0070,0.0107,0.0022
1765,0.0093,0.0053,0.0097,0.0032
1766,0.0095,0.0100,0.0139,0.0070
1767,0.0101,0.0093,0.0154,0.0044
1768,0.0116,0.0084,0.0124,0.0030
1769,0.0087,0.0070,0.0107,0.0022
1770,0.0093,0.0053,0.0097,0.0032
1771,0.0087,0.0070,0.0107,0.0022
1772,0.0087,0.0070,0.0107,0.0022
1773,0.0085,0.0084,0.0125,0.0032
1774,0.0094,0.0064,0.0115,0.0024
1775,0.0088,0.0060,0.0112,0.0025
1776,0.0118,0.0060,0.0116,0.0045
1777,0.0081,0.0057,0.0107,0.0027
1778,0.0090,0.0099,0.0132,0.0049
1779,0.0116,0.0084,0.0124,0.0030
1780,0.0101,0.0077,0.0115,0.0061
1781,0.0081,0.0059,0.0106,0.0027
1782,0.0082,0.0061,0.0106,0.0028
1783,0.0095,0.0047,0.0101,0.0039
1784,0.0086,0.0079,0.0131,0.0033
1785,0.0085,0.0069,0.0108,0.0025
1786,0.0093,0.0056,0.0097,0.0029
1787,0.0088,0.0071,0.0102,0.0024
1788,0.0089,0.0079,0.0105,0.0032
1789,0.0086,0.0098,0.0126,0.0028
1790,0.0116,0.0084,0.0124,0.0030
1791,0.0090,0.0089,0.0109,0.0046
1792,0.0093,0.0089,0.0108,0.0022
1793,0.0098,0.0071,0.0115,0.0051
1794,0.0091,0.0091,0.0106,0.0034
1795,0.0103,0.0101,0.0148,0.0094
1796,0.0103,0.0076,0.0110,0.0056
1797,0.0096,0.0089,0.0114,0.0034
1798,0.0087,0.0129,0.0125,0.0116
1799,0.0105,0.0107,0.0120,0.0106
1800,0.0092,0.0097,0.0169,0.0098
1801,0.0116,0.0084,0.0124,0.0030
1802,0.0092,0.0097,0.0169,0.0098
1803,0.0092,0.0097,0.0169,0.0098
1804,0.0092,0.0097,0.0169,0.0098
1805,0.0092,0.0097,0.0169,0.0098
1806,0.0092,0.0097,0.0169,0.0098
1807,0.0097,0.0060,0.0119,0.0020
1808,0.0097,0.0060,0.0119,0.0020
1809,0.0100,0.0043,0.0105,0.0029
1810,0.0097,0.0056,0.0110,0.0020
1811,0.0087,0.0066,0.0124,0.0036
1812,0.0101,0.0096,0.0149,0.0039
1813,0.0101,0.0048,0.0102,0.0027
1814,0.0094,0.0053,0.0100,0.0034
1815,0.0092,0.0056,0.0101,0.0044
1816,0.0102,0.0041,0.0101,0.0040
1817,0.0082,0.0076,0.0131,0.0048
1818,0.0086,0.0059,0.0101,0.0032
1819,0.0101,0.0046,0.0107,0.0061
1820,0.0084,0.0061,0.0108,0.0022
1821,0.0088,0.0062,0.0115,0.0036
1822,0.0085,0.0068,0.0124,0.0036
1823,0.0166,0.0072,0.0143,0.0033
1824,0.0104,0.0099,0.0128,0.0115
1825,0.0111,0.0079,0.0131,0.0104
1826,0.0130,0.0079,0.0141,0.0092
1827,0.0116,0.0064,0.0149,0.0082
1828,0.0108,0.0085,0.0158,0.0077
1829,0.0125,0.0079,0.0185,0.0058
1830,0.0103,0.0080,0.0136,0.0056
1831,0.0097,0.0073,0.0120,0.0044
1832,0.0103,0.0058,0.0117,0.0048
1833,0.0095,0.0065,0.0125,0.0039
1834,0.0160,0.0069,0.0142,0.0034
1835,0.0094,0.0053,0.0100,0.0034
1836,0.0104,0.0050,0.0116,0.0032
1837,0.0084,0.0048,0.0104,0.0040
1838,0.0081,0.0063,0.0108,0.0062
1839,0.0081,0.0065,0.0185,0.0070
1840,0.0087,0.0058,0.0126,0.0069
1841,0.0087,0.0051,0.0123,0.0078
1842,0.0109,0.0058,0.0117,0.0089
1843,0.0086,0.0073,0.0119,0.0103
1844,0.0083,0.0133,0.0151,0.0126
1845,0.0154,0.0068,0.0140,0.0035
1846,0.0115,0.0122,0.0140,0.0129
1847,0.0092,0.0056,0.0101,0.0044
1848,0.0097,0.0060,0.0119,0.0020
1849,0.0100,0.0043,0.0105,0.0029
1850,0.0089,0.0064,0.0125,0.0032
1851,0.0097,0.0060,0.0119,0.0020
1852,0.0100,0.0043,0.0105,0.0029
1853,0.0097,0.0060,0.0119,0.0020
1854,0.0097,0.0060,0.0119,0.0020
1855,0.0089,0.0064,0.0125,0.0032
1856,0.0150,0.0068,0.0137,0.0036
1857,0.0097,0.0060,0.0119,0.0020
1858,0.0097,0.0060,0.0119,0.0020
1859,0.0102,0.0041,0.0101,0.0040
1860,0.0097,0.0060,0.0119,0.0020
1861,0.0089,0.0064,0.0125,0.0032
1862,0.0100,0.0043,0.0105,0.0029
1863,0.0097,0.0060,0.0119,0.0020
1864,0.0097,0.0060,0.0119,0.0020
1865,0.0100,0.0043,0.0105,0.0029
1866,0.0089,0.0064,0.0125,0.0032
1867,0.0124,0.0113,0.0136,0.0052
1868,0.0097,0.0060,0.0119,0.0020
1869,0.0100,0.0043,0.0105,0.0029
1870,0.0097,0.0060,0.0119,0.0020
1871,0.0088,0.0059,0.0101,0.0042
1872,0.0089,0.0064,0.0125,0.0032
1873,0.0097,0.0060,0.0119,0.0020
1874,0.0097,0.0060,0.0119,0.0020
1875,0.0100,0.0043,0.0105,0.0029
1876,0.0097,0.0060,0.0119,0.0020
1877,0.0089,0.0064,0.0125,0.0032
1878,0.0102,0.0097,0.0154,0.0048
1879,0.0116,0.0100,0.0134,0.0029
1880,0.0100,0.0043,0.0105,0.0029
1881,0.0097,0.0060,0.0119,0.0020
1882,0.0097,0.0060,0.0119,0.0020
1883,0.0100,0.0043,0.0105,0.0029
1884,0.0088,0.0078,0.0139,0.0069
1885,0.0097,0.0060,0.0119,0.0020
1886,0.0100,0.0043,0.0105,0.0029
1887,0.0097,0.0060,0.0119,0.0020
1888,0.0097,0.0060,0.0119,0.0020
1889,0.0089,0.0064,0.0125,0.0032
1890,0.0141,0.0071,0.0132,0.0036
1891,0.0116,0.0060,0.0135,0.0022
1892,0.0110,0.0055,0.0131,0.0021
1893,0.0127,0.0055,0.0129,0.0039
1894,0.0102,0.0051,0.0126,0.0021
1895,0.0082,0.0076,0.0131,0.0048
1896,0.0101,0.0046,0.0107,0.0061
1897,0.0098,0.0052,0.0123,0.0022
1898,0.0098,0.0053,0.0123,0.0022
1899,0.0103,0.0038,0.0110,0.0034
1900,0.0094,0.0068,0.0139,0.0029
1901,0.0137,0.0074,0.0130,0.0036
1902,0.0097,0.0059,0.0121,0.0020
1903,0.0100,0.0045,0.0104,0.0027
1904,0.0096,0.0052,0.0102,0.0025
1905,0.0094,0.0053,0.0100,0.0034
1906,0.0081,0.0071,0.0124,0.0028
1907,0.0090,0.0058,0.0102,0.0046
1908,0.0084,0.0061,0.0108,0.0022
1909,0.0102,0.0043,0.0106,0.0053
1910,0.0086,0.0059,0.0101,0.0032
1911,0.0099,0.0079,0.0149,0.0094
1912,0.0132,0.0076,0.0128,0.0036
1913,0.0100,0.0047,0.0103,0.0055
1914,0.0088,0.0062,0.0115,0.0036
1915,0.0104,0.0099,0.0128,0.0115
1916,0.0124,0.0088,0.0123,0.0106
1917,0.0109,0.0084,0.0166,0.0099
1918,0.0109,0.0084,0.0166,0.0099
1919,0.0109,0.0084,0.0166,0.0099
1920,0.0109,0.0084,0.0166,0.0099
1921,0.0109,0.0084,0.0166,0.0099
1922,0.0109,0.0084,0.0166,0.0099
1923,0.0110,0.0094,0.0137,0.0042
1924,0.0131,0.0058,0.0144,0.0019
1925,0.0131,0.0058,0.0144,0.0019
1926,0.0131,0.0039,0.0126,0.0028
1927,0.0128,0.0052,0.0131,0.0021
1928,0.0108,0.0055,0.0130,0.0038
1929,0.0131,0.0045,0.0122,0.0027
1930,0.0119,0.0041,0.0108,0.0036
1931,0.0114,0.0040,0.0105,0.0045
1932,0.0126,0.0030,0.0103,0.0042
1933,0.0084,0.0067,0.0142,0.0047
1934,0.0121,0.0082,0.0124,0.0032
1935,0.0096,0.0044,0.0107,0.0031
1936,0.0117,0.0030,0.0103,0.0061
1937,0.0087,0.0048,0.0120,0.0023
1938,0.0088,0.0049,0.0130,0.0037
1939,0.0102,0.0055,0.0129,0.0038
1940,0.0114,0.0107,0.0128,0.0115
1941,0.0123,0.0082,0.0129,0.0104
1942,0.0142,0.0085,0.0133,0.0092
1943,0.0133,0.0061,0.0143,0.0082
1944,0.0128,0.0080,0.0157,0.0078
1945,0.0111,0.0083,0.0127,0.0028
1946,0.0143,0.0073,0.0177,0.0058
1947,0.0127,0.0072,0.0137,0.0055
1948,0.0124,0.0065,0.0125,0.0043
1949,0.0127,0.0051,0.0124,0.0046
1950,0.0122,0.0055,0.0134,0.0040
1951,0.0119,0.0041,0.0108,0.0036
1952,0.0139,0.0048,0.0144,0.0030
1953,0.0111,0.0038,0.0118,0.0042
1954,0.0097,0.0057,0.0111,0.0066
1955,0.0090,0.0055,0.0184,0.0073
1956,0.0107,0.0082,0.0137,0.0028
1957,0.0093,0.0049,0.0126,0.0069
1958,0.0093,0.0039,0.0122,0.0072
1959,0.0110,0.0048,0.0123,0.0081
1960,0.0091,0.0051,0.0116,0.0101
1961,0.0086,0.0090,0.0147,0.0129
1962,0.0112,0.0078,0.0135,0.0130
1963,0.0114,0.0040,0.0105,0.0045
1964,0.0131,0.0058,0.0144,0.0019
1965,0.0131,0.0039,0.0126,0.0028
1966,0.0114,0.0055,0.0134,0.0033
1967,0.0102,0.0088,0.0147,0.0035
1968,0.0131,0.0058,0.0144,0.0019
1969,0.0131,0.0039,0.0126,0.0028
1970,0.0131,0.0058,0.0144,0.0019
1971,0.0131,0.0058,0.0144,0.0019
1972,0.0114,0.0055,0.0134,0.0033
1973,0.0131,0.0058,0.0144,0.0019
1974,0.0131,0.0058,0.0144,0.0019
1975,0.0126,0.0030,0.0103,0.0042
1976,0.0131,0.0058,0.0144,0.0019
1977,0.0114,0.0055,0.0134,0.0033
1978,0.0107,0.0110,0.0146,0.0035
1979,0.0131,0.0039,0.0126,0.0028
1980,0.0131,0.0058,0.0144,0.0019
1981,0.0131,0.0058,0.0144,0.0019
1982,0.0131,0.0039,0.0126,0.0028
1983,0.0114,0.0055,0.0134,0.0033
1984,0.0131,0.0058,0.0144,0.0019
1985,0.0131,0.0039,0.0126,0.0028
1986,0.0131,0.0058,0.0144,0.0019
1987,0.0102,0.0042,0.0105,0.0042
1988,0.0114,0.0055,0.0134,0.0033
1989,0.0124,0.0113,0.0136,0.0052
1990,0.0102,0.0097,0.0154,0.0048
1991,0.0131,0.0058,0.0144,0.0019
1992,0.0131,0.0058,0.0144,0.0019
1993,0.0131,0.0039,0.0126,0.0028
1994,0.0131,0.0058,0.0144,0.0019
1995,0.0114,0.0055,0.0134,0.0033
1996,0.0131,0.0039,0.0126,0.0028
1997,0.0131,0.0058,0.0144,0.0019
1998,0.0131,0.0058,0.0144,0.0019
1999,0.0131,0.0039,0.0126,0.0028
2000,0.0087,0.0069,0.0151,0.0069
2001,0.0124,0.0100,0.0128,0.0027
2002,0.0131,0.0058,0.0144,0.0019
2003,0.0131,0.0039,0.0126,0.0028
2004,0.0131,0.0058,0.0144,0.0019
2005,0.0131,0.0058,0.0144,0.0019
2006,0.0114,0.0055,0.0134,0.0033
2007,0.0141,0.0057,0.0153,0.0023
2008,0.0139,0.0052,0.0151,0.0021
2009,0.0141,0.0049,0.0138,0.0036
2010,0.0137,0.0048,0.0150,0.0019
2011,0.0084,0.0067,0.0142,0.0047
2012,0.0105,0.0099,0.0148,0.0045
2013,0.0117,0.0030,0.0103,0.0061
2014,0.0136,0.0048,0.0150,0.0019
2015,0.0137,0.0050,0.0151,0.0019
2016,0.0131,0.0033,0.0128,0.0031
2017,0.0126,0.0062,0.0158,0.0029
2018,0.0134,0.0057,0.0149,0.0019
2019,0.0131,0.0042,0.0125,0.0027
2020,0.0123,0.0044,0.0115,0.0026
2021,0.0119,0.0041,0.0108,0.0036
2022,0.0090,0.0060,0.0131,0.0028
2023,0.0109,0.0100,0.0142,0.0037
2024,0.0108,0.0041,0.0104,0.0048
2025,0.0087,0.0048,0.0120,0.0023
2026,0.0124,0.0028,0.0104,0.0054
2027,0.0096,0.0044,0.0107,0.0031
2028,0.0096,0.0070,0.0163,0.0094
2029,0.0113,0.0034,0.0101,0.0054
2030,0.0088,0.0049,0.0130,0.0037
2031,0.0114,0.0107,0.0128,0.0115
2032,0.0135,0.0098,0.0119,0.0106
2033,0.0124,0.0082,0.0163,0.0100
2034,0.0149,0.0116,0.0136,0.0095
2035,0.0124,0.0082,0.0163,0.0100
2036,0.0124,0.0082,0.0163,0.0100
2037,0.0124,0.0082,0.0163,0.0100
2038,0.0124,0.0082,0.0163,0.0100
2039,0.0124,0.0082,0.0163,0.0100
2040,0.0150,0.0058,0.0158,0.0019
2041,0.0150,0.0058,0.0158,0.0019
2042,0.0146,0.0039,0.0136,0.0027
2043,0.0146,0.0051,0.0143,0.0021
2044,0.0123,0.0052,0.0137,0.0038
2045,0.0124,0.0100,0.0128,0.0027
2046,0.0146,0.0045,0.0133,0.0027
2047,0.0134,0.0039,0.0117,0.0036
2048,0.0128,0.0037,0.0112,0.0046
2049,0.0140,0.0028,0.0108,0.0043
2050,0.0089,0.0066,0.0151,0.0047
2051,0.0106,0.0042,0.0116,0.0032
2052,0.0129,0.0028,0.0105,0.0061
2053,0.0092,0.0046,0.0131,0.0023
2054,0.0090,0.0047,0.0141,0.0038
2055,0.0115,0.0053,0.0134,0.0039
2056,0.0134,0.0101,0.0123,0.0037
2057,0.0116,0.0112,0.0126,0.0115
2058,0.0126,0.0084,0.0126,0.0104
2059,0.0145,0.0087,0.0128,0.0091
2060,0.0137,0.0060,0.0138,0.0082
2061,0.0136,0.0077,0.0155,0.0078
2062,0.0148,0.0069,0.0171,0.0058
2063,0.0137,0.0069,0.0136,0.0054
2064,0.0137,0.0062,0.0127,0.0043
2065,0.0138,0.0048,0.0127,0.0045
2066,0.0139,0.0053,0.0143,0.0041
2067,0.0125,0.0142,0.0172,0.0128
2068,0.0134,0.0039,0.0117,0.0036
2069,0.0156,0.0048,0.0158,0.0030
2070,0.0128,0.0035,0.0128,0.0043
2071,0.0110,0.0056,0.0114,0.0068
2072,0.0098,0.0052,0.0183,0.0075
2073,0.0101,0.0047,0.0126,0.0070
2074,0.0100,0.0036,0.0122,0.0072
2075,0.0113,0.0046,0.0125,0.0080
2076,0.0095,0.0050,0.0115,0.0102
2077,0.0089,0.0087,0.0146,0.0132
2078,0.0118,0.0118,0.0161,0.0108
2079,0.0112,0.0061,0.0133,0.0132
2080,0.0128,0.0037,0.0112,0.0046
2081,0.0150,0.0058,0.0158,0.0019
2082,0.0146,0.0039,0.0136,0.0027
2083,0.0131,0.0053,0.0142,0.0033
2084,0.0150,0.0058,0.0158,0.0019
2085,0.0146,0.0039,0.0136,0.0027
2086,0.0150,0.0058,0.0158,0.0019
2087,0.0150,0.0058,0.0158,0.0019
2088,0.0131,0.0053,0.0142,0.0033
2089,0.0111,0.0106,0.0173,0.0101
2090,0.0150,0.0058,0.0158,0.0019
2091,0.0150,0.0058,0.0158,0.0019
2092,0.0140,0.0028,0.0108,0.0043
2093,0.0150,0.0058,0.0158,0.0019
2094,0.0131,0.0053,0.0142,0.0033
2095,0.0146,0.0039,0.0136,0.0027
2096,0.0150,0.0058,0.0158,0.0019
2097,0.0150,0.0058,0.0158,0.0019
2098,0.0146,0.0039,0.0136,0.0027
2099,0.0131,0.0053,0.0142,0.0033
Highest RMSE Cases
Vdc  Max RMSE=  0.0166 at Case 1823; 0 > 0.05
Idc  Max RMSE=  0.0297 at Case 1379; 0 > 0.05
Vd   Max RMSE=  0.0240 at Case 1256; 0 > 0.05
Vq   Max RMSE=  0.0200 at Case 1496; 0 > 0.05
Total Error Summary
Vdc  RMSE=  0.0103
Idc  RMSE=  0.0078
Vd   RMSE=  0.0125
Vq   RMSE=  0.0055
